LAMMPS Data File. atom_stye full by Mingda
2681 1 1 0.0000 44.2089 17.0160 0.0000
2682 1 1 0.0000 42.9808 17.7250 0.0000
2683 1 1 0.0000 42.9808 19.1430 0.0000
2684 1 1 0.0000 44.2089 19.8520 0.0000
2685 1 1 0.0000 46.6649 17.0160 0.0000
2686 1 1 0.0000 45.4369 17.7250 0.0000
2687 1 1 0.0000 45.4369 19.1430 0.0000
2688 1 1 0.0000 46.6649 19.8520 0.0000
2689 1 1 0.0000 49.1210 17.0160 0.0000
2690 1 1 0.0000 47.8929 17.7250 0.0000
2691 1 1 0.0000 47.8929 19.1430 0.0000
2692 1 1 0.0000 49.1210 19.8520 0.0000
2693 1 1 0.0000 51.5770 17.0160 0.0000
2694 1 1 0.0000 50.3490 17.7250 0.0000
2695 1 1 0.0000 50.3490 19.1430 0.0000
2696 1 1 0.0000 51.5770 19.8520 0.0000
2697 1 1 0.0000 54.0331 17.0160 0.0000
2698 1 1 0.0000 52.8050 17.7250 0.0000
2699 1 1 0.0000 52.8050 19.1430 0.0000
2700 1 1 0.0000 54.0331 19.8520 0.0000
2701 1 1 0.0000 56.4891 17.0160 0.0000
2702 1 1 0.0000 55.2611 17.7250 0.0000
2703 1 1 0.0000 55.2611 19.1430 0.0000
2704 1 1 0.0000 56.4891 19.8520 0.0000
2705 1 1 0.0000 58.9452 17.0160 0.0000
2706 1 1 0.0000 57.7171 17.7250 0.0000
2707 1 1 0.0000 57.7171 19.1430 0.0000
2708 1 1 0.0000 58.9452 19.8520 0.0000
2709 1 1 0.0000 61.4012 17.0160 0.0000
2710 1 1 0.0000 60.1732 17.7250 0.0000
2711 1 1 0.0000 60.1732 19.1430 0.0000
2712 1 1 0.0000 61.4012 19.8520 0.0000
2713 1 1 0.0000 63.8573 17.0160 0.0000
2714 1 1 0.0000 62.6292 17.7250 0.0000
2715 1 1 0.0000 62.6292 19.1430 0.0000
2716 1 1 0.0000 63.8573 19.8520 0.0000
2717 1 1 0.0000 66.3133 17.0160 0.0000
2718 1 1 0.0000 65.0853 17.7250 0.0000
2719 1 1 0.0000 65.0853 19.1430 0.0000
2720 1 1 0.0000 66.3133 19.8520 0.0000
2721 1 1 0.0000 68.7693 17.0160 0.0000
2722 1 1 0.0000 67.5413 17.7250 0.0000
2723 1 1 0.0000 67.5413 19.1430 0.0000
2724 1 1 0.0000 68.7693 19.8520 0.0000
2725 1 1 0.0000 71.2254 17.0160 0.0000
2726 1 1 0.0000 69.9974 17.7250 0.0000
2727 1 1 0.0000 69.9974 19.1430 0.0000
2728 1 1 0.0000 71.2254 19.8520 0.0000
2729 1 1 0.0000 73.6814 17.0160 0.0000
2730 1 1 0.0000 72.4534 17.7250 0.0000
2731 1 1 0.0000 72.4534 19.1430 0.0000
2732 1 1 0.0000 73.6814 19.8520 0.0000
2733 1 1 0.0000 76.1375 17.0160 0.0000
2734 1 1 0.0000 74.9095 17.7250 0.0000
2735 1 1 0.0000 74.9095 19.1430 0.0000
2736 1 1 0.0000 76.1375 19.8520 0.0000
2737 1 1 0.0000 78.5935 17.0160 0.0000
2738 1 1 0.0000 77.3655 17.7250 0.0000
2739 1 1 0.0000 77.3655 19.1430 0.0000
2740 1 1 0.0000 78.5935 19.8520 0.0000
2741 1 1 0.0000 81.0496 17.0160 0.0000
2742 1 1 0.0000 79.8216 17.7250 0.0000
2743 1 1 0.0000 79.8216 19.1430 0.0000
2744 1 1 0.0000 81.0496 19.8520 0.0000
2745 1 1 0.0000 83.5056 17.0160 0.0000
2746 1 1 0.0000 82.2776 17.7250 0.0000
2747 1 1 0.0000 82.2776 19.1430 0.0000
2748 1 1 0.0000 83.5056 19.8520 0.0000
2749 1 1 0.0000 85.9617 17.0160 0.0000
2750 1 1 0.0000 84.7337 17.7250 0.0000
2751 1 1 0.0000 84.7337 19.1430 0.0000
2752 1 1 0.0000 85.9617 19.8520 0.0000
2753 1 1 0.0000 88.4177 17.0160 0.0000
2754 1 1 0.0000 87.1897 17.7250 0.0000
2755 1 1 0.0000 87.1897 19.1430 0.0000
2756 1 1 0.0000 88.4177 19.8520 0.0000
2757 1 1 0.0000 90.8738 17.0160 0.0000
2758 1 1 0.0000 89.6458 17.7250 0.0000
2759 1 1 0.0000 89.6458 19.1430 0.0000
2760 1 1 0.0000 90.8738 19.8520 0.0000
2761 1 1 0.0000 93.3298 17.0160 0.0000
2762 1 1 0.0000 92.1018 17.7250 0.0000
2763 1 1 0.0000 92.1018 19.1430 0.0000
2764 1 1 0.0000 93.3298 19.8520 0.0000
2765 1 1 0.0000 95.7859 17.0160 0.0000
2766 1 1 0.0000 94.5578 17.7250 0.0000
2767 1 1 0.0000 94.5578 19.1430 0.0000
2768 1 1 0.0000 95.7859 19.8520 0.0000
2769 1 1 0.0000 98.2419 17.0160 0.0000
2770 1 1 0.0000 97.0139 17.7250 0.0000
2771 1 1 0.0000 97.0139 19.1430 0.0000
2772 1 1 0.0000 98.2419 19.8520 0.0000
2773 1 1 0.0000 100.6980 17.0160 0.0000
2774 1 1 0.0000 99.4699 17.7250 0.0000
2775 1 1 0.0000 99.4699 19.1430 0.0000
2776 1 1 0.0000 100.6980 19.8520 0.0000
2777 1 1 0.0000 103.1540 17.0160 0.0000
2778 1 1 0.0000 101.9260 17.7250 0.0000
2779 1 1 0.0000 101.9260 19.1430 0.0000
2780 1 1 0.0000 103.1540 19.8520 0.0000
2781 1 1 0.0000 105.6101 17.0160 0.0000
2782 1 1 0.0000 104.3820 17.7250 0.0000
2783 1 1 0.0000 104.3820 19.1430 0.0000
2784 1 1 0.0000 105.6101 19.8520 0.0000
2785 1 1 0.0000 108.0661 17.0160 0.0000
2786 1 1 0.0000 106.8381 17.7250 0.0000
2787 1 1 0.0000 106.8381 19.1430 0.0000
2788 1 1 0.0000 108.0661 19.8520 0.0000
2789 1 1 0.0000 110.5222 17.0160 0.0000
2790 1 1 0.0000 109.2941 17.7250 0.0000
2791 1 1 0.0000 109.2941 19.1430 0.0000
2792 1 1 0.0000 110.5222 19.8520 0.0000
2793 1 1 0.0000 112.9782 17.0160 0.0000
2794 1 1 0.0000 111.7502 17.7250 0.0000
2795 1 1 0.0000 111.7502 19.1430 0.0000
2796 1 1 0.0000 112.9782 19.8520 0.0000
2797 1 1 0.0000 115.4343 17.0160 0.0000
2798 1 1 0.0000 114.2062 17.7250 0.0000
2799 1 1 0.0000 114.2062 19.1430 0.0000
2800 1 1 0.0000 115.4343 19.8520 0.0000
2801 1 1 0.0000 117.8903 17.0160 0.0000
2802 1 1 0.0000 116.6623 17.7250 0.0000
2803 1 1 0.0000 116.6623 19.1430 0.0000
2804 1 1 0.0000 117.8903 19.8520 0.0000
2805 1 1 0.0000 120.3464 17.0160 0.0000
2806 1 1 0.0000 119.1183 17.7250 0.0000
2807 1 1 0.0000 119.1183 19.1430 0.0000
2808 1 1 0.0000 120.3464 19.8520 0.0000
2809 1 1 0.0000 122.8024 17.0160 0.0000
2810 1 1 0.0000 121.5744 17.7250 0.0000
2811 1 1 0.0000 121.5744 19.1430 0.0000
2812 1 1 0.0000 122.8024 19.8520 0.0000
2813 1 1 0.0000 125.2585 17.0160 0.0000
2814 1 1 0.0000 124.0304 17.7250 0.0000
2815 1 1 0.0000 124.0304 19.1430 0.0000
2816 1 1 0.0000 125.2585 19.8520 0.0000
2817 1 1 0.0000 127.7145 17.0160 0.0000
2818 1 1 0.0000 126.4865 17.7250 0.0000
2819 1 1 0.0000 126.4865 19.1430 0.0000
2820 1 1 0.0000 127.7145 19.8520 0.0000
2821 1 1 0.0000 130.1705 17.0160 0.0000
2822 1 1 0.0000 128.9425 17.7250 0.0000
2823 1 1 0.0000 128.9425 19.1430 0.0000
2824 1 1 0.0000 130.1705 19.8520 0.0000
2825 1 1 0.0000 132.6266 17.0160 0.0000
2826 1 1 0.0000 131.3986 17.7250 0.0000
2827 1 1 0.0000 131.3986 19.1430 0.0000
2828 1 1 0.0000 132.6266 19.8520 0.0000
2829 1 1 0.0000 135.0826 17.0160 0.0000
2830 1 1 0.0000 133.8546 17.7250 0.0000
2831 1 1 0.0000 133.8546 19.1430 0.0000
2832 1 1 0.0000 135.0826 19.8520 0.0000
2833 1 1 0.0000 137.5387 17.0160 0.0000
2834 1 1 0.0000 136.3107 17.7250 0.0000
2835 1 1 0.0000 136.3107 19.1430 0.0000
2836 1 1 0.0000 137.5387 19.8520 0.0000
2837 1 1 0.0000 139.9947 17.0160 0.0000
2838 1 1 0.0000 138.7667 17.7250 0.0000
2839 1 1 0.0000 138.7667 19.1430 0.0000
2840 1 1 0.0000 139.9947 19.8520 0.0000
2841 1 1 0.0000 142.4508 17.0160 0.0000
2842 1 1 0.0000 141.2228 17.7250 0.0000
2843 1 1 0.0000 141.2228 19.1430 0.0000
2844 1 1 0.0000 142.4508 19.8520 0.0000
2845 1 1 0.0000 144.9068 17.0160 0.0000
2846 1 1 0.0000 143.6788 17.7250 0.0000
2847 1 1 0.0000 143.6788 19.1430 0.0000
2848 1 1 0.0000 144.9068 19.8520 0.0000
2849 1 1 0.0000 147.3629 17.0160 0.0000
2850 1 1 0.0000 146.1349 17.7250 0.0000
2851 1 1 0.0000 146.1349 19.1430 0.0000
2852 1 1 0.0000 147.3629 19.8520 0.0000
2853 1 1 0.0000 149.8189 17.0160 0.0000
2854 1 1 0.0000 148.5909 17.7250 0.0000
2855 1 1 0.0000 148.5909 19.1430 0.0000
2856 1 1 0.0000 149.8189 19.8520 0.0000
2857 1 1 0.0000 152.2750 17.0160 0.0000
2858 1 1 0.0000 151.0470 17.7250 0.0000
2859 1 1 0.0000 151.0470 19.1430 0.0000
2860 1 1 0.0000 152.2750 19.8520 0.0000
2861 1 1 0.0000 154.7310 17.0160 0.0000
2862 1 1 0.0000 153.5030 17.7250 0.0000
2863 1 1 0.0000 153.5030 19.1430 0.0000
2864 1 1 0.0000 154.7310 19.8520 0.0000
2865 1 1 0.0000 157.1871 17.0160 0.0000
2866 1 1 0.0000 155.9590 17.7250 0.0000
2867 1 1 0.0000 155.9590 19.1430 0.0000
2868 1 1 0.0000 157.1871 19.8520 0.0000
2869 1 1 0.0000 159.6431 17.0160 0.0000
2870 1 1 0.0000 158.4151 17.7250 0.0000
2871 1 1 0.0000 158.4151 19.1430 0.0000
2872 1 1 0.0000 159.6431 19.8520 0.0000
2873 1 1 0.0000 162.0992 17.0160 0.0000
2874 1 1 0.0000 160.8711 17.7250 0.0000
2875 1 1 0.0000 160.8711 19.1430 0.0000
2876 1 1 0.0000 162.0992 19.8520 0.0000
2877 1 1 0.0000 164.5552 17.0160 0.0000
2878 1 1 0.0000 163.3272 17.7250 0.0000
2879 1 1 0.0000 163.3272 19.1430 0.0000
2880 1 1 0.0000 164.5552 19.8520 0.0000
2881 1 1 0.0000 167.0113 17.0160 0.0000
2882 1 1 0.0000 165.7832 17.7250 0.0000
2883 1 1 0.0000 165.7832 19.1430 0.0000
2884 1 1 0.0000 167.0113 19.8520 0.0000
2885 1 1 0.0000 169.4673 17.0160 0.0000
2886 1 1 0.0000 168.2393 17.7250 0.0000
2887 1 1 0.0000 168.2393 19.1430 0.0000
2888 1 1 0.0000 169.4673 19.8520 0.0000
2889 1 1 0.0000 171.9234 17.0160 0.0000
2890 1 1 0.0000 170.6953 17.7250 0.0000
2891 1 1 0.0000 170.6953 19.1430 0.0000
2892 1 1 0.0000 171.9234 19.8520 0.0000
2893 1 1 0.0000 174.3794 17.0160 0.0000
2894 1 1 0.0000 173.1514 17.7250 0.0000
2895 1 1 0.0000 173.1514 19.1430 0.0000
2896 1 1 0.0000 174.3794 19.8520 0.0000
2897 1 1 0.0000 176.8355 17.0160 0.0000
2898 1 1 0.0000 175.6074 17.7250 0.0000
2899 1 1 0.0000 175.6074 19.1430 0.0000
2900 1 1 0.0000 176.8355 19.8520 0.0000
2901 1 1 0.0000 179.2915 17.0160 0.0000
2902 1 1 0.0000 178.0635 17.7250 0.0000
2903 1 1 0.0000 178.0635 19.1430 0.0000
2904 1 1 0.0000 179.2915 19.8520 0.0000
2905 1 1 0.0000 181.7476 17.0160 0.0000
2906 1 1 0.0000 180.5195 17.7250 0.0000
2907 1 1 0.0000 180.5195 19.1430 0.0000
2908 1 1 0.0000 181.7476 19.8520 0.0000
2909 1 1 0.0000 184.2036 17.0160 0.0000
2910 1 1 0.0000 182.9756 17.7250 0.0000
2911 1 1 0.0000 182.9756 19.1430 0.0000
2912 1 1 0.0000 184.2036 19.8520 0.0000
2913 1 1 0.0000 186.6597 17.0160 0.0000
2914 1 1 0.0000 185.4316 17.7250 0.0000
2915 1 1 0.0000 185.4316 19.1430 0.0000
2916 1 1 0.0000 186.6597 19.8520 0.0000
2917 1 1 0.0000 189.1157 17.0160 0.0000
2918 1 1 0.0000 187.8877 17.7250 0.0000
2919 1 1 0.0000 187.8877 19.1430 0.0000
2920 1 1 0.0000 189.1157 19.8520 0.0000
2921 1 1 0.0000 191.5717 17.0160 0.0000
2922 1 1 0.0000 190.3437 17.7250 0.0000
2923 1 1 0.0000 190.3437 19.1430 0.0000
2924 1 1 0.0000 191.5717 19.8520 0.0000
2925 1 1 0.0000 194.0278 17.0160 0.0000
2926 1 1 0.0000 192.7998 17.7250 0.0000
2927 1 1 0.0000 192.7998 19.1430 0.0000
2928 1 1 0.0000 194.0278 19.8520 0.0000
2929 1 1 0.0000 196.4838 17.0160 0.0000
2930 1 1 0.0000 195.2558 17.7250 0.0000
2931 1 1 0.0000 195.2558 19.1430 0.0000
2932 1 1 0.0000 196.4838 19.8520 0.0000
2933 1 1 0.0000 198.9399 17.0160 0.0000
2934 1 1 0.0000 197.7119 17.7250 0.0000
2935 1 1 0.0000 197.7119 19.1430 0.0000
2936 1 1 0.0000 198.9399 19.8520 0.0000
2937 1 1 0.0000 201.3959 17.0160 0.0000
2938 1 1 0.0000 200.1679 17.7250 0.0000
2939 1 1 0.0000 200.1679 19.1430 0.0000
2940 1 1 0.0000 201.3959 19.8520 0.0000
2941 1 1 0.0000 203.8520 17.0160 0.0000
2942 1 1 0.0000 202.6240 17.7250 0.0000
2943 1 1 0.0000 202.6240 19.1430 0.0000
2944 1 1 0.0000 203.8520 19.8520 0.0000
2945 1 1 0.0000 206.3080 17.0160 0.0000
2946 1 1 0.0000 205.0800 17.7250 0.0000
2947 1 1 0.0000 205.0800 19.1430 0.0000
2948 1 1 0.0000 206.3080 19.8520 0.0000
2949 1 1 0.0000 208.7641 17.0160 0.0000
2950 1 1 0.0000 207.5361 17.7250 0.0000
2951 1 1 0.0000 207.5361 19.1430 0.0000
2952 1 1 0.0000 208.7641 19.8520 0.0000
2953 1 1 0.0000 211.2201 17.0160 0.0000
2954 1 1 0.0000 209.9921 17.7250 0.0000
2955 1 1 0.0000 209.9921 19.1430 0.0000
2956 1 1 0.0000 211.2201 19.8520 0.0000
2957 1 1 0.0000 213.6762 17.0160 0.0000
2958 1 1 0.0000 212.4482 17.7250 0.0000
2959 1 1 0.0000 212.4482 19.1430 0.0000
2960 1 1 0.0000 213.6762 19.8520 0.0000
2961 1 1 0.0000 216.1322 17.0160 0.0000
2962 1 1 0.0000 214.9042 17.7250 0.0000
2963 1 1 0.0000 214.9042 19.1430 0.0000
2964 1 1 0.0000 216.1322 19.8520 0.0000
2965 1 1 0.0000 218.5883 17.0160 0.0000
2966 1 1 0.0000 217.3602 17.7250 0.0000
2967 1 1 0.0000 217.3602 19.1430 0.0000
2968 1 1 0.0000 218.5883 19.8520 0.0000
2969 1 1 0.0000 221.0443 17.0160 0.0000
2970 1 1 0.0000 219.8163 17.7250 0.0000
2971 1 1 0.0000 219.8163 19.1430 0.0000
2972 1 1 0.0000 221.0443 19.8520 0.0000
2973 1 1 0.0000 223.5004 17.0160 0.0000
2974 1 1 0.0000 222.2724 17.7250 0.0000
2975 1 1 0.0000 222.2724 19.1430 0.0000
2976 1 1 0.0000 223.5004 19.8520 0.0000
2977 1 1 0.0000 225.9564 17.0160 0.0000
2978 1 1 0.0000 224.7284 17.7250 0.0000
2979 1 1 0.0000 224.7284 19.1430 0.0000
2980 1 1 0.0000 225.9564 19.8520 0.0000
2981 1 1 0.0000 228.4125 17.0160 0.0000
2982 1 1 0.0000 227.1844 17.7250 0.0000
2983 1 1 0.0000 227.1844 19.1430 0.0000
2984 1 1 0.0000 228.4125 19.8520 0.0000
2985 1 1 0.0000 230.8685 17.0160 0.0000
2986 1 1 0.0000 229.6405 17.7250 0.0000
2987 1 1 0.0000 229.6405 19.1430 0.0000
2988 1 1 0.0000 230.8685 19.8520 0.0000
2989 1 1 0.0000 233.3246 17.0160 0.0000
2990 1 1 0.0000 232.0965 17.7250 0.0000
2991 1 1 0.0000 232.0965 19.1430 0.0000
2992 1 1 0.0000 233.3246 19.8520 0.0000
2993 1 1 0.0000 235.7806 17.0160 0.0000
2994 1 1 0.0000 234.5526 17.7250 0.0000
2995 1 1 0.0000 234.5526 19.1430 0.0000
2996 1 1 0.0000 235.7806 19.8520 0.0000
2997 1 1 0.0000 238.2367 17.0160 0.0000
2998 1 1 0.0000 237.0086 17.7250 0.0000
2999 1 1 0.0000 237.0086 19.1430 0.0000
3000 1 1 0.0000 238.2367 19.8520 0.0000
3001 1 1 0.0000 240.6927 17.0160 0.0000
3002 1 1 0.0000 239.4647 17.7250 0.0000
3003 1 1 0.0000 239.4647 19.1430 0.0000
3004 1 1 0.0000 240.6927 19.8520 0.0000
3005 1 1 0.0000 243.1488 17.0160 0.0000
3006 1 1 0.0000 241.9207 17.7250 0.0000
3007 1 1 0.0000 241.9207 19.1430 0.0000
3008 1 1 0.0000 243.1488 19.8520 0.0000
3009 1 1 0.0000 245.6048 17.0160 0.0000
3010 1 1 0.0000 244.3768 17.7250 0.0000
3011 1 1 0.0000 244.3768 19.1430 0.0000
3012 1 1 0.0000 245.6048 19.8520 0.0000
3013 1 1 0.0000 248.0609 17.0160 0.0000
3014 1 1 0.0000 246.8328 17.7250 0.0000
3015 1 1 0.0000 246.8328 19.1430 0.0000
3016 1 1 0.0000 248.0609 19.8520 0.0000
3017 1 1 0.0000 250.5169 17.0160 0.0000
3018 1 1 0.0000 249.2889 17.7250 0.0000
3019 1 1 0.0000 249.2889 19.1430 0.0000
3020 1 1 0.0000 250.5169 19.8520 0.0000
3021 1 1 0.0000 252.9729 17.0160 0.0000
3022 1 1 0.0000 251.7449 17.7250 0.0000
3023 1 1 0.0000 251.7449 19.1430 0.0000
3024 1 1 0.0000 252.9729 19.8520 0.0000
3025 1 1 0.0000 255.4290 17.0160 0.0000
3026 1 1 0.0000 254.2010 17.7250 0.0000
3027 1 1 0.0000 254.2010 19.1430 0.0000
3028 1 1 0.0000 255.4290 19.8520 0.0000
3029 1 1 0.0000 257.8850 17.0160 0.0000
3030 1 1 0.0000 256.6570 17.7250 0.0000
3031 1 1 0.0000 256.6570 19.1430 0.0000
3032 1 1 0.0000 257.8850 19.8520 0.0000
3033 1 1 0.0000 260.3411 17.0160 0.0000
3034 1 1 0.0000 259.1131 17.7250 0.0000
3035 1 1 0.0000 259.1131 19.1430 0.0000
3036 1 1 0.0000 260.3411 19.8520 0.0000
3037 1 1 0.0000 262.7971 17.0160 0.0000
3038 1 1 0.0000 261.5691 17.7250 0.0000
3039 1 1 0.0000 261.5691 19.1430 0.0000
3040 1 1 0.0000 262.7971 19.8520 0.0000
3041 1 1 0.0000 265.2532 17.0160 0.0000
3042 1 1 0.0000 264.0252 17.7250 0.0000
3043 1 1 0.0000 264.0252 19.1430 0.0000
3044 1 1 0.0000 265.2532 19.8520 0.0000
3045 1 1 0.0000 267.7092 17.0160 0.0000
3046 1 1 0.0000 266.4812 17.7250 0.0000
3047 1 1 0.0000 266.4812 19.1430 0.0000
3048 1 1 0.0000 267.7092 19.8520 0.0000
3049 1 1 0.0000 270.1653 17.0160 0.0000
3050 1 1 0.0000 268.9373 17.7250 0.0000
3051 1 1 0.0000 268.9373 19.1430 0.0000
3052 1 1 0.0000 270.1653 19.8520 0.0000
3053 1 1 0.0000 272.6213 17.0160 0.0000
3054 1 1 0.0000 271.3933 17.7250 0.0000
3055 1 1 0.0000 271.3933 19.1430 0.0000
3056 1 1 0.0000 272.6213 19.8520 0.0000
3057 1 1 0.0000 275.0774 17.0160 0.0000
3058 1 1 0.0000 273.8494 17.7250 0.0000
3059 1 1 0.0000 273.8494 19.1430 0.0000
3060 1 1 0.0000 275.0774 19.8520 0.0000
3061 1 1 0.0000 277.5334 17.0160 0.0000
3062 1 1 0.0000 276.3054 17.7250 0.0000
3063 1 1 0.0000 276.3054 19.1430 0.0000
3064 1 1 0.0000 277.5334 19.8520 0.0000
3065 1 1 0.0000 279.9895 17.0160 0.0000
3066 1 1 0.0000 278.7614 17.7250 0.0000
3067 1 1 0.0000 278.7614 19.1430 0.0000
3068 1 1 0.0000 279.9895 19.8520 0.0000
3069 1 1 0.0000 282.4455 17.0160 0.0000
3070 1 1 0.0000 281.2175 17.7250 0.0000
3071 1 1 0.0000 281.2175 19.1430 0.0000
3072 1 1 0.0000 282.4455 19.8520 0.0000
3073 1 1 0.0000 284.9016 17.0160 0.0000
3074 1 1 0.0000 283.6736 17.7250 0.0000
3075 1 1 0.0000 283.6736 19.1430 0.0000
3076 1 1 0.0000 284.9016 19.8520 0.0000
3077 1 1 0.0000 287.3576 17.0160 0.0000
3078 1 1 0.0000 286.1296 17.7250 0.0000
3079 1 1 0.0000 286.1296 19.1430 0.0000
3080 1 1 0.0000 287.3576 19.8520 0.0000
3081 1 1 0.0000 289.8137 17.0160 0.0000
3082 1 1 0.0000 288.5856 17.7250 0.0000
3083 1 1 0.0000 288.5856 19.1430 0.0000
3084 1 1 0.0000 289.8137 19.8520 0.0000
3085 1 1 0.0000 292.2697 17.0160 0.0000
3086 1 1 0.0000 291.0417 17.7250 0.0000
3087 1 1 0.0000 291.0417 19.1430 0.0000
3088 1 1 0.0000 292.2697 19.8520 0.0000
3089 1 1 0.0000 294.7258 17.0160 0.0000
3090 1 1 0.0000 293.4977 17.7250 0.0000
3091 1 1 0.0000 293.4977 19.1430 0.0000
3092 1 1 0.0000 294.7258 19.8520 0.0000
3093 1 1 0.0000 297.1818 17.0160 0.0000
3094 1 1 0.0000 295.9538 17.7250 0.0000
3095 1 1 0.0000 295.9538 19.1430 0.0000
3096 1 1 0.0000 297.1818 19.8520 0.0000
3097 1 1 0.0000 299.6378 17.0160 0.0000
3098 1 1 0.0000 298.4099 17.7250 0.0000
3099 1 1 0.0000 298.4099 19.1430 0.0000
3100 1 1 0.0000 299.6378 19.8520 0.0000
3101 1 1 0.0000 302.0939 17.0160 0.0000
3102 1 1 0.0000 300.8659 17.7250 0.0000
3103 1 1 0.0000 300.8659 19.1430 0.0000
3104 1 1 0.0000 302.0939 19.8520 0.0000
3105 1 1 0.0000 304.5500 17.0160 0.0000
3106 1 1 0.0000 303.3219 17.7250 0.0000
3107 1 1 0.0000 303.3219 19.1430 0.0000
3108 1 1 0.0000 304.5500 19.8520 0.0000
3109 1 1 0.0000 307.0060 17.0160 0.0000
3110 1 1 0.0000 305.7780 17.7250 0.0000
3111 1 1 0.0000 305.7780 19.1430 0.0000
3112 1 1 0.0000 307.0060 19.8520 0.0000
3113 1 1 0.0000 309.4621 17.0160 0.0000
3114 1 1 0.0000 308.2340 17.7250 0.0000
3115 1 1 0.0000 308.2340 19.1430 0.0000
3116 1 1 0.0000 309.4621 19.8520 0.0000
3117 1 1 0.0000 311.9181 17.0160 0.0000
3118 1 1 0.0000 310.6901 17.7250 0.0000
3119 1 1 0.0000 310.6901 19.1430 0.0000
3120 1 1 0.0000 311.9181 19.8520 0.0000
3121 1 1 0.0000 314.3741 17.0160 0.0000
3122 1 1 0.0000 313.1461 17.7250 0.0000
3123 1 1 0.0000 313.1461 19.1430 0.0000
3124 1 1 0.0000 314.3741 19.8520 0.0000
3125 1 1 0.0000 316.8302 17.0160 0.0000
3126 1 1 0.0000 315.6022 17.7250 0.0000
3127 1 1 0.0000 315.6022 19.1430 0.0000
3128 1 1 0.0000 316.8302 19.8520 0.0000
3129 1 1 0.0000 319.2863 17.0160 0.0000
3130 1 1 0.0000 318.0582 17.7250 0.0000
3131 1 1 0.0000 318.0582 19.1430 0.0000
3132 1 1 0.0000 319.2863 19.8520 0.0000
3133 1 1 0.0000 321.7423 17.0160 0.0000
3134 1 1 0.0000 320.5143 17.7250 0.0000
3135 1 1 0.0000 320.5143 19.1430 0.0000
3136 1 1 0.0000 321.7423 19.8520 0.0000
3137 1 1 0.0000 324.1983 17.0160 0.0000
3138 1 1 0.0000 322.9703 17.7250 0.0000
3139 1 1 0.0000 322.9703 19.1430 0.0000
3140 1 1 0.0000 324.1983 19.8520 0.0000
3141 1 1 0.0000 326.6544 17.0160 0.0000
3142 1 1 0.0000 325.4264 17.7250 0.0000
3143 1 1 0.0000 325.4264 19.1430 0.0000
3144 1 1 0.0000 326.6544 19.8520 0.0000
3145 1 1 0.0000 329.1104 17.0160 0.0000
3146 1 1 0.0000 327.8824 17.7250 0.0000
3147 1 1 0.0000 327.8824 19.1430 0.0000
3148 1 1 0.0000 329.1104 19.8520 0.0000
3149 1 1 0.0000 331.5665 17.0160 0.0000
3150 1 1 0.0000 330.3385 17.7250 0.0000
3151 1 1 0.0000 330.3385 19.1430 0.0000
3152 1 1 0.0000 331.5665 19.8520 0.0000
3153 1 1 0.0000 334.0225 17.0160 0.0000
3154 1 1 0.0000 332.7945 17.7250 0.0000
3155 1 1 0.0000 332.7945 19.1430 0.0000
3156 1 1 0.0000 334.0225 19.8520 0.0000
3157 1 1 0.0000 336.4786 17.0160 0.0000
3158 1 1 0.0000 335.2505 17.7250 0.0000
3159 1 1 0.0000 335.2505 19.1430 0.0000
3160 1 1 0.0000 336.4786 19.8520 0.0000
3161 1 1 0.0000 338.9346 17.0160 0.0000
3162 1 1 0.0000 337.7066 17.7250 0.0000
3163 1 1 0.0000 337.7066 19.1430 0.0000
3164 1 1 0.0000 338.9346 19.8520 0.0000
3165 1 1 0.0000 341.3907 17.0160 0.0000
3166 1 1 0.0000 340.1627 17.7250 0.0000
3167 1 1 0.0000 340.1627 19.1430 0.0000
3168 1 1 0.0000 341.3907 19.8520 0.0000
3169 1 1 0.0000 343.8467 17.0160 0.0000
3170 1 1 0.0000 342.6187 17.7250 0.0000
3171 1 1 0.0000 342.6187 19.1430 0.0000
3172 1 1 0.0000 343.8467 19.8520 0.0000
3173 1 1 0.0000 346.3028 17.0160 0.0000
3174 1 1 0.0000 345.0747 17.7250 0.0000
3175 1 1 0.0000 345.0747 19.1430 0.0000
3176 1 1 0.0000 346.3028 19.8520 0.0000
3177 1 1 0.0000 348.7588 17.0160 0.0000
3178 1 1 0.0000 347.5308 17.7250 0.0000
3179 1 1 0.0000 347.5308 19.1430 0.0000
3180 1 1 0.0000 348.7588 19.8520 0.0000
3181 1 1 0.0000 351.2149 17.0160 0.0000
3182 1 1 0.0000 349.9868 17.7250 0.0000
3183 1 1 0.0000 349.9868 19.1430 0.0000
3184 1 1 0.0000 351.2149 19.8520 0.0000
3185 1 1 0.0000 353.6709 17.0160 0.0000
3186 1 1 0.0000 352.4429 17.7250 0.0000
3187 1 1 0.0000 352.4429 19.1430 0.0000
3188 1 1 0.0000 353.6709 19.8520 0.0000
3189 1 1 0.0000 356.1270 17.0160 0.0000
3190 1 1 0.0000 354.8990 17.7250 0.0000
3191 1 1 0.0000 354.8990 19.1430 0.0000
3192 1 1 0.0000 356.1270 19.8520 0.0000
3193 1 1 0.0000 358.5830 17.0160 0.0000
3194 1 1 0.0000 357.3550 17.7250 0.0000
3195 1 1 0.0000 357.3550 19.1430 0.0000
3196 1 1 0.0000 358.5830 19.8520 0.0000
3197 1 1 0.0000 361.0391 17.0160 0.0000
