LAMMPS Data File. atom_stye full by Mingda
4338 1 1 0.0000 244.3768 34.7410 0.0000
4339 1 1 0.0000 244.3768 36.1590 0.0000
4340 1 1 0.0000 245.6048 36.8680 0.0000
4341 1 1 0.0000 248.0609 34.0320 0.0000
4342 1 1 0.0000 246.8328 34.7410 0.0000
4343 1 1 0.0000 246.8328 36.1590 0.0000
4344 1 1 0.0000 248.0609 36.8680 0.0000
4345 1 1 0.0000 250.5169 34.0320 0.0000
4346 1 1 0.0000 249.2889 34.7410 0.0000
4347 1 1 0.0000 249.2889 36.1590 0.0000
4348 1 1 0.0000 250.5169 36.8680 0.0000
4349 1 1 0.0000 252.9729 34.0320 0.0000
4350 1 1 0.0000 251.7449 34.7410 0.0000
4351 1 1 0.0000 251.7449 36.1590 0.0000
4352 1 1 0.0000 252.9729 36.8680 0.0000
4353 1 1 0.0000 255.4290 34.0320 0.0000
4354 1 1 0.0000 254.2010 34.7410 0.0000
4355 1 1 0.0000 254.2010 36.1590 0.0000
4356 1 1 0.0000 255.4290 36.8680 0.0000
4357 1 1 0.0000 257.8850 34.0320 0.0000
4358 1 1 0.0000 256.6570 34.7410 0.0000
4359 1 1 0.0000 256.6570 36.1590 0.0000
4360 1 1 0.0000 257.8850 36.8680 0.0000
4361 1 1 0.0000 260.3411 34.0320 0.0000
4362 1 1 0.0000 259.1131 34.7410 0.0000
4363 1 1 0.0000 259.1131 36.1590 0.0000
4364 1 1 0.0000 260.3411 36.8680 0.0000
4365 1 1 0.0000 262.7971 34.0320 0.0000
4366 1 1 0.0000 261.5691 34.7410 0.0000
4367 1 1 0.0000 261.5691 36.1590 0.0000
4368 1 1 0.0000 262.7971 36.8680 0.0000
4369 1 1 0.0000 265.2532 34.0320 0.0000
4370 1 1 0.0000 264.0252 34.7410 0.0000
4371 1 1 0.0000 264.0252 36.1590 0.0000
4372 1 1 0.0000 265.2532 36.8680 0.0000
4373 1 1 0.0000 267.7092 34.0320 0.0000
4374 1 1 0.0000 266.4812 34.7410 0.0000
4375 1 1 0.0000 266.4812 36.1590 0.0000
4376 1 1 0.0000 267.7092 36.8680 0.0000
4377 1 1 0.0000 270.1653 34.0320 0.0000
4378 1 1 0.0000 268.9373 34.7410 0.0000
4379 1 1 0.0000 268.9373 36.1590 0.0000
4380 1 1 0.0000 270.1653 36.8680 0.0000
4381 1 1 0.0000 272.6213 34.0320 0.0000
4382 1 1 0.0000 271.3933 34.7410 0.0000
4383 1 1 0.0000 271.3933 36.1590 0.0000
4384 1 1 0.0000 272.6213 36.8680 0.0000
4385 1 1 0.0000 275.0774 34.0320 0.0000
4386 1 1 0.0000 273.8494 34.7410 0.0000
4387 1 1 0.0000 273.8494 36.1590 0.0000
4388 1 1 0.0000 275.0774 36.8680 0.0000
4389 1 1 0.0000 277.5334 34.0320 0.0000
4390 1 1 0.0000 276.3054 34.7410 0.0000
4391 1 1 0.0000 276.3054 36.1590 0.0000
4392 1 1 0.0000 277.5334 36.8680 0.0000
4393 1 1 0.0000 279.9895 34.0320 0.0000
4394 1 1 0.0000 278.7614 34.7410 0.0000
4395 1 1 0.0000 278.7614 36.1590 0.0000
4396 1 1 0.0000 279.9895 36.8680 0.0000
4397 1 1 0.0000 282.4455 34.0320 0.0000
4398 1 1 0.0000 281.2175 34.7410 0.0000
4399 1 1 0.0000 281.2175 36.1590 0.0000
4400 1 1 0.0000 282.4455 36.8680 0.0000
4401 1 1 0.0000 284.9016 34.0320 0.0000
4402 1 1 0.0000 283.6736 34.7410 0.0000
4403 1 1 0.0000 283.6736 36.1590 0.0000
4404 1 1 0.0000 284.9016 36.8680 0.0000
4405 1 1 0.0000 287.3576 34.0320 0.0000
4406 1 1 0.0000 286.1296 34.7410 0.0000
4407 1 1 0.0000 286.1296 36.1590 0.0000
4408 1 1 0.0000 287.3576 36.8680 0.0000
4409 1 1 0.0000 289.8137 34.0320 0.0000
4410 1 1 0.0000 288.5856 34.7410 0.0000
4411 1 1 0.0000 288.5856 36.1590 0.0000
4412 1 1 0.0000 289.8137 36.8680 0.0000
4413 1 1 0.0000 292.2697 34.0320 0.0000
4414 1 1 0.0000 291.0417 34.7410 0.0000
4415 1 1 0.0000 291.0417 36.1590 0.0000
4416 1 1 0.0000 292.2697 36.8680 0.0000
4417 1 1 0.0000 294.7258 34.0320 0.0000
4418 1 1 0.0000 293.4977 34.7410 0.0000
4419 1 1 0.0000 293.4977 36.1590 0.0000
4420 1 1 0.0000 294.7258 36.8680 0.0000
4421 1 1 0.0000 297.1818 34.0320 0.0000
4422 1 1 0.0000 295.9538 34.7410 0.0000
4423 1 1 0.0000 295.9538 36.1590 0.0000
4424 1 1 0.0000 297.1818 36.8680 0.0000
4425 1 1 0.0000 299.6378 34.0320 0.0000
4426 1 1 0.0000 298.4099 34.7410 0.0000
4427 1 1 0.0000 298.4099 36.1590 0.0000
4428 1 1 0.0000 299.6378 36.8680 0.0000
4429 1 1 0.0000 0.0000 38.2860 0.0000
4430 1 1 0.0000 -1.2280 38.9950 0.0000
4431 1 1 0.0000 -1.2280 40.4130 0.0000
4432 1 1 0.0000 0.0000 41.1220 0.0000
4433 1 1 0.0000 2.4560 38.2860 0.0000
4434 1 1 0.0000 1.2280 38.9950 0.0000
4435 1 1 0.0000 1.2280 40.4130 0.0000
4436 1 1 0.0000 2.4560 41.1220 0.0000
4437 1 1 0.0000 4.9121 38.2860 0.0000
4438 1 1 0.0000 3.6841 38.9950 0.0000
4439 1 1 0.0000 3.6841 40.4130 0.0000
4440 1 1 0.0000 4.9121 41.1220 0.0000
4441 1 1 0.0000 7.3681 38.2860 0.0000
4442 1 1 0.0000 6.1401 38.9950 0.0000
4443 1 1 0.0000 6.1401 40.4130 0.0000
4444 1 1 0.0000 7.3681 41.1220 0.0000
4445 1 1 0.0000 9.8242 38.2860 0.0000
4446 1 1 0.0000 8.5962 38.9950 0.0000
4447 1 1 0.0000 8.5962 40.4130 0.0000
4448 1 1 0.0000 9.8242 41.1220 0.0000
4449 1 1 0.0000 12.2802 38.2860 0.0000
4450 1 1 0.0000 11.0522 38.9950 0.0000
4451 1 1 0.0000 11.0522 40.4130 0.0000
4452 1 1 0.0000 12.2802 41.1220 0.0000
4453 1 1 0.0000 14.7363 38.2860 0.0000
4454 1 1 0.0000 13.5083 38.9950 0.0000
4455 1 1 0.0000 13.5083 40.4130 0.0000
4456 1 1 0.0000 14.7363 41.1220 0.0000
4457 1 1 0.0000 17.1923 38.2860 0.0000
4458 1 1 0.0000 15.9643 38.9950 0.0000
4459 1 1 0.0000 15.9643 40.4130 0.0000
4460 1 1 0.0000 17.1923 41.1220 0.0000
4461 1 1 0.0000 19.6484 38.2860 0.0000
4462 1 1 0.0000 18.4204 38.9950 0.0000
4463 1 1 0.0000 18.4204 40.4130 0.0000
4464 1 1 0.0000 19.6484 41.1220 0.0000
4465 1 1 0.0000 22.1044 38.2860 0.0000
4466 1 1 0.0000 20.8764 38.9950 0.0000
4467 1 1 0.0000 20.8764 40.4130 0.0000
4468 1 1 0.0000 22.1044 41.1220 0.0000
4469 1 1 0.0000 24.5605 38.2860 0.0000
4470 1 1 0.0000 23.3325 38.9950 0.0000
4471 1 1 0.0000 23.3325 40.4130 0.0000
4472 1 1 0.0000 24.5605 41.1220 0.0000
4473 1 1 0.0000 27.0165 38.2860 0.0000
4474 1 1 0.0000 25.7885 38.9950 0.0000
4475 1 1 0.0000 25.7885 40.4130 0.0000
4476 1 1 0.0000 27.0165 41.1220 0.0000
4477 1 1 0.0000 29.4726 38.2860 0.0000
4478 1 1 0.0000 28.2446 38.9950 0.0000
4479 1 1 0.0000 28.2446 40.4130 0.0000
4480 1 1 0.0000 29.4726 41.1220 0.0000
4481 1 1 0.0000 31.9286 38.2860 0.0000
4482 1 1 0.0000 30.7006 38.9950 0.0000
4483 1 1 0.0000 30.7006 40.4130 0.0000
4484 1 1 0.0000 31.9286 41.1220 0.0000
4485 1 1 0.0000 34.3847 38.2860 0.0000
4486 1 1 0.0000 33.1566 38.9950 0.0000
4487 1 1 0.0000 33.1566 40.4130 0.0000
4488 1 1 0.0000 34.3847 41.1220 0.0000
4489 1 1 0.0000 36.8407 38.2860 0.0000
4490 1 1 0.0000 35.6127 38.9950 0.0000
4491 1 1 0.0000 35.6127 40.4130 0.0000
4492 1 1 0.0000 36.8407 41.1220 0.0000
4493 1 1 0.0000 39.2968 38.2860 0.0000
4494 1 1 0.0000 38.0687 38.9950 0.0000
4495 1 1 0.0000 38.0687 40.4130 0.0000
4496 1 1 0.0000 39.2968 41.1220 0.0000
4497 1 1 0.0000 41.7528 38.2860 0.0000
4498 1 1 0.0000 40.5248 38.9950 0.0000
4499 1 1 0.0000 40.5248 40.4130 0.0000
4500 1 1 0.0000 41.7528 41.1220 0.0000
4501 1 1 0.0000 44.2089 38.2860 0.0000
4502 1 1 0.0000 42.9808 38.9950 0.0000
4503 1 1 0.0000 42.9808 40.4130 0.0000
4504 1 1 0.0000 44.2089 41.1220 0.0000
4505 1 1 0.0000 46.6649 38.2860 0.0000
4506 1 1 0.0000 45.4369 38.9950 0.0000
4507 1 1 0.0000 45.4369 40.4130 0.0000
4508 1 1 0.0000 46.6649 41.1220 0.0000
4509 1 1 0.0000 49.1210 38.2860 0.0000
4510 1 1 0.0000 47.8929 38.9950 0.0000
4511 1 1 0.0000 47.8929 40.4130 0.0000
4512 1 1 0.0000 49.1210 41.1220 0.0000
4513 1 1 0.0000 51.5770 38.2860 0.0000
4514 1 1 0.0000 50.3490 38.9950 0.0000
4515 1 1 0.0000 50.3490 40.4130 0.0000
4516 1 1 0.0000 51.5770 41.1220 0.0000
4517 1 1 0.0000 54.0331 38.2860 0.0000
4518 1 1 0.0000 52.8050 38.9950 0.0000
4519 1 1 0.0000 52.8050 40.4130 0.0000
4520 1 1 0.0000 54.0331 41.1220 0.0000
4521 1 1 0.0000 56.4891 38.2860 0.0000
4522 1 1 0.0000 55.2611 38.9950 0.0000
4523 1 1 0.0000 55.2611 40.4130 0.0000
4524 1 1 0.0000 56.4891 41.1220 0.0000
4525 1 1 0.0000 58.9452 38.2860 0.0000
4526 1 1 0.0000 57.7171 38.9950 0.0000
4527 1 1 0.0000 57.7171 40.4130 0.0000
4528 1 1 0.0000 58.9452 41.1220 0.0000
4529 1 1 0.0000 61.4012 38.2860 0.0000
4530 1 1 0.0000 60.1732 38.9950 0.0000
4531 1 1 0.0000 60.1732 40.4130 0.0000
4532 1 1 0.0000 61.4012 41.1220 0.0000
4533 1 1 0.0000 63.8573 38.2860 0.0000
4534 1 1 0.0000 62.6292 38.9950 0.0000
4535 1 1 0.0000 62.6292 40.4130 0.0000
4536 1 1 0.0000 63.8573 41.1220 0.0000
4537 1 1 0.0000 66.3133 38.2860 0.0000
4538 1 1 0.0000 65.0853 38.9950 0.0000
4539 1 1 0.0000 65.0853 40.4130 0.0000
4540 1 1 0.0000 66.3133 41.1220 0.0000
4541 1 1 0.0000 68.7693 38.2860 0.0000
4542 1 1 0.0000 67.5413 38.9950 0.0000
4543 1 1 0.0000 67.5413 40.4130 0.0000
4544 1 1 0.0000 68.7693 41.1220 0.0000
4545 1 1 0.0000 71.2254 38.2860 0.0000
4546 1 1 0.0000 69.9974 38.9950 0.0000
4547 1 1 0.0000 69.9974 40.4130 0.0000
4548 1 1 0.0000 71.2254 41.1220 0.0000
4549 1 1 0.0000 73.6814 38.2860 0.0000
4550 1 1 0.0000 72.4534 38.9950 0.0000
4551 1 1 0.0000 72.4534 40.4130 0.0000
4552 1 1 0.0000 73.6814 41.1220 0.0000
4553 1 1 0.0000 76.1375 38.2860 0.0000
4554 1 1 0.0000 74.9095 38.9950 0.0000
4555 1 1 0.0000 74.9095 40.4130 0.0000
4556 1 1 0.0000 76.1375 41.1220 0.0000
4557 1 1 0.0000 78.5935 38.2860 0.0000
4558 1 1 0.0000 77.3655 38.9950 0.0000
4559 1 1 0.0000 77.3655 40.4130 0.0000
4560 1 1 0.0000 78.5935 41.1220 0.0000
4561 1 1 0.0000 81.0496 38.2860 0.0000
4562 1 1 0.0000 79.8216 38.9950 0.0000
4563 1 1 0.0000 79.8216 40.4130 0.0000
4564 1 1 0.0000 81.0496 41.1220 0.0000
4565 1 1 0.0000 83.5056 38.2860 0.0000
4566 1 1 0.0000 82.2776 38.9950 0.0000
4567 1 1 0.0000 82.2776 40.4130 0.0000
4568 1 1 0.0000 83.5056 41.1220 0.0000
4569 1 1 0.0000 85.9617 38.2860 0.0000
4570 1 1 0.0000 84.7337 38.9950 0.0000
4571 1 1 0.0000 84.7337 40.4130 0.0000
4572 1 1 0.0000 85.9617 41.1220 0.0000
4573 1 1 0.0000 88.4177 38.2860 0.0000
4574 1 1 0.0000 87.1897 38.9950 0.0000
4575 1 1 0.0000 87.1897 40.4130 0.0000
4576 1 1 0.0000 88.4177 41.1220 0.0000
4577 1 1 0.0000 90.8738 38.2860 0.0000
4578 1 1 0.0000 89.6458 38.9950 0.0000
4579 1 1 0.0000 89.6458 40.4130 0.0000
4580 1 1 0.0000 90.8738 41.1220 0.0000
4581 1 1 0.0000 93.3298 38.2860 0.0000
4582 1 1 0.0000 92.1018 38.9950 0.0000
4583 1 1 0.0000 92.1018 40.4130 0.0000
4584 1 1 0.0000 93.3298 41.1220 0.0000
4585 1 1 0.0000 95.7859 38.2860 0.0000
4586 1 1 0.0000 94.5578 38.9950 0.0000
4587 1 1 0.0000 94.5578 40.4130 0.0000
4588 1 1 0.0000 95.7859 41.1220 0.0000
4589 1 1 0.0000 98.2419 38.2860 0.0000
4590 1 1 0.0000 97.0139 38.9950 0.0000
4591 1 1 0.0000 97.0139 40.4130 0.0000
4592 1 1 0.0000 98.2419 41.1220 0.0000
4593 1 1 0.0000 100.6980 38.2860 0.0000
4594 1 1 0.0000 99.4699 38.9950 0.0000
4595 1 1 0.0000 99.4699 40.4130 0.0000
4596 1 1 0.0000 100.6980 41.1220 0.0000
4597 1 1 0.0000 103.1540 38.2860 0.0000
4598 1 1 0.0000 101.9260 38.9950 0.0000
4599 1 1 0.0000 101.9260 40.4130 0.0000
4600 1 1 0.0000 103.1540 41.1220 0.0000
4601 1 1 0.0000 105.6101 38.2860 0.0000
4602 1 1 0.0000 104.3820 38.9950 0.0000
4603 1 1 0.0000 104.3820 40.4130 0.0000
4604 1 1 0.0000 105.6101 41.1220 0.0000
4605 1 1 0.0000 108.0661 38.2860 0.0000
4606 1 1 0.0000 106.8381 38.9950 0.0000
4607 1 1 0.0000 106.8381 40.4130 0.0000
4608 1 1 0.0000 108.0661 41.1220 0.0000
4609 1 1 0.0000 110.5222 38.2860 0.0000
4610 1 1 0.0000 109.2941 38.9950 0.0000
4611 1 1 0.0000 109.2941 40.4130 0.0000
4612 1 1 0.0000 110.5222 41.1220 0.0000
4613 1 1 0.0000 112.9782 38.2860 0.0000
4614 1 1 0.0000 111.7502 38.9950 0.0000
4615 1 1 0.0000 111.7502 40.4130 0.0000
4616 1 1 0.0000 112.9782 41.1220 0.0000
4617 1 1 0.0000 115.4343 38.2860 0.0000
4618 1 1 0.0000 114.2062 38.9950 0.0000
4619 1 1 0.0000 114.2062 40.4130 0.0000
4620 1 1 0.0000 115.4343 41.1220 0.0000
4621 1 1 0.0000 117.8903 38.2860 0.0000
4622 1 1 0.0000 116.6623 38.9950 0.0000
4623 1 1 0.0000 116.6623 40.4130 0.0000
4624 1 1 0.0000 117.8903 41.1220 0.0000
4625 1 1 0.0000 120.3464 38.2860 0.0000
4626 1 1 0.0000 119.1183 38.9950 0.0000
4627 1 1 0.0000 119.1183 40.4130 0.0000
4628 1 1 0.0000 120.3464 41.1220 0.0000
4629 1 1 0.0000 122.8024 38.2860 0.0000
4630 1 1 0.0000 121.5744 38.9950 0.0000
4631 1 1 0.0000 121.5744 40.4130 0.0000
4632 1 1 0.0000 122.8024 41.1220 0.0000
4633 1 1 0.0000 125.2585 38.2860 0.0000
4634 1 1 0.0000 124.0304 38.9950 0.0000
4635 1 1 0.0000 124.0304 40.4130 0.0000
4636 1 1 0.0000 125.2585 41.1220 0.0000
4637 1 1 0.0000 127.7145 38.2860 0.0000
4638 1 1 0.0000 126.4865 38.9950 0.0000
4639 1 1 0.0000 126.4865 40.4130 0.0000
4640 1 1 0.0000 127.7145 41.1220 0.0000
4641 1 1 0.0000 130.1705 38.2860 0.0000
4642 1 1 0.0000 128.9425 38.9950 0.0000
4643 1 1 0.0000 128.9425 40.4130 0.0000
4644 1 1 0.0000 130.1705 41.1220 0.0000
4645 1 1 0.0000 132.6266 38.2860 0.0000
4646 1 1 0.0000 131.3986 38.9950 0.0000
4647 1 1 0.0000 131.3986 40.4130 0.0000
4648 1 1 0.0000 132.6266 41.1220 0.0000
4649 1 1 0.0000 135.0826 38.2860 0.0000
4650 1 1 0.0000 133.8546 38.9950 0.0000
4651 1 1 0.0000 133.8546 40.4130 0.0000
4652 1 1 0.0000 135.0826 41.1220 0.0000
4653 1 1 0.0000 137.5387 38.2860 0.0000
4654 1 1 0.0000 136.3107 38.9950 0.0000
4655 1 1 0.0000 136.3107 40.4130 0.0000
4656 1 1 0.0000 137.5387 41.1220 0.0000
4657 1 1 0.0000 139.9947 38.2860 0.0000
4658 1 1 0.0000 138.7667 38.9950 0.0000
4659 1 1 0.0000 138.7667 40.4130 0.0000
4660 1 1 0.0000 139.9947 41.1220 0.0000
4661 1 1 0.0000 142.4508 38.2860 0.0000
4662 1 1 0.0000 141.2228 38.9950 0.0000
4663 1 1 0.0000 141.2228 40.4130 0.0000
4664 1 1 0.0000 142.4508 41.1220 0.0000
4665 1 1 0.0000 144.9068 38.2860 0.0000
4666 1 1 0.0000 143.6788 38.9950 0.0000
4667 1 1 0.0000 143.6788 40.4130 0.0000
4668 1 1 0.0000 144.9068 41.1220 0.0000
4669 1 1 0.0000 147.3629 38.2860 0.0000
4670 1 1 0.0000 146.1349 38.9950 0.0000
4671 1 1 0.0000 146.1349 40.4130 0.0000
4672 1 1 0.0000 147.3629 41.1220 0.0000
4673 1 1 0.0000 149.8189 38.2860 0.0000
4674 1 1 0.0000 148.5909 38.9950 0.0000
4675 1 1 0.0000 148.5909 40.4130 0.0000
4676 1 1 0.0000 149.8189 41.1220 0.0000
4677 1 1 0.0000 152.2750 38.2860 0.0000
4678 1 1 0.0000 151.0470 38.9950 0.0000
4679 1 1 0.0000 151.0470 40.4130 0.0000
4680 1 1 0.0000 152.2750 41.1220 0.0000
4681 1 1 0.0000 154.7310 38.2860 0.0000
4682 1 1 0.0000 153.5030 38.9950 0.0000
4683 1 1 0.0000 153.5030 40.4130 0.0000
4684 1 1 0.0000 154.7310 41.1220 0.0000
4685 1 1 0.0000 157.1871 38.2860 0.0000
4686 1 1 0.0000 155.9590 38.9950 0.0000
4687 1 1 0.0000 155.9590 40.4130 0.0000
4688 1 1 0.0000 157.1871 41.1220 0.0000
4689 1 1 0.0000 159.6431 38.2860 0.0000
4690 1 1 0.0000 158.4151 38.9950 0.0000
4691 1 1 0.0000 158.4151 40.4130 0.0000
4692 1 1 0.0000 159.6431 41.1220 0.0000
4693 1 1 0.0000 162.0992 38.2860 0.0000
4694 1 1 0.0000 160.8711 38.9950 0.0000
4695 1 1 0.0000 160.8711 40.4130 0.0000
4696 1 1 0.0000 162.0992 41.1220 0.0000
4697 1 1 0.0000 164.5552 38.2860 0.0000
4698 1 1 0.0000 163.3272 38.9950 0.0000
4699 1 1 0.0000 163.3272 40.4130 0.0000
4700 1 1 0.0000 164.5552 41.1220 0.0000
4701 1 1 0.0000 167.0113 38.2860 0.0000
4702 1 1 0.0000 165.7832 38.9950 0.0000
4703 1 1 0.0000 165.7832 40.4130 0.0000
4704 1 1 0.0000 167.0113 41.1220 0.0000
4705 1 1 0.0000 169.4673 38.2860 0.0000
4706 1 1 0.0000 168.2393 38.9950 0.0000
4707 1 1 0.0000 168.2393 40.4130 0.0000
4708 1 1 0.0000 169.4673 41.1220 0.0000
4709 1 1 0.0000 171.9234 38.2860 0.0000
4710 1 1 0.0000 170.6953 38.9950 0.0000
4711 1 1 0.0000 170.6953 40.4130 0.0000
4712 1 1 0.0000 171.9234 41.1220 0.0000
4713 1 1 0.0000 174.3794 38.2860 0.0000
4714 1 1 0.0000 173.1514 38.9950 0.0000
4715 1 1 0.0000 173.1514 40.4130 0.0000
4716 1 1 0.0000 174.3794 41.1220 0.0000
4717 1 1 0.0000 176.8355 38.2860 0.0000
4718 1 1 0.0000 175.6074 38.9950 0.0000
4719 1 1 0.0000 175.6074 40.4130 0.0000
4720 1 1 0.0000 176.8355 41.1220 0.0000
4721 1 1 0.0000 179.2915 38.2860 0.0000
4722 1 1 0.0000 178.0635 38.9950 0.0000
4723 1 1 0.0000 178.0635 40.4130 0.0000
4724 1 1 0.0000 179.2915 41.1220 0.0000
4725 1 1 0.0000 181.7476 38.2860 0.0000
4726 1 1 0.0000 180.5195 38.9950 0.0000
4727 1 1 0.0000 180.5195 40.4130 0.0000
4728 1 1 0.0000 181.7476 41.1220 0.0000
4729 1 1 0.0000 184.2036 38.2860 0.0000
4730 1 1 0.0000 182.9756 38.9950 0.0000
4731 1 1 0.0000 182.9756 40.4130 0.0000
4732 1 1 0.0000 184.2036 41.1220 0.0000
4733 1 1 0.0000 186.6597 38.2860 0.0000
4734 1 1 0.0000 185.4316 38.9950 0.0000
4735 1 1 0.0000 185.4316 40.4130 0.0000
4736 1 1 0.0000 186.6597 41.1220 0.0000
4737 1 1 0.0000 189.1157 38.2860 0.0000
4738 1 1 0.0000 187.8877 38.9950 0.0000
4739 1 1 0.0000 187.8877 40.4130 0.0000
4740 1 1 0.0000 189.1157 41.1220 0.0000
4741 1 1 0.0000 191.5717 38.2860 0.0000
4742 1 1 0.0000 190.3437 38.9950 0.0000
4743 1 1 0.0000 190.3437 40.4130 0.0000
4744 1 1 0.0000 191.5717 41.1220 0.0000
4745 1 1 0.0000 194.0278 38.2860 0.0000
4746 1 1 0.0000 192.7998 38.9950 0.0000
4747 1 1 0.0000 192.7998 40.4130 0.0000
4748 1 1 0.0000 194.0278 41.1220 0.0000
4749 1 1 0.0000 196.4838 38.2860 0.0000
4750 1 1 0.0000 195.2558 38.9950 0.0000
4751 1 1 0.0000 195.2558 40.4130 0.0000
4752 1 1 0.0000 196.4838 41.1220 0.0000
4753 1 1 0.0000 198.9399 38.2860 0.0000
4754 1 1 0.0000 197.7119 38.9950 0.0000
4755 1 1 0.0000 197.7119 40.4130 0.0000
4756 1 1 0.0000 198.9399 41.1220 0.0000
4757 1 1 0.0000 201.3959 38.2860 0.0000
4758 1 1 0.0000 200.1679 38.9950 0.0000
4759 1 1 0.0000 200.1679 40.4130 0.0000
4760 1 1 0.0000 201.3959 41.1220 0.0000
4761 1 1 0.0000 203.8520 38.2860 0.0000
4762 1 1 0.0000 202.6240 38.9950 0.0000
4763 1 1 0.0000 202.6240 40.4130 0.0000
4764 1 1 0.0000 203.8520 41.1220 0.0000
4765 1 1 0.0000 206.3080 38.2860 0.0000
4766 1 1 0.0000 205.0800 38.9950 0.0000
4767 1 1 0.0000 205.0800 40.4130 0.0000
4768 1 1 0.0000 206.3080 41.1220 0.0000
4769 1 1 0.0000 208.7641 38.2860 0.0000
4770 1 1 0.0000 207.5361 38.9950 0.0000
4771 1 1 0.0000 207.5361 40.4130 0.0000
4772 1 1 0.0000 208.7641 41.1220 0.0000
4773 1 1 0.0000 211.2201 38.2860 0.0000
4774 1 1 0.0000 209.9921 38.9950 0.0000
4775 1 1 0.0000 209.9921 40.4130 0.0000
4776 1 1 0.0000 211.2201 41.1220 0.0000
4777 1 1 0.0000 213.6762 38.2860 0.0000
4778 1 1 0.0000 212.4482 38.9950 0.0000
4779 1 1 0.0000 212.4482 40.4130 0.0000
4780 1 1 0.0000 213.6762 41.1220 0.0000
4781 1 1 0.0000 216.1322 38.2860 0.0000
4782 1 1 0.0000 214.9042 38.9950 0.0000
4783 1 1 0.0000 214.9042 40.4130 0.0000
4784 1 1 0.0000 216.1322 41.1220 0.0000
4785 1 1 0.0000 218.5883 38.2860 0.0000
4786 1 1 0.0000 217.3602 38.9950 0.0000
4787 1 1 0.0000 217.3602 40.4130 0.0000
4788 1 1 0.0000 218.5883 41.1220 0.0000
4789 1 1 0.0000 221.0443 38.2860 0.0000
4790 1 1 0.0000 219.8163 38.9950 0.0000
4791 1 1 0.0000 219.8163 40.4130 0.0000
4792 1 1 0.0000 221.0443 41.1220 0.0000
4793 1 1 0.0000 223.5004 38.2860 0.0000
4794 1 1 0.0000 222.2724 38.9950 0.0000
4795 1 1 0.0000 222.2724 40.4130 0.0000
4796 1 1 0.0000 223.5004 41.1220 0.0000
4797 1 1 0.0000 225.9564 38.2860 0.0000
4798 1 1 0.0000 224.7284 38.9950 0.0000
4799 1 1 0.0000 224.7284 40.4130 0.0000
4800 1 1 0.0000 225.9564 41.1220 0.0000
4801 1 1 0.0000 228.4125 38.2860 0.0000
4802 1 1 0.0000 227.1844 38.9950 0.0000
4803 1 1 0.0000 227.1844 40.4130 0.0000
4804 1 1 0.0000 228.4125 41.1220 0.0000
4805 1 1 0.0000 230.8685 38.2860 0.0000
4806 1 1 0.0000 229.6405 38.9950 0.0000
4807 1 1 0.0000 229.6405 40.4130 0.0000
4808 1 1 0.0000 230.8685 41.1220 0.0000
4809 1 1 0.0000 233.3246 38.2860 0.0000
4810 1 1 0.0000 232.0965 38.9950 0.0000
4811 1 1 0.0000 232.0965 40.4130 0.0000
4812 1 1 0.0000 233.3246 41.1220 0.0000
4813 1 1 0.0000 235.7806 38.2860 0.0000
4814 1 1 0.0000 234.5526 38.9950 0.0000
4815 1 1 0.0000 234.5526 40.4130 0.0000
4816 1 1 0.0000 235.7806 41.1220 0.0000
4817 1 1 0.0000 238.2367 38.2860 0.0000
4818 1 1 0.0000 237.0086 38.9950 0.0000
4819 1 1 0.0000 237.0086 40.4130 0.0000
4820 1 1 0.0000 238.2367 41.1220 0.0000
4821 1 1 0.0000 240.6927 38.2860 0.0000
4822 1 1 0.0000 239.4647 38.9950 0.0000
4823 1 1 0.0000 239.4647 40.4130 0.0000
4824 1 1 0.0000 240.6927 41.1220 0.0000
4825 1 1 0.0000 243.1488 38.2860 0.0000
4826 1 1 0.0000 241.9207 38.9950 0.0000
4827 1 1 0.0000 241.9207 40.4130 0.0000
4828 1 1 0.0000 243.1488 41.1220 0.0000
4829 1 1 0.0000 245.6048 38.2860 0.0000
4830 1 1 0.0000 244.3768 38.9950 0.0000
4831 1 1 0.0000 244.3768 40.4130 0.0000
4832 1 1 0.0000 245.6048 41.1220 0.0000
4833 1 1 0.0000 248.0609 38.2860 0.0000
4834 1 1 0.0000 246.8328 38.9950 0.0000
4835 1 1 0.0000 246.8328 40.4130 0.0000
4836 1 1 0.0000 248.0609 41.1220 0.0000
4837 1 1 0.0000 250.5169 38.2860 0.0000
4838 1 1 0.0000 249.2889 38.9950 0.0000
4839 1 1 0.0000 249.2889 40.4130 0.0000
4840 1 1 0.0000 250.5169 41.1220 0.0000
4841 1 1 0.0000 252.9729 38.2860 0.0000
4842 1 1 0.0000 251.7449 38.9950 0.0000
4843 1 1 0.0000 251.7449 40.4130 0.0000
4844 1 1 0.0000 252.9729 41.1220 0.0000
4845 1 1 0.0000 255.4290 38.2860 0.0000
4846 1 1 0.0000 254.2010 38.9950 0.0000
4847 1 1 0.0000 254.2010 40.4130 0.0000
4848 1 1 0.0000 255.4290 41.1220 0.0000
4849 1 1 0.0000 257.8850 38.2860 0.0000
4850 1 1 0.0000 256.6570 38.9950 0.0000
4851 1 1 0.0000 256.6570 40.4130 0.0000
4852 1 1 0.0000 257.8850 41.1220 0.0000
4853 1 1 0.0000 260.3411 38.2860 0.0000
4854 1 1 0.0000 259.1131 38.9950 0.0000
