LAMMPS Data File. atom_stye full by Mingda
5740 1 1 0.0000 98.2419 75.1540 0.0000
5741 1 1 0.0000 100.6980 72.3180 0.0000
5742 1 1 0.0000 99.4699 73.0270 0.0000
5743 1 1 0.0000 99.4699 74.4450 0.0000
5744 1 1 0.0000 100.6980 75.1540 0.0000
5745 1 1 0.0000 103.1540 72.3180 0.0000
5746 1 1 0.0000 101.9260 73.0270 0.0000
5747 1 1 0.0000 101.9260 74.4450 0.0000
5748 1 1 0.0000 103.1540 75.1540 0.0000
5749 1 1 0.0000 105.6101 72.3180 0.0000
5750 1 1 0.0000 104.3820 73.0270 0.0000
5751 1 1 0.0000 104.3820 74.4450 0.0000
5752 1 1 0.0000 105.6101 75.1540 0.0000
5753 1 1 0.0000 108.0661 72.3180 0.0000
5754 1 1 0.0000 106.8381 73.0270 0.0000
5755 1 1 0.0000 106.8381 74.4450 0.0000
5756 1 1 0.0000 108.0661 75.1540 0.0000
5757 1 1 0.0000 110.5222 72.3180 0.0000
5758 1 1 0.0000 109.2941 73.0270 0.0000
5759 1 1 0.0000 109.2941 74.4450 0.0000
5760 1 1 0.0000 110.5222 75.1540 0.0000
5761 1 1 0.0000 112.9782 72.3180 0.0000
5762 1 1 0.0000 111.7502 73.0270 0.0000
5763 1 1 0.0000 111.7502 74.4450 0.0000
5764 1 1 0.0000 112.9782 75.1540 0.0000
5765 1 1 0.0000 115.4343 72.3180 0.0000
5766 1 1 0.0000 114.2062 73.0270 0.0000
5767 1 1 0.0000 114.2062 74.4450 0.0000
5768 1 1 0.0000 115.4343 75.1540 0.0000
5769 1 1 0.0000 117.8903 72.3180 0.0000
5770 1 1 0.0000 116.6623 73.0270 0.0000
5771 1 1 0.0000 116.6623 74.4450 0.0000
5772 1 1 0.0000 117.8903 75.1540 0.0000
5773 1 1 0.0000 120.3464 72.3180 0.0000
5774 1 1 0.0000 119.1183 73.0270 0.0000
5775 1 1 0.0000 119.1183 74.4450 0.0000
5776 1 1 0.0000 120.3464 75.1540 0.0000
5777 1 1 0.0000 122.8024 72.3180 0.0000
5778 1 1 0.0000 121.5744 73.0270 0.0000
5779 1 1 0.0000 121.5744 74.4450 0.0000
5780 1 1 0.0000 122.8024 75.1540 0.0000
5781 1 1 0.0000 125.2585 72.3180 0.0000
5782 1 1 0.0000 124.0304 73.0270 0.0000
5783 1 1 0.0000 124.0304 74.4450 0.0000
5784 1 1 0.0000 125.2585 75.1540 0.0000
5785 1 1 0.0000 127.7145 72.3180 0.0000
5786 1 1 0.0000 126.4865 73.0270 0.0000
5787 1 1 0.0000 126.4865 74.4450 0.0000
5788 1 1 0.0000 127.7145 75.1540 0.0000
5789 1 1 0.0000 130.1705 72.3180 0.0000
5790 1 1 0.0000 128.9425 73.0270 0.0000
5791 1 1 0.0000 128.9425 74.4450 0.0000
5792 1 1 0.0000 130.1705 75.1540 0.0000
5793 1 1 0.0000 132.6266 72.3180 0.0000
5794 1 1 0.0000 131.3986 73.0270 0.0000
5795 1 1 0.0000 131.3986 74.4450 0.0000
5796 1 1 0.0000 132.6266 75.1540 0.0000
5797 1 1 0.0000 135.0826 72.3180 0.0000
5798 1 1 0.0000 133.8546 73.0270 0.0000
5799 1 1 0.0000 133.8546 74.4450 0.0000
5800 1 1 0.0000 135.0826 75.1540 0.0000
5801 1 1 0.0000 137.5387 72.3180 0.0000
5802 1 1 0.0000 136.3107 73.0270 0.0000
5803 1 1 0.0000 136.3107 74.4450 0.0000
5804 1 1 0.0000 137.5387 75.1540 0.0000
5805 1 1 0.0000 139.9947 72.3180 0.0000
5806 1 1 0.0000 138.7667 73.0270 0.0000
5807 1 1 0.0000 138.7667 74.4450 0.0000
5808 1 1 0.0000 139.9947 75.1540 0.0000
5809 1 1 0.0000 142.4508 72.3180 0.0000
5810 1 1 0.0000 141.2228 73.0270 0.0000
5811 1 1 0.0000 141.2228 74.4450 0.0000
5812 1 1 0.0000 142.4508 75.1540 0.0000
5813 1 1 0.0000 144.9068 72.3180 0.0000
5814 1 1 0.0000 143.6788 73.0270 0.0000
5815 1 1 0.0000 143.6788 74.4450 0.0000
5816 1 1 0.0000 144.9068 75.1540 0.0000
5817 1 1 0.0000 147.3629 72.3180 0.0000
5818 1 1 0.0000 146.1349 73.0270 0.0000
5819 1 1 0.0000 146.1349 74.4450 0.0000
5820 1 1 0.0000 147.3629 75.1540 0.0000
5821 1 1 0.0000 149.8189 72.3180 0.0000
5822 1 1 0.0000 148.5909 73.0270 0.0000
5823 1 1 0.0000 148.5909 74.4450 0.0000
5824 1 1 0.0000 149.8189 75.1540 0.0000
5825 1 1 0.0000 152.2750 72.3180 0.0000
5826 1 1 0.0000 151.0470 73.0270 0.0000
5827 1 1 0.0000 151.0470 74.4450 0.0000
5828 1 1 0.0000 152.2750 75.1540 0.0000
5829 1 1 0.0000 154.7310 72.3180 0.0000
5830 1 1 0.0000 153.5030 73.0270 0.0000
5831 1 1 0.0000 153.5030 74.4450 0.0000
5832 1 1 0.0000 154.7310 75.1540 0.0000
5833 1 1 0.0000 157.1871 72.3180 0.0000
5834 1 1 0.0000 155.9590 73.0270 0.0000
5835 1 1 0.0000 155.9590 74.4450 0.0000
5836 1 1 0.0000 157.1871 75.1540 0.0000
5837 1 1 0.0000 159.6431 72.3180 0.0000
5838 1 1 0.0000 158.4151 73.0270 0.0000
5839 1 1 0.0000 158.4151 74.4450 0.0000
5840 1 1 0.0000 159.6431 75.1540 0.0000
5841 1 1 0.0000 162.0992 72.3180 0.0000
5842 1 1 0.0000 160.8711 73.0270 0.0000
5843 1 1 0.0000 160.8711 74.4450 0.0000
5844 1 1 0.0000 162.0992 75.1540 0.0000
5845 1 1 0.0000 164.5552 72.3180 0.0000
5846 1 1 0.0000 163.3272 73.0270 0.0000
5847 1 1 0.0000 163.3272 74.4450 0.0000
5848 1 1 0.0000 164.5552 75.1540 0.0000
5849 1 1 0.0000 167.0113 72.3180 0.0000
5850 1 1 0.0000 165.7832 73.0270 0.0000
5851 1 1 0.0000 165.7832 74.4450 0.0000
5852 1 1 0.0000 167.0113 75.1540 0.0000
5853 1 1 0.0000 169.4673 72.3180 0.0000
5854 1 1 0.0000 168.2393 73.0270 0.0000
5855 1 1 0.0000 168.2393 74.4450 0.0000
5856 1 1 0.0000 169.4673 75.1540 0.0000
5857 1 1 0.0000 171.9234 72.3180 0.0000
5858 1 1 0.0000 170.6953 73.0270 0.0000
5859 1 1 0.0000 170.6953 74.4450 0.0000
5860 1 1 0.0000 171.9234 75.1540 0.0000
5861 1 1 0.0000 174.3794 72.3180 0.0000
5862 1 1 0.0000 173.1514 73.0270 0.0000
5863 1 1 0.0000 173.1514 74.4450 0.0000
5864 1 1 0.0000 174.3794 75.1540 0.0000
5865 1 1 0.0000 176.8355 72.3180 0.0000
5866 1 1 0.0000 175.6074 73.0270 0.0000
5867 1 1 0.0000 175.6074 74.4450 0.0000
5868 1 1 0.0000 176.8355 75.1540 0.0000
5869 1 1 0.0000 179.2915 72.3180 0.0000
5870 1 1 0.0000 178.0635 73.0270 0.0000
5871 1 1 0.0000 178.0635 74.4450 0.0000
5872 1 1 0.0000 179.2915 75.1540 0.0000
5873 1 1 0.0000 181.7476 72.3180 0.0000
5874 1 1 0.0000 180.5195 73.0270 0.0000
5875 1 1 0.0000 180.5195 74.4450 0.0000
5876 1 1 0.0000 181.7476 75.1540 0.0000
5877 1 1 0.0000 184.2036 72.3180 0.0000
5878 1 1 0.0000 182.9756 73.0270 0.0000
5879 1 1 0.0000 182.9756 74.4450 0.0000
5880 1 1 0.0000 184.2036 75.1540 0.0000
5881 1 1 0.0000 186.6597 72.3180 0.0000
5882 1 1 0.0000 185.4316 73.0270 0.0000
5883 1 1 0.0000 185.4316 74.4450 0.0000
5884 1 1 0.0000 186.6597 75.1540 0.0000
5885 1 1 0.0000 189.1157 72.3180 0.0000
5886 1 1 0.0000 187.8877 73.0270 0.0000
5887 1 1 0.0000 187.8877 74.4450 0.0000
5888 1 1 0.0000 189.1157 75.1540 0.0000
5889 1 1 0.0000 191.5717 72.3180 0.0000
5890 1 1 0.0000 190.3437 73.0270 0.0000
5891 1 1 0.0000 190.3437 74.4450 0.0000
5892 1 1 0.0000 191.5717 75.1540 0.0000
5893 1 1 0.0000 194.0278 72.3180 0.0000
5894 1 1 0.0000 192.7998 73.0270 0.0000
5895 1 1 0.0000 192.7998 74.4450 0.0000
5896 1 1 0.0000 194.0278 75.1540 0.0000
5897 1 1 0.0000 196.4838 72.3180 0.0000
5898 1 1 0.0000 195.2558 73.0270 0.0000
5899 1 1 0.0000 195.2558 74.4450 0.0000
5900 1 1 0.0000 196.4838 75.1540 0.0000
5901 1 1 0.0000 198.9399 72.3180 0.0000
5902 1 1 0.0000 197.7119 73.0270 0.0000
5903 1 1 0.0000 197.7119 74.4450 0.0000
5904 1 1 0.0000 198.9399 75.1540 0.0000
5905 1 1 0.0000 0.0000 76.5720 0.0000
5906 1 1 0.0000 -1.2280 77.2810 0.0000
5907 1 1 0.0000 -1.2280 78.6990 0.0000
5908 1 1 0.0000 0.0000 79.4080 0.0000
5909 1 1 0.0000 2.4560 76.5720 0.0000
5910 1 1 0.0000 1.2280 77.2810 0.0000
5911 1 1 0.0000 1.2280 78.6990 0.0000
5912 1 1 0.0000 2.4560 79.4080 0.0000
5913 1 1 0.0000 4.9121 76.5720 0.0000
5914 1 1 0.0000 3.6841 77.2810 0.0000
5915 1 1 0.0000 3.6841 78.6990 0.0000
5916 1 1 0.0000 4.9121 79.4080 0.0000
5917 1 1 0.0000 7.3681 76.5720 0.0000
5918 1 1 0.0000 6.1401 77.2810 0.0000
5919 1 1 0.0000 6.1401 78.6990 0.0000
5920 1 1 0.0000 7.3681 79.4080 0.0000
5921 1 1 0.0000 9.8242 76.5720 0.0000
5922 1 1 0.0000 8.5962 77.2810 0.0000
5923 1 1 0.0000 8.5962 78.6990 0.0000
5924 1 1 0.0000 9.8242 79.4080 0.0000
5925 1 1 0.0000 12.2802 76.5720 0.0000
5926 1 1 0.0000 11.0522 77.2810 0.0000
5927 1 1 0.0000 11.0522 78.6990 0.0000
5928 1 1 0.0000 12.2802 79.4080 0.0000
5929 1 1 0.0000 14.7363 76.5720 0.0000
5930 1 1 0.0000 13.5083 77.2810 0.0000
5931 1 1 0.0000 13.5083 78.6990 0.0000
5932 1 1 0.0000 14.7363 79.4080 0.0000
5933 1 1 0.0000 17.1923 76.5720 0.0000
5934 1 1 0.0000 15.9643 77.2810 0.0000
5935 1 1 0.0000 15.9643 78.6990 0.0000
5936 1 1 0.0000 17.1923 79.4080 0.0000
5937 1 1 0.0000 19.6484 76.5720 0.0000
5938 1 1 0.0000 18.4204 77.2810 0.0000
5939 1 1 0.0000 18.4204 78.6990 0.0000
5940 1 1 0.0000 19.6484 79.4080 0.0000
5941 1 1 0.0000 22.1044 76.5720 0.0000
5942 1 1 0.0000 20.8764 77.2810 0.0000
5943 1 1 0.0000 20.8764 78.6990 0.0000
5944 1 1 0.0000 22.1044 79.4080 0.0000
5945 1 1 0.0000 24.5605 76.5720 0.0000
5946 1 1 0.0000 23.3325 77.2810 0.0000
5947 1 1 0.0000 23.3325 78.6990 0.0000
5948 1 1 0.0000 24.5605 79.4080 0.0000
5949 1 1 0.0000 27.0165 76.5720 0.0000
5950 1 1 0.0000 25.7885 77.2810 0.0000
5951 1 1 0.0000 25.7885 78.6990 0.0000
5952 1 1 0.0000 27.0165 79.4080 0.0000
5953 1 1 0.0000 29.4726 76.5720 0.0000
5954 1 1 0.0000 28.2446 77.2810 0.0000
5955 1 1 0.0000 28.2446 78.6990 0.0000
5956 1 1 0.0000 29.4726 79.4080 0.0000
5957 1 1 0.0000 31.9286 76.5720 0.0000
5958 1 1 0.0000 30.7006 77.2810 0.0000
5959 1 1 0.0000 30.7006 78.6990 0.0000
5960 1 1 0.0000 31.9286 79.4080 0.0000
5961 1 1 0.0000 34.3847 76.5720 0.0000
5962 1 1 0.0000 33.1566 77.2810 0.0000
5963 1 1 0.0000 33.1566 78.6990 0.0000
5964 1 1 0.0000 34.3847 79.4080 0.0000
5965 1 1 0.0000 36.8407 76.5720 0.0000
5966 1 1 0.0000 35.6127 77.2810 0.0000
5967 1 1 0.0000 35.6127 78.6990 0.0000
5968 1 1 0.0000 36.8407 79.4080 0.0000
5969 1 1 0.0000 39.2968 76.5720 0.0000
5970 1 1 0.0000 38.0687 77.2810 0.0000
5971 1 1 0.0000 38.0687 78.6990 0.0000
5972 1 1 0.0000 39.2968 79.4080 0.0000
5973 1 1 0.0000 41.7528 76.5720 0.0000
5974 1 1 0.0000 40.5248 77.2810 0.0000
5975 1 1 0.0000 40.5248 78.6990 0.0000
5976 1 1 0.0000 41.7528 79.4080 0.0000
5977 1 1 0.0000 44.2089 76.5720 0.0000
5978 1 1 0.0000 42.9808 77.2810 0.0000
5979 1 1 0.0000 42.9808 78.6990 0.0000
5980 1 1 0.0000 44.2089 79.4080 0.0000
5981 1 1 0.0000 46.6649 76.5720 0.0000
5982 1 1 0.0000 45.4369 77.2810 0.0000
5983 1 1 0.0000 45.4369 78.6990 0.0000
5984 1 1 0.0000 46.6649 79.4080 0.0000
5985 1 1 0.0000 49.1210 76.5720 0.0000
5986 1 1 0.0000 47.8929 77.2810 0.0000
5987 1 1 0.0000 47.8929 78.6990 0.0000
5988 1 1 0.0000 49.1210 79.4080 0.0000
5989 1 1 0.0000 51.5770 76.5720 0.0000
5990 1 1 0.0000 50.3490 77.2810 0.0000
5991 1 1 0.0000 50.3490 78.6990 0.0000
5992 1 1 0.0000 51.5770 79.4080 0.0000
5993 1 1 0.0000 54.0331 76.5720 0.0000
5994 1 1 0.0000 52.8050 77.2810 0.0000
5995 1 1 0.0000 52.8050 78.6990 0.0000
5996 1 1 0.0000 54.0331 79.4080 0.0000
5997 1 1 0.0000 56.4891 76.5720 0.0000
5998 1 1 0.0000 55.2611 77.2810 0.0000
5999 1 1 0.0000 55.2611 78.6990 0.0000
6000 1 1 0.0000 56.4891 79.4080 0.0000
6001 1 1 0.0000 58.9452 76.5720 0.0000
6002 1 1 0.0000 57.7171 77.2810 0.0000
6003 1 1 0.0000 57.7171 78.6990 0.0000
6004 1 1 0.0000 58.9452 79.4080 0.0000
6005 1 1 0.0000 61.4012 76.5720 0.0000
6006 1 1 0.0000 60.1732 77.2810 0.0000
6007 1 1 0.0000 60.1732 78.6990 0.0000
6008 1 1 0.0000 61.4012 79.4080 0.0000
6009 1 1 0.0000 63.8573 76.5720 0.0000
6010 1 1 0.0000 62.6292 77.2810 0.0000
6011 1 1 0.0000 62.6292 78.6990 0.0000
6012 1 1 0.0000 63.8573 79.4080 0.0000
6013 1 1 0.0000 66.3133 76.5720 0.0000
6014 1 1 0.0000 65.0853 77.2810 0.0000
6015 1 1 0.0000 65.0853 78.6990 0.0000
6016 1 1 0.0000 66.3133 79.4080 0.0000
6017 1 1 0.0000 68.7693 76.5720 0.0000
6018 1 1 0.0000 67.5413 77.2810 0.0000
6019 1 1 0.0000 67.5413 78.6990 0.0000
6020 1 1 0.0000 68.7693 79.4080 0.0000
6021 1 1 0.0000 71.2254 76.5720 0.0000
6022 1 1 0.0000 69.9974 77.2810 0.0000
6023 1 1 0.0000 69.9974 78.6990 0.0000
6024 1 1 0.0000 71.2254 79.4080 0.0000
6025 1 1 0.0000 73.6814 76.5720 0.0000
6026 1 1 0.0000 72.4534 77.2810 0.0000
6027 1 1 0.0000 72.4534 78.6990 0.0000
6028 1 1 0.0000 73.6814 79.4080 0.0000
6029 1 1 0.0000 76.1375 76.5720 0.0000
6030 1 1 0.0000 74.9095 77.2810 0.0000
6031 1 1 0.0000 74.9095 78.6990 0.0000
6032 1 1 0.0000 76.1375 79.4080 0.0000
6033 1 1 0.0000 78.5935 76.5720 0.0000
6034 1 1 0.0000 77.3655 77.2810 0.0000
6035 1 1 0.0000 77.3655 78.6990 0.0000
6036 1 1 0.0000 78.5935 79.4080 0.0000
6037 1 1 0.0000 81.0496 76.5720 0.0000
6038 1 1 0.0000 79.8216 77.2810 0.0000
6039 1 1 0.0000 79.8216 78.6990 0.0000
6040 1 1 0.0000 81.0496 79.4080 0.0000
6041 1 1 0.0000 83.5056 76.5720 0.0000
6042 1 1 0.0000 82.2776 77.2810 0.0000
6043 1 1 0.0000 82.2776 78.6990 0.0000
6044 1 1 0.0000 83.5056 79.4080 0.0000
6045 1 1 0.0000 85.9617 76.5720 0.0000
6046 1 1 0.0000 84.7337 77.2810 0.0000
6047 1 1 0.0000 84.7337 78.6990 0.0000
6048 1 1 0.0000 85.9617 79.4080 0.0000
6049 1 1 0.0000 88.4177 76.5720 0.0000
6050 1 1 0.0000 87.1897 77.2810 0.0000
6051 1 1 0.0000 87.1897 78.6990 0.0000
6052 1 1 0.0000 88.4177 79.4080 0.0000
6053 1 1 0.0000 90.8738 76.5720 0.0000
6054 1 1 0.0000 89.6458 77.2810 0.0000
6055 1 1 0.0000 89.6458 78.6990 0.0000
6056 1 1 0.0000 90.8738 79.4080 0.0000
6057 1 1 0.0000 93.3298 76.5720 0.0000
6058 1 1 0.0000 92.1018 77.2810 0.0000
6059 1 1 0.0000 92.1018 78.6990 0.0000
6060 1 1 0.0000 93.3298 79.4080 0.0000
6061 1 1 0.0000 95.7859 76.5720 0.0000
6062 1 1 0.0000 94.5578 77.2810 0.0000
6063 1 1 0.0000 94.5578 78.6990 0.0000
6064 1 1 0.0000 95.7859 79.4080 0.0000
6065 1 1 0.0000 98.2419 76.5720 0.0000
6066 1 1 0.0000 97.0139 77.2810 0.0000
6067 1 1 0.0000 97.0139 78.6990 0.0000
6068 1 1 0.0000 98.2419 79.4080 0.0000
6069 1 1 0.0000 100.6980 76.5720 0.0000
6070 1 1 0.0000 99.4699 77.2810 0.0000
6071 1 1 0.0000 99.4699 78.6990 0.0000
6072 1 1 0.0000 100.6980 79.4080 0.0000
6073 1 1 0.0000 103.1540 76.5720 0.0000
6074 1 1 0.0000 101.9260 77.2810 0.0000
6075 1 1 0.0000 101.9260 78.6990 0.0000
6076 1 1 0.0000 103.1540 79.4080 0.0000
6077 1 1 0.0000 105.6101 76.5720 0.0000
6078 1 1 0.0000 104.3820 77.2810 0.0000
6079 1 1 0.0000 104.3820 78.6990 0.0000
6080 1 1 0.0000 105.6101 79.4080 0.0000
6081 1 1 0.0000 108.0661 76.5720 0.0000
6082 1 1 0.0000 106.8381 77.2810 0.0000
6083 1 1 0.0000 106.8381 78.6990 0.0000
6084 1 1 0.0000 108.0661 79.4080 0.0000
6085 1 1 0.0000 110.5222 76.5720 0.0000
6086 1 1 0.0000 109.2941 77.2810 0.0000
6087 1 1 0.0000 109.2941 78.6990 0.0000
6088 1 1 0.0000 110.5222 79.4080 0.0000
6089 1 1 0.0000 112.9782 76.5720 0.0000
6090 1 1 0.0000 111.7502 77.2810 0.0000
6091 1 1 0.0000 111.7502 78.6990 0.0000
6092 1 1 0.0000 112.9782 79.4080 0.0000
6093 1 1 0.0000 115.4343 76.5720 0.0000
6094 1 1 0.0000 114.2062 77.2810 0.0000
6095 1 1 0.0000 114.2062 78.6990 0.0000
6096 1 1 0.0000 115.4343 79.4080 0.0000
6097 1 1 0.0000 117.8903 76.5720 0.0000
6098 1 1 0.0000 116.6623 77.2810 0.0000
6099 1 1 0.0000 116.6623 78.6990 0.0000
6100 1 1 0.0000 117.8903 79.4080 0.0000
6101 1 1 0.0000 120.3464 76.5720 0.0000
6102 1 1 0.0000 119.1183 77.2810 0.0000
6103 1 1 0.0000 119.1183 78.6990 0.0000
6104 1 1 0.0000 120.3464 79.4080 0.0000
6105 1 1 0.0000 122.8024 76.5720 0.0000
6106 1 1 0.0000 121.5744 77.2810 0.0000
6107 1 1 0.0000 121.5744 78.6990 0.0000
6108 1 1 0.0000 122.8024 79.4080 0.0000
6109 1 1 0.0000 125.2585 76.5720 0.0000
6110 1 1 0.0000 124.0304 77.2810 0.0000
6111 1 1 0.0000 124.0304 78.6990 0.0000
6112 1 1 0.0000 125.2585 79.4080 0.0000
6113 1 1 0.0000 127.7145 76.5720 0.0000
6114 1 1 0.0000 126.4865 77.2810 0.0000
6115 1 1 0.0000 126.4865 78.6990 0.0000
6116 1 1 0.0000 127.7145 79.4080 0.0000
6117 1 1 0.0000 130.1705 76.5720 0.0000
6118 1 1 0.0000 128.9425 77.2810 0.0000
6119 1 1 0.0000 128.9425 78.6990 0.0000
6120 1 1 0.0000 130.1705 79.4080 0.0000
6121 1 1 0.0000 132.6266 76.5720 0.0000
6122 1 1 0.0000 131.3986 77.2810 0.0000
6123 1 1 0.0000 131.3986 78.6990 0.0000
6124 1 1 0.0000 132.6266 79.4080 0.0000
6125 1 1 0.0000 135.0826 76.5720 0.0000
6126 1 1 0.0000 133.8546 77.2810 0.0000
6127 1 1 0.0000 133.8546 78.6990 0.0000
6128 1 1 0.0000 135.0826 79.4080 0.0000
6129 1 1 0.0000 137.5387 76.5720 0.0000
6130 1 1 0.0000 136.3107 77.2810 0.0000
6131 1 1 0.0000 136.3107 78.6990 0.0000
6132 1 1 0.0000 137.5387 79.4080 0.0000
6133 1 1 0.0000 139.9947 76.5720 0.0000
6134 1 1 0.0000 138.7667 77.2810 0.0000
6135 1 1 0.0000 138.7667 78.6990 0.0000
6136 1 1 0.0000 139.9947 79.4080 0.0000
6137 1 1 0.0000 142.4508 76.5720 0.0000
6138 1 1 0.0000 141.2228 77.2810 0.0000
6139 1 1 0.0000 141.2228 78.6990 0.0000
6140 1 1 0.0000 142.4508 79.4080 0.0000
6141 1 1 0.0000 144.9068 76.5720 0.0000
6142 1 1 0.0000 143.6788 77.2810 0.0000
6143 1 1 0.0000 143.6788 78.6990 0.0000
6144 1 1 0.0000 144.9068 79.4080 0.0000
6145 1 1 0.0000 147.3629 76.5720 0.0000
6146 1 1 0.0000 146.1349 77.2810 0.0000
6147 1 1 0.0000 146.1349 78.6990 0.0000
6148 1 1 0.0000 147.3629 79.4080 0.0000
6149 1 1 0.0000 149.8189 76.5720 0.0000
6150 1 1 0.0000 148.5909 77.2810 0.0000
6151 1 1 0.0000 148.5909 78.6990 0.0000
6152 1 1 0.0000 149.8189 79.4080 0.0000
6153 1 1 0.0000 152.2750 76.5720 0.0000
6154 1 1 0.0000 151.0470 77.2810 0.0000
6155 1 1 0.0000 151.0470 78.6990 0.0000
6156 1 1 0.0000 152.2750 79.4080 0.0000
6157 1 1 0.0000 154.7310 76.5720 0.0000
6158 1 1 0.0000 153.5030 77.2810 0.0000
6159 1 1 0.0000 153.5030 78.6990 0.0000
6160 1 1 0.0000 154.7310 79.4080 0.0000
6161 1 1 0.0000 157.1871 76.5720 0.0000
6162 1 1 0.0000 155.9590 77.2810 0.0000
6163 1 1 0.0000 155.9590 78.6990 0.0000
6164 1 1 0.0000 157.1871 79.4080 0.0000
6165 1 1 0.0000 159.6431 76.5720 0.0000
6166 1 1 0.0000 158.4151 77.2810 0.0000
6167 1 1 0.0000 158.4151 78.6990 0.0000
6168 1 1 0.0000 159.6431 79.4080 0.0000
6169 1 1 0.0000 162.0992 76.5720 0.0000
6170 1 1 0.0000 160.8711 77.2810 0.0000
6171 1 1 0.0000 160.8711 78.6990 0.0000
6172 1 1 0.0000 162.0992 79.4080 0.0000
6173 1 1 0.0000 164.5552 76.5720 0.0000
6174 1 1 0.0000 163.3272 77.2810 0.0000
6175 1 1 0.0000 163.3272 78.6990 0.0000
6176 1 1 0.0000 164.5552 79.4080 0.0000
6177 1 1 0.0000 167.0113 76.5720 0.0000
6178 1 1 0.0000 165.7832 77.2810 0.0000
6179 1 1 0.0000 165.7832 78.6990 0.0000
6180 1 1 0.0000 167.0113 79.4080 0.0000
6181 1 1 0.0000 169.4673 76.5720 0.0000
6182 1 1 0.0000 168.2393 77.2810 0.0000
6183 1 1 0.0000 168.2393 78.6990 0.0000
6184 1 1 0.0000 169.4673 79.4080 0.0000
6185 1 1 0.0000 171.9234 76.5720 0.0000
6186 1 1 0.0000 170.6953 77.2810 0.0000
6187 1 1 0.0000 170.6953 78.6990 0.0000
6188 1 1 0.0000 171.9234 79.4080 0.0000
6189 1 1 0.0000 174.3794 76.5720 0.0000
6190 1 1 0.0000 173.1514 77.2810 0.0000
6191 1 1 0.0000 173.1514 78.6990 0.0000
6192 1 1 0.0000 174.3794 79.4080 0.0000
6193 1 1 0.0000 176.8355 76.5720 0.0000
6194 1 1 0.0000 175.6074 77.2810 0.0000
6195 1 1 0.0000 175.6074 78.6990 0.0000
6196 1 1 0.0000 176.8355 79.4080 0.0000
6197 1 1 0.0000 179.2915 76.5720 0.0000
6198 1 1 0.0000 178.0635 77.2810 0.0000
6199 1 1 0.0000 178.0635 78.6990 0.0000
6200 1 1 0.0000 179.2915 79.4080 0.0000
6201 1 1 0.0000 181.7476 76.5720 0.0000
6202 1 1 0.0000 180.5195 77.2810 0.0000
6203 1 1 0.0000 180.5195 78.6990 0.0000
6204 1 1 0.0000 181.7476 79.4080 0.0000
6205 1 1 0.0000 184.2036 76.5720 0.0000
6206 1 1 0.0000 182.9756 77.2810 0.0000
6207 1 1 0.0000 182.9756 78.6990 0.0000
6208 1 1 0.0000 184.2036 79.4080 0.0000
6209 1 1 0.0000 186.6597 76.5720 0.0000
6210 1 1 0.0000 185.4316 77.2810 0.0000
6211 1 1 0.0000 185.4316 78.6990 0.0000
6212 1 1 0.0000 186.6597 79.4080 0.0000
6213 1 1 0.0000 189.1157 76.5720 0.0000
6214 1 1 0.0000 187.8877 77.2810 0.0000
6215 1 1 0.0000 187.8877 78.6990 0.0000
6216 1 1 0.0000 189.1157 79.4080 0.0000
6217 1 1 0.0000 191.5717 76.5720 0.0000
6218 1 1 0.0000 190.3437 77.2810 0.0000
6219 1 1 0.0000 190.3437 78.6990 0.0000
6220 1 1 0.0000 191.5717 79.4080 0.0000
6221 1 1 0.0000 194.0278 76.5720 0.0000
6222 1 1 0.0000 192.7998 77.2810 0.0000
6223 1 1 0.0000 192.7998 78.6990 0.0000
6224 1 1 0.0000 194.0278 79.4080 0.0000
6225 1 1 0.0000 196.4838 76.5720 0.0000
6226 1 1 0.0000 195.2558 77.2810 0.0000
6227 1 1 0.0000 195.2558 78.6990 0.0000
6228 1 1 0.0000 196.4838 79.4080 0.0000
6229 1 1 0.0000 198.9399 76.5720 0.0000
6230 1 1 0.0000 197.7119 77.2810 0.0000
6231 1 1 0.0000 197.7119 78.6990 0.0000
6232 1 1 0.0000 198.9399 79.4080 0.0000
6233 1 1 0.0000 0.0000 80.8260 0.0000
6234 1 1 0.0000 -1.2280 81.5350 0.0000
6235 1 1 0.0000 -1.2280 82.9530 0.0000
6236 1 1 0.0000 0.0000 83.6620 0.0000
6237 1 1 0.0000 2.4560 80.8260 0.0000
6238 1 1 0.0000 1.2280 81.5350 0.0000
6239 1 1 0.0000 1.2280 82.9530 0.0000
6240 1 1 0.0000 2.4560 83.6620 0.0000
6241 1 1 0.0000 4.9121 80.8260 0.0000
6242 1 1 0.0000 3.6841 81.5350 0.0000
6243 1 1 0.0000 3.6841 82.9530 0.0000
6244 1 1 0.0000 4.9121 83.6620 0.0000
6245 1 1 0.0000 7.3681 80.8260 0.0000
6246 1 1 0.0000 6.1401 81.5350 0.0000
6247 1 1 0.0000 6.1401 82.9530 0.0000
6248 1 1 0.0000 7.3681 83.6620 0.0000
6249 1 1 0.0000 9.8242 80.8260 0.0000
6250 1 1 0.0000 8.5962 81.5350 0.0000
6251 1 1 0.0000 8.5962 82.9530 0.0000
6252 1 1 0.0000 9.8242 83.6620 0.0000
6253 1 1 0.0000 12.2802 80.8260 0.0000
6254 1 1 0.0000 11.0522 81.5350 0.0000
6255 1 1 0.0000 11.0522 82.9530 0.0000
6256 1 1 0.0000 12.2802 83.6620 0.0000
