LAMMPS Data File. atom_stye full by Mingda
11860 1 1 0.0000 29.4726 155.9800 0.0000
11861 1 1 0.0000 31.9286 153.1440 0.0000
11862 1 1 0.0000 30.7006 153.8530 0.0000
11863 1 1 0.0000 30.7006 155.2710 0.0000
11864 1 1 0.0000 31.9286 155.9800 0.0000
11865 1 1 0.0000 34.3847 153.1440 0.0000
11866 1 1 0.0000 33.1566 153.8530 0.0000
11867 1 1 0.0000 33.1566 155.2710 0.0000
11868 1 1 0.0000 34.3847 155.9800 0.0000
11869 1 1 0.0000 36.8407 153.1440 0.0000
11870 1 1 0.0000 35.6127 153.8530 0.0000
11871 1 1 0.0000 35.6127 155.2710 0.0000
11872 1 1 0.0000 36.8407 155.9800 0.0000
11873 1 1 0.0000 39.2968 153.1440 0.0000
11874 1 1 0.0000 38.0687 153.8530 0.0000
11875 1 1 0.0000 38.0687 155.2710 0.0000
11876 1 1 0.0000 39.2968 155.9800 0.0000
11877 1 1 0.0000 41.7528 153.1440 0.0000
11878 1 1 0.0000 40.5248 153.8530 0.0000
11879 1 1 0.0000 40.5248 155.2710 0.0000
11880 1 1 0.0000 41.7528 155.9800 0.0000
11881 1 1 0.0000 44.2089 153.1440 0.0000
11882 1 1 0.0000 42.9808 153.8530 0.0000
11883 1 1 0.0000 42.9808 155.2710 0.0000
11884 1 1 0.0000 44.2089 155.9800 0.0000
11885 1 1 0.0000 46.6649 153.1440 0.0000
11886 1 1 0.0000 45.4369 153.8530 0.0000
11887 1 1 0.0000 45.4369 155.2710 0.0000
11888 1 1 0.0000 46.6649 155.9800 0.0000
11889 1 1 0.0000 49.1210 153.1440 0.0000
11890 1 1 0.0000 47.8929 153.8530 0.0000
11891 1 1 0.0000 47.8929 155.2710 0.0000
11892 1 1 0.0000 49.1210 155.9800 0.0000
11893 1 1 0.0000 51.5770 153.1440 0.0000
11894 1 1 0.0000 50.3490 153.8530 0.0000
11895 1 1 0.0000 50.3490 155.2710 0.0000
11896 1 1 0.0000 51.5770 155.9800 0.0000
11897 1 1 0.0000 54.0331 153.1440 0.0000
11898 1 1 0.0000 52.8050 153.8530 0.0000
11899 1 1 0.0000 52.8050 155.2710 0.0000
11900 1 1 0.0000 54.0331 155.9800 0.0000
11901 1 1 0.0000 56.4891 153.1440 0.0000
11902 1 1 0.0000 55.2611 153.8530 0.0000
11903 1 1 0.0000 55.2611 155.2710 0.0000
11904 1 1 0.0000 56.4891 155.9800 0.0000
11905 1 1 0.0000 58.9452 153.1440 0.0000
11906 1 1 0.0000 57.7171 153.8530 0.0000
11907 1 1 0.0000 57.7171 155.2710 0.0000
11908 1 1 0.0000 58.9452 155.9800 0.0000
11909 1 1 0.0000 61.4012 153.1440 0.0000
11910 1 1 0.0000 60.1732 153.8530 0.0000
11911 1 1 0.0000 60.1732 155.2710 0.0000
11912 1 1 0.0000 61.4012 155.9800 0.0000
11913 1 1 0.0000 63.8573 153.1440 0.0000
11914 1 1 0.0000 62.6292 153.8530 0.0000
11915 1 1 0.0000 62.6292 155.2710 0.0000
11916 1 1 0.0000 63.8573 155.9800 0.0000
11917 1 1 0.0000 66.3133 153.1440 0.0000
11918 1 1 0.0000 65.0853 153.8530 0.0000
11919 1 1 0.0000 65.0853 155.2710 0.0000
11920 1 1 0.0000 66.3133 155.9800 0.0000
11921 1 1 0.0000 68.7693 153.1440 0.0000
11922 1 1 0.0000 67.5413 153.8530 0.0000
11923 1 1 0.0000 67.5413 155.2710 0.0000
11924 1 1 0.0000 68.7693 155.9800 0.0000
11925 1 1 0.0000 71.2254 153.1440 0.0000
11926 1 1 0.0000 69.9974 153.8530 0.0000
11927 1 1 0.0000 69.9974 155.2710 0.0000
11928 1 1 0.0000 71.2254 155.9800 0.0000
11929 1 1 0.0000 73.6814 153.1440 0.0000
11930 1 1 0.0000 72.4534 153.8530 0.0000
11931 1 1 0.0000 72.4534 155.2710 0.0000
11932 1 1 0.0000 73.6814 155.9800 0.0000
11933 1 1 0.0000 76.1375 153.1440 0.0000
11934 1 1 0.0000 74.9095 153.8530 0.0000
11935 1 1 0.0000 74.9095 155.2710 0.0000
11936 1 1 0.0000 76.1375 155.9800 0.0000
11937 1 1 0.0000 78.5935 153.1440 0.0000
11938 1 1 0.0000 77.3655 153.8530 0.0000
11939 1 1 0.0000 77.3655 155.2710 0.0000
11940 1 1 0.0000 78.5935 155.9800 0.0000
11941 1 1 0.0000 81.0496 153.1440 0.0000
11942 1 1 0.0000 79.8216 153.8530 0.0000
11943 1 1 0.0000 79.8216 155.2710 0.0000
11944 1 1 0.0000 81.0496 155.9800 0.0000
11945 1 1 0.0000 83.5056 153.1440 0.0000
11946 1 1 0.0000 82.2776 153.8530 0.0000
11947 1 1 0.0000 82.2776 155.2710 0.0000
11948 1 1 0.0000 83.5056 155.9800 0.0000
11949 1 1 0.0000 85.9617 153.1440 0.0000
11950 1 1 0.0000 84.7337 153.8530 0.0000
11951 1 1 0.0000 84.7337 155.2710 0.0000
11952 1 1 0.0000 85.9617 155.9800 0.0000
11953 1 1 0.0000 88.4177 153.1440 0.0000
11954 1 1 0.0000 87.1897 153.8530 0.0000
11955 1 1 0.0000 87.1897 155.2710 0.0000
11956 1 1 0.0000 88.4177 155.9800 0.0000
11957 1 1 0.0000 90.8738 153.1440 0.0000
11958 1 1 0.0000 89.6458 153.8530 0.0000
11959 1 1 0.0000 89.6458 155.2710 0.0000
11960 1 1 0.0000 90.8738 155.9800 0.0000
11961 1 1 0.0000 93.3298 153.1440 0.0000
11962 1 1 0.0000 92.1018 153.8530 0.0000
11963 1 1 0.0000 92.1018 155.2710 0.0000
11964 1 1 0.0000 93.3298 155.9800 0.0000
11965 1 1 0.0000 95.7859 153.1440 0.0000
11966 1 1 0.0000 94.5578 153.8530 0.0000
11967 1 1 0.0000 94.5578 155.2710 0.0000
11968 1 1 0.0000 95.7859 155.9800 0.0000
11969 1 1 0.0000 98.2419 153.1440 0.0000
11970 1 1 0.0000 97.0139 153.8530 0.0000
11971 1 1 0.0000 97.0139 155.2710 0.0000
11972 1 1 0.0000 98.2419 155.9800 0.0000
11973 1 1 0.0000 100.6980 153.1440 0.0000
11974 1 1 0.0000 99.4699 153.8530 0.0000
11975 1 1 0.0000 99.4699 155.2710 0.0000
11976 1 1 0.0000 100.6980 155.9800 0.0000
11977 1 1 0.0000 103.1540 153.1440 0.0000
11978 1 1 0.0000 101.9260 153.8530 0.0000
11979 1 1 0.0000 101.9260 155.2710 0.0000
11980 1 1 0.0000 103.1540 155.9800 0.0000
11981 1 1 0.0000 105.6101 153.1440 0.0000
11982 1 1 0.0000 104.3820 153.8530 0.0000
11983 1 1 0.0000 104.3820 155.2710 0.0000
11984 1 1 0.0000 105.6101 155.9800 0.0000
11985 1 1 0.0000 108.0661 153.1440 0.0000
11986 1 1 0.0000 106.8381 153.8530 0.0000
11987 1 1 0.0000 106.8381 155.2710 0.0000
11988 1 1 0.0000 108.0661 155.9800 0.0000
11989 1 1 0.0000 110.5222 153.1440 0.0000
11990 1 1 0.0000 109.2941 153.8530 0.0000
11991 1 1 0.0000 109.2941 155.2710 0.0000
11992 1 1 0.0000 110.5222 155.9800 0.0000
11993 1 1 0.0000 112.9782 153.1440 0.0000
11994 1 1 0.0000 111.7502 153.8530 0.0000
11995 1 1 0.0000 111.7502 155.2710 0.0000
11996 1 1 0.0000 112.9782 155.9800 0.0000
11997 1 1 0.0000 115.4343 153.1440 0.0000
11998 1 1 0.0000 114.2062 153.8530 0.0000
11999 1 1 0.0000 114.2062 155.2710 0.0000
12000 1 1 0.0000 115.4343 155.9800 0.0000
12001 1 1 0.0000 117.8903 153.1440 0.0000
12002 1 1 0.0000 116.6623 153.8530 0.0000
12003 1 1 0.0000 116.6623 155.2710 0.0000
12004 1 1 0.0000 117.8903 155.9800 0.0000
12005 1 1 0.0000 120.3464 153.1440 0.0000
12006 1 1 0.0000 119.1183 153.8530 0.0000
12007 1 1 0.0000 119.1183 155.2710 0.0000
12008 1 1 0.0000 120.3464 155.9800 0.0000
12009 1 1 0.0000 122.8024 153.1440 0.0000
12010 1 1 0.0000 121.5744 153.8530 0.0000
12011 1 1 0.0000 121.5744 155.2710 0.0000
12012 1 1 0.0000 122.8024 155.9800 0.0000
12013 1 1 0.0000 125.2585 153.1440 0.0000
12014 1 1 0.0000 124.0304 153.8530 0.0000
12015 1 1 0.0000 124.0304 155.2710 0.0000
12016 1 1 0.0000 125.2585 155.9800 0.0000
12017 1 1 0.0000 127.7145 153.1440 0.0000
12018 1 1 0.0000 126.4865 153.8530 0.0000
12019 1 1 0.0000 126.4865 155.2710 0.0000
12020 1 1 0.0000 127.7145 155.9800 0.0000
12021 1 1 0.0000 130.1705 153.1440 0.0000
12022 1 1 0.0000 128.9425 153.8530 0.0000
12023 1 1 0.0000 128.9425 155.2710 0.0000
12024 1 1 0.0000 130.1705 155.9800 0.0000
12025 1 1 0.0000 132.6266 153.1440 0.0000
12026 1 1 0.0000 131.3986 153.8530 0.0000
12027 1 1 0.0000 131.3986 155.2710 0.0000
12028 1 1 0.0000 132.6266 155.9800 0.0000
12029 1 1 0.0000 135.0826 153.1440 0.0000
12030 1 1 0.0000 133.8546 153.8530 0.0000
12031 1 1 0.0000 133.8546 155.2710 0.0000
12032 1 1 0.0000 135.0826 155.9800 0.0000
12033 1 1 0.0000 137.5387 153.1440 0.0000
12034 1 1 0.0000 136.3107 153.8530 0.0000
12035 1 1 0.0000 136.3107 155.2710 0.0000
12036 1 1 0.0000 137.5387 155.9800 0.0000
12037 1 1 0.0000 139.9947 153.1440 0.0000
12038 1 1 0.0000 138.7667 153.8530 0.0000
12039 1 1 0.0000 138.7667 155.2710 0.0000
12040 1 1 0.0000 139.9947 155.9800 0.0000
12041 1 1 0.0000 142.4508 153.1440 0.0000
12042 1 1 0.0000 141.2228 153.8530 0.0000
12043 1 1 0.0000 141.2228 155.2710 0.0000
12044 1 1 0.0000 142.4508 155.9800 0.0000
12045 1 1 0.0000 144.9068 153.1440 0.0000
12046 1 1 0.0000 143.6788 153.8530 0.0000
12047 1 1 0.0000 143.6788 155.2710 0.0000
12048 1 1 0.0000 144.9068 155.9800 0.0000
12049 1 1 0.0000 147.3629 153.1440 0.0000
12050 1 1 0.0000 146.1349 153.8530 0.0000
12051 1 1 0.0000 146.1349 155.2710 0.0000
12052 1 1 0.0000 147.3629 155.9800 0.0000
12053 1 1 0.0000 149.8189 153.1440 0.0000
12054 1 1 0.0000 148.5909 153.8530 0.0000
12055 1 1 0.0000 148.5909 155.2710 0.0000
12056 1 1 0.0000 149.8189 155.9800 0.0000
12057 1 1 0.0000 152.2750 153.1440 0.0000
12058 1 1 0.0000 151.0470 153.8530 0.0000
12059 1 1 0.0000 151.0470 155.2710 0.0000
12060 1 1 0.0000 152.2750 155.9800 0.0000
12061 1 1 0.0000 154.7310 153.1440 0.0000
12062 1 1 0.0000 153.5030 153.8530 0.0000
12063 1 1 0.0000 153.5030 155.2710 0.0000
12064 1 1 0.0000 154.7310 155.9800 0.0000
12065 1 1 0.0000 157.1871 153.1440 0.0000
12066 1 1 0.0000 155.9590 153.8530 0.0000
12067 1 1 0.0000 155.9590 155.2710 0.0000
12068 1 1 0.0000 157.1871 155.9800 0.0000
12069 1 1 0.0000 159.6431 153.1440 0.0000
12070 1 1 0.0000 158.4151 153.8530 0.0000
12071 1 1 0.0000 158.4151 155.2710 0.0000
12072 1 1 0.0000 159.6431 155.9800 0.0000
12073 1 1 0.0000 162.0992 153.1440 0.0000
12074 1 1 0.0000 160.8711 153.8530 0.0000
12075 1 1 0.0000 160.8711 155.2710 0.0000
12076 1 1 0.0000 162.0992 155.9800 0.0000
12077 1 1 0.0000 164.5552 153.1440 0.0000
12078 1 1 0.0000 163.3272 153.8530 0.0000
12079 1 1 0.0000 163.3272 155.2710 0.0000
12080 1 1 0.0000 164.5552 155.9800 0.0000
12081 1 1 0.0000 167.0113 153.1440 0.0000
12082 1 1 0.0000 165.7832 153.8530 0.0000
12083 1 1 0.0000 165.7832 155.2710 0.0000
12084 1 1 0.0000 167.0113 155.9800 0.0000
12085 1 1 0.0000 169.4673 153.1440 0.0000
12086 1 1 0.0000 168.2393 153.8530 0.0000
12087 1 1 0.0000 168.2393 155.2710 0.0000
12088 1 1 0.0000 169.4673 155.9800 0.0000
12089 1 1 0.0000 171.9234 153.1440 0.0000
12090 1 1 0.0000 170.6953 153.8530 0.0000
12091 1 1 0.0000 170.6953 155.2710 0.0000
12092 1 1 0.0000 171.9234 155.9800 0.0000
12093 1 1 0.0000 174.3794 153.1440 0.0000
12094 1 1 0.0000 173.1514 153.8530 0.0000
12095 1 1 0.0000 173.1514 155.2710 0.0000
12096 1 1 0.0000 174.3794 155.9800 0.0000
12097 1 1 0.0000 176.8355 153.1440 0.0000
12098 1 1 0.0000 175.6074 153.8530 0.0000
12099 1 1 0.0000 175.6074 155.2710 0.0000
12100 1 1 0.0000 176.8355 155.9800 0.0000
12101 1 1 0.0000 179.2915 153.1440 0.0000
12102 1 1 0.0000 178.0635 153.8530 0.0000
12103 1 1 0.0000 178.0635 155.2710 0.0000
12104 1 1 0.0000 179.2915 155.9800 0.0000
12105 1 1 0.0000 181.7476 153.1440 0.0000
12106 1 1 0.0000 180.5195 153.8530 0.0000
12107 1 1 0.0000 180.5195 155.2710 0.0000
12108 1 1 0.0000 181.7476 155.9800 0.0000
12109 1 1 0.0000 184.2036 153.1440 0.0000
12110 1 1 0.0000 182.9756 153.8530 0.0000
12111 1 1 0.0000 182.9756 155.2710 0.0000
12112 1 1 0.0000 184.2036 155.9800 0.0000
12113 1 1 0.0000 186.6597 153.1440 0.0000
12114 1 1 0.0000 185.4316 153.8530 0.0000
12115 1 1 0.0000 185.4316 155.2710 0.0000
12116 1 1 0.0000 186.6597 155.9800 0.0000
12117 1 1 0.0000 189.1157 153.1440 0.0000
12118 1 1 0.0000 187.8877 153.8530 0.0000
12119 1 1 0.0000 187.8877 155.2710 0.0000
12120 1 1 0.0000 189.1157 155.9800 0.0000
12121 1 1 0.0000 191.5717 153.1440 0.0000
12122 1 1 0.0000 190.3437 153.8530 0.0000
12123 1 1 0.0000 190.3437 155.2710 0.0000
12124 1 1 0.0000 191.5717 155.9800 0.0000
12125 1 1 0.0000 194.0278 153.1440 0.0000
12126 1 1 0.0000 192.7998 153.8530 0.0000
12127 1 1 0.0000 192.7998 155.2710 0.0000
12128 1 1 0.0000 194.0278 155.9800 0.0000
12129 1 1 0.0000 196.4838 153.1440 0.0000
12130 1 1 0.0000 195.2558 153.8530 0.0000
12131 1 1 0.0000 195.2558 155.2710 0.0000
12132 1 1 0.0000 196.4838 155.9800 0.0000
12133 1 1 0.0000 198.9399 153.1440 0.0000
12134 1 1 0.0000 197.7119 153.8530 0.0000
12135 1 1 0.0000 197.7119 155.2710 0.0000
12136 1 1 0.0000 198.9399 155.9800 0.0000
12137 1 1 0.0000 0.0000 157.3980 0.0000
12138 1 1 0.0000 -1.2280 158.1070 0.0000
12139 1 1 0.0000 -1.2280 159.5250 0.0000
12140 1 1 0.0000 0.0000 160.2340 0.0000
12141 1 1 0.0000 2.4560 157.3980 0.0000
12142 1 1 0.0000 1.2280 158.1070 0.0000
12143 1 1 0.0000 1.2280 159.5250 0.0000
12144 1 1 0.0000 2.4560 160.2340 0.0000
12145 1 1 0.0000 4.9121 157.3980 0.0000
12146 1 1 0.0000 3.6841 158.1070 0.0000
12147 1 1 0.0000 3.6841 159.5250 0.0000
12148 1 1 0.0000 4.9121 160.2340 0.0000
12149 1 1 0.0000 7.3681 157.3980 0.0000
12150 1 1 0.0000 6.1401 158.1070 0.0000
12151 1 1 0.0000 6.1401 159.5250 0.0000
12152 1 1 0.0000 7.3681 160.2340 0.0000
12153 1 1 0.0000 9.8242 157.3980 0.0000
12154 1 1 0.0000 8.5962 158.1070 0.0000
12155 1 1 0.0000 8.5962 159.5250 0.0000
12156 1 1 0.0000 9.8242 160.2340 0.0000
12157 1 1 0.0000 12.2802 157.3980 0.0000
12158 1 1 0.0000 11.0522 158.1070 0.0000
12159 1 1 0.0000 11.0522 159.5250 0.0000
12160 1 1 0.0000 12.2802 160.2340 0.0000
12161 1 1 0.0000 14.7363 157.3980 0.0000
12162 1 1 0.0000 13.5083 158.1070 0.0000
12163 1 1 0.0000 13.5083 159.5250 0.0000
12164 1 1 0.0000 14.7363 160.2340 0.0000
12165 1 1 0.0000 17.1923 157.3980 0.0000
12166 1 1 0.0000 15.9643 158.1070 0.0000
12167 1 1 0.0000 15.9643 159.5250 0.0000
12168 1 1 0.0000 17.1923 160.2340 0.0000
12169 1 1 0.0000 19.6484 157.3980 0.0000
12170 1 1 0.0000 18.4204 158.1070 0.0000
12171 1 1 0.0000 18.4204 159.5250 0.0000
12172 1 1 0.0000 19.6484 160.2340 0.0000
12173 1 1 0.0000 22.1044 157.3980 0.0000
12174 1 1 0.0000 20.8764 158.1070 0.0000
12175 1 1 0.0000 20.8764 159.5250 0.0000
12176 1 1 0.0000 22.1044 160.2340 0.0000
12177 1 1 0.0000 24.5605 157.3980 0.0000
12178 1 1 0.0000 23.3325 158.1070 0.0000
12179 1 1 0.0000 23.3325 159.5250 0.0000
12180 1 1 0.0000 24.5605 160.2340 0.0000
12181 1 1 0.0000 27.0165 157.3980 0.0000
12182 1 1 0.0000 25.7885 158.1070 0.0000
12183 1 1 0.0000 25.7885 159.5250 0.0000
12184 1 1 0.0000 27.0165 160.2340 0.0000
12185 1 1 0.0000 29.4726 157.3980 0.0000
12186 1 1 0.0000 28.2446 158.1070 0.0000
12187 1 1 0.0000 28.2446 159.5250 0.0000
12188 1 1 0.0000 29.4726 160.2340 0.0000
12189 1 1 0.0000 31.9286 157.3980 0.0000
12190 1 1 0.0000 30.7006 158.1070 0.0000
12191 1 1 0.0000 30.7006 159.5250 0.0000
12192 1 1 0.0000 31.9286 160.2340 0.0000
12193 1 1 0.0000 34.3847 157.3980 0.0000
12194 1 1 0.0000 33.1566 158.1070 0.0000
12195 1 1 0.0000 33.1566 159.5250 0.0000
12196 1 1 0.0000 34.3847 160.2340 0.0000
12197 1 1 0.0000 36.8407 157.3980 0.0000
12198 1 1 0.0000 35.6127 158.1070 0.0000
12199 1 1 0.0000 35.6127 159.5250 0.0000
12200 1 1 0.0000 36.8407 160.2340 0.0000
12201 1 1 0.0000 39.2968 157.3980 0.0000
12202 1 1 0.0000 38.0687 158.1070 0.0000
12203 1 1 0.0000 38.0687 159.5250 0.0000
12204 1 1 0.0000 39.2968 160.2340 0.0000
12205 1 1 0.0000 41.7528 157.3980 0.0000
12206 1 1 0.0000 40.5248 158.1070 0.0000
12207 1 1 0.0000 40.5248 159.5250 0.0000
12208 1 1 0.0000 41.7528 160.2340 0.0000
12209 1 1 0.0000 44.2089 157.3980 0.0000
12210 1 1 0.0000 42.9808 158.1070 0.0000
12211 1 1 0.0000 42.9808 159.5250 0.0000
12212 1 1 0.0000 44.2089 160.2340 0.0000
12213 1 1 0.0000 46.6649 157.3980 0.0000
12214 1 1 0.0000 45.4369 158.1070 0.0000
12215 1 1 0.0000 45.4369 159.5250 0.0000
12216 1 1 0.0000 46.6649 160.2340 0.0000
12217 1 1 0.0000 49.1210 157.3980 0.0000
12218 1 1 0.0000 47.8929 158.1070 0.0000
12219 1 1 0.0000 47.8929 159.5250 0.0000
12220 1 1 0.0000 49.1210 160.2340 0.0000
12221 1 1 0.0000 51.5770 157.3980 0.0000
12222 1 1 0.0000 50.3490 158.1070 0.0000
12223 1 1 0.0000 50.3490 159.5250 0.0000
12224 1 1 0.0000 51.5770 160.2340 0.0000
12225 1 1 0.0000 54.0331 157.3980 0.0000
12226 1 1 0.0000 52.8050 158.1070 0.0000
12227 1 1 0.0000 52.8050 159.5250 0.0000
12228 1 1 0.0000 54.0331 160.2340 0.0000
12229 1 1 0.0000 56.4891 157.3980 0.0000
12230 1 1 0.0000 55.2611 158.1070 0.0000
12231 1 1 0.0000 55.2611 159.5250 0.0000
12232 1 1 0.0000 56.4891 160.2340 0.0000
12233 1 1 0.0000 58.9452 157.3980 0.0000
12234 1 1 0.0000 57.7171 158.1070 0.0000
12235 1 1 0.0000 57.7171 159.5250 0.0000
12236 1 1 0.0000 58.9452 160.2340 0.0000
12237 1 1 0.0000 61.4012 157.3980 0.0000
12238 1 1 0.0000 60.1732 158.1070 0.0000
12239 1 1 0.0000 60.1732 159.5250 0.0000
12240 1 1 0.0000 61.4012 160.2340 0.0000
12241 1 1 0.0000 63.8573 157.3980 0.0000
12242 1 1 0.0000 62.6292 158.1070 0.0000
12243 1 1 0.0000 62.6292 159.5250 0.0000
12244 1 1 0.0000 63.8573 160.2340 0.0000
12245 1 1 0.0000 66.3133 157.3980 0.0000
12246 1 1 0.0000 65.0853 158.1070 0.0000
12247 1 1 0.0000 65.0853 159.5250 0.0000
12248 1 1 0.0000 66.3133 160.2340 0.0000
12249 1 1 0.0000 68.7693 157.3980 0.0000
12250 1 1 0.0000 67.5413 158.1070 0.0000
12251 1 1 0.0000 67.5413 159.5250 0.0000
12252 1 1 0.0000 68.7693 160.2340 0.0000
12253 1 1 0.0000 71.2254 157.3980 0.0000
12254 1 1 0.0000 69.9974 158.1070 0.0000
12255 1 1 0.0000 69.9974 159.5250 0.0000
12256 1 1 0.0000 71.2254 160.2340 0.0000
12257 1 1 0.0000 73.6814 157.3980 0.0000
12258 1 1 0.0000 72.4534 158.1070 0.0000
12259 1 1 0.0000 72.4534 159.5250 0.0000
12260 1 1 0.0000 73.6814 160.2340 0.0000
12261 1 1 0.0000 76.1375 157.3980 0.0000
12262 1 1 0.0000 74.9095 158.1070 0.0000
12263 1 1 0.0000 74.9095 159.5250 0.0000
12264 1 1 0.0000 76.1375 160.2340 0.0000
12265 1 1 0.0000 78.5935 157.3980 0.0000
12266 1 1 0.0000 77.3655 158.1070 0.0000
12267 1 1 0.0000 77.3655 159.5250 0.0000
12268 1 1 0.0000 78.5935 160.2340 0.0000
12269 1 1 0.0000 81.0496 157.3980 0.0000
12270 1 1 0.0000 79.8216 158.1070 0.0000
12271 1 1 0.0000 79.8216 159.5250 0.0000
12272 1 1 0.0000 81.0496 160.2340 0.0000
12273 1 1 0.0000 83.5056 157.3980 0.0000
12274 1 1 0.0000 82.2776 158.1070 0.0000
12275 1 1 0.0000 82.2776 159.5250 0.0000
12276 1 1 0.0000 83.5056 160.2340 0.0000
12277 1 1 0.0000 85.9617 157.3980 0.0000
12278 1 1 0.0000 84.7337 158.1070 0.0000
12279 1 1 0.0000 84.7337 159.5250 0.0000
12280 1 1 0.0000 85.9617 160.2340 0.0000
12281 1 1 0.0000 88.4177 157.3980 0.0000
12282 1 1 0.0000 87.1897 158.1070 0.0000
12283 1 1 0.0000 87.1897 159.5250 0.0000
12284 1 1 0.0000 88.4177 160.2340 0.0000
12285 1 1 0.0000 90.8738 157.3980 0.0000
12286 1 1 0.0000 89.6458 158.1070 0.0000
12287 1 1 0.0000 89.6458 159.5250 0.0000
12288 1 1 0.0000 90.8738 160.2340 0.0000
12289 1 1 0.0000 93.3298 157.3980 0.0000
12290 1 1 0.0000 92.1018 158.1070 0.0000
12291 1 1 0.0000 92.1018 159.5250 0.0000
12292 1 1 0.0000 93.3298 160.2340 0.0000
12293 1 1 0.0000 95.7859 157.3980 0.0000
12294 1 1 0.0000 94.5578 158.1070 0.0000
12295 1 1 0.0000 94.5578 159.5250 0.0000
12296 1 1 0.0000 95.7859 160.2340 0.0000
12297 1 1 0.0000 98.2419 157.3980 0.0000
12298 1 1 0.0000 97.0139 158.1070 0.0000
12299 1 1 0.0000 97.0139 159.5250 0.0000
12300 1 1 0.0000 98.2419 160.2340 0.0000
12301 1 1 0.0000 100.6980 157.3980 0.0000
12302 1 1 0.0000 99.4699 158.1070 0.0000
12303 1 1 0.0000 99.4699 159.5250 0.0000
12304 1 1 0.0000 100.6980 160.2340 0.0000
12305 1 1 0.0000 103.1540 157.3980 0.0000
12306 1 1 0.0000 101.9260 158.1070 0.0000
12307 1 1 0.0000 101.9260 159.5250 0.0000
12308 1 1 0.0000 103.1540 160.2340 0.0000
12309 1 1 0.0000 105.6101 157.3980 0.0000
12310 1 1 0.0000 104.3820 158.1070 0.0000
12311 1 1 0.0000 104.3820 159.5250 0.0000
12312 1 1 0.0000 105.6101 160.2340 0.0000
12313 1 1 0.0000 108.0661 157.3980 0.0000
12314 1 1 0.0000 106.8381 158.1070 0.0000
12315 1 1 0.0000 106.8381 159.5250 0.0000
12316 1 1 0.0000 108.0661 160.2340 0.0000
12317 1 1 0.0000 110.5222 157.3980 0.0000
12318 1 1 0.0000 109.2941 158.1070 0.0000
12319 1 1 0.0000 109.2941 159.5250 0.0000
12320 1 1 0.0000 110.5222 160.2340 0.0000
12321 1 1 0.0000 112.9782 157.3980 0.0000
12322 1 1 0.0000 111.7502 158.1070 0.0000
12323 1 1 0.0000 111.7502 159.5250 0.0000
12324 1 1 0.0000 112.9782 160.2340 0.0000
12325 1 1 0.0000 115.4343 157.3980 0.0000
12326 1 1 0.0000 114.2062 158.1070 0.0000
12327 1 1 0.0000 114.2062 159.5250 0.0000
12328 1 1 0.0000 115.4343 160.2340 0.0000
12329 1 1 0.0000 117.8903 157.3980 0.0000
12330 1 1 0.0000 116.6623 158.1070 0.0000
12331 1 1 0.0000 116.6623 159.5250 0.0000
12332 1 1 0.0000 117.8903 160.2340 0.0000
12333 1 1 0.0000 120.3464 157.3980 0.0000
12334 1 1 0.0000 119.1183 158.1070 0.0000
12335 1 1 0.0000 119.1183 159.5250 0.0000
12336 1 1 0.0000 120.3464 160.2340 0.0000
12337 1 1 0.0000 122.8024 157.3980 0.0000
12338 1 1 0.0000 121.5744 158.1070 0.0000
12339 1 1 0.0000 121.5744 159.5250 0.0000
12340 1 1 0.0000 122.8024 160.2340 0.0000
12341 1 1 0.0000 125.2585 157.3980 0.0000
12342 1 1 0.0000 124.0304 158.1070 0.0000
12343 1 1 0.0000 124.0304 159.5250 0.0000
12344 1 1 0.0000 125.2585 160.2340 0.0000
12345 1 1 0.0000 127.7145 157.3980 0.0000
12346 1 1 0.0000 126.4865 158.1070 0.0000
12347 1 1 0.0000 126.4865 159.5250 0.0000
12348 1 1 0.0000 127.7145 160.2340 0.0000
12349 1 1 0.0000 130.1705 157.3980 0.0000
12350 1 1 0.0000 128.9425 158.1070 0.0000
12351 1 1 0.0000 128.9425 159.5250 0.0000
12352 1 1 0.0000 130.1705 160.2340 0.0000
12353 1 1 0.0000 132.6266 157.3980 0.0000
12354 1 1 0.0000 131.3986 158.1070 0.0000
12355 1 1 0.0000 131.3986 159.5250 0.0000
12356 1 1 0.0000 132.6266 160.2340 0.0000
12357 1 1 0.0000 135.0826 157.3980 0.0000
12358 1 1 0.0000 133.8546 158.1070 0.0000
12359 1 1 0.0000 133.8546 159.5250 0.0000
12360 1 1 0.0000 135.0826 160.2340 0.0000
12361 1 1 0.0000 137.5387 157.3980 0.0000
12362 1 1 0.0000 136.3107 158.1070 0.0000
12363 1 1 0.0000 136.3107 159.5250 0.0000
12364 1 1 0.0000 137.5387 160.2340 0.0000
12365 1 1 0.0000 139.9947 157.3980 0.0000
12366 1 1 0.0000 138.7667 158.1070 0.0000
12367 1 1 0.0000 138.7667 159.5250 0.0000
12368 1 1 0.0000 139.9947 160.2340 0.0000
12369 1 1 0.0000 142.4508 157.3980 0.0000
12370 1 1 0.0000 141.2228 158.1070 0.0000
12371 1 1 0.0000 141.2228 159.5250 0.0000
12372 1 1 0.0000 142.4508 160.2340 0.0000
12373 1 1 0.0000 144.9068 157.3980 0.0000
12374 1 1 0.0000 143.6788 158.1070 0.0000
12375 1 1 0.0000 143.6788 159.5250 0.0000
12376 1 1 0.0000 144.9068 160.2340 0.0000
