LAMMPS Data File. atom_stye full by Mingda
24812 1 1 0.0000 127.7145 215.5360 0.0000
24813 1 1 0.0000 130.1705 212.7000 0.0000
24814 1 1 0.0000 128.9425 213.4090 0.0000
24815 1 1 0.0000 128.9425 214.8270 0.0000
24816 1 1 0.0000 130.1705 215.5360 0.0000
24817 1 1 0.0000 132.6266 212.7000 0.0000
24818 1 1 0.0000 131.3986 213.4090 0.0000
24819 1 1 0.0000 131.3986 214.8270 0.0000
24820 1 1 0.0000 132.6266 215.5360 0.0000
24821 1 1 0.0000 135.0826 212.7000 0.0000
24822 1 1 0.0000 133.8546 213.4090 0.0000
24823 1 1 0.0000 133.8546 214.8270 0.0000
24824 1 1 0.0000 135.0826 215.5360 0.0000
24825 1 1 0.0000 137.5387 212.7000 0.0000
24826 1 1 0.0000 136.3107 213.4090 0.0000
24827 1 1 0.0000 136.3107 214.8270 0.0000
24828 1 1 0.0000 137.5387 215.5360 0.0000
24829 1 1 0.0000 139.9947 212.7000 0.0000
24830 1 1 0.0000 138.7667 213.4090 0.0000
24831 1 1 0.0000 138.7667 214.8270 0.0000
24832 1 1 0.0000 139.9947 215.5360 0.0000
24833 1 1 0.0000 142.4508 212.7000 0.0000
24834 1 1 0.0000 141.2228 213.4090 0.0000
24835 1 1 0.0000 141.2228 214.8270 0.0000
24836 1 1 0.0000 142.4508 215.5360 0.0000
24837 1 1 0.0000 144.9068 212.7000 0.0000
24838 1 1 0.0000 143.6788 213.4090 0.0000
24839 1 1 0.0000 143.6788 214.8270 0.0000
24840 1 1 0.0000 144.9068 215.5360 0.0000
24841 1 1 0.0000 147.3629 212.7000 0.0000
24842 1 1 0.0000 146.1349 213.4090 0.0000
24843 1 1 0.0000 146.1349 214.8270 0.0000
24844 1 1 0.0000 147.3629 215.5360 0.0000
24845 1 1 0.0000 149.8189 212.7000 0.0000
24846 1 1 0.0000 148.5909 213.4090 0.0000
24847 1 1 0.0000 148.5909 214.8270 0.0000
24848 1 1 0.0000 149.8189 215.5360 0.0000
24849 1 1 0.0000 152.2750 212.7000 0.0000
24850 1 1 0.0000 151.0470 213.4090 0.0000
24851 1 1 0.0000 151.0470 214.8270 0.0000
24852 1 1 0.0000 152.2750 215.5360 0.0000
24853 1 1 0.0000 154.7310 212.7000 0.0000
24854 1 1 0.0000 153.5030 213.4090 0.0000
24855 1 1 0.0000 153.5030 214.8270 0.0000
24856 1 1 0.0000 154.7310 215.5360 0.0000
24857 1 1 0.0000 157.1871 212.7000 0.0000
24858 1 1 0.0000 155.9590 213.4090 0.0000
24859 1 1 0.0000 155.9590 214.8270 0.0000
24860 1 1 0.0000 157.1871 215.5360 0.0000
24861 1 1 0.0000 159.6431 212.7000 0.0000
24862 1 1 0.0000 158.4151 213.4090 0.0000
24863 1 1 0.0000 158.4151 214.8270 0.0000
24864 1 1 0.0000 159.6431 215.5360 0.0000
24865 1 1 0.0000 162.0992 212.7000 0.0000
24866 1 1 0.0000 160.8711 213.4090 0.0000
24867 1 1 0.0000 160.8711 214.8270 0.0000
24868 1 1 0.0000 162.0992 215.5360 0.0000
24869 1 1 0.0000 164.5552 212.7000 0.0000
24870 1 1 0.0000 163.3272 213.4090 0.0000
24871 1 1 0.0000 163.3272 214.8270 0.0000
24872 1 1 0.0000 164.5552 215.5360 0.0000
24873 1 1 0.0000 167.0113 212.7000 0.0000
24874 1 1 0.0000 165.7832 213.4090 0.0000
24875 1 1 0.0000 165.7832 214.8270 0.0000
24876 1 1 0.0000 167.0113 215.5360 0.0000
24877 1 1 0.0000 169.4673 212.7000 0.0000
24878 1 1 0.0000 168.2393 213.4090 0.0000
24879 1 1 0.0000 168.2393 214.8270 0.0000
24880 1 1 0.0000 169.4673 215.5360 0.0000
24881 1 1 0.0000 171.9234 212.7000 0.0000
24882 1 1 0.0000 170.6953 213.4090 0.0000
24883 1 1 0.0000 170.6953 214.8270 0.0000
24884 1 1 0.0000 171.9234 215.5360 0.0000
24885 1 1 0.0000 174.3794 212.7000 0.0000
24886 1 1 0.0000 173.1514 213.4090 0.0000
24887 1 1 0.0000 173.1514 214.8270 0.0000
24888 1 1 0.0000 174.3794 215.5360 0.0000
24889 1 1 0.0000 176.8355 212.7000 0.0000
24890 1 1 0.0000 175.6074 213.4090 0.0000
24891 1 1 0.0000 175.6074 214.8270 0.0000
24892 1 1 0.0000 176.8355 215.5360 0.0000
24893 1 1 0.0000 179.2915 212.7000 0.0000
24894 1 1 0.0000 178.0635 213.4090 0.0000
24895 1 1 0.0000 178.0635 214.8270 0.0000
24896 1 1 0.0000 179.2915 215.5360 0.0000
24897 1 1 0.0000 181.7476 212.7000 0.0000
24898 1 1 0.0000 180.5195 213.4090 0.0000
24899 1 1 0.0000 180.5195 214.8270 0.0000
24900 1 1 0.0000 181.7476 215.5360 0.0000
24901 1 1 0.0000 184.2036 212.7000 0.0000
24902 1 1 0.0000 182.9756 213.4090 0.0000
24903 1 1 0.0000 182.9756 214.8270 0.0000
24904 1 1 0.0000 184.2036 215.5360 0.0000
24905 1 1 0.0000 186.6597 212.7000 0.0000
24906 1 1 0.0000 185.4316 213.4090 0.0000
24907 1 1 0.0000 185.4316 214.8270 0.0000
24908 1 1 0.0000 186.6597 215.5360 0.0000
24909 1 1 0.0000 189.1157 212.7000 0.0000
24910 1 1 0.0000 187.8877 213.4090 0.0000
24911 1 1 0.0000 187.8877 214.8270 0.0000
24912 1 1 0.0000 189.1157 215.5360 0.0000
24913 1 1 0.0000 191.5717 212.7000 0.0000
24914 1 1 0.0000 190.3437 213.4090 0.0000
24915 1 1 0.0000 190.3437 214.8270 0.0000
24916 1 1 0.0000 191.5717 215.5360 0.0000
24917 1 1 0.0000 194.0278 212.7000 0.0000
24918 1 1 0.0000 192.7998 213.4090 0.0000
24919 1 1 0.0000 192.7998 214.8270 0.0000
24920 1 1 0.0000 194.0278 215.5360 0.0000
24921 1 1 0.0000 196.4838 212.7000 0.0000
24922 1 1 0.0000 195.2558 213.4090 0.0000
24923 1 1 0.0000 195.2558 214.8270 0.0000
24924 1 1 0.0000 196.4838 215.5360 0.0000
24925 1 1 0.0000 198.9399 212.7000 0.0000
24926 1 1 0.0000 197.7119 213.4090 0.0000
24927 1 1 0.0000 197.7119 214.8270 0.0000
24928 1 1 0.0000 198.9399 215.5360 0.0000
24929 1 1 0.0000 201.3959 212.7000 0.0000
24930 1 1 0.0000 200.1679 213.4090 0.0000
24931 1 1 0.0000 200.1679 214.8270 0.0000
24932 1 1 0.0000 201.3959 215.5360 0.0000
24933 1 1 0.0000 203.8520 212.7000 0.0000
24934 1 1 0.0000 202.6240 213.4090 0.0000
24935 1 1 0.0000 202.6240 214.8270 0.0000
24936 1 1 0.0000 203.8520 215.5360 0.0000
24937 1 1 0.0000 206.3080 212.7000 0.0000
24938 1 1 0.0000 205.0800 213.4090 0.0000
24939 1 1 0.0000 205.0800 214.8270 0.0000
24940 1 1 0.0000 206.3080 215.5360 0.0000
24941 1 1 0.0000 208.7641 212.7000 0.0000
24942 1 1 0.0000 207.5361 213.4090 0.0000
24943 1 1 0.0000 207.5361 214.8270 0.0000
24944 1 1 0.0000 208.7641 215.5360 0.0000
24945 1 1 0.0000 211.2201 212.7000 0.0000
24946 1 1 0.0000 209.9921 213.4090 0.0000
24947 1 1 0.0000 209.9921 214.8270 0.0000
24948 1 1 0.0000 211.2201 215.5360 0.0000
24949 1 1 0.0000 213.6762 212.7000 0.0000
24950 1 1 0.0000 212.4482 213.4090 0.0000
24951 1 1 0.0000 212.4482 214.8270 0.0000
24952 1 1 0.0000 213.6762 215.5360 0.0000
24953 1 1 0.0000 216.1322 212.7000 0.0000
24954 1 1 0.0000 214.9042 213.4090 0.0000
24955 1 1 0.0000 214.9042 214.8270 0.0000
24956 1 1 0.0000 216.1322 215.5360 0.0000
24957 1 1 0.0000 218.5883 212.7000 0.0000
24958 1 1 0.0000 217.3602 213.4090 0.0000
24959 1 1 0.0000 217.3602 214.8270 0.0000
24960 1 1 0.0000 218.5883 215.5360 0.0000
24961 1 1 0.0000 221.0443 212.7000 0.0000
24962 1 1 0.0000 219.8163 213.4090 0.0000
24963 1 1 0.0000 219.8163 214.8270 0.0000
24964 1 1 0.0000 221.0443 215.5360 0.0000
24965 1 1 0.0000 223.5004 212.7000 0.0000
24966 1 1 0.0000 222.2724 213.4090 0.0000
24967 1 1 0.0000 222.2724 214.8270 0.0000
24968 1 1 0.0000 223.5004 215.5360 0.0000
24969 1 1 0.0000 225.9564 212.7000 0.0000
24970 1 1 0.0000 224.7284 213.4090 0.0000
24971 1 1 0.0000 224.7284 214.8270 0.0000
24972 1 1 0.0000 225.9564 215.5360 0.0000
24973 1 1 0.0000 228.4125 212.7000 0.0000
24974 1 1 0.0000 227.1844 213.4090 0.0000
24975 1 1 0.0000 227.1844 214.8270 0.0000
24976 1 1 0.0000 228.4125 215.5360 0.0000
24977 1 1 0.0000 230.8685 212.7000 0.0000
24978 1 1 0.0000 229.6405 213.4090 0.0000
24979 1 1 0.0000 229.6405 214.8270 0.0000
24980 1 1 0.0000 230.8685 215.5360 0.0000
24981 1 1 0.0000 233.3246 212.7000 0.0000
24982 1 1 0.0000 232.0965 213.4090 0.0000
24983 1 1 0.0000 232.0965 214.8270 0.0000
24984 1 1 0.0000 233.3246 215.5360 0.0000
24985 1 1 0.0000 235.7806 212.7000 0.0000
24986 1 1 0.0000 234.5526 213.4090 0.0000
24987 1 1 0.0000 234.5526 214.8270 0.0000
24988 1 1 0.0000 235.7806 215.5360 0.0000
24989 1 1 0.0000 238.2367 212.7000 0.0000
24990 1 1 0.0000 237.0086 213.4090 0.0000
24991 1 1 0.0000 237.0086 214.8270 0.0000
24992 1 1 0.0000 238.2367 215.5360 0.0000
24993 1 1 0.0000 240.6927 212.7000 0.0000
24994 1 1 0.0000 239.4647 213.4090 0.0000
24995 1 1 0.0000 239.4647 214.8270 0.0000
24996 1 1 0.0000 240.6927 215.5360 0.0000
24997 1 1 0.0000 243.1488 212.7000 0.0000
24998 1 1 0.0000 241.9207 213.4090 0.0000
24999 1 1 0.0000 241.9207 214.8270 0.0000
25000 1 1 0.0000 243.1488 215.5360 0.0000
25001 1 1 0.0000 245.6048 212.7000 0.0000
25002 1 1 0.0000 244.3768 213.4090 0.0000
25003 1 1 0.0000 244.3768 214.8270 0.0000
25004 1 1 0.0000 245.6048 215.5360 0.0000
25005 1 1 0.0000 248.0609 212.7000 0.0000
25006 1 1 0.0000 246.8328 213.4090 0.0000
25007 1 1 0.0000 246.8328 214.8270 0.0000
25008 1 1 0.0000 248.0609 215.5360 0.0000
25009 1 1 0.0000 250.5169 212.7000 0.0000
25010 1 1 0.0000 249.2889 213.4090 0.0000
25011 1 1 0.0000 249.2889 214.8270 0.0000
25012 1 1 0.0000 250.5169 215.5360 0.0000
25013 1 1 0.0000 252.9729 212.7000 0.0000
25014 1 1 0.0000 251.7449 213.4090 0.0000
25015 1 1 0.0000 251.7449 214.8270 0.0000
25016 1 1 0.0000 252.9729 215.5360 0.0000
25017 1 1 0.0000 255.4290 212.7000 0.0000
25018 1 1 0.0000 254.2010 213.4090 0.0000
25019 1 1 0.0000 254.2010 214.8270 0.0000
25020 1 1 0.0000 255.4290 215.5360 0.0000
25021 1 1 0.0000 257.8850 212.7000 0.0000
25022 1 1 0.0000 256.6570 213.4090 0.0000
25023 1 1 0.0000 256.6570 214.8270 0.0000
25024 1 1 0.0000 257.8850 215.5360 0.0000
25025 1 1 0.0000 260.3411 212.7000 0.0000
25026 1 1 0.0000 259.1131 213.4090 0.0000
25027 1 1 0.0000 259.1131 214.8270 0.0000
25028 1 1 0.0000 260.3411 215.5360 0.0000
25029 1 1 0.0000 262.7971 212.7000 0.0000
25030 1 1 0.0000 261.5691 213.4090 0.0000
25031 1 1 0.0000 261.5691 214.8270 0.0000
25032 1 1 0.0000 262.7971 215.5360 0.0000
25033 1 1 0.0000 265.2532 212.7000 0.0000
25034 1 1 0.0000 264.0252 213.4090 0.0000
25035 1 1 0.0000 264.0252 214.8270 0.0000
25036 1 1 0.0000 265.2532 215.5360 0.0000
25037 1 1 0.0000 267.7092 212.7000 0.0000
25038 1 1 0.0000 266.4812 213.4090 0.0000
25039 1 1 0.0000 266.4812 214.8270 0.0000
25040 1 1 0.0000 267.7092 215.5360 0.0000
25041 1 1 0.0000 270.1653 212.7000 0.0000
25042 1 1 0.0000 268.9373 213.4090 0.0000
25043 1 1 0.0000 268.9373 214.8270 0.0000
25044 1 1 0.0000 270.1653 215.5360 0.0000
25045 1 1 0.0000 272.6213 212.7000 0.0000
25046 1 1 0.0000 271.3933 213.4090 0.0000
25047 1 1 0.0000 271.3933 214.8270 0.0000
25048 1 1 0.0000 272.6213 215.5360 0.0000
25049 1 1 0.0000 275.0774 212.7000 0.0000
25050 1 1 0.0000 273.8494 213.4090 0.0000
25051 1 1 0.0000 273.8494 214.8270 0.0000
25052 1 1 0.0000 275.0774 215.5360 0.0000
25053 1 1 0.0000 277.5334 212.7000 0.0000
25054 1 1 0.0000 276.3054 213.4090 0.0000
25055 1 1 0.0000 276.3054 214.8270 0.0000
25056 1 1 0.0000 277.5334 215.5360 0.0000
25057 1 1 0.0000 279.9895 212.7000 0.0000
25058 1 1 0.0000 278.7614 213.4090 0.0000
25059 1 1 0.0000 278.7614 214.8270 0.0000
25060 1 1 0.0000 279.9895 215.5360 0.0000
25061 1 1 0.0000 282.4455 212.7000 0.0000
25062 1 1 0.0000 281.2175 213.4090 0.0000
25063 1 1 0.0000 281.2175 214.8270 0.0000
25064 1 1 0.0000 282.4455 215.5360 0.0000
25065 1 1 0.0000 284.9016 212.7000 0.0000
25066 1 1 0.0000 283.6736 213.4090 0.0000
25067 1 1 0.0000 283.6736 214.8270 0.0000
25068 1 1 0.0000 284.9016 215.5360 0.0000
25069 1 1 0.0000 287.3576 212.7000 0.0000
25070 1 1 0.0000 286.1296 213.4090 0.0000
25071 1 1 0.0000 286.1296 214.8270 0.0000
25072 1 1 0.0000 287.3576 215.5360 0.0000
25073 1 1 0.0000 289.8137 212.7000 0.0000
25074 1 1 0.0000 288.5856 213.4090 0.0000
25075 1 1 0.0000 288.5856 214.8270 0.0000
25076 1 1 0.0000 289.8137 215.5360 0.0000
25077 1 1 0.0000 292.2697 212.7000 0.0000
25078 1 1 0.0000 291.0417 213.4090 0.0000
25079 1 1 0.0000 291.0417 214.8270 0.0000
25080 1 1 0.0000 292.2697 215.5360 0.0000
25081 1 1 0.0000 294.7258 212.7000 0.0000
25082 1 1 0.0000 293.4977 213.4090 0.0000
25083 1 1 0.0000 293.4977 214.8270 0.0000
25084 1 1 0.0000 294.7258 215.5360 0.0000
25085 1 1 0.0000 297.1818 212.7000 0.0000
25086 1 1 0.0000 295.9538 213.4090 0.0000
25087 1 1 0.0000 295.9538 214.8270 0.0000
25088 1 1 0.0000 297.1818 215.5360 0.0000
25089 1 1 0.0000 299.6378 212.7000 0.0000
25090 1 1 0.0000 298.4099 213.4090 0.0000
25091 1 1 0.0000 298.4099 214.8270 0.0000
25092 1 1 0.0000 299.6378 215.5360 0.0000
25093 1 1 0.0000 0.0000 216.9540 0.0000
25094 1 1 0.0000 -1.2280 217.6630 0.0000
25095 1 1 0.0000 -1.2280 219.0810 0.0000
25096 1 1 0.0000 0.0000 219.7900 0.0000
25097 1 1 0.0000 2.4560 216.9540 0.0000
25098 1 1 0.0000 1.2280 217.6630 0.0000
25099 1 1 0.0000 1.2280 219.0810 0.0000
25100 1 1 0.0000 2.4560 219.7900 0.0000
25101 1 1 0.0000 4.9121 216.9540 0.0000
25102 1 1 0.0000 3.6841 217.6630 0.0000
25103 1 1 0.0000 3.6841 219.0810 0.0000
25104 1 1 0.0000 4.9121 219.7900 0.0000
25105 1 1 0.0000 7.3681 216.9540 0.0000
25106 1 1 0.0000 6.1401 217.6630 0.0000
25107 1 1 0.0000 6.1401 219.0810 0.0000
25108 1 1 0.0000 7.3681 219.7900 0.0000
25109 1 1 0.0000 9.8242 216.9540 0.0000
25110 1 1 0.0000 8.5962 217.6630 0.0000
25111 1 1 0.0000 8.5962 219.0810 0.0000
25112 1 1 0.0000 9.8242 219.7900 0.0000
25113 1 1 0.0000 12.2802 216.9540 0.0000
25114 1 1 0.0000 11.0522 217.6630 0.0000
25115 1 1 0.0000 11.0522 219.0810 0.0000
25116 1 1 0.0000 12.2802 219.7900 0.0000
25117 1 1 0.0000 14.7363 216.9540 0.0000
25118 1 1 0.0000 13.5083 217.6630 0.0000
25119 1 1 0.0000 13.5083 219.0810 0.0000
25120 1 1 0.0000 14.7363 219.7900 0.0000
25121 1 1 0.0000 17.1923 216.9540 0.0000
25122 1 1 0.0000 15.9643 217.6630 0.0000
25123 1 1 0.0000 15.9643 219.0810 0.0000
25124 1 1 0.0000 17.1923 219.7900 0.0000
25125 1 1 0.0000 19.6484 216.9540 0.0000
25126 1 1 0.0000 18.4204 217.6630 0.0000
25127 1 1 0.0000 18.4204 219.0810 0.0000
25128 1 1 0.0000 19.6484 219.7900 0.0000
25129 1 1 0.0000 22.1044 216.9540 0.0000
25130 1 1 0.0000 20.8764 217.6630 0.0000
25131 1 1 0.0000 20.8764 219.0810 0.0000
25132 1 1 0.0000 22.1044 219.7900 0.0000
25133 1 1 0.0000 24.5605 216.9540 0.0000
25134 1 1 0.0000 23.3325 217.6630 0.0000
25135 1 1 0.0000 23.3325 219.0810 0.0000
25136 1 1 0.0000 24.5605 219.7900 0.0000
25137 1 1 0.0000 27.0165 216.9540 0.0000
25138 1 1 0.0000 25.7885 217.6630 0.0000
25139 1 1 0.0000 25.7885 219.0810 0.0000
25140 1 1 0.0000 27.0165 219.7900 0.0000
25141 1 1 0.0000 29.4726 216.9540 0.0000
25142 1 1 0.0000 28.2446 217.6630 0.0000
25143 1 1 0.0000 28.2446 219.0810 0.0000
25144 1 1 0.0000 29.4726 219.7900 0.0000
25145 1 1 0.0000 31.9286 216.9540 0.0000
25146 1 1 0.0000 30.7006 217.6630 0.0000
25147 1 1 0.0000 30.7006 219.0810 0.0000
25148 1 1 0.0000 31.9286 219.7900 0.0000
25149 1 1 0.0000 34.3847 216.9540 0.0000
25150 1 1 0.0000 33.1566 217.6630 0.0000
25151 1 1 0.0000 33.1566 219.0810 0.0000
25152 1 1 0.0000 34.3847 219.7900 0.0000
25153 1 1 0.0000 36.8407 216.9540 0.0000
25154 1 1 0.0000 35.6127 217.6630 0.0000
25155 1 1 0.0000 35.6127 219.0810 0.0000
25156 1 1 0.0000 36.8407 219.7900 0.0000
25157 1 1 0.0000 39.2968 216.9540 0.0000
25158 1 1 0.0000 38.0687 217.6630 0.0000
25159 1 1 0.0000 38.0687 219.0810 0.0000
25160 1 1 0.0000 39.2968 219.7900 0.0000
25161 1 1 0.0000 41.7528 216.9540 0.0000
25162 1 1 0.0000 40.5248 217.6630 0.0000
25163 1 1 0.0000 40.5248 219.0810 0.0000
25164 1 1 0.0000 41.7528 219.7900 0.0000
25165 1 1 0.0000 44.2089 216.9540 0.0000
25166 1 1 0.0000 42.9808 217.6630 0.0000
25167 1 1 0.0000 42.9808 219.0810 0.0000
25168 1 1 0.0000 44.2089 219.7900 0.0000
25169 1 1 0.0000 46.6649 216.9540 0.0000
25170 1 1 0.0000 45.4369 217.6630 0.0000
25171 1 1 0.0000 45.4369 219.0810 0.0000
25172 1 1 0.0000 46.6649 219.7900 0.0000
25173 1 1 0.0000 49.1210 216.9540 0.0000
25174 1 1 0.0000 47.8929 217.6630 0.0000
25175 1 1 0.0000 47.8929 219.0810 0.0000
25176 1 1 0.0000 49.1210 219.7900 0.0000
25177 1 1 0.0000 51.5770 216.9540 0.0000
25178 1 1 0.0000 50.3490 217.6630 0.0000
25179 1 1 0.0000 50.3490 219.0810 0.0000
25180 1 1 0.0000 51.5770 219.7900 0.0000
25181 1 1 0.0000 54.0331 216.9540 0.0000
25182 1 1 0.0000 52.8050 217.6630 0.0000
25183 1 1 0.0000 52.8050 219.0810 0.0000
25184 1 1 0.0000 54.0331 219.7900 0.0000
25185 1 1 0.0000 56.4891 216.9540 0.0000
25186 1 1 0.0000 55.2611 217.6630 0.0000
25187 1 1 0.0000 55.2611 219.0810 0.0000
25188 1 1 0.0000 56.4891 219.7900 0.0000
25189 1 1 0.0000 58.9452 216.9540 0.0000
25190 1 1 0.0000 57.7171 217.6630 0.0000
25191 1 1 0.0000 57.7171 219.0810 0.0000
25192 1 1 0.0000 58.9452 219.7900 0.0000
25193 1 1 0.0000 61.4012 216.9540 0.0000
25194 1 1 0.0000 60.1732 217.6630 0.0000
25195 1 1 0.0000 60.1732 219.0810 0.0000
25196 1 1 0.0000 61.4012 219.7900 0.0000
25197 1 1 0.0000 63.8573 216.9540 0.0000
25198 1 1 0.0000 62.6292 217.6630 0.0000
25199 1 1 0.0000 62.6292 219.0810 0.0000
25200 1 1 0.0000 63.8573 219.7900 0.0000
25201 1 1 0.0000 66.3133 216.9540 0.0000
25202 1 1 0.0000 65.0853 217.6630 0.0000
25203 1 1 0.0000 65.0853 219.0810 0.0000
25204 1 1 0.0000 66.3133 219.7900 0.0000
25205 1 1 0.0000 68.7693 216.9540 0.0000
25206 1 1 0.0000 67.5413 217.6630 0.0000
25207 1 1 0.0000 67.5413 219.0810 0.0000
25208 1 1 0.0000 68.7693 219.7900 0.0000
25209 1 1 0.0000 71.2254 216.9540 0.0000
25210 1 1 0.0000 69.9974 217.6630 0.0000
25211 1 1 0.0000 69.9974 219.0810 0.0000
25212 1 1 0.0000 71.2254 219.7900 0.0000
25213 1 1 0.0000 73.6814 216.9540 0.0000
25214 1 1 0.0000 72.4534 217.6630 0.0000
25215 1 1 0.0000 72.4534 219.0810 0.0000
25216 1 1 0.0000 73.6814 219.7900 0.0000
25217 1 1 0.0000 76.1375 216.9540 0.0000
25218 1 1 0.0000 74.9095 217.6630 0.0000
25219 1 1 0.0000 74.9095 219.0810 0.0000
25220 1 1 0.0000 76.1375 219.7900 0.0000
25221 1 1 0.0000 78.5935 216.9540 0.0000
25222 1 1 0.0000 77.3655 217.6630 0.0000
25223 1 1 0.0000 77.3655 219.0810 0.0000
25224 1 1 0.0000 78.5935 219.7900 0.0000
25225 1 1 0.0000 81.0496 216.9540 0.0000
25226 1 1 0.0000 79.8216 217.6630 0.0000
25227 1 1 0.0000 79.8216 219.0810 0.0000
25228 1 1 0.0000 81.0496 219.7900 0.0000
25229 1 1 0.0000 83.5056 216.9540 0.0000
25230 1 1 0.0000 82.2776 217.6630 0.0000
25231 1 1 0.0000 82.2776 219.0810 0.0000
25232 1 1 0.0000 83.5056 219.7900 0.0000
25233 1 1 0.0000 85.9617 216.9540 0.0000
25234 1 1 0.0000 84.7337 217.6630 0.0000
25235 1 1 0.0000 84.7337 219.0810 0.0000
25236 1 1 0.0000 85.9617 219.7900 0.0000
25237 1 1 0.0000 88.4177 216.9540 0.0000
25238 1 1 0.0000 87.1897 217.6630 0.0000
25239 1 1 0.0000 87.1897 219.0810 0.0000
25240 1 1 0.0000 88.4177 219.7900 0.0000
25241 1 1 0.0000 90.8738 216.9540 0.0000
25242 1 1 0.0000 89.6458 217.6630 0.0000
25243 1 1 0.0000 89.6458 219.0810 0.0000
25244 1 1 0.0000 90.8738 219.7900 0.0000
25245 1 1 0.0000 93.3298 216.9540 0.0000
25246 1 1 0.0000 92.1018 217.6630 0.0000
25247 1 1 0.0000 92.1018 219.0810 0.0000
25248 1 1 0.0000 93.3298 219.7900 0.0000
25249 1 1 0.0000 95.7859 216.9540 0.0000
25250 1 1 0.0000 94.5578 217.6630 0.0000
25251 1 1 0.0000 94.5578 219.0810 0.0000
25252 1 1 0.0000 95.7859 219.7900 0.0000
25253 1 1 0.0000 98.2419 216.9540 0.0000
25254 1 1 0.0000 97.0139 217.6630 0.0000
25255 1 1 0.0000 97.0139 219.0810 0.0000
25256 1 1 0.0000 98.2419 219.7900 0.0000
25257 1 1 0.0000 100.6980 216.9540 0.0000
25258 1 1 0.0000 99.4699 217.6630 0.0000
25259 1 1 0.0000 99.4699 219.0810 0.0000
25260 1 1 0.0000 100.6980 219.7900 0.0000
25261 1 1 0.0000 103.1540 216.9540 0.0000
25262 1 1 0.0000 101.9260 217.6630 0.0000
25263 1 1 0.0000 101.9260 219.0810 0.0000
25264 1 1 0.0000 103.1540 219.7900 0.0000
25265 1 1 0.0000 105.6101 216.9540 0.0000
25266 1 1 0.0000 104.3820 217.6630 0.0000
25267 1 1 0.0000 104.3820 219.0810 0.0000
25268 1 1 0.0000 105.6101 219.7900 0.0000
25269 1 1 0.0000 108.0661 216.9540 0.0000
25270 1 1 0.0000 106.8381 217.6630 0.0000
25271 1 1 0.0000 106.8381 219.0810 0.0000
25272 1 1 0.0000 108.0661 219.7900 0.0000
25273 1 1 0.0000 110.5222 216.9540 0.0000
25274 1 1 0.0000 109.2941 217.6630 0.0000
25275 1 1 0.0000 109.2941 219.0810 0.0000
25276 1 1 0.0000 110.5222 219.7900 0.0000
25277 1 1 0.0000 112.9782 216.9540 0.0000
25278 1 1 0.0000 111.7502 217.6630 0.0000
25279 1 1 0.0000 111.7502 219.0810 0.0000
25280 1 1 0.0000 112.9782 219.7900 0.0000
25281 1 1 0.0000 115.4343 216.9540 0.0000
25282 1 1 0.0000 114.2062 217.6630 0.0000
25283 1 1 0.0000 114.2062 219.0810 0.0000
25284 1 1 0.0000 115.4343 219.7900 0.0000
25285 1 1 0.0000 117.8903 216.9540 0.0000
25286 1 1 0.0000 116.6623 217.6630 0.0000
25287 1 1 0.0000 116.6623 219.0810 0.0000
25288 1 1 0.0000 117.8903 219.7900 0.0000
25289 1 1 0.0000 120.3464 216.9540 0.0000
25290 1 1 0.0000 119.1183 217.6630 0.0000
25291 1 1 0.0000 119.1183 219.0810 0.0000
25292 1 1 0.0000 120.3464 219.7900 0.0000
25293 1 1 0.0000 122.8024 216.9540 0.0000
25294 1 1 0.0000 121.5744 217.6630 0.0000
25295 1 1 0.0000 121.5744 219.0810 0.0000
25296 1 1 0.0000 122.8024 219.7900 0.0000
25297 1 1 0.0000 125.2585 216.9540 0.0000
25298 1 1 0.0000 124.0304 217.6630 0.0000
25299 1 1 0.0000 124.0304 219.0810 0.0000
25300 1 1 0.0000 125.2585 219.7900 0.0000
25301 1 1 0.0000 127.7145 216.9540 0.0000
25302 1 1 0.0000 126.4865 217.6630 0.0000
25303 1 1 0.0000 126.4865 219.0810 0.0000
25304 1 1 0.0000 127.7145 219.7900 0.0000
25305 1 1 0.0000 130.1705 216.9540 0.0000
25306 1 1 0.0000 128.9425 217.6630 0.0000
25307 1 1 0.0000 128.9425 219.0810 0.0000
25308 1 1 0.0000 130.1705 219.7900 0.0000
25309 1 1 0.0000 132.6266 216.9540 0.0000
25310 1 1 0.0000 131.3986 217.6630 0.0000
25311 1 1 0.0000 131.3986 219.0810 0.0000
25312 1 1 0.0000 132.6266 219.7900 0.0000
25313 1 1 0.0000 135.0826 216.9540 0.0000
25314 1 1 0.0000 133.8546 217.6630 0.0000
25315 1 1 0.0000 133.8546 219.0810 0.0000
25316 1 1 0.0000 135.0826 219.7900 0.0000
25317 1 1 0.0000 137.5387 216.9540 0.0000
25318 1 1 0.0000 136.3107 217.6630 0.0000
25319 1 1 0.0000 136.3107 219.0810 0.0000
25320 1 1 0.0000 137.5387 219.7900 0.0000
25321 1 1 0.0000 139.9947 216.9540 0.0000
25322 1 1 0.0000 138.7667 217.6630 0.0000
25323 1 1 0.0000 138.7667 219.0810 0.0000
25324 1 1 0.0000 139.9947 219.7900 0.0000
25325 1 1 0.0000 142.4508 216.9540 0.0000
25326 1 1 0.0000 141.2228 217.6630 0.0000
25327 1 1 0.0000 141.2228 219.0810 0.0000
25328 1 1 0.0000 142.4508 219.7900 0.0000
