LAMMPS Data File. atom_stye full by Mingda
3661 1 1 0.0000 31.9286 93.5880 0.0000
3662 1 1 0.0000 30.7006 94.2970 0.0000
3663 1 1 0.0000 30.7006 95.7150 0.0000
3664 1 1 0.0000 31.9286 96.4240 0.0000
3665 1 1 0.0000 34.3847 93.5880 0.0000
3666 1 1 0.0000 33.1566 94.2970 0.0000
3667 1 1 0.0000 33.1566 95.7150 0.0000
3668 1 1 0.0000 34.3847 96.4240 0.0000
3669 1 1 0.0000 36.8407 93.5880 0.0000
3670 1 1 0.0000 35.6127 94.2970 0.0000
3671 1 1 0.0000 35.6127 95.7150 0.0000
3672 1 1 0.0000 36.8407 96.4240 0.0000
3673 1 1 0.0000 39.2968 93.5880 0.0000
3674 1 1 0.0000 38.0687 94.2970 0.0000
3675 1 1 0.0000 38.0687 95.7150 0.0000
3676 1 1 0.0000 39.2968 96.4240 0.0000
3677 1 1 0.0000 41.7528 93.5880 0.0000
3678 1 1 0.0000 40.5248 94.2970 0.0000
3679 1 1 0.0000 40.5248 95.7150 0.0000
3680 1 1 0.0000 41.7528 96.4240 0.0000
3681 1 1 0.0000 44.2089 93.5880 0.0000
3682 1 1 0.0000 42.9808 94.2970 0.0000
3683 1 1 0.0000 42.9808 95.7150 0.0000
3684 1 1 0.0000 44.2089 96.4240 0.0000
3685 1 1 0.0000 46.6649 93.5880 0.0000
3686 1 1 0.0000 45.4369 94.2970 0.0000
3687 1 1 0.0000 45.4369 95.7150 0.0000
3688 1 1 0.0000 46.6649 96.4240 0.0000
3689 1 1 0.0000 49.1210 93.5880 0.0000
3690 1 1 0.0000 47.8929 94.2970 0.0000
3691 1 1 0.0000 47.8929 95.7150 0.0000
3692 1 1 0.0000 49.1210 96.4240 0.0000
3693 1 1 0.0000 51.5770 93.5880 0.0000
3694 1 1 0.0000 50.3490 94.2970 0.0000
3695 1 1 0.0000 50.3490 95.7150 0.0000
3696 1 1 0.0000 51.5770 96.4240 0.0000
3697 1 1 0.0000 54.0331 93.5880 0.0000
3698 1 1 0.0000 52.8050 94.2970 0.0000
3699 1 1 0.0000 52.8050 95.7150 0.0000
3700 1 1 0.0000 54.0331 96.4240 0.0000
3701 1 1 0.0000 56.4891 93.5880 0.0000
3702 1 1 0.0000 55.2611 94.2970 0.0000
3703 1 1 0.0000 55.2611 95.7150 0.0000
3704 1 1 0.0000 56.4891 96.4240 0.0000
3705 1 1 0.0000 58.9452 93.5880 0.0000
3706 1 1 0.0000 57.7171 94.2970 0.0000
3707 1 1 0.0000 57.7171 95.7150 0.0000
3708 1 1 0.0000 58.9452 96.4240 0.0000
3709 1 1 0.0000 61.4012 93.5880 0.0000
3710 1 1 0.0000 60.1732 94.2970 0.0000
3711 1 1 0.0000 60.1732 95.7150 0.0000
3712 1 1 0.0000 61.4012 96.4240 0.0000
3713 1 1 0.0000 63.8573 93.5880 0.0000
3714 1 1 0.0000 62.6292 94.2970 0.0000
3715 1 1 0.0000 62.6292 95.7150 0.0000
3716 1 1 0.0000 63.8573 96.4240 0.0000
3717 1 1 0.0000 66.3133 93.5880 0.0000
3718 1 1 0.0000 65.0853 94.2970 0.0000
3719 1 1 0.0000 65.0853 95.7150 0.0000
3720 1 1 0.0000 66.3133 96.4240 0.0000
3721 1 1 0.0000 68.7693 93.5880 0.0000
3722 1 1 0.0000 67.5413 94.2970 0.0000
3723 1 1 0.0000 67.5413 95.7150 0.0000
3724 1 1 0.0000 68.7693 96.4240 0.0000
3725 1 1 0.0000 71.2254 93.5880 0.0000
3726 1 1 0.0000 69.9974 94.2970 0.0000
3727 1 1 0.0000 69.9974 95.7150 0.0000
3728 1 1 0.0000 71.2254 96.4240 0.0000
3729 1 1 0.0000 73.6814 93.5880 0.0000
3730 1 1 0.0000 72.4534 94.2970 0.0000
3731 1 1 0.0000 72.4534 95.7150 0.0000
3732 1 1 0.0000 73.6814 96.4240 0.0000
3733 1 1 0.0000 76.1375 93.5880 0.0000
3734 1 1 0.0000 74.9095 94.2970 0.0000
3735 1 1 0.0000 74.9095 95.7150 0.0000
3736 1 1 0.0000 76.1375 96.4240 0.0000
3737 1 1 0.0000 78.5935 93.5880 0.0000
3738 1 1 0.0000 77.3655 94.2970 0.0000
3739 1 1 0.0000 77.3655 95.7150 0.0000
3740 1 1 0.0000 78.5935 96.4240 0.0000
3741 1 1 0.0000 81.0496 93.5880 0.0000
3742 1 1 0.0000 79.8216 94.2970 0.0000
3743 1 1 0.0000 79.8216 95.7150 0.0000
3744 1 1 0.0000 81.0496 96.4240 0.0000
3745 1 1 0.0000 83.5056 93.5880 0.0000
3746 1 1 0.0000 82.2776 94.2970 0.0000
3747 1 1 0.0000 82.2776 95.7150 0.0000
3748 1 1 0.0000 83.5056 96.4240 0.0000
3749 1 1 0.0000 85.9617 93.5880 0.0000
3750 1 1 0.0000 84.7337 94.2970 0.0000
3751 1 1 0.0000 84.7337 95.7150 0.0000
3752 1 1 0.0000 85.9617 96.4240 0.0000
3753 1 1 0.0000 88.4177 93.5880 0.0000
3754 1 1 0.0000 87.1897 94.2970 0.0000
3755 1 1 0.0000 87.1897 95.7150 0.0000
3756 1 1 0.0000 88.4177 96.4240 0.0000
3757 1 1 0.0000 90.8738 93.5880 0.0000
3758 1 1 0.0000 89.6458 94.2970 0.0000
3759 1 1 0.0000 89.6458 95.7150 0.0000
3760 1 1 0.0000 90.8738 96.4240 0.0000
3761 1 1 0.0000 93.3298 93.5880 0.0000
3762 1 1 0.0000 92.1018 94.2970 0.0000
3763 1 1 0.0000 92.1018 95.7150 0.0000
3764 1 1 0.0000 93.3298 96.4240 0.0000
3765 1 1 0.0000 95.7859 93.5880 0.0000
3766 1 1 0.0000 94.5578 94.2970 0.0000
3767 1 1 0.0000 94.5578 95.7150 0.0000
3768 1 1 0.0000 95.7859 96.4240 0.0000
3769 1 1 0.0000 98.2419 93.5880 0.0000
3770 1 1 0.0000 97.0139 94.2970 0.0000
3771 1 1 0.0000 97.0139 95.7150 0.0000
3772 1 1 0.0000 98.2419 96.4240 0.0000
3773 1 1 0.0000 0.0000 97.8420 0.0000
3774 1 1 0.0000 -1.2280 98.5510 0.0000
3775 1 1 0.0000 -1.2280 99.9690 0.0000
3776 1 1 0.0000 0.0000 100.6780 0.0000
3777 1 1 0.0000 2.4560 97.8420 0.0000
3778 1 1 0.0000 1.2280 98.5510 0.0000
3779 1 1 0.0000 1.2280 99.9690 0.0000
3780 1 1 0.0000 2.4560 100.6780 0.0000
3781 1 1 0.0000 4.9121 97.8420 0.0000
3782 1 1 0.0000 3.6841 98.5510 0.0000
3783 1 1 0.0000 3.6841 99.9690 0.0000
3784 1 1 0.0000 4.9121 100.6780 0.0000
3785 1 1 0.0000 7.3681 97.8420 0.0000
3786 1 1 0.0000 6.1401 98.5510 0.0000
3787 1 1 0.0000 6.1401 99.9690 0.0000
3788 1 1 0.0000 7.3681 100.6780 0.0000
3789 1 1 0.0000 9.8242 97.8420 0.0000
3790 1 1 0.0000 8.5962 98.5510 0.0000
3791 1 1 0.0000 8.5962 99.9690 0.0000
3792 1 1 0.0000 9.8242 100.6780 0.0000
3793 1 1 0.0000 12.2802 97.8420 0.0000
3794 1 1 0.0000 11.0522 98.5510 0.0000
3795 1 1 0.0000 11.0522 99.9690 0.0000
3796 1 1 0.0000 12.2802 100.6780 0.0000
3797 1 1 0.0000 14.7363 97.8420 0.0000
3798 1 1 0.0000 13.5083 98.5510 0.0000
3799 1 1 0.0000 13.5083 99.9690 0.0000
3800 1 1 0.0000 14.7363 100.6780 0.0000
3801 1 1 0.0000 17.1923 97.8420 0.0000
3802 1 1 0.0000 15.9643 98.5510 0.0000
3803 1 1 0.0000 15.9643 99.9690 0.0000
3804 1 1 0.0000 17.1923 100.6780 0.0000
3805 1 1 0.0000 19.6484 97.8420 0.0000
3806 1 1 0.0000 18.4204 98.5510 0.0000
3807 1 1 0.0000 18.4204 99.9690 0.0000
3808 1 1 0.0000 19.6484 100.6780 0.0000
3809 1 1 0.0000 22.1044 97.8420 0.0000
3810 1 1 0.0000 20.8764 98.5510 0.0000
3811 1 1 0.0000 20.8764 99.9690 0.0000
3812 1 1 0.0000 22.1044 100.6780 0.0000
3813 1 1 0.0000 24.5605 97.8420 0.0000
3814 1 1 0.0000 23.3325 98.5510 0.0000
3815 1 1 0.0000 23.3325 99.9690 0.0000
3816 1 1 0.0000 24.5605 100.6780 0.0000
3817 1 1 0.0000 27.0165 97.8420 0.0000
3818 1 1 0.0000 25.7885 98.5510 0.0000
3819 1 1 0.0000 25.7885 99.9690 0.0000
3820 1 1 0.0000 27.0165 100.6780 0.0000
3821 1 1 0.0000 29.4726 97.8420 0.0000
3822 1 1 0.0000 28.2446 98.5510 0.0000
3823 1 1 0.0000 28.2446 99.9690 0.0000
3824 1 1 0.0000 29.4726 100.6780 0.0000
3825 1 1 0.0000 31.9286 97.8420 0.0000
3826 1 1 0.0000 30.7006 98.5510 0.0000
3827 1 1 0.0000 30.7006 99.9690 0.0000
3828 1 1 0.0000 31.9286 100.6780 0.0000
3829 1 1 0.0000 34.3847 97.8420 0.0000
3830 1 1 0.0000 33.1566 98.5510 0.0000
3831 1 1 0.0000 33.1566 99.9690 0.0000
3832 1 1 0.0000 34.3847 100.6780 0.0000
3833 1 1 0.0000 36.8407 97.8420 0.0000
3834 1 1 0.0000 35.6127 98.5510 0.0000
3835 1 1 0.0000 35.6127 99.9690 0.0000
3836 1 1 0.0000 36.8407 100.6780 0.0000
3837 1 1 0.0000 39.2968 97.8420 0.0000
3838 1 1 0.0000 38.0687 98.5510 0.0000
3839 1 1 0.0000 38.0687 99.9690 0.0000
3840 1 1 0.0000 39.2968 100.6780 0.0000
3841 1 1 0.0000 41.7528 97.8420 0.0000
3842 1 1 0.0000 40.5248 98.5510 0.0000
3843 1 1 0.0000 40.5248 99.9690 0.0000
3844 1 1 0.0000 41.7528 100.6780 0.0000
3845 1 1 0.0000 44.2089 97.8420 0.0000
3846 1 1 0.0000 42.9808 98.5510 0.0000
3847 1 1 0.0000 42.9808 99.9690 0.0000
3848 1 1 0.0000 44.2089 100.6780 0.0000
3849 1 1 0.0000 46.6649 97.8420 0.0000
3850 1 1 0.0000 45.4369 98.5510 0.0000
3851 1 1 0.0000 45.4369 99.9690 0.0000
3852 1 1 0.0000 46.6649 100.6780 0.0000
3853 1 1 0.0000 49.1210 97.8420 0.0000
3854 1 1 0.0000 47.8929 98.5510 0.0000
3855 1 1 0.0000 47.8929 99.9690 0.0000
3856 1 1 0.0000 49.1210 100.6780 0.0000
3857 1 1 0.0000 51.5770 97.8420 0.0000
3858 1 1 0.0000 50.3490 98.5510 0.0000
3859 1 1 0.0000 50.3490 99.9690 0.0000
3860 1 1 0.0000 51.5770 100.6780 0.0000
3861 1 1 0.0000 54.0331 97.8420 0.0000
3862 1 1 0.0000 52.8050 98.5510 0.0000
3863 1 1 0.0000 52.8050 99.9690 0.0000
3864 1 1 0.0000 54.0331 100.6780 0.0000
3865 1 1 0.0000 56.4891 97.8420 0.0000
3866 1 1 0.0000 55.2611 98.5510 0.0000
3867 1 1 0.0000 55.2611 99.9690 0.0000
3868 1 1 0.0000 56.4891 100.6780 0.0000
3869 1 1 0.0000 58.9452 97.8420 0.0000
3870 1 1 0.0000 57.7171 98.5510 0.0000
3871 1 1 0.0000 57.7171 99.9690 0.0000
3872 1 1 0.0000 58.9452 100.6780 0.0000
3873 1 1 0.0000 61.4012 97.8420 0.0000
3874 1 1 0.0000 60.1732 98.5510 0.0000
3875 1 1 0.0000 60.1732 99.9690 0.0000
3876 1 1 0.0000 61.4012 100.6780 0.0000
3877 1 1 0.0000 63.8573 97.8420 0.0000
3878 1 1 0.0000 62.6292 98.5510 0.0000
3879 1 1 0.0000 62.6292 99.9690 0.0000
3880 1 1 0.0000 63.8573 100.6780 0.0000
3881 1 1 0.0000 66.3133 97.8420 0.0000
3882 1 1 0.0000 65.0853 98.5510 0.0000
3883 1 1 0.0000 65.0853 99.9690 0.0000
3884 1 1 0.0000 66.3133 100.6780 0.0000
3885 1 1 0.0000 68.7693 97.8420 0.0000
3886 1 1 0.0000 67.5413 98.5510 0.0000
3887 1 1 0.0000 67.5413 99.9690 0.0000
3888 1 1 0.0000 68.7693 100.6780 0.0000
3889 1 1 0.0000 71.2254 97.8420 0.0000
3890 1 1 0.0000 69.9974 98.5510 0.0000
3891 1 1 0.0000 69.9974 99.9690 0.0000
3892 1 1 0.0000 71.2254 100.6780 0.0000
3893 1 1 0.0000 73.6814 97.8420 0.0000
3894 1 1 0.0000 72.4534 98.5510 0.0000
3895 1 1 0.0000 72.4534 99.9690 0.0000
3896 1 1 0.0000 73.6814 100.6780 0.0000
3897 1 1 0.0000 76.1375 97.8420 0.0000
3898 1 1 0.0000 74.9095 98.5510 0.0000
3899 1 1 0.0000 74.9095 99.9690 0.0000
3900 1 1 0.0000 76.1375 100.6780 0.0000
3901 1 1 0.0000 78.5935 97.8420 0.0000
3902 1 1 0.0000 77.3655 98.5510 0.0000
3903 1 1 0.0000 77.3655 99.9690 0.0000
3904 1 1 0.0000 78.5935 100.6780 0.0000
3905 1 1 0.0000 81.0496 97.8420 0.0000
3906 1 1 0.0000 79.8216 98.5510 0.0000
3907 1 1 0.0000 79.8216 99.9690 0.0000
3908 1 1 0.0000 81.0496 100.6780 0.0000
3909 1 1 0.0000 83.5056 97.8420 0.0000
3910 1 1 0.0000 82.2776 98.5510 0.0000
3911 1 1 0.0000 82.2776 99.9690 0.0000
3912 1 1 0.0000 83.5056 100.6780 0.0000
3913 1 1 0.0000 85.9617 97.8420 0.0000
3914 1 1 0.0000 84.7337 98.5510 0.0000
3915 1 1 0.0000 84.7337 99.9690 0.0000
3916 1 1 0.0000 85.9617 100.6780 0.0000
3917 1 1 0.0000 88.4177 97.8420 0.0000
3918 1 1 0.0000 87.1897 98.5510 0.0000
3919 1 1 0.0000 87.1897 99.9690 0.0000
3920 1 1 0.0000 88.4177 100.6780 0.0000
3921 1 1 0.0000 90.8738 97.8420 0.0000
3922 1 1 0.0000 89.6458 98.5510 0.0000
3923 1 1 0.0000 89.6458 99.9690 0.0000
3924 1 1 0.0000 90.8738 100.6780 0.0000
3925 1 1 0.0000 93.3298 97.8420 0.0000
3926 1 1 0.0000 92.1018 98.5510 0.0000
3927 1 1 0.0000 92.1018 99.9690 0.0000
3928 1 1 0.0000 93.3298 100.6780 0.0000
3929 1 1 0.0000 95.7859 97.8420 0.0000
3930 1 1 0.0000 94.5578 98.5510 0.0000
3931 1 1 0.0000 94.5578 99.9690 0.0000
3932 1 1 0.0000 95.7859 100.6780 0.0000
3933 1 1 0.0000 98.2419 97.8420 0.0000
3934 1 1 0.0000 97.0139 98.5510 0.0000
3935 1 1 0.0000 97.0139 99.9690 0.0000
3936 1 1 0.0000 98.2419 100.6780 0.0000
3937 2 1 0.0000 0.0000 0.0000 32.3854
3938 2 1 0.0000 -1.2280 0.7090 32.3854
3939 2 1 0.0000 -1.2280 2.1270 32.3854
3940 2 1 0.0000 0.0000 2.8360 32.3854
3941 2 1 0.0000 2.4560 0.0000 32.3854
3942 2 1 0.0000 1.2280 0.7090 32.3854
3943 2 1 0.0000 1.2280 2.1270 32.3854
3944 2 1 0.0000 2.4560 2.8360 32.3854
3945 2 1 0.0000 4.9121 0.0000 32.3854
3946 2 1 0.0000 3.6841 0.7090 32.3854
3947 2 1 0.0000 3.6841 2.1270 32.3854
3948 2 1 0.0000 4.9121 2.8360 32.3854
3949 2 1 0.0000 7.3681 0.0000 32.3854
3950 2 1 0.0000 6.1401 0.7090 32.3854
3951 2 1 0.0000 6.1401 2.1270 32.3854
3952 2 1 0.0000 7.3681 2.8360 32.3854
3953 2 1 0.0000 9.8242 0.0000 32.3854
3954 2 1 0.0000 8.5962 0.7090 32.3854
3955 2 1 0.0000 8.5962 2.1270 32.3854
3956 2 1 0.0000 9.8242 2.8360 32.3854
3957 2 1 0.0000 12.2802 0.0000 32.3854
3958 2 1 0.0000 11.0522 0.7090 32.3854
3959 2 1 0.0000 11.0522 2.1270 32.3854
3960 2 1 0.0000 12.2802 2.8360 32.3854
3961 2 1 0.0000 14.7363 0.0000 32.3854
3962 2 1 0.0000 13.5083 0.7090 32.3854
3963 2 1 0.0000 13.5083 2.1270 32.3854
3964 2 1 0.0000 14.7363 2.8360 32.3854
3965 2 1 0.0000 17.1923 0.0000 32.3854
3966 2 1 0.0000 15.9643 0.7090 32.3854
3967 2 1 0.0000 15.9643 2.1270 32.3854
3968 2 1 0.0000 17.1923 2.8360 32.3854
3969 2 1 0.0000 19.6484 0.0000 32.3854
3970 2 1 0.0000 18.4204 0.7090 32.3854
3971 2 1 0.0000 18.4204 2.1270 32.3854
3972 2 1 0.0000 19.6484 2.8360 32.3854
3973 2 1 0.0000 22.1044 0.0000 32.3854
3974 2 1 0.0000 20.8764 0.7090 32.3854
3975 2 1 0.0000 20.8764 2.1270 32.3854
3976 2 1 0.0000 22.1044 2.8360 32.3854
3977 2 1 0.0000 24.5605 0.0000 32.3854
3978 2 1 0.0000 23.3325 0.7090 32.3854
3979 2 1 0.0000 23.3325 2.1270 32.3854
3980 2 1 0.0000 24.5605 2.8360 32.3854
3981 2 1 0.0000 27.0165 0.0000 32.3854
3982 2 1 0.0000 25.7885 0.7090 32.3854
3983 2 1 0.0000 25.7885 2.1270 32.3854
3984 2 1 0.0000 27.0165 2.8360 32.3854
3985 2 1 0.0000 29.4726 0.0000 32.3854
3986 2 1 0.0000 28.2446 0.7090 32.3854
3987 2 1 0.0000 28.2446 2.1270 32.3854
3988 2 1 0.0000 29.4726 2.8360 32.3854
3989 2 1 0.0000 31.9286 0.0000 32.3854
3990 2 1 0.0000 30.7006 0.7090 32.3854
3991 2 1 0.0000 30.7006 2.1270 32.3854
3992 2 1 0.0000 31.9286 2.8360 32.3854
3993 2 1 0.0000 34.3847 0.0000 32.3854
3994 2 1 0.0000 33.1566 0.7090 32.3854
3995 2 1 0.0000 33.1566 2.1270 32.3854
3996 2 1 0.0000 34.3847 2.8360 32.3854
3997 2 1 0.0000 36.8407 0.0000 32.3854
3998 2 1 0.0000 35.6127 0.7090 32.3854
3999 2 1 0.0000 35.6127 2.1270 32.3854
4000 2 1 0.0000 36.8407 2.8360 32.3854
4001 2 1 0.0000 39.2968 0.0000 32.3854
4002 2 1 0.0000 38.0687 0.7090 32.3854
4003 2 1 0.0000 38.0687 2.1270 32.3854
4004 2 1 0.0000 39.2968 2.8360 32.3854
4005 2 1 0.0000 41.7528 0.0000 32.3854
4006 2 1 0.0000 40.5248 0.7090 32.3854
4007 2 1 0.0000 40.5248 2.1270 32.3854
4008 2 1 0.0000 41.7528 2.8360 32.3854
4009 2 1 0.0000 44.2089 0.0000 32.3854
4010 2 1 0.0000 42.9808 0.7090 32.3854
4011 2 1 0.0000 42.9808 2.1270 32.3854
4012 2 1 0.0000 44.2089 2.8360 32.3854
4013 2 1 0.0000 46.6649 0.0000 32.3854
4014 2 1 0.0000 45.4369 0.7090 32.3854
4015 2 1 0.0000 45.4369 2.1270 32.3854
4016 2 1 0.0000 46.6649 2.8360 32.3854
4017 2 1 0.0000 49.1210 0.0000 32.3854
4018 2 1 0.0000 47.8929 0.7090 32.3854
4019 2 1 0.0000 47.8929 2.1270 32.3854
4020 2 1 0.0000 49.1210 2.8360 32.3854
4021 2 1 0.0000 51.5770 0.0000 32.3854
4022 2 1 0.0000 50.3490 0.7090 32.3854
4023 2 1 0.0000 50.3490 2.1270 32.3854
4024 2 1 0.0000 51.5770 2.8360 32.3854
4025 2 1 0.0000 54.0331 0.0000 32.3854
4026 2 1 0.0000 52.8050 0.7090 32.3854
4027 2 1 0.0000 52.8050 2.1270 32.3854
4028 2 1 0.0000 54.0331 2.8360 32.3854
4029 2 1 0.0000 56.4891 0.0000 32.3854
4030 2 1 0.0000 55.2611 0.7090 32.3854
4031 2 1 0.0000 55.2611 2.1270 32.3854
4032 2 1 0.0000 56.4891 2.8360 32.3854
4033 2 1 0.0000 58.9452 0.0000 32.3854
4034 2 1 0.0000 57.7171 0.7090 32.3854
4035 2 1 0.0000 57.7171 2.1270 32.3854
4036 2 1 0.0000 58.9452 2.8360 32.3854
4037 2 1 0.0000 61.4012 0.0000 32.3854
4038 2 1 0.0000 60.1732 0.7090 32.3854
4039 2 1 0.0000 60.1732 2.1270 32.3854
4040 2 1 0.0000 61.4012 2.8360 32.3854
4041 2 1 0.0000 63.8573 0.0000 32.3854
4042 2 1 0.0000 62.6292 0.7090 32.3854
4043 2 1 0.0000 62.6292 2.1270 32.3854
4044 2 1 0.0000 63.8573 2.8360 32.3854
4045 2 1 0.0000 66.3133 0.0000 32.3854
4046 2 1 0.0000 65.0853 0.7090 32.3854
4047 2 1 0.0000 65.0853 2.1270 32.3854
4048 2 1 0.0000 66.3133 2.8360 32.3854
4049 2 1 0.0000 68.7693 0.0000 32.3854
4050 2 1 0.0000 67.5413 0.7090 32.3854
4051 2 1 0.0000 67.5413 2.1270 32.3854
4052 2 1 0.0000 68.7693 2.8360 32.3854
4053 2 1 0.0000 71.2254 0.0000 32.3854
4054 2 1 0.0000 69.9974 0.7090 32.3854
4055 2 1 0.0000 69.9974 2.1270 32.3854
4056 2 1 0.0000 71.2254 2.8360 32.3854
4057 2 1 0.0000 73.6814 0.0000 32.3854
4058 2 1 0.0000 72.4534 0.7090 32.3854
4059 2 1 0.0000 72.4534 2.1270 32.3854
4060 2 1 0.0000 73.6814 2.8360 32.3854
4061 2 1 0.0000 76.1375 0.0000 32.3854
4062 2 1 0.0000 74.9095 0.7090 32.3854
4063 2 1 0.0000 74.9095 2.1270 32.3854
4064 2 1 0.0000 76.1375 2.8360 32.3854
4065 2 1 0.0000 78.5935 0.0000 32.3854
4066 2 1 0.0000 77.3655 0.7090 32.3854
4067 2 1 0.0000 77.3655 2.1270 32.3854
4068 2 1 0.0000 78.5935 2.8360 32.3854
4069 2 1 0.0000 81.0496 0.0000 32.3854
4070 2 1 0.0000 79.8216 0.7090 32.3854
4071 2 1 0.0000 79.8216 2.1270 32.3854
4072 2 1 0.0000 81.0496 2.8360 32.3854
4073 2 1 0.0000 83.5056 0.0000 32.3854
4074 2 1 0.0000 82.2776 0.7090 32.3854
4075 2 1 0.0000 82.2776 2.1270 32.3854
4076 2 1 0.0000 83.5056 2.8360 32.3854
4077 2 1 0.0000 85.9617 0.0000 32.3854
4078 2 1 0.0000 84.7337 0.7090 32.3854
4079 2 1 0.0000 84.7337 2.1270 32.3854
4080 2 1 0.0000 85.9617 2.8360 32.3854
4081 2 1 0.0000 88.4177 0.0000 32.3854
4082 2 1 0.0000 87.1897 0.7090 32.3854
4083 2 1 0.0000 87.1897 2.1270 32.3854
4084 2 1 0.0000 88.4177 2.8360 32.3854
4085 2 1 0.0000 90.8738 0.0000 32.3854
4086 2 1 0.0000 89.6458 0.7090 32.3854
4087 2 1 0.0000 89.6458 2.1270 32.3854
4088 2 1 0.0000 90.8738 2.8360 32.3854
4089 2 1 0.0000 93.3298 0.0000 32.3854
4090 2 1 0.0000 92.1018 0.7090 32.3854
4091 2 1 0.0000 92.1018 2.1270 32.3854
4092 2 1 0.0000 93.3298 2.8360 32.3854
4093 2 1 0.0000 95.7859 0.0000 32.3854
4094 2 1 0.0000 94.5578 0.7090 32.3854
4095 2 1 0.0000 94.5578 2.1270 32.3854
4096 2 1 0.0000 95.7859 2.8360 32.3854
4097 2 1 0.0000 98.2419 0.0000 32.3854
4098 2 1 0.0000 97.0139 0.7090 32.3854
4099 2 1 0.0000 97.0139 2.1270 32.3854
4100 2 1 0.0000 98.2419 2.8360 32.3854
4101 2 1 0.0000 0.0000 4.2540 32.3854
4102 2 1 0.0000 -1.2280 4.9630 32.3854
4103 2 1 0.0000 -1.2280 6.3810 32.3854
4104 2 1 0.0000 0.0000 7.0900 32.3854
4105 2 1 0.0000 2.4560 4.2540 32.3854
4106 2 1 0.0000 1.2280 4.9630 32.3854
4107 2 1 0.0000 1.2280 6.3810 32.3854
4108 2 1 0.0000 2.4560 7.0900 32.3854
4109 2 1 0.0000 4.9121 4.2540 32.3854
4110 2 1 0.0000 3.6841 4.9630 32.3854
4111 2 1 0.0000 3.6841 6.3810 32.3854
4112 2 1 0.0000 4.9121 7.0900 32.3854
4113 2 1 0.0000 7.3681 4.2540 32.3854
4114 2 1 0.0000 6.1401 4.9630 32.3854
4115 2 1 0.0000 6.1401 6.3810 32.3854
4116 2 1 0.0000 7.3681 7.0900 32.3854
4117 2 1 0.0000 9.8242 4.2540 32.3854
4118 2 1 0.0000 8.5962 4.9630 32.3854
4119 2 1 0.0000 8.5962 6.3810 32.3854
4120 2 1 0.0000 9.8242 7.0900 32.3854
4121 2 1 0.0000 12.2802 4.2540 32.3854
4122 2 1 0.0000 11.0522 4.9630 32.3854
4123 2 1 0.0000 11.0522 6.3810 32.3854
4124 2 1 0.0000 12.2802 7.0900 32.3854
4125 2 1 0.0000 14.7363 4.2540 32.3854
4126 2 1 0.0000 13.5083 4.9630 32.3854
4127 2 1 0.0000 13.5083 6.3810 32.3854
4128 2 1 0.0000 14.7363 7.0900 32.3854
4129 2 1 0.0000 17.1923 4.2540 32.3854
4130 2 1 0.0000 15.9643 4.9630 32.3854
4131 2 1 0.0000 15.9643 6.3810 32.3854
4132 2 1 0.0000 17.1923 7.0900 32.3854
4133 2 1 0.0000 19.6484 4.2540 32.3854
4134 2 1 0.0000 18.4204 4.9630 32.3854
4135 2 1 0.0000 18.4204 6.3810 32.3854
4136 2 1 0.0000 19.6484 7.0900 32.3854
4137 2 1 0.0000 22.1044 4.2540 32.3854
4138 2 1 0.0000 20.8764 4.9630 32.3854
4139 2 1 0.0000 20.8764 6.3810 32.3854
4140 2 1 0.0000 22.1044 7.0900 32.3854
4141 2 1 0.0000 24.5605 4.2540 32.3854
4142 2 1 0.0000 23.3325 4.9630 32.3854
4143 2 1 0.0000 23.3325 6.3810 32.3854
4144 2 1 0.0000 24.5605 7.0900 32.3854
4145 2 1 0.0000 27.0165 4.2540 32.3854
4146 2 1 0.0000 25.7885 4.9630 32.3854
4147 2 1 0.0000 25.7885 6.3810 32.3854
4148 2 1 0.0000 27.0165 7.0900 32.3854
4149 2 1 0.0000 29.4726 4.2540 32.3854
4150 2 1 0.0000 28.2446 4.9630 32.3854
4151 2 1 0.0000 28.2446 6.3810 32.3854
4152 2 1 0.0000 29.4726 7.0900 32.3854
4153 2 1 0.0000 31.9286 4.2540 32.3854
4154 2 1 0.0000 30.7006 4.9630 32.3854
4155 2 1 0.0000 30.7006 6.3810 32.3854
4156 2 1 0.0000 31.9286 7.0900 32.3854
4157 2 1 0.0000 34.3847 4.2540 32.3854
4158 2 1 0.0000 33.1566 4.9630 32.3854
4159 2 1 0.0000 33.1566 6.3810 32.3854
4160 2 1 0.0000 34.3847 7.0900 32.3854
4161 2 1 0.0000 36.8407 4.2540 32.3854
4162 2 1 0.0000 35.6127 4.9630 32.3854
4163 2 1 0.0000 35.6127 6.3810 32.3854
4164 2 1 0.0000 36.8407 7.0900 32.3854
4165 2 1 0.0000 39.2968 4.2540 32.3854
4166 2 1 0.0000 38.0687 4.9630 32.3854
4167 2 1 0.0000 38.0687 6.3810 32.3854
4168 2 1 0.0000 39.2968 7.0900 32.3854
4169 2 1 0.0000 41.7528 4.2540 32.3854
4170 2 1 0.0000 40.5248 4.9630 32.3854
4171 2 1 0.0000 40.5248 6.3810 32.3854
4172 2 1 0.0000 41.7528 7.0900 32.3854
4173 2 1 0.0000 44.2089 4.2540 32.3854
4174 2 1 0.0000 42.9808 4.9630 32.3854
4175 2 1 0.0000 42.9808 6.3810 32.3854
4176 2 1 0.0000 44.2089 7.0900 32.3854
4177 2 1 0.0000 46.6649 4.2540 32.3854
