LAMMPS Data File. atom_stye full by Mingda
19688 1 1 0.0000 2.4560 172.9960 0.0000
19689 1 1 0.0000 4.9121 170.1600 0.0000
19690 1 1 0.0000 3.6841 170.8690 0.0000
19691 1 1 0.0000 3.6841 172.2870 0.0000
19692 1 1 0.0000 4.9121 172.9960 0.0000
19693 1 1 0.0000 7.3681 170.1600 0.0000
19694 1 1 0.0000 6.1401 170.8690 0.0000
19695 1 1 0.0000 6.1401 172.2870 0.0000
19696 1 1 0.0000 7.3681 172.9960 0.0000
19697 1 1 0.0000 9.8242 170.1600 0.0000
19698 1 1 0.0000 8.5962 170.8690 0.0000
19699 1 1 0.0000 8.5962 172.2870 0.0000
19700 1 1 0.0000 9.8242 172.9960 0.0000
19701 1 1 0.0000 12.2802 170.1600 0.0000
19702 1 1 0.0000 11.0522 170.8690 0.0000
19703 1 1 0.0000 11.0522 172.2870 0.0000
19704 1 1 0.0000 12.2802 172.9960 0.0000
19705 1 1 0.0000 14.7363 170.1600 0.0000
19706 1 1 0.0000 13.5083 170.8690 0.0000
19707 1 1 0.0000 13.5083 172.2870 0.0000
19708 1 1 0.0000 14.7363 172.9960 0.0000
19709 1 1 0.0000 17.1923 170.1600 0.0000
19710 1 1 0.0000 15.9643 170.8690 0.0000
19711 1 1 0.0000 15.9643 172.2870 0.0000
19712 1 1 0.0000 17.1923 172.9960 0.0000
19713 1 1 0.0000 19.6484 170.1600 0.0000
19714 1 1 0.0000 18.4204 170.8690 0.0000
19715 1 1 0.0000 18.4204 172.2870 0.0000
19716 1 1 0.0000 19.6484 172.9960 0.0000
19717 1 1 0.0000 22.1044 170.1600 0.0000
19718 1 1 0.0000 20.8764 170.8690 0.0000
19719 1 1 0.0000 20.8764 172.2870 0.0000
19720 1 1 0.0000 22.1044 172.9960 0.0000
19721 1 1 0.0000 24.5605 170.1600 0.0000
19722 1 1 0.0000 23.3325 170.8690 0.0000
19723 1 1 0.0000 23.3325 172.2870 0.0000
19724 1 1 0.0000 24.5605 172.9960 0.0000
19725 1 1 0.0000 27.0165 170.1600 0.0000
19726 1 1 0.0000 25.7885 170.8690 0.0000
19727 1 1 0.0000 25.7885 172.2870 0.0000
19728 1 1 0.0000 27.0165 172.9960 0.0000
19729 1 1 0.0000 29.4726 170.1600 0.0000
19730 1 1 0.0000 28.2446 170.8690 0.0000
19731 1 1 0.0000 28.2446 172.2870 0.0000
19732 1 1 0.0000 29.4726 172.9960 0.0000
19733 1 1 0.0000 31.9286 170.1600 0.0000
19734 1 1 0.0000 30.7006 170.8690 0.0000
19735 1 1 0.0000 30.7006 172.2870 0.0000
19736 1 1 0.0000 31.9286 172.9960 0.0000
19737 1 1 0.0000 34.3847 170.1600 0.0000
19738 1 1 0.0000 33.1566 170.8690 0.0000
19739 1 1 0.0000 33.1566 172.2870 0.0000
19740 1 1 0.0000 34.3847 172.9960 0.0000
19741 1 1 0.0000 36.8407 170.1600 0.0000
19742 1 1 0.0000 35.6127 170.8690 0.0000
19743 1 1 0.0000 35.6127 172.2870 0.0000
19744 1 1 0.0000 36.8407 172.9960 0.0000
19745 1 1 0.0000 39.2968 170.1600 0.0000
19746 1 1 0.0000 38.0687 170.8690 0.0000
19747 1 1 0.0000 38.0687 172.2870 0.0000
19748 1 1 0.0000 39.2968 172.9960 0.0000
19749 1 1 0.0000 41.7528 170.1600 0.0000
19750 1 1 0.0000 40.5248 170.8690 0.0000
19751 1 1 0.0000 40.5248 172.2870 0.0000
19752 1 1 0.0000 41.7528 172.9960 0.0000
19753 1 1 0.0000 44.2089 170.1600 0.0000
19754 1 1 0.0000 42.9808 170.8690 0.0000
19755 1 1 0.0000 42.9808 172.2870 0.0000
19756 1 1 0.0000 44.2089 172.9960 0.0000
19757 1 1 0.0000 46.6649 170.1600 0.0000
19758 1 1 0.0000 45.4369 170.8690 0.0000
19759 1 1 0.0000 45.4369 172.2870 0.0000
19760 1 1 0.0000 46.6649 172.9960 0.0000
19761 1 1 0.0000 49.1210 170.1600 0.0000
19762 1 1 0.0000 47.8929 170.8690 0.0000
19763 1 1 0.0000 47.8929 172.2870 0.0000
19764 1 1 0.0000 49.1210 172.9960 0.0000
19765 1 1 0.0000 51.5770 170.1600 0.0000
19766 1 1 0.0000 50.3490 170.8690 0.0000
19767 1 1 0.0000 50.3490 172.2870 0.0000
19768 1 1 0.0000 51.5770 172.9960 0.0000
19769 1 1 0.0000 54.0331 170.1600 0.0000
19770 1 1 0.0000 52.8050 170.8690 0.0000
19771 1 1 0.0000 52.8050 172.2870 0.0000
19772 1 1 0.0000 54.0331 172.9960 0.0000
19773 1 1 0.0000 56.4891 170.1600 0.0000
19774 1 1 0.0000 55.2611 170.8690 0.0000
19775 1 1 0.0000 55.2611 172.2870 0.0000
19776 1 1 0.0000 56.4891 172.9960 0.0000
19777 1 1 0.0000 58.9452 170.1600 0.0000
19778 1 1 0.0000 57.7171 170.8690 0.0000
19779 1 1 0.0000 57.7171 172.2870 0.0000
19780 1 1 0.0000 58.9452 172.9960 0.0000
19781 1 1 0.0000 61.4012 170.1600 0.0000
19782 1 1 0.0000 60.1732 170.8690 0.0000
19783 1 1 0.0000 60.1732 172.2870 0.0000
19784 1 1 0.0000 61.4012 172.9960 0.0000
19785 1 1 0.0000 63.8573 170.1600 0.0000
19786 1 1 0.0000 62.6292 170.8690 0.0000
19787 1 1 0.0000 62.6292 172.2870 0.0000
19788 1 1 0.0000 63.8573 172.9960 0.0000
19789 1 1 0.0000 66.3133 170.1600 0.0000
19790 1 1 0.0000 65.0853 170.8690 0.0000
19791 1 1 0.0000 65.0853 172.2870 0.0000
19792 1 1 0.0000 66.3133 172.9960 0.0000
19793 1 1 0.0000 68.7693 170.1600 0.0000
19794 1 1 0.0000 67.5413 170.8690 0.0000
19795 1 1 0.0000 67.5413 172.2870 0.0000
19796 1 1 0.0000 68.7693 172.9960 0.0000
19797 1 1 0.0000 71.2254 170.1600 0.0000
19798 1 1 0.0000 69.9974 170.8690 0.0000
19799 1 1 0.0000 69.9974 172.2870 0.0000
19800 1 1 0.0000 71.2254 172.9960 0.0000
19801 1 1 0.0000 73.6814 170.1600 0.0000
19802 1 1 0.0000 72.4534 170.8690 0.0000
19803 1 1 0.0000 72.4534 172.2870 0.0000
19804 1 1 0.0000 73.6814 172.9960 0.0000
19805 1 1 0.0000 76.1375 170.1600 0.0000
19806 1 1 0.0000 74.9095 170.8690 0.0000
19807 1 1 0.0000 74.9095 172.2870 0.0000
19808 1 1 0.0000 76.1375 172.9960 0.0000
19809 1 1 0.0000 78.5935 170.1600 0.0000
19810 1 1 0.0000 77.3655 170.8690 0.0000
19811 1 1 0.0000 77.3655 172.2870 0.0000
19812 1 1 0.0000 78.5935 172.9960 0.0000
19813 1 1 0.0000 81.0496 170.1600 0.0000
19814 1 1 0.0000 79.8216 170.8690 0.0000
19815 1 1 0.0000 79.8216 172.2870 0.0000
19816 1 1 0.0000 81.0496 172.9960 0.0000
19817 1 1 0.0000 83.5056 170.1600 0.0000
19818 1 1 0.0000 82.2776 170.8690 0.0000
19819 1 1 0.0000 82.2776 172.2870 0.0000
19820 1 1 0.0000 83.5056 172.9960 0.0000
19821 1 1 0.0000 85.9617 170.1600 0.0000
19822 1 1 0.0000 84.7337 170.8690 0.0000
19823 1 1 0.0000 84.7337 172.2870 0.0000
19824 1 1 0.0000 85.9617 172.9960 0.0000
19825 1 1 0.0000 88.4177 170.1600 0.0000
19826 1 1 0.0000 87.1897 170.8690 0.0000
19827 1 1 0.0000 87.1897 172.2870 0.0000
19828 1 1 0.0000 88.4177 172.9960 0.0000
19829 1 1 0.0000 90.8738 170.1600 0.0000
19830 1 1 0.0000 89.6458 170.8690 0.0000
19831 1 1 0.0000 89.6458 172.2870 0.0000
19832 1 1 0.0000 90.8738 172.9960 0.0000
19833 1 1 0.0000 93.3298 170.1600 0.0000
19834 1 1 0.0000 92.1018 170.8690 0.0000
19835 1 1 0.0000 92.1018 172.2870 0.0000
19836 1 1 0.0000 93.3298 172.9960 0.0000
19837 1 1 0.0000 95.7859 170.1600 0.0000
19838 1 1 0.0000 94.5578 170.8690 0.0000
19839 1 1 0.0000 94.5578 172.2870 0.0000
19840 1 1 0.0000 95.7859 172.9960 0.0000
19841 1 1 0.0000 98.2419 170.1600 0.0000
19842 1 1 0.0000 97.0139 170.8690 0.0000
19843 1 1 0.0000 97.0139 172.2870 0.0000
19844 1 1 0.0000 98.2419 172.9960 0.0000
19845 1 1 0.0000 100.6980 170.1600 0.0000
19846 1 1 0.0000 99.4699 170.8690 0.0000
19847 1 1 0.0000 99.4699 172.2870 0.0000
19848 1 1 0.0000 100.6980 172.9960 0.0000
19849 1 1 0.0000 103.1540 170.1600 0.0000
19850 1 1 0.0000 101.9260 170.8690 0.0000
19851 1 1 0.0000 101.9260 172.2870 0.0000
19852 1 1 0.0000 103.1540 172.9960 0.0000
19853 1 1 0.0000 105.6101 170.1600 0.0000
19854 1 1 0.0000 104.3820 170.8690 0.0000
19855 1 1 0.0000 104.3820 172.2870 0.0000
19856 1 1 0.0000 105.6101 172.9960 0.0000
19857 1 1 0.0000 108.0661 170.1600 0.0000
19858 1 1 0.0000 106.8381 170.8690 0.0000
19859 1 1 0.0000 106.8381 172.2870 0.0000
19860 1 1 0.0000 108.0661 172.9960 0.0000
19861 1 1 0.0000 110.5222 170.1600 0.0000
19862 1 1 0.0000 109.2941 170.8690 0.0000
19863 1 1 0.0000 109.2941 172.2870 0.0000
19864 1 1 0.0000 110.5222 172.9960 0.0000
19865 1 1 0.0000 112.9782 170.1600 0.0000
19866 1 1 0.0000 111.7502 170.8690 0.0000
19867 1 1 0.0000 111.7502 172.2870 0.0000
19868 1 1 0.0000 112.9782 172.9960 0.0000
19869 1 1 0.0000 115.4343 170.1600 0.0000
19870 1 1 0.0000 114.2062 170.8690 0.0000
19871 1 1 0.0000 114.2062 172.2870 0.0000
19872 1 1 0.0000 115.4343 172.9960 0.0000
19873 1 1 0.0000 117.8903 170.1600 0.0000
19874 1 1 0.0000 116.6623 170.8690 0.0000
19875 1 1 0.0000 116.6623 172.2870 0.0000
19876 1 1 0.0000 117.8903 172.9960 0.0000
19877 1 1 0.0000 120.3464 170.1600 0.0000
19878 1 1 0.0000 119.1183 170.8690 0.0000
19879 1 1 0.0000 119.1183 172.2870 0.0000
19880 1 1 0.0000 120.3464 172.9960 0.0000
19881 1 1 0.0000 122.8024 170.1600 0.0000
19882 1 1 0.0000 121.5744 170.8690 0.0000
19883 1 1 0.0000 121.5744 172.2870 0.0000
19884 1 1 0.0000 122.8024 172.9960 0.0000
19885 1 1 0.0000 125.2585 170.1600 0.0000
19886 1 1 0.0000 124.0304 170.8690 0.0000
19887 1 1 0.0000 124.0304 172.2870 0.0000
19888 1 1 0.0000 125.2585 172.9960 0.0000
19889 1 1 0.0000 127.7145 170.1600 0.0000
19890 1 1 0.0000 126.4865 170.8690 0.0000
19891 1 1 0.0000 126.4865 172.2870 0.0000
19892 1 1 0.0000 127.7145 172.9960 0.0000
19893 1 1 0.0000 130.1705 170.1600 0.0000
19894 1 1 0.0000 128.9425 170.8690 0.0000
19895 1 1 0.0000 128.9425 172.2870 0.0000
19896 1 1 0.0000 130.1705 172.9960 0.0000
19897 1 1 0.0000 132.6266 170.1600 0.0000
19898 1 1 0.0000 131.3986 170.8690 0.0000
19899 1 1 0.0000 131.3986 172.2870 0.0000
19900 1 1 0.0000 132.6266 172.9960 0.0000
19901 1 1 0.0000 135.0826 170.1600 0.0000
19902 1 1 0.0000 133.8546 170.8690 0.0000
19903 1 1 0.0000 133.8546 172.2870 0.0000
19904 1 1 0.0000 135.0826 172.9960 0.0000
19905 1 1 0.0000 137.5387 170.1600 0.0000
19906 1 1 0.0000 136.3107 170.8690 0.0000
19907 1 1 0.0000 136.3107 172.2870 0.0000
19908 1 1 0.0000 137.5387 172.9960 0.0000
19909 1 1 0.0000 139.9947 170.1600 0.0000
19910 1 1 0.0000 138.7667 170.8690 0.0000
19911 1 1 0.0000 138.7667 172.2870 0.0000
19912 1 1 0.0000 139.9947 172.9960 0.0000
19913 1 1 0.0000 142.4508 170.1600 0.0000
19914 1 1 0.0000 141.2228 170.8690 0.0000
19915 1 1 0.0000 141.2228 172.2870 0.0000
19916 1 1 0.0000 142.4508 172.9960 0.0000
19917 1 1 0.0000 144.9068 170.1600 0.0000
19918 1 1 0.0000 143.6788 170.8690 0.0000
19919 1 1 0.0000 143.6788 172.2870 0.0000
19920 1 1 0.0000 144.9068 172.9960 0.0000
19921 1 1 0.0000 147.3629 170.1600 0.0000
19922 1 1 0.0000 146.1349 170.8690 0.0000
19923 1 1 0.0000 146.1349 172.2870 0.0000
19924 1 1 0.0000 147.3629 172.9960 0.0000
19925 1 1 0.0000 149.8189 170.1600 0.0000
19926 1 1 0.0000 148.5909 170.8690 0.0000
19927 1 1 0.0000 148.5909 172.2870 0.0000
19928 1 1 0.0000 149.8189 172.9960 0.0000
19929 1 1 0.0000 152.2750 170.1600 0.0000
19930 1 1 0.0000 151.0470 170.8690 0.0000
19931 1 1 0.0000 151.0470 172.2870 0.0000
19932 1 1 0.0000 152.2750 172.9960 0.0000
19933 1 1 0.0000 154.7310 170.1600 0.0000
19934 1 1 0.0000 153.5030 170.8690 0.0000
19935 1 1 0.0000 153.5030 172.2870 0.0000
19936 1 1 0.0000 154.7310 172.9960 0.0000
19937 1 1 0.0000 157.1871 170.1600 0.0000
19938 1 1 0.0000 155.9590 170.8690 0.0000
19939 1 1 0.0000 155.9590 172.2870 0.0000
19940 1 1 0.0000 157.1871 172.9960 0.0000
19941 1 1 0.0000 159.6431 170.1600 0.0000
19942 1 1 0.0000 158.4151 170.8690 0.0000
19943 1 1 0.0000 158.4151 172.2870 0.0000
19944 1 1 0.0000 159.6431 172.9960 0.0000
19945 1 1 0.0000 162.0992 170.1600 0.0000
19946 1 1 0.0000 160.8711 170.8690 0.0000
19947 1 1 0.0000 160.8711 172.2870 0.0000
19948 1 1 0.0000 162.0992 172.9960 0.0000
19949 1 1 0.0000 164.5552 170.1600 0.0000
19950 1 1 0.0000 163.3272 170.8690 0.0000
19951 1 1 0.0000 163.3272 172.2870 0.0000
19952 1 1 0.0000 164.5552 172.9960 0.0000
19953 1 1 0.0000 167.0113 170.1600 0.0000
19954 1 1 0.0000 165.7832 170.8690 0.0000
19955 1 1 0.0000 165.7832 172.2870 0.0000
19956 1 1 0.0000 167.0113 172.9960 0.0000
19957 1 1 0.0000 169.4673 170.1600 0.0000
19958 1 1 0.0000 168.2393 170.8690 0.0000
19959 1 1 0.0000 168.2393 172.2870 0.0000
19960 1 1 0.0000 169.4673 172.9960 0.0000
19961 1 1 0.0000 171.9234 170.1600 0.0000
19962 1 1 0.0000 170.6953 170.8690 0.0000
19963 1 1 0.0000 170.6953 172.2870 0.0000
19964 1 1 0.0000 171.9234 172.9960 0.0000
19965 1 1 0.0000 174.3794 170.1600 0.0000
19966 1 1 0.0000 173.1514 170.8690 0.0000
19967 1 1 0.0000 173.1514 172.2870 0.0000
19968 1 1 0.0000 174.3794 172.9960 0.0000
19969 1 1 0.0000 176.8355 170.1600 0.0000
19970 1 1 0.0000 175.6074 170.8690 0.0000
19971 1 1 0.0000 175.6074 172.2870 0.0000
19972 1 1 0.0000 176.8355 172.9960 0.0000
19973 1 1 0.0000 179.2915 170.1600 0.0000
19974 1 1 0.0000 178.0635 170.8690 0.0000
19975 1 1 0.0000 178.0635 172.2870 0.0000
19976 1 1 0.0000 179.2915 172.9960 0.0000
19977 1 1 0.0000 181.7476 170.1600 0.0000
19978 1 1 0.0000 180.5195 170.8690 0.0000
19979 1 1 0.0000 180.5195 172.2870 0.0000
19980 1 1 0.0000 181.7476 172.9960 0.0000
19981 1 1 0.0000 184.2036 170.1600 0.0000
19982 1 1 0.0000 182.9756 170.8690 0.0000
19983 1 1 0.0000 182.9756 172.2870 0.0000
19984 1 1 0.0000 184.2036 172.9960 0.0000
19985 1 1 0.0000 186.6597 170.1600 0.0000
19986 1 1 0.0000 185.4316 170.8690 0.0000
19987 1 1 0.0000 185.4316 172.2870 0.0000
19988 1 1 0.0000 186.6597 172.9960 0.0000
19989 1 1 0.0000 189.1157 170.1600 0.0000
19990 1 1 0.0000 187.8877 170.8690 0.0000
19991 1 1 0.0000 187.8877 172.2870 0.0000
19992 1 1 0.0000 189.1157 172.9960 0.0000
19993 1 1 0.0000 191.5717 170.1600 0.0000
19994 1 1 0.0000 190.3437 170.8690 0.0000
19995 1 1 0.0000 190.3437 172.2870 0.0000
19996 1 1 0.0000 191.5717 172.9960 0.0000
19997 1 1 0.0000 194.0278 170.1600 0.0000
19998 1 1 0.0000 192.7998 170.8690 0.0000
19999 1 1 0.0000 192.7998 172.2870 0.0000
20000 1 1 0.0000 194.0278 172.9960 0.0000
20001 1 1 0.0000 196.4838 170.1600 0.0000
20002 1 1 0.0000 195.2558 170.8690 0.0000
20003 1 1 0.0000 195.2558 172.2870 0.0000
20004 1 1 0.0000 196.4838 172.9960 0.0000
20005 1 1 0.0000 198.9399 170.1600 0.0000
20006 1 1 0.0000 197.7119 170.8690 0.0000
20007 1 1 0.0000 197.7119 172.2870 0.0000
20008 1 1 0.0000 198.9399 172.9960 0.0000
20009 1 1 0.0000 201.3959 170.1600 0.0000
20010 1 1 0.0000 200.1679 170.8690 0.0000
20011 1 1 0.0000 200.1679 172.2870 0.0000
20012 1 1 0.0000 201.3959 172.9960 0.0000
20013 1 1 0.0000 203.8520 170.1600 0.0000
20014 1 1 0.0000 202.6240 170.8690 0.0000
20015 1 1 0.0000 202.6240 172.2870 0.0000
20016 1 1 0.0000 203.8520 172.9960 0.0000
20017 1 1 0.0000 206.3080 170.1600 0.0000
20018 1 1 0.0000 205.0800 170.8690 0.0000
20019 1 1 0.0000 205.0800 172.2870 0.0000
20020 1 1 0.0000 206.3080 172.9960 0.0000
20021 1 1 0.0000 208.7641 170.1600 0.0000
20022 1 1 0.0000 207.5361 170.8690 0.0000
20023 1 1 0.0000 207.5361 172.2870 0.0000
20024 1 1 0.0000 208.7641 172.9960 0.0000
20025 1 1 0.0000 211.2201 170.1600 0.0000
20026 1 1 0.0000 209.9921 170.8690 0.0000
20027 1 1 0.0000 209.9921 172.2870 0.0000
20028 1 1 0.0000 211.2201 172.9960 0.0000
20029 1 1 0.0000 213.6762 170.1600 0.0000
20030 1 1 0.0000 212.4482 170.8690 0.0000
20031 1 1 0.0000 212.4482 172.2870 0.0000
20032 1 1 0.0000 213.6762 172.9960 0.0000
20033 1 1 0.0000 216.1322 170.1600 0.0000
20034 1 1 0.0000 214.9042 170.8690 0.0000
20035 1 1 0.0000 214.9042 172.2870 0.0000
20036 1 1 0.0000 216.1322 172.9960 0.0000
20037 1 1 0.0000 218.5883 170.1600 0.0000
20038 1 1 0.0000 217.3602 170.8690 0.0000
20039 1 1 0.0000 217.3602 172.2870 0.0000
20040 1 1 0.0000 218.5883 172.9960 0.0000
20041 1 1 0.0000 221.0443 170.1600 0.0000
20042 1 1 0.0000 219.8163 170.8690 0.0000
20043 1 1 0.0000 219.8163 172.2870 0.0000
20044 1 1 0.0000 221.0443 172.9960 0.0000
20045 1 1 0.0000 223.5004 170.1600 0.0000
20046 1 1 0.0000 222.2724 170.8690 0.0000
20047 1 1 0.0000 222.2724 172.2870 0.0000
20048 1 1 0.0000 223.5004 172.9960 0.0000
20049 1 1 0.0000 225.9564 170.1600 0.0000
20050 1 1 0.0000 224.7284 170.8690 0.0000
20051 1 1 0.0000 224.7284 172.2870 0.0000
20052 1 1 0.0000 225.9564 172.9960 0.0000
20053 1 1 0.0000 228.4125 170.1600 0.0000
20054 1 1 0.0000 227.1844 170.8690 0.0000
20055 1 1 0.0000 227.1844 172.2870 0.0000
20056 1 1 0.0000 228.4125 172.9960 0.0000
20057 1 1 0.0000 230.8685 170.1600 0.0000
20058 1 1 0.0000 229.6405 170.8690 0.0000
20059 1 1 0.0000 229.6405 172.2870 0.0000
20060 1 1 0.0000 230.8685 172.9960 0.0000
20061 1 1 0.0000 233.3246 170.1600 0.0000
20062 1 1 0.0000 232.0965 170.8690 0.0000
20063 1 1 0.0000 232.0965 172.2870 0.0000
20064 1 1 0.0000 233.3246 172.9960 0.0000
20065 1 1 0.0000 235.7806 170.1600 0.0000
20066 1 1 0.0000 234.5526 170.8690 0.0000
20067 1 1 0.0000 234.5526 172.2870 0.0000
20068 1 1 0.0000 235.7806 172.9960 0.0000
20069 1 1 0.0000 238.2367 170.1600 0.0000
20070 1 1 0.0000 237.0086 170.8690 0.0000
20071 1 1 0.0000 237.0086 172.2870 0.0000
20072 1 1 0.0000 238.2367 172.9960 0.0000
20073 1 1 0.0000 240.6927 170.1600 0.0000
20074 1 1 0.0000 239.4647 170.8690 0.0000
20075 1 1 0.0000 239.4647 172.2870 0.0000
20076 1 1 0.0000 240.6927 172.9960 0.0000
20077 1 1 0.0000 243.1488 170.1600 0.0000
20078 1 1 0.0000 241.9207 170.8690 0.0000
20079 1 1 0.0000 241.9207 172.2870 0.0000
20080 1 1 0.0000 243.1488 172.9960 0.0000
20081 1 1 0.0000 245.6048 170.1600 0.0000
20082 1 1 0.0000 244.3768 170.8690 0.0000
20083 1 1 0.0000 244.3768 172.2870 0.0000
20084 1 1 0.0000 245.6048 172.9960 0.0000
20085 1 1 0.0000 248.0609 170.1600 0.0000
20086 1 1 0.0000 246.8328 170.8690 0.0000
20087 1 1 0.0000 246.8328 172.2870 0.0000
20088 1 1 0.0000 248.0609 172.9960 0.0000
20089 1 1 0.0000 250.5169 170.1600 0.0000
20090 1 1 0.0000 249.2889 170.8690 0.0000
20091 1 1 0.0000 249.2889 172.2870 0.0000
20092 1 1 0.0000 250.5169 172.9960 0.0000
20093 1 1 0.0000 252.9729 170.1600 0.0000
20094 1 1 0.0000 251.7449 170.8690 0.0000
20095 1 1 0.0000 251.7449 172.2870 0.0000
20096 1 1 0.0000 252.9729 172.9960 0.0000
20097 1 1 0.0000 255.4290 170.1600 0.0000
20098 1 1 0.0000 254.2010 170.8690 0.0000
20099 1 1 0.0000 254.2010 172.2870 0.0000
20100 1 1 0.0000 255.4290 172.9960 0.0000
20101 1 1 0.0000 257.8850 170.1600 0.0000
20102 1 1 0.0000 256.6570 170.8690 0.0000
20103 1 1 0.0000 256.6570 172.2870 0.0000
20104 1 1 0.0000 257.8850 172.9960 0.0000
20105 1 1 0.0000 260.3411 170.1600 0.0000
20106 1 1 0.0000 259.1131 170.8690 0.0000
20107 1 1 0.0000 259.1131 172.2870 0.0000
20108 1 1 0.0000 260.3411 172.9960 0.0000
20109 1 1 0.0000 262.7971 170.1600 0.0000
20110 1 1 0.0000 261.5691 170.8690 0.0000
20111 1 1 0.0000 261.5691 172.2870 0.0000
20112 1 1 0.0000 262.7971 172.9960 0.0000
20113 1 1 0.0000 265.2532 170.1600 0.0000
20114 1 1 0.0000 264.0252 170.8690 0.0000
20115 1 1 0.0000 264.0252 172.2870 0.0000
20116 1 1 0.0000 265.2532 172.9960 0.0000
20117 1 1 0.0000 267.7092 170.1600 0.0000
20118 1 1 0.0000 266.4812 170.8690 0.0000
20119 1 1 0.0000 266.4812 172.2870 0.0000
20120 1 1 0.0000 267.7092 172.9960 0.0000
20121 1 1 0.0000 270.1653 170.1600 0.0000
20122 1 1 0.0000 268.9373 170.8690 0.0000
20123 1 1 0.0000 268.9373 172.2870 0.0000
20124 1 1 0.0000 270.1653 172.9960 0.0000
20125 1 1 0.0000 272.6213 170.1600 0.0000
20126 1 1 0.0000 271.3933 170.8690 0.0000
20127 1 1 0.0000 271.3933 172.2870 0.0000
20128 1 1 0.0000 272.6213 172.9960 0.0000
20129 1 1 0.0000 275.0774 170.1600 0.0000
20130 1 1 0.0000 273.8494 170.8690 0.0000
20131 1 1 0.0000 273.8494 172.2870 0.0000
20132 1 1 0.0000 275.0774 172.9960 0.0000
20133 1 1 0.0000 277.5334 170.1600 0.0000
20134 1 1 0.0000 276.3054 170.8690 0.0000
20135 1 1 0.0000 276.3054 172.2870 0.0000
20136 1 1 0.0000 277.5334 172.9960 0.0000
20137 1 1 0.0000 279.9895 170.1600 0.0000
20138 1 1 0.0000 278.7614 170.8690 0.0000
20139 1 1 0.0000 278.7614 172.2870 0.0000
20140 1 1 0.0000 279.9895 172.9960 0.0000
20141 1 1 0.0000 282.4455 170.1600 0.0000
20142 1 1 0.0000 281.2175 170.8690 0.0000
20143 1 1 0.0000 281.2175 172.2870 0.0000
20144 1 1 0.0000 282.4455 172.9960 0.0000
20145 1 1 0.0000 284.9016 170.1600 0.0000
20146 1 1 0.0000 283.6736 170.8690 0.0000
20147 1 1 0.0000 283.6736 172.2870 0.0000
20148 1 1 0.0000 284.9016 172.9960 0.0000
20149 1 1 0.0000 287.3576 170.1600 0.0000
20150 1 1 0.0000 286.1296 170.8690 0.0000
20151 1 1 0.0000 286.1296 172.2870 0.0000
20152 1 1 0.0000 287.3576 172.9960 0.0000
20153 1 1 0.0000 289.8137 170.1600 0.0000
20154 1 1 0.0000 288.5856 170.8690 0.0000
20155 1 1 0.0000 288.5856 172.2870 0.0000
20156 1 1 0.0000 289.8137 172.9960 0.0000
20157 1 1 0.0000 292.2697 170.1600 0.0000
20158 1 1 0.0000 291.0417 170.8690 0.0000
20159 1 1 0.0000 291.0417 172.2870 0.0000
20160 1 1 0.0000 292.2697 172.9960 0.0000
20161 1 1 0.0000 294.7258 170.1600 0.0000
20162 1 1 0.0000 293.4977 170.8690 0.0000
20163 1 1 0.0000 293.4977 172.2870 0.0000
20164 1 1 0.0000 294.7258 172.9960 0.0000
20165 1 1 0.0000 297.1818 170.1600 0.0000
20166 1 1 0.0000 295.9538 170.8690 0.0000
20167 1 1 0.0000 295.9538 172.2870 0.0000
20168 1 1 0.0000 297.1818 172.9960 0.0000
20169 1 1 0.0000 299.6378 170.1600 0.0000
20170 1 1 0.0000 298.4099 170.8690 0.0000
20171 1 1 0.0000 298.4099 172.2870 0.0000
20172 1 1 0.0000 299.6378 172.9960 0.0000
20173 1 1 0.0000 0.0000 174.4140 0.0000
20174 1 1 0.0000 -1.2280 175.1230 0.0000
20175 1 1 0.0000 -1.2280 176.5410 0.0000
20176 1 1 0.0000 0.0000 177.2500 0.0000
20177 1 1 0.0000 2.4560 174.4140 0.0000
20178 1 1 0.0000 1.2280 175.1230 0.0000
20179 1 1 0.0000 1.2280 176.5410 0.0000
20180 1 1 0.0000 2.4560 177.2500 0.0000
20181 1 1 0.0000 4.9121 174.4140 0.0000
20182 1 1 0.0000 3.6841 175.1230 0.0000
20183 1 1 0.0000 3.6841 176.5410 0.0000
20184 1 1 0.0000 4.9121 177.2500 0.0000
20185 1 1 0.0000 7.3681 174.4140 0.0000
20186 1 1 0.0000 6.1401 175.1230 0.0000
20187 1 1 0.0000 6.1401 176.5410 0.0000
20188 1 1 0.0000 7.3681 177.2500 0.0000
20189 1 1 0.0000 9.8242 174.4140 0.0000
20190 1 1 0.0000 8.5962 175.1230 0.0000
20191 1 1 0.0000 8.5962 176.5410 0.0000
20192 1 1 0.0000 9.8242 177.2500 0.0000
20193 1 1 0.0000 12.2802 174.4140 0.0000
20194 1 1 0.0000 11.0522 175.1230 0.0000
20195 1 1 0.0000 11.0522 176.5410 0.0000
20196 1 1 0.0000 12.2802 177.2500 0.0000
20197 1 1 0.0000 14.7363 174.4140 0.0000
20198 1 1 0.0000 13.5083 175.1230 0.0000
20199 1 1 0.0000 13.5083 176.5410 0.0000
20200 1 1 0.0000 14.7363 177.2500 0.0000
20201 1 1 0.0000 17.1923 174.4140 0.0000
20202 1 1 0.0000 15.9643 175.1230 0.0000
20203 1 1 0.0000 15.9643 176.5410 0.0000
20204 1 1 0.0000 17.1923 177.2500 0.0000
