LAMMPS Data File. atom_stye full by Mingda
3931 1 1 0.0000 8.5962 27.6510 0.0000
3932 1 1 0.0000 9.8242 28.3600 0.0000
3933 1 1 0.0000 12.2802 25.5240 0.0000
3934 1 1 0.0000 11.0522 26.2330 0.0000
3935 1 1 0.0000 11.0522 27.6510 0.0000
3936 1 1 0.0000 12.2802 28.3600 0.0000
3937 1 1 0.0000 14.7363 25.5240 0.0000
3938 1 1 0.0000 13.5083 26.2330 0.0000
3939 1 1 0.0000 13.5083 27.6510 0.0000
3940 1 1 0.0000 14.7363 28.3600 0.0000
3941 1 1 0.0000 17.1923 25.5240 0.0000
3942 1 1 0.0000 15.9643 26.2330 0.0000
3943 1 1 0.0000 15.9643 27.6510 0.0000
3944 1 1 0.0000 17.1923 28.3600 0.0000
3945 1 1 0.0000 19.6484 25.5240 0.0000
3946 1 1 0.0000 18.4204 26.2330 0.0000
3947 1 1 0.0000 18.4204 27.6510 0.0000
3948 1 1 0.0000 19.6484 28.3600 0.0000
3949 1 1 0.0000 22.1044 25.5240 0.0000
3950 1 1 0.0000 20.8764 26.2330 0.0000
3951 1 1 0.0000 20.8764 27.6510 0.0000
3952 1 1 0.0000 22.1044 28.3600 0.0000
3953 1 1 0.0000 24.5605 25.5240 0.0000
3954 1 1 0.0000 23.3325 26.2330 0.0000
3955 1 1 0.0000 23.3325 27.6510 0.0000
3956 1 1 0.0000 24.5605 28.3600 0.0000
3957 1 1 0.0000 27.0165 25.5240 0.0000
3958 1 1 0.0000 25.7885 26.2330 0.0000
3959 1 1 0.0000 25.7885 27.6510 0.0000
3960 1 1 0.0000 27.0165 28.3600 0.0000
3961 1 1 0.0000 29.4726 25.5240 0.0000
3962 1 1 0.0000 28.2446 26.2330 0.0000
3963 1 1 0.0000 28.2446 27.6510 0.0000
3964 1 1 0.0000 29.4726 28.3600 0.0000
3965 1 1 0.0000 31.9286 25.5240 0.0000
3966 1 1 0.0000 30.7006 26.2330 0.0000
3967 1 1 0.0000 30.7006 27.6510 0.0000
3968 1 1 0.0000 31.9286 28.3600 0.0000
3969 1 1 0.0000 34.3847 25.5240 0.0000
3970 1 1 0.0000 33.1566 26.2330 0.0000
3971 1 1 0.0000 33.1566 27.6510 0.0000
3972 1 1 0.0000 34.3847 28.3600 0.0000
3973 1 1 0.0000 36.8407 25.5240 0.0000
3974 1 1 0.0000 35.6127 26.2330 0.0000
3975 1 1 0.0000 35.6127 27.6510 0.0000
3976 1 1 0.0000 36.8407 28.3600 0.0000
3977 1 1 0.0000 39.2968 25.5240 0.0000
3978 1 1 0.0000 38.0687 26.2330 0.0000
3979 1 1 0.0000 38.0687 27.6510 0.0000
3980 1 1 0.0000 39.2968 28.3600 0.0000
3981 1 1 0.0000 41.7528 25.5240 0.0000
3982 1 1 0.0000 40.5248 26.2330 0.0000
3983 1 1 0.0000 40.5248 27.6510 0.0000
3984 1 1 0.0000 41.7528 28.3600 0.0000
3985 1 1 0.0000 44.2089 25.5240 0.0000
3986 1 1 0.0000 42.9808 26.2330 0.0000
3987 1 1 0.0000 42.9808 27.6510 0.0000
3988 1 1 0.0000 44.2089 28.3600 0.0000
3989 1 1 0.0000 46.6649 25.5240 0.0000
3990 1 1 0.0000 45.4369 26.2330 0.0000
3991 1 1 0.0000 45.4369 27.6510 0.0000
3992 1 1 0.0000 46.6649 28.3600 0.0000
3993 1 1 0.0000 49.1210 25.5240 0.0000
3994 1 1 0.0000 47.8929 26.2330 0.0000
3995 1 1 0.0000 47.8929 27.6510 0.0000
3996 1 1 0.0000 49.1210 28.3600 0.0000
3997 1 1 0.0000 51.5770 25.5240 0.0000
3998 1 1 0.0000 50.3490 26.2330 0.0000
3999 1 1 0.0000 50.3490 27.6510 0.0000
4000 1 1 0.0000 51.5770 28.3600 0.0000
4001 1 1 0.0000 54.0331 25.5240 0.0000
4002 1 1 0.0000 52.8050 26.2330 0.0000
4003 1 1 0.0000 52.8050 27.6510 0.0000
4004 1 1 0.0000 54.0331 28.3600 0.0000
4005 1 1 0.0000 56.4891 25.5240 0.0000
4006 1 1 0.0000 55.2611 26.2330 0.0000
4007 1 1 0.0000 55.2611 27.6510 0.0000
4008 1 1 0.0000 56.4891 28.3600 0.0000
4009 1 1 0.0000 58.9452 25.5240 0.0000
4010 1 1 0.0000 57.7171 26.2330 0.0000
4011 1 1 0.0000 57.7171 27.6510 0.0000
4012 1 1 0.0000 58.9452 28.3600 0.0000
4013 1 1 0.0000 61.4012 25.5240 0.0000
4014 1 1 0.0000 60.1732 26.2330 0.0000
4015 1 1 0.0000 60.1732 27.6510 0.0000
4016 1 1 0.0000 61.4012 28.3600 0.0000
4017 1 1 0.0000 63.8573 25.5240 0.0000
4018 1 1 0.0000 62.6292 26.2330 0.0000
4019 1 1 0.0000 62.6292 27.6510 0.0000
4020 1 1 0.0000 63.8573 28.3600 0.0000
4021 1 1 0.0000 66.3133 25.5240 0.0000
4022 1 1 0.0000 65.0853 26.2330 0.0000
4023 1 1 0.0000 65.0853 27.6510 0.0000
4024 1 1 0.0000 66.3133 28.3600 0.0000
4025 1 1 0.0000 68.7693 25.5240 0.0000
4026 1 1 0.0000 67.5413 26.2330 0.0000
4027 1 1 0.0000 67.5413 27.6510 0.0000
4028 1 1 0.0000 68.7693 28.3600 0.0000
4029 1 1 0.0000 71.2254 25.5240 0.0000
4030 1 1 0.0000 69.9974 26.2330 0.0000
4031 1 1 0.0000 69.9974 27.6510 0.0000
4032 1 1 0.0000 71.2254 28.3600 0.0000
4033 1 1 0.0000 73.6814 25.5240 0.0000
4034 1 1 0.0000 72.4534 26.2330 0.0000
4035 1 1 0.0000 72.4534 27.6510 0.0000
4036 1 1 0.0000 73.6814 28.3600 0.0000
4037 1 1 0.0000 76.1375 25.5240 0.0000
4038 1 1 0.0000 74.9095 26.2330 0.0000
4039 1 1 0.0000 74.9095 27.6510 0.0000
4040 1 1 0.0000 76.1375 28.3600 0.0000
4041 1 1 0.0000 78.5935 25.5240 0.0000
4042 1 1 0.0000 77.3655 26.2330 0.0000
4043 1 1 0.0000 77.3655 27.6510 0.0000
4044 1 1 0.0000 78.5935 28.3600 0.0000
4045 1 1 0.0000 81.0496 25.5240 0.0000
4046 1 1 0.0000 79.8216 26.2330 0.0000
4047 1 1 0.0000 79.8216 27.6510 0.0000
4048 1 1 0.0000 81.0496 28.3600 0.0000
4049 1 1 0.0000 83.5056 25.5240 0.0000
4050 1 1 0.0000 82.2776 26.2330 0.0000
4051 1 1 0.0000 82.2776 27.6510 0.0000
4052 1 1 0.0000 83.5056 28.3600 0.0000
4053 1 1 0.0000 85.9617 25.5240 0.0000
4054 1 1 0.0000 84.7337 26.2330 0.0000
4055 1 1 0.0000 84.7337 27.6510 0.0000
4056 1 1 0.0000 85.9617 28.3600 0.0000
4057 1 1 0.0000 88.4177 25.5240 0.0000
4058 1 1 0.0000 87.1897 26.2330 0.0000
4059 1 1 0.0000 87.1897 27.6510 0.0000
4060 1 1 0.0000 88.4177 28.3600 0.0000
4061 1 1 0.0000 90.8738 25.5240 0.0000
4062 1 1 0.0000 89.6458 26.2330 0.0000
4063 1 1 0.0000 89.6458 27.6510 0.0000
4064 1 1 0.0000 90.8738 28.3600 0.0000
4065 1 1 0.0000 93.3298 25.5240 0.0000
4066 1 1 0.0000 92.1018 26.2330 0.0000
4067 1 1 0.0000 92.1018 27.6510 0.0000
4068 1 1 0.0000 93.3298 28.3600 0.0000
4069 1 1 0.0000 95.7859 25.5240 0.0000
4070 1 1 0.0000 94.5578 26.2330 0.0000
4071 1 1 0.0000 94.5578 27.6510 0.0000
4072 1 1 0.0000 95.7859 28.3600 0.0000
4073 1 1 0.0000 98.2419 25.5240 0.0000
4074 1 1 0.0000 97.0139 26.2330 0.0000
4075 1 1 0.0000 97.0139 27.6510 0.0000
4076 1 1 0.0000 98.2419 28.3600 0.0000
4077 1 1 0.0000 100.6980 25.5240 0.0000
4078 1 1 0.0000 99.4699 26.2330 0.0000
4079 1 1 0.0000 99.4699 27.6510 0.0000
4080 1 1 0.0000 100.6980 28.3600 0.0000
4081 1 1 0.0000 103.1540 25.5240 0.0000
4082 1 1 0.0000 101.9260 26.2330 0.0000
4083 1 1 0.0000 101.9260 27.6510 0.0000
4084 1 1 0.0000 103.1540 28.3600 0.0000
4085 1 1 0.0000 105.6101 25.5240 0.0000
4086 1 1 0.0000 104.3820 26.2330 0.0000
4087 1 1 0.0000 104.3820 27.6510 0.0000
4088 1 1 0.0000 105.6101 28.3600 0.0000
4089 1 1 0.0000 108.0661 25.5240 0.0000
4090 1 1 0.0000 106.8381 26.2330 0.0000
4091 1 1 0.0000 106.8381 27.6510 0.0000
4092 1 1 0.0000 108.0661 28.3600 0.0000
4093 1 1 0.0000 110.5222 25.5240 0.0000
4094 1 1 0.0000 109.2941 26.2330 0.0000
4095 1 1 0.0000 109.2941 27.6510 0.0000
4096 1 1 0.0000 110.5222 28.3600 0.0000
4097 1 1 0.0000 112.9782 25.5240 0.0000
4098 1 1 0.0000 111.7502 26.2330 0.0000
4099 1 1 0.0000 111.7502 27.6510 0.0000
4100 1 1 0.0000 112.9782 28.3600 0.0000
4101 1 1 0.0000 115.4343 25.5240 0.0000
4102 1 1 0.0000 114.2062 26.2330 0.0000
4103 1 1 0.0000 114.2062 27.6510 0.0000
4104 1 1 0.0000 115.4343 28.3600 0.0000
4105 1 1 0.0000 117.8903 25.5240 0.0000
4106 1 1 0.0000 116.6623 26.2330 0.0000
4107 1 1 0.0000 116.6623 27.6510 0.0000
4108 1 1 0.0000 117.8903 28.3600 0.0000
4109 1 1 0.0000 120.3464 25.5240 0.0000
4110 1 1 0.0000 119.1183 26.2330 0.0000
4111 1 1 0.0000 119.1183 27.6510 0.0000
4112 1 1 0.0000 120.3464 28.3600 0.0000
4113 1 1 0.0000 122.8024 25.5240 0.0000
4114 1 1 0.0000 121.5744 26.2330 0.0000
4115 1 1 0.0000 121.5744 27.6510 0.0000
4116 1 1 0.0000 122.8024 28.3600 0.0000
4117 1 1 0.0000 125.2585 25.5240 0.0000
4118 1 1 0.0000 124.0304 26.2330 0.0000
4119 1 1 0.0000 124.0304 27.6510 0.0000
4120 1 1 0.0000 125.2585 28.3600 0.0000
4121 1 1 0.0000 127.7145 25.5240 0.0000
4122 1 1 0.0000 126.4865 26.2330 0.0000
4123 1 1 0.0000 126.4865 27.6510 0.0000
4124 1 1 0.0000 127.7145 28.3600 0.0000
4125 1 1 0.0000 130.1705 25.5240 0.0000
4126 1 1 0.0000 128.9425 26.2330 0.0000
4127 1 1 0.0000 128.9425 27.6510 0.0000
4128 1 1 0.0000 130.1705 28.3600 0.0000
4129 1 1 0.0000 132.6266 25.5240 0.0000
4130 1 1 0.0000 131.3986 26.2330 0.0000
4131 1 1 0.0000 131.3986 27.6510 0.0000
4132 1 1 0.0000 132.6266 28.3600 0.0000
4133 1 1 0.0000 135.0826 25.5240 0.0000
4134 1 1 0.0000 133.8546 26.2330 0.0000
4135 1 1 0.0000 133.8546 27.6510 0.0000
4136 1 1 0.0000 135.0826 28.3600 0.0000
4137 1 1 0.0000 137.5387 25.5240 0.0000
4138 1 1 0.0000 136.3107 26.2330 0.0000
4139 1 1 0.0000 136.3107 27.6510 0.0000
4140 1 1 0.0000 137.5387 28.3600 0.0000
4141 1 1 0.0000 139.9947 25.5240 0.0000
4142 1 1 0.0000 138.7667 26.2330 0.0000
4143 1 1 0.0000 138.7667 27.6510 0.0000
4144 1 1 0.0000 139.9947 28.3600 0.0000
4145 1 1 0.0000 142.4508 25.5240 0.0000
4146 1 1 0.0000 141.2228 26.2330 0.0000
4147 1 1 0.0000 141.2228 27.6510 0.0000
4148 1 1 0.0000 142.4508 28.3600 0.0000
4149 1 1 0.0000 144.9068 25.5240 0.0000
4150 1 1 0.0000 143.6788 26.2330 0.0000
4151 1 1 0.0000 143.6788 27.6510 0.0000
4152 1 1 0.0000 144.9068 28.3600 0.0000
4153 1 1 0.0000 147.3629 25.5240 0.0000
4154 1 1 0.0000 146.1349 26.2330 0.0000
4155 1 1 0.0000 146.1349 27.6510 0.0000
4156 1 1 0.0000 147.3629 28.3600 0.0000
4157 1 1 0.0000 149.8189 25.5240 0.0000
4158 1 1 0.0000 148.5909 26.2330 0.0000
4159 1 1 0.0000 148.5909 27.6510 0.0000
4160 1 1 0.0000 149.8189 28.3600 0.0000
4161 1 1 0.0000 152.2750 25.5240 0.0000
4162 1 1 0.0000 151.0470 26.2330 0.0000
4163 1 1 0.0000 151.0470 27.6510 0.0000
4164 1 1 0.0000 152.2750 28.3600 0.0000
4165 1 1 0.0000 154.7310 25.5240 0.0000
4166 1 1 0.0000 153.5030 26.2330 0.0000
4167 1 1 0.0000 153.5030 27.6510 0.0000
4168 1 1 0.0000 154.7310 28.3600 0.0000
4169 1 1 0.0000 157.1871 25.5240 0.0000
4170 1 1 0.0000 155.9590 26.2330 0.0000
4171 1 1 0.0000 155.9590 27.6510 0.0000
4172 1 1 0.0000 157.1871 28.3600 0.0000
4173 1 1 0.0000 159.6431 25.5240 0.0000
4174 1 1 0.0000 158.4151 26.2330 0.0000
4175 1 1 0.0000 158.4151 27.6510 0.0000
4176 1 1 0.0000 159.6431 28.3600 0.0000
4177 1 1 0.0000 162.0992 25.5240 0.0000
4178 1 1 0.0000 160.8711 26.2330 0.0000
4179 1 1 0.0000 160.8711 27.6510 0.0000
4180 1 1 0.0000 162.0992 28.3600 0.0000
4181 1 1 0.0000 164.5552 25.5240 0.0000
4182 1 1 0.0000 163.3272 26.2330 0.0000
4183 1 1 0.0000 163.3272 27.6510 0.0000
4184 1 1 0.0000 164.5552 28.3600 0.0000
4185 1 1 0.0000 167.0113 25.5240 0.0000
4186 1 1 0.0000 165.7832 26.2330 0.0000
4187 1 1 0.0000 165.7832 27.6510 0.0000
4188 1 1 0.0000 167.0113 28.3600 0.0000
4189 1 1 0.0000 169.4673 25.5240 0.0000
4190 1 1 0.0000 168.2393 26.2330 0.0000
4191 1 1 0.0000 168.2393 27.6510 0.0000
4192 1 1 0.0000 169.4673 28.3600 0.0000
4193 1 1 0.0000 171.9234 25.5240 0.0000
4194 1 1 0.0000 170.6953 26.2330 0.0000
4195 1 1 0.0000 170.6953 27.6510 0.0000
4196 1 1 0.0000 171.9234 28.3600 0.0000
4197 1 1 0.0000 174.3794 25.5240 0.0000
4198 1 1 0.0000 173.1514 26.2330 0.0000
4199 1 1 0.0000 173.1514 27.6510 0.0000
4200 1 1 0.0000 174.3794 28.3600 0.0000
4201 1 1 0.0000 176.8355 25.5240 0.0000
4202 1 1 0.0000 175.6074 26.2330 0.0000
4203 1 1 0.0000 175.6074 27.6510 0.0000
4204 1 1 0.0000 176.8355 28.3600 0.0000
4205 1 1 0.0000 179.2915 25.5240 0.0000
4206 1 1 0.0000 178.0635 26.2330 0.0000
4207 1 1 0.0000 178.0635 27.6510 0.0000
4208 1 1 0.0000 179.2915 28.3600 0.0000
4209 1 1 0.0000 181.7476 25.5240 0.0000
4210 1 1 0.0000 180.5195 26.2330 0.0000
4211 1 1 0.0000 180.5195 27.6510 0.0000
4212 1 1 0.0000 181.7476 28.3600 0.0000
4213 1 1 0.0000 184.2036 25.5240 0.0000
4214 1 1 0.0000 182.9756 26.2330 0.0000
4215 1 1 0.0000 182.9756 27.6510 0.0000
4216 1 1 0.0000 184.2036 28.3600 0.0000
4217 1 1 0.0000 186.6597 25.5240 0.0000
4218 1 1 0.0000 185.4316 26.2330 0.0000
4219 1 1 0.0000 185.4316 27.6510 0.0000
4220 1 1 0.0000 186.6597 28.3600 0.0000
4221 1 1 0.0000 189.1157 25.5240 0.0000
4222 1 1 0.0000 187.8877 26.2330 0.0000
4223 1 1 0.0000 187.8877 27.6510 0.0000
4224 1 1 0.0000 189.1157 28.3600 0.0000
4225 1 1 0.0000 191.5717 25.5240 0.0000
4226 1 1 0.0000 190.3437 26.2330 0.0000
4227 1 1 0.0000 190.3437 27.6510 0.0000
4228 1 1 0.0000 191.5717 28.3600 0.0000
4229 1 1 0.0000 194.0278 25.5240 0.0000
4230 1 1 0.0000 192.7998 26.2330 0.0000
4231 1 1 0.0000 192.7998 27.6510 0.0000
4232 1 1 0.0000 194.0278 28.3600 0.0000
4233 1 1 0.0000 196.4838 25.5240 0.0000
4234 1 1 0.0000 195.2558 26.2330 0.0000
4235 1 1 0.0000 195.2558 27.6510 0.0000
4236 1 1 0.0000 196.4838 28.3600 0.0000
4237 1 1 0.0000 198.9399 25.5240 0.0000
4238 1 1 0.0000 197.7119 26.2330 0.0000
4239 1 1 0.0000 197.7119 27.6510 0.0000
4240 1 1 0.0000 198.9399 28.3600 0.0000
4241 1 1 0.0000 201.3959 25.5240 0.0000
4242 1 1 0.0000 200.1679 26.2330 0.0000
4243 1 1 0.0000 200.1679 27.6510 0.0000
4244 1 1 0.0000 201.3959 28.3600 0.0000
4245 1 1 0.0000 203.8520 25.5240 0.0000
4246 1 1 0.0000 202.6240 26.2330 0.0000
4247 1 1 0.0000 202.6240 27.6510 0.0000
4248 1 1 0.0000 203.8520 28.3600 0.0000
4249 1 1 0.0000 206.3080 25.5240 0.0000
4250 1 1 0.0000 205.0800 26.2330 0.0000
4251 1 1 0.0000 205.0800 27.6510 0.0000
4252 1 1 0.0000 206.3080 28.3600 0.0000
4253 1 1 0.0000 208.7641 25.5240 0.0000
4254 1 1 0.0000 207.5361 26.2330 0.0000
4255 1 1 0.0000 207.5361 27.6510 0.0000
4256 1 1 0.0000 208.7641 28.3600 0.0000
4257 1 1 0.0000 211.2201 25.5240 0.0000
4258 1 1 0.0000 209.9921 26.2330 0.0000
4259 1 1 0.0000 209.9921 27.6510 0.0000
4260 1 1 0.0000 211.2201 28.3600 0.0000
4261 1 1 0.0000 213.6762 25.5240 0.0000
4262 1 1 0.0000 212.4482 26.2330 0.0000
4263 1 1 0.0000 212.4482 27.6510 0.0000
4264 1 1 0.0000 213.6762 28.3600 0.0000
4265 1 1 0.0000 216.1322 25.5240 0.0000
4266 1 1 0.0000 214.9042 26.2330 0.0000
4267 1 1 0.0000 214.9042 27.6510 0.0000
4268 1 1 0.0000 216.1322 28.3600 0.0000
4269 1 1 0.0000 218.5883 25.5240 0.0000
4270 1 1 0.0000 217.3602 26.2330 0.0000
4271 1 1 0.0000 217.3602 27.6510 0.0000
4272 1 1 0.0000 218.5883 28.3600 0.0000
4273 1 1 0.0000 221.0443 25.5240 0.0000
4274 1 1 0.0000 219.8163 26.2330 0.0000
4275 1 1 0.0000 219.8163 27.6510 0.0000
4276 1 1 0.0000 221.0443 28.3600 0.0000
4277 1 1 0.0000 223.5004 25.5240 0.0000
4278 1 1 0.0000 222.2724 26.2330 0.0000
4279 1 1 0.0000 222.2724 27.6510 0.0000
4280 1 1 0.0000 223.5004 28.3600 0.0000
4281 1 1 0.0000 225.9564 25.5240 0.0000
4282 1 1 0.0000 224.7284 26.2330 0.0000
4283 1 1 0.0000 224.7284 27.6510 0.0000
4284 1 1 0.0000 225.9564 28.3600 0.0000
4285 1 1 0.0000 228.4125 25.5240 0.0000
4286 1 1 0.0000 227.1844 26.2330 0.0000
4287 1 1 0.0000 227.1844 27.6510 0.0000
4288 1 1 0.0000 228.4125 28.3600 0.0000
4289 1 1 0.0000 230.8685 25.5240 0.0000
4290 1 1 0.0000 229.6405 26.2330 0.0000
4291 1 1 0.0000 229.6405 27.6510 0.0000
4292 1 1 0.0000 230.8685 28.3600 0.0000
4293 1 1 0.0000 233.3246 25.5240 0.0000
4294 1 1 0.0000 232.0965 26.2330 0.0000
4295 1 1 0.0000 232.0965 27.6510 0.0000
4296 1 1 0.0000 233.3246 28.3600 0.0000
4297 1 1 0.0000 235.7806 25.5240 0.0000
4298 1 1 0.0000 234.5526 26.2330 0.0000
4299 1 1 0.0000 234.5526 27.6510 0.0000
4300 1 1 0.0000 235.7806 28.3600 0.0000
4301 1 1 0.0000 238.2367 25.5240 0.0000
4302 1 1 0.0000 237.0086 26.2330 0.0000
4303 1 1 0.0000 237.0086 27.6510 0.0000
4304 1 1 0.0000 238.2367 28.3600 0.0000
4305 1 1 0.0000 240.6927 25.5240 0.0000
4306 1 1 0.0000 239.4647 26.2330 0.0000
4307 1 1 0.0000 239.4647 27.6510 0.0000
4308 1 1 0.0000 240.6927 28.3600 0.0000
4309 1 1 0.0000 243.1488 25.5240 0.0000
4310 1 1 0.0000 241.9207 26.2330 0.0000
4311 1 1 0.0000 241.9207 27.6510 0.0000
4312 1 1 0.0000 243.1488 28.3600 0.0000
4313 1 1 0.0000 245.6048 25.5240 0.0000
4314 1 1 0.0000 244.3768 26.2330 0.0000
4315 1 1 0.0000 244.3768 27.6510 0.0000
4316 1 1 0.0000 245.6048 28.3600 0.0000
4317 1 1 0.0000 248.0609 25.5240 0.0000
4318 1 1 0.0000 246.8328 26.2330 0.0000
4319 1 1 0.0000 246.8328 27.6510 0.0000
4320 1 1 0.0000 248.0609 28.3600 0.0000
4321 1 1 0.0000 250.5169 25.5240 0.0000
4322 1 1 0.0000 249.2889 26.2330 0.0000
4323 1 1 0.0000 249.2889 27.6510 0.0000
4324 1 1 0.0000 250.5169 28.3600 0.0000
4325 1 1 0.0000 252.9729 25.5240 0.0000
4326 1 1 0.0000 251.7449 26.2330 0.0000
4327 1 1 0.0000 251.7449 27.6510 0.0000
4328 1 1 0.0000 252.9729 28.3600 0.0000
4329 1 1 0.0000 255.4290 25.5240 0.0000
4330 1 1 0.0000 254.2010 26.2330 0.0000
4331 1 1 0.0000 254.2010 27.6510 0.0000
4332 1 1 0.0000 255.4290 28.3600 0.0000
4333 1 1 0.0000 257.8850 25.5240 0.0000
4334 1 1 0.0000 256.6570 26.2330 0.0000
4335 1 1 0.0000 256.6570 27.6510 0.0000
4336 1 1 0.0000 257.8850 28.3600 0.0000
4337 1 1 0.0000 260.3411 25.5240 0.0000
4338 1 1 0.0000 259.1131 26.2330 0.0000
4339 1 1 0.0000 259.1131 27.6510 0.0000
4340 1 1 0.0000 260.3411 28.3600 0.0000
4341 1 1 0.0000 262.7971 25.5240 0.0000
4342 1 1 0.0000 261.5691 26.2330 0.0000
4343 1 1 0.0000 261.5691 27.6510 0.0000
4344 1 1 0.0000 262.7971 28.3600 0.0000
4345 1 1 0.0000 265.2532 25.5240 0.0000
4346 1 1 0.0000 264.0252 26.2330 0.0000
4347 1 1 0.0000 264.0252 27.6510 0.0000
4348 1 1 0.0000 265.2532 28.3600 0.0000
4349 1 1 0.0000 267.7092 25.5240 0.0000
4350 1 1 0.0000 266.4812 26.2330 0.0000
4351 1 1 0.0000 266.4812 27.6510 0.0000
4352 1 1 0.0000 267.7092 28.3600 0.0000
4353 1 1 0.0000 270.1653 25.5240 0.0000
4354 1 1 0.0000 268.9373 26.2330 0.0000
4355 1 1 0.0000 268.9373 27.6510 0.0000
4356 1 1 0.0000 270.1653 28.3600 0.0000
4357 1 1 0.0000 272.6213 25.5240 0.0000
4358 1 1 0.0000 271.3933 26.2330 0.0000
4359 1 1 0.0000 271.3933 27.6510 0.0000
4360 1 1 0.0000 272.6213 28.3600 0.0000
4361 1 1 0.0000 275.0774 25.5240 0.0000
4362 1 1 0.0000 273.8494 26.2330 0.0000
4363 1 1 0.0000 273.8494 27.6510 0.0000
4364 1 1 0.0000 275.0774 28.3600 0.0000
4365 1 1 0.0000 277.5334 25.5240 0.0000
4366 1 1 0.0000 276.3054 26.2330 0.0000
4367 1 1 0.0000 276.3054 27.6510 0.0000
4368 1 1 0.0000 277.5334 28.3600 0.0000
4369 1 1 0.0000 279.9895 25.5240 0.0000
4370 1 1 0.0000 278.7614 26.2330 0.0000
4371 1 1 0.0000 278.7614 27.6510 0.0000
4372 1 1 0.0000 279.9895 28.3600 0.0000
4373 1 1 0.0000 282.4455 25.5240 0.0000
4374 1 1 0.0000 281.2175 26.2330 0.0000
4375 1 1 0.0000 281.2175 27.6510 0.0000
4376 1 1 0.0000 282.4455 28.3600 0.0000
4377 1 1 0.0000 284.9016 25.5240 0.0000
4378 1 1 0.0000 283.6736 26.2330 0.0000
4379 1 1 0.0000 283.6736 27.6510 0.0000
4380 1 1 0.0000 284.9016 28.3600 0.0000
4381 1 1 0.0000 287.3576 25.5240 0.0000
4382 1 1 0.0000 286.1296 26.2330 0.0000
4383 1 1 0.0000 286.1296 27.6510 0.0000
4384 1 1 0.0000 287.3576 28.3600 0.0000
4385 1 1 0.0000 289.8137 25.5240 0.0000
4386 1 1 0.0000 288.5856 26.2330 0.0000
4387 1 1 0.0000 288.5856 27.6510 0.0000
4388 1 1 0.0000 289.8137 28.3600 0.0000
4389 1 1 0.0000 292.2697 25.5240 0.0000
4390 1 1 0.0000 291.0417 26.2330 0.0000
4391 1 1 0.0000 291.0417 27.6510 0.0000
4392 1 1 0.0000 292.2697 28.3600 0.0000
4393 1 1 0.0000 294.7258 25.5240 0.0000
4394 1 1 0.0000 293.4977 26.2330 0.0000
4395 1 1 0.0000 293.4977 27.6510 0.0000
4396 1 1 0.0000 294.7258 28.3600 0.0000
4397 1 1 0.0000 297.1818 25.5240 0.0000
4398 1 1 0.0000 295.9538 26.2330 0.0000
4399 1 1 0.0000 295.9538 27.6510 0.0000
4400 1 1 0.0000 297.1818 28.3600 0.0000
4401 1 1 0.0000 299.6378 25.5240 0.0000
4402 1 1 0.0000 298.4099 26.2330 0.0000
4403 1 1 0.0000 298.4099 27.6510 0.0000
4404 1 1 0.0000 299.6378 28.3600 0.0000
4405 1 1 0.0000 302.0939 25.5240 0.0000
4406 1 1 0.0000 300.8659 26.2330 0.0000
4407 1 1 0.0000 300.8659 27.6510 0.0000
4408 1 1 0.0000 302.0939 28.3600 0.0000
4409 1 1 0.0000 304.5500 25.5240 0.0000
4410 1 1 0.0000 303.3219 26.2330 0.0000
4411 1 1 0.0000 303.3219 27.6510 0.0000
4412 1 1 0.0000 304.5500 28.3600 0.0000
4413 1 1 0.0000 307.0060 25.5240 0.0000
4414 1 1 0.0000 305.7780 26.2330 0.0000
4415 1 1 0.0000 305.7780 27.6510 0.0000
4416 1 1 0.0000 307.0060 28.3600 0.0000
4417 1 1 0.0000 309.4621 25.5240 0.0000
4418 1 1 0.0000 308.2340 26.2330 0.0000
4419 1 1 0.0000 308.2340 27.6510 0.0000
4420 1 1 0.0000 309.4621 28.3600 0.0000
4421 1 1 0.0000 311.9181 25.5240 0.0000
4422 1 1 0.0000 310.6901 26.2330 0.0000
4423 1 1 0.0000 310.6901 27.6510 0.0000
4424 1 1 0.0000 311.9181 28.3600 0.0000
4425 1 1 0.0000 314.3741 25.5240 0.0000
4426 1 1 0.0000 313.1461 26.2330 0.0000
4427 1 1 0.0000 313.1461 27.6510 0.0000
4428 1 1 0.0000 314.3741 28.3600 0.0000
4429 1 1 0.0000 316.8302 25.5240 0.0000
4430 1 1 0.0000 315.6022 26.2330 0.0000
4431 1 1 0.0000 315.6022 27.6510 0.0000
4432 1 1 0.0000 316.8302 28.3600 0.0000
4433 1 1 0.0000 319.2863 25.5240 0.0000
4434 1 1 0.0000 318.0582 26.2330 0.0000
4435 1 1 0.0000 318.0582 27.6510 0.0000
4436 1 1 0.0000 319.2863 28.3600 0.0000
4437 1 1 0.0000 321.7423 25.5240 0.0000
4438 1 1 0.0000 320.5143 26.2330 0.0000
4439 1 1 0.0000 320.5143 27.6510 0.0000
4440 1 1 0.0000 321.7423 28.3600 0.0000
4441 1 1 0.0000 324.1983 25.5240 0.0000
4442 1 1 0.0000 322.9703 26.2330 0.0000
4443 1 1 0.0000 322.9703 27.6510 0.0000
4444 1 1 0.0000 324.1983 28.3600 0.0000
4445 1 1 0.0000 326.6544 25.5240 0.0000
4446 1 1 0.0000 325.4264 26.2330 0.0000
4447 1 1 0.0000 325.4264 27.6510 0.0000
