LAMMPS Data File. atom_stye full by Mingda
3721 1 1 0.0000 279.9895 8.5080 0.0000
3722 1 1 0.0000 278.7614 9.2170 0.0000
3723 1 1 0.0000 278.7614 10.6350 0.0000
3724 1 1 0.0000 279.9895 11.3440 0.0000
3725 1 1 0.0000 282.4455 8.5080 0.0000
3726 1 1 0.0000 281.2175 9.2170 0.0000
3727 1 1 0.0000 281.2175 10.6350 0.0000
3728 1 1 0.0000 282.4455 11.3440 0.0000
3729 1 1 0.0000 284.9016 8.5080 0.0000
3730 1 1 0.0000 283.6736 9.2170 0.0000
3731 1 1 0.0000 283.6736 10.6350 0.0000
3732 1 1 0.0000 284.9016 11.3440 0.0000
3733 1 1 0.0000 287.3576 8.5080 0.0000
3734 1 1 0.0000 286.1296 9.2170 0.0000
3735 1 1 0.0000 286.1296 10.6350 0.0000
3736 1 1 0.0000 287.3576 11.3440 0.0000
3737 1 1 0.0000 289.8137 8.5080 0.0000
3738 1 1 0.0000 288.5856 9.2170 0.0000
3739 1 1 0.0000 288.5856 10.6350 0.0000
3740 1 1 0.0000 289.8137 11.3440 0.0000
3741 1 1 0.0000 292.2697 8.5080 0.0000
3742 1 1 0.0000 291.0417 9.2170 0.0000
3743 1 1 0.0000 291.0417 10.6350 0.0000
3744 1 1 0.0000 292.2697 11.3440 0.0000
3745 1 1 0.0000 294.7258 8.5080 0.0000
3746 1 1 0.0000 293.4977 9.2170 0.0000
3747 1 1 0.0000 293.4977 10.6350 0.0000
3748 1 1 0.0000 294.7258 11.3440 0.0000
3749 1 1 0.0000 297.1818 8.5080 0.0000
3750 1 1 0.0000 295.9538 9.2170 0.0000
3751 1 1 0.0000 295.9538 10.6350 0.0000
3752 1 1 0.0000 297.1818 11.3440 0.0000
3753 1 1 0.0000 299.6378 8.5080 0.0000
3754 1 1 0.0000 298.4099 9.2170 0.0000
3755 1 1 0.0000 298.4099 10.6350 0.0000
3756 1 1 0.0000 299.6378 11.3440 0.0000
3757 1 1 0.0000 302.0939 8.5080 0.0000
3758 1 1 0.0000 300.8659 9.2170 0.0000
3759 1 1 0.0000 300.8659 10.6350 0.0000
3760 1 1 0.0000 302.0939 11.3440 0.0000
3761 1 1 0.0000 304.5500 8.5080 0.0000
3762 1 1 0.0000 303.3219 9.2170 0.0000
3763 1 1 0.0000 303.3219 10.6350 0.0000
3764 1 1 0.0000 304.5500 11.3440 0.0000
3765 1 1 0.0000 307.0060 8.5080 0.0000
3766 1 1 0.0000 305.7780 9.2170 0.0000
3767 1 1 0.0000 305.7780 10.6350 0.0000
3768 1 1 0.0000 307.0060 11.3440 0.0000
3769 1 1 0.0000 309.4621 8.5080 0.0000
3770 1 1 0.0000 308.2340 9.2170 0.0000
3771 1 1 0.0000 308.2340 10.6350 0.0000
3772 1 1 0.0000 309.4621 11.3440 0.0000
3773 1 1 0.0000 311.9181 8.5080 0.0000
3774 1 1 0.0000 310.6901 9.2170 0.0000
3775 1 1 0.0000 310.6901 10.6350 0.0000
3776 1 1 0.0000 311.9181 11.3440 0.0000
3777 1 1 0.0000 314.3741 8.5080 0.0000
3778 1 1 0.0000 313.1461 9.2170 0.0000
3779 1 1 0.0000 313.1461 10.6350 0.0000
3780 1 1 0.0000 314.3741 11.3440 0.0000
3781 1 1 0.0000 316.8302 8.5080 0.0000
3782 1 1 0.0000 315.6022 9.2170 0.0000
3783 1 1 0.0000 315.6022 10.6350 0.0000
3784 1 1 0.0000 316.8302 11.3440 0.0000
3785 1 1 0.0000 319.2863 8.5080 0.0000
3786 1 1 0.0000 318.0582 9.2170 0.0000
3787 1 1 0.0000 318.0582 10.6350 0.0000
3788 1 1 0.0000 319.2863 11.3440 0.0000
3789 1 1 0.0000 321.7423 8.5080 0.0000
3790 1 1 0.0000 320.5143 9.2170 0.0000
3791 1 1 0.0000 320.5143 10.6350 0.0000
3792 1 1 0.0000 321.7423 11.3440 0.0000
3793 1 1 0.0000 324.1983 8.5080 0.0000
3794 1 1 0.0000 322.9703 9.2170 0.0000
3795 1 1 0.0000 322.9703 10.6350 0.0000
3796 1 1 0.0000 324.1983 11.3440 0.0000
3797 1 1 0.0000 326.6544 8.5080 0.0000
3798 1 1 0.0000 325.4264 9.2170 0.0000
3799 1 1 0.0000 325.4264 10.6350 0.0000
3800 1 1 0.0000 326.6544 11.3440 0.0000
3801 1 1 0.0000 329.1104 8.5080 0.0000
3802 1 1 0.0000 327.8824 9.2170 0.0000
3803 1 1 0.0000 327.8824 10.6350 0.0000
3804 1 1 0.0000 329.1104 11.3440 0.0000
3805 1 1 0.0000 331.5665 8.5080 0.0000
3806 1 1 0.0000 330.3385 9.2170 0.0000
3807 1 1 0.0000 330.3385 10.6350 0.0000
3808 1 1 0.0000 331.5665 11.3440 0.0000
3809 1 1 0.0000 334.0225 8.5080 0.0000
3810 1 1 0.0000 332.7945 9.2170 0.0000
3811 1 1 0.0000 332.7945 10.6350 0.0000
3812 1 1 0.0000 334.0225 11.3440 0.0000
3813 1 1 0.0000 336.4786 8.5080 0.0000
3814 1 1 0.0000 335.2505 9.2170 0.0000
3815 1 1 0.0000 335.2505 10.6350 0.0000
3816 1 1 0.0000 336.4786 11.3440 0.0000
3817 1 1 0.0000 338.9346 8.5080 0.0000
3818 1 1 0.0000 337.7066 9.2170 0.0000
3819 1 1 0.0000 337.7066 10.6350 0.0000
3820 1 1 0.0000 338.9346 11.3440 0.0000
3821 1 1 0.0000 341.3907 8.5080 0.0000
3822 1 1 0.0000 340.1627 9.2170 0.0000
3823 1 1 0.0000 340.1627 10.6350 0.0000
3824 1 1 0.0000 341.3907 11.3440 0.0000
3825 1 1 0.0000 343.8467 8.5080 0.0000
3826 1 1 0.0000 342.6187 9.2170 0.0000
3827 1 1 0.0000 342.6187 10.6350 0.0000
3828 1 1 0.0000 343.8467 11.3440 0.0000
3829 1 1 0.0000 346.3028 8.5080 0.0000
3830 1 1 0.0000 345.0747 9.2170 0.0000
3831 1 1 0.0000 345.0747 10.6350 0.0000
3832 1 1 0.0000 346.3028 11.3440 0.0000
3833 1 1 0.0000 348.7588 8.5080 0.0000
3834 1 1 0.0000 347.5308 9.2170 0.0000
3835 1 1 0.0000 347.5308 10.6350 0.0000
3836 1 1 0.0000 348.7588 11.3440 0.0000
3837 1 1 0.0000 351.2149 8.5080 0.0000
3838 1 1 0.0000 349.9868 9.2170 0.0000
3839 1 1 0.0000 349.9868 10.6350 0.0000
3840 1 1 0.0000 351.2149 11.3440 0.0000
3841 1 1 0.0000 353.6709 8.5080 0.0000
3842 1 1 0.0000 352.4429 9.2170 0.0000
3843 1 1 0.0000 352.4429 10.6350 0.0000
3844 1 1 0.0000 353.6709 11.3440 0.0000
3845 1 1 0.0000 356.1270 8.5080 0.0000
3846 1 1 0.0000 354.8990 9.2170 0.0000
3847 1 1 0.0000 354.8990 10.6350 0.0000
3848 1 1 0.0000 356.1270 11.3440 0.0000
3849 1 1 0.0000 358.5830 8.5080 0.0000
3850 1 1 0.0000 357.3550 9.2170 0.0000
3851 1 1 0.0000 357.3550 10.6350 0.0000
3852 1 1 0.0000 358.5830 11.3440 0.0000
3853 1 1 0.0000 361.0391 8.5080 0.0000
3854 1 1 0.0000 359.8110 9.2170 0.0000
3855 1 1 0.0000 359.8110 10.6350 0.0000
3856 1 1 0.0000 361.0391 11.3440 0.0000
3857 1 1 0.0000 363.4951 8.5080 0.0000
3858 1 1 0.0000 362.2671 9.2170 0.0000
3859 1 1 0.0000 362.2671 10.6350 0.0000
3860 1 1 0.0000 363.4951 11.3440 0.0000
3861 1 1 0.0000 365.9512 8.5080 0.0000
3862 1 1 0.0000 364.7231 9.2170 0.0000
3863 1 1 0.0000 364.7231 10.6350 0.0000
3864 1 1 0.0000 365.9512 11.3440 0.0000
3865 1 1 0.0000 368.4072 8.5080 0.0000
3866 1 1 0.0000 367.1792 9.2170 0.0000
3867 1 1 0.0000 367.1792 10.6350 0.0000
3868 1 1 0.0000 368.4072 11.3440 0.0000
3869 1 1 0.0000 370.8633 8.5080 0.0000
3870 1 1 0.0000 369.6352 9.2170 0.0000
3871 1 1 0.0000 369.6352 10.6350 0.0000
3872 1 1 0.0000 370.8633 11.3440 0.0000
3873 1 1 0.0000 373.3193 8.5080 0.0000
3874 1 1 0.0000 372.0913 9.2170 0.0000
3875 1 1 0.0000 372.0913 10.6350 0.0000
3876 1 1 0.0000 373.3193 11.3440 0.0000
3877 1 1 0.0000 375.7754 8.5080 0.0000
3878 1 1 0.0000 374.5473 9.2170 0.0000
3879 1 1 0.0000 374.5473 10.6350 0.0000
3880 1 1 0.0000 375.7754 11.3440 0.0000
3881 1 1 0.0000 378.2314 8.5080 0.0000
3882 1 1 0.0000 377.0034 9.2170 0.0000
3883 1 1 0.0000 377.0034 10.6350 0.0000
3884 1 1 0.0000 378.2314 11.3440 0.0000
3885 1 1 0.0000 380.6874 8.5080 0.0000
3886 1 1 0.0000 379.4594 9.2170 0.0000
3887 1 1 0.0000 379.4594 10.6350 0.0000
3888 1 1 0.0000 380.6874 11.3440 0.0000
3889 1 1 0.0000 383.1435 8.5080 0.0000
3890 1 1 0.0000 381.9155 9.2170 0.0000
3891 1 1 0.0000 381.9155 10.6350 0.0000
3892 1 1 0.0000 383.1435 11.3440 0.0000
3893 1 1 0.0000 385.5995 8.5080 0.0000
3894 1 1 0.0000 384.3715 9.2170 0.0000
3895 1 1 0.0000 384.3715 10.6350 0.0000
3896 1 1 0.0000 385.5995 11.3440 0.0000
3897 1 1 0.0000 388.0556 8.5080 0.0000
3898 1 1 0.0000 386.8276 9.2170 0.0000
3899 1 1 0.0000 386.8276 10.6350 0.0000
3900 1 1 0.0000 388.0556 11.3440 0.0000
3901 1 1 0.0000 390.5116 8.5080 0.0000
3902 1 1 0.0000 389.2836 9.2170 0.0000
3903 1 1 0.0000 389.2836 10.6350 0.0000
3904 1 1 0.0000 390.5116 11.3440 0.0000
3905 1 1 0.0000 392.9677 8.5080 0.0000
3906 1 1 0.0000 391.7397 9.2170 0.0000
3907 1 1 0.0000 391.7397 10.6350 0.0000
3908 1 1 0.0000 392.9677 11.3440 0.0000
3909 1 1 0.0000 395.4237 8.5080 0.0000
3910 1 1 0.0000 394.1957 9.2170 0.0000
3911 1 1 0.0000 394.1957 10.6350 0.0000
3912 1 1 0.0000 395.4237 11.3440 0.0000
3913 1 1 0.0000 397.8798 8.5080 0.0000
3914 1 1 0.0000 396.6518 9.2170 0.0000
3915 1 1 0.0000 396.6518 10.6350 0.0000
3916 1 1 0.0000 397.8798 11.3440 0.0000
3917 1 1 0.0000 400.3358 8.5080 0.0000
3918 1 1 0.0000 399.1078 9.2170 0.0000
3919 1 1 0.0000 399.1078 10.6350 0.0000
3920 1 1 0.0000 400.3358 11.3440 0.0000
3921 1 1 0.0000 402.7919 8.5080 0.0000
3922 1 1 0.0000 401.5638 9.2170 0.0000
3923 1 1 0.0000 401.5638 10.6350 0.0000
3924 1 1 0.0000 402.7919 11.3440 0.0000
3925 1 1 0.0000 405.2479 8.5080 0.0000
3926 1 1 0.0000 404.0199 9.2170 0.0000
3927 1 1 0.0000 404.0199 10.6350 0.0000
3928 1 1 0.0000 405.2479 11.3440 0.0000
3929 1 1 0.0000 407.7040 8.5080 0.0000
3930 1 1 0.0000 406.4760 9.2170 0.0000
3931 1 1 0.0000 406.4760 10.6350 0.0000
3932 1 1 0.0000 407.7040 11.3440 0.0000
3933 1 1 0.0000 410.1600 8.5080 0.0000
3934 1 1 0.0000 408.9320 9.2170 0.0000
3935 1 1 0.0000 408.9320 10.6350 0.0000
3936 1 1 0.0000 410.1600 11.3440 0.0000
3937 1 1 0.0000 412.6161 8.5080 0.0000
3938 1 1 0.0000 411.3881 9.2170 0.0000
3939 1 1 0.0000 411.3881 10.6350 0.0000
3940 1 1 0.0000 412.6161 11.3440 0.0000
3941 1 1 0.0000 415.0721 8.5080 0.0000
3942 1 1 0.0000 413.8441 9.2170 0.0000
3943 1 1 0.0000 413.8441 10.6350 0.0000
3944 1 1 0.0000 415.0721 11.3440 0.0000
3945 1 1 0.0000 417.5282 8.5080 0.0000
3946 1 1 0.0000 416.3001 9.2170 0.0000
3947 1 1 0.0000 416.3001 10.6350 0.0000
3948 1 1 0.0000 417.5282 11.3440 0.0000
3949 1 1 0.0000 419.9842 8.5080 0.0000
3950 1 1 0.0000 418.7562 9.2170 0.0000
3951 1 1 0.0000 418.7562 10.6350 0.0000
3952 1 1 0.0000 419.9842 11.3440 0.0000
3953 1 1 0.0000 422.4403 8.5080 0.0000
3954 1 1 0.0000 421.2122 9.2170 0.0000
3955 1 1 0.0000 421.2122 10.6350 0.0000
3956 1 1 0.0000 422.4403 11.3440 0.0000
3957 1 1 0.0000 424.8963 8.5080 0.0000
3958 1 1 0.0000 423.6683 9.2170 0.0000
3959 1 1 0.0000 423.6683 10.6350 0.0000
3960 1 1 0.0000 424.8963 11.3440 0.0000
3961 1 1 0.0000 427.3524 8.5080 0.0000
3962 1 1 0.0000 426.1243 9.2170 0.0000
3963 1 1 0.0000 426.1243 10.6350 0.0000
3964 1 1 0.0000 427.3524 11.3440 0.0000
3965 1 1 0.0000 429.8084 8.5080 0.0000
3966 1 1 0.0000 428.5804 9.2170 0.0000
3967 1 1 0.0000 428.5804 10.6350 0.0000
3968 1 1 0.0000 429.8084 11.3440 0.0000
3969 1 1 0.0000 432.2645 8.5080 0.0000
3970 1 1 0.0000 431.0364 9.2170 0.0000
3971 1 1 0.0000 431.0364 10.6350 0.0000
3972 1 1 0.0000 432.2645 11.3440 0.0000
3973 1 1 0.0000 434.7205 8.5080 0.0000
3974 1 1 0.0000 433.4925 9.2170 0.0000
3975 1 1 0.0000 433.4925 10.6350 0.0000
3976 1 1 0.0000 434.7205 11.3440 0.0000
3977 1 1 0.0000 437.1765 8.5080 0.0000
3978 1 1 0.0000 435.9485 9.2170 0.0000
3979 1 1 0.0000 435.9485 10.6350 0.0000
3980 1 1 0.0000 437.1765 11.3440 0.0000
3981 1 1 0.0000 439.6326 8.5080 0.0000
3982 1 1 0.0000 438.4046 9.2170 0.0000
3983 1 1 0.0000 438.4046 10.6350 0.0000
3984 1 1 0.0000 439.6326 11.3440 0.0000
3985 1 1 0.0000 442.0887 8.5080 0.0000
3986 1 1 0.0000 440.8606 9.2170 0.0000
3987 1 1 0.0000 440.8606 10.6350 0.0000
3988 1 1 0.0000 442.0887 11.3440 0.0000
3989 1 1 0.0000 444.5447 8.5080 0.0000
3990 1 1 0.0000 443.3167 9.2170 0.0000
3991 1 1 0.0000 443.3167 10.6350 0.0000
3992 1 1 0.0000 444.5447 11.3440 0.0000
3993 1 1 0.0000 447.0007 8.5080 0.0000
3994 1 1 0.0000 445.7727 9.2170 0.0000
3995 1 1 0.0000 445.7727 10.6350 0.0000
3996 1 1 0.0000 447.0007 11.3440 0.0000
3997 1 1 0.0000 449.4568 8.5080 0.0000
3998 1 1 0.0000 448.2288 9.2170 0.0000
3999 1 1 0.0000 448.2288 10.6350 0.0000
4000 1 1 0.0000 449.4568 11.3440 0.0000
4001 1 1 0.0000 451.9128 8.5080 0.0000
4002 1 1 0.0000 450.6848 9.2170 0.0000
4003 1 1 0.0000 450.6848 10.6350 0.0000
4004 1 1 0.0000 451.9128 11.3440 0.0000
4005 1 1 0.0000 454.3689 8.5080 0.0000
4006 1 1 0.0000 453.1409 9.2170 0.0000
4007 1 1 0.0000 453.1409 10.6350 0.0000
4008 1 1 0.0000 454.3689 11.3440 0.0000
4009 1 1 0.0000 456.8250 8.5080 0.0000
4010 1 1 0.0000 455.5969 9.2170 0.0000
4011 1 1 0.0000 455.5969 10.6350 0.0000
4012 1 1 0.0000 456.8250 11.3440 0.0000
4013 1 1 0.0000 459.2810 8.5080 0.0000
4014 1 1 0.0000 458.0529 9.2170 0.0000
4015 1 1 0.0000 458.0529 10.6350 0.0000
4016 1 1 0.0000 459.2810 11.3440 0.0000
4017 1 1 0.0000 461.7370 8.5080 0.0000
4018 1 1 0.0000 460.5090 9.2170 0.0000
4019 1 1 0.0000 460.5090 10.6350 0.0000
4020 1 1 0.0000 461.7370 11.3440 0.0000
4021 1 1 0.0000 464.1931 8.5080 0.0000
4022 1 1 0.0000 462.9651 9.2170 0.0000
4023 1 1 0.0000 462.9651 10.6350 0.0000
4024 1 1 0.0000 464.1931 11.3440 0.0000
4025 1 1 0.0000 466.6491 8.5080 0.0000
4026 1 1 0.0000 465.4211 9.2170 0.0000
4027 1 1 0.0000 465.4211 10.6350 0.0000
4028 1 1 0.0000 466.6491 11.3440 0.0000
4029 1 1 0.0000 469.1052 8.5080 0.0000
4030 1 1 0.0000 467.8772 9.2170 0.0000
4031 1 1 0.0000 467.8772 10.6350 0.0000
4032 1 1 0.0000 469.1052 11.3440 0.0000
4033 1 1 0.0000 471.5612 8.5080 0.0000
4034 1 1 0.0000 470.3332 9.2170 0.0000
4035 1 1 0.0000 470.3332 10.6350 0.0000
4036 1 1 0.0000 471.5612 11.3440 0.0000
4037 1 1 0.0000 474.0173 8.5080 0.0000
4038 1 1 0.0000 472.7892 9.2170 0.0000
4039 1 1 0.0000 472.7892 10.6350 0.0000
4040 1 1 0.0000 474.0173 11.3440 0.0000
4041 1 1 0.0000 476.4733 8.5080 0.0000
4042 1 1 0.0000 475.2453 9.2170 0.0000
4043 1 1 0.0000 475.2453 10.6350 0.0000
4044 1 1 0.0000 476.4733 11.3440 0.0000
4045 1 1 0.0000 478.9294 8.5080 0.0000
4046 1 1 0.0000 477.7014 9.2170 0.0000
4047 1 1 0.0000 477.7014 10.6350 0.0000
4048 1 1 0.0000 478.9294 11.3440 0.0000
4049 1 1 0.0000 481.3854 8.5080 0.0000
4050 1 1 0.0000 480.1574 9.2170 0.0000
4051 1 1 0.0000 480.1574 10.6350 0.0000
4052 1 1 0.0000 481.3854 11.3440 0.0000
4053 1 1 0.0000 483.8415 8.5080 0.0000
4054 1 1 0.0000 482.6134 9.2170 0.0000
4055 1 1 0.0000 482.6134 10.6350 0.0000
4056 1 1 0.0000 483.8415 11.3440 0.0000
4057 1 1 0.0000 486.2975 8.5080 0.0000
4058 1 1 0.0000 485.0695 9.2170 0.0000
4059 1 1 0.0000 485.0695 10.6350 0.0000
4060 1 1 0.0000 486.2975 11.3440 0.0000
4061 1 1 0.0000 488.7536 8.5080 0.0000
4062 1 1 0.0000 487.5255 9.2170 0.0000
4063 1 1 0.0000 487.5255 10.6350 0.0000
4064 1 1 0.0000 488.7536 11.3440 0.0000
4065 1 1 0.0000 491.2096 8.5080 0.0000
4066 1 1 0.0000 489.9816 9.2170 0.0000
4067 1 1 0.0000 489.9816 10.6350 0.0000
4068 1 1 0.0000 491.2096 11.3440 0.0000
4069 1 1 0.0000 493.6656 8.5080 0.0000
4070 1 1 0.0000 492.4376 9.2170 0.0000
4071 1 1 0.0000 492.4376 10.6350 0.0000
4072 1 1 0.0000 493.6656 11.3440 0.0000
4073 1 1 0.0000 496.1217 8.5080 0.0000
4074 1 1 0.0000 494.8937 9.2170 0.0000
4075 1 1 0.0000 494.8937 10.6350 0.0000
4076 1 1 0.0000 496.1217 11.3440 0.0000
4077 1 1 0.0000 498.5778 8.5080 0.0000
4078 1 1 0.0000 497.3497 9.2170 0.0000
4079 1 1 0.0000 497.3497 10.6350 0.0000
4080 1 1 0.0000 498.5778 11.3440 0.0000
4081 1 1 0.0000 501.0338 8.5080 0.0000
4082 1 1 0.0000 499.8058 9.2170 0.0000
4083 1 1 0.0000 499.8058 10.6350 0.0000
4084 1 1 0.0000 501.0338 11.3440 0.0000
4085 1 1 0.0000 503.4898 8.5080 0.0000
4086 1 1 0.0000 502.2618 9.2170 0.0000
4087 1 1 0.0000 502.2618 10.6350 0.0000
4088 1 1 0.0000 503.4898 11.3440 0.0000
4089 1 1 0.0000 505.9459 8.5080 0.0000
4090 1 1 0.0000 504.7179 9.2170 0.0000
4091 1 1 0.0000 504.7179 10.6350 0.0000
4092 1 1 0.0000 505.9459 11.3440 0.0000
4093 1 1 0.0000 508.4019 8.5080 0.0000
4094 1 1 0.0000 507.1739 9.2170 0.0000
4095 1 1 0.0000 507.1739 10.6350 0.0000
4096 1 1 0.0000 508.4019 11.3440 0.0000
4097 1 1 0.0000 510.8580 8.5080 0.0000
4098 1 1 0.0000 509.6300 9.2170 0.0000
4099 1 1 0.0000 509.6300 10.6350 0.0000
4100 1 1 0.0000 510.8580 11.3440 0.0000
4101 1 1 0.0000 513.3140 8.5080 0.0000
4102 1 1 0.0000 512.0860 9.2170 0.0000
4103 1 1 0.0000 512.0860 10.6350 0.0000
4104 1 1 0.0000 513.3140 11.3440 0.0000
4105 1 1 0.0000 515.7701 8.5080 0.0000
4106 1 1 0.0000 514.5421 9.2170 0.0000
4107 1 1 0.0000 514.5421 10.6350 0.0000
4108 1 1 0.0000 515.7701 11.3440 0.0000
4109 1 1 0.0000 518.2261 8.5080 0.0000
4110 1 1 0.0000 516.9981 9.2170 0.0000
4111 1 1 0.0000 516.9981 10.6350 0.0000
4112 1 1 0.0000 518.2261 11.3440 0.0000
4113 1 1 0.0000 520.6822 8.5080 0.0000
4114 1 1 0.0000 519.4542 9.2170 0.0000
4115 1 1 0.0000 519.4542 10.6350 0.0000
4116 1 1 0.0000 520.6822 11.3440 0.0000
4117 1 1 0.0000 523.1382 8.5080 0.0000
4118 1 1 0.0000 521.9102 9.2170 0.0000
4119 1 1 0.0000 521.9102 10.6350 0.0000
4120 1 1 0.0000 523.1382 11.3440 0.0000
4121 1 1 0.0000 525.5943 8.5080 0.0000
4122 1 1 0.0000 524.3663 9.2170 0.0000
4123 1 1 0.0000 524.3663 10.6350 0.0000
4124 1 1 0.0000 525.5943 11.3440 0.0000
4125 1 1 0.0000 528.0504 8.5080 0.0000
4126 1 1 0.0000 526.8223 9.2170 0.0000
4127 1 1 0.0000 526.8223 10.6350 0.0000
4128 1 1 0.0000 528.0504 11.3440 0.0000
4129 1 1 0.0000 530.5063 8.5080 0.0000
4130 1 1 0.0000 529.2784 9.2170 0.0000
4131 1 1 0.0000 529.2784 10.6350 0.0000
4132 1 1 0.0000 530.5063 11.3440 0.0000
4133 1 1 0.0000 532.9624 8.5080 0.0000
4134 1 1 0.0000 531.7344 9.2170 0.0000
4135 1 1 0.0000 531.7344 10.6350 0.0000
4136 1 1 0.0000 532.9624 11.3440 0.0000
4137 1 1 0.0000 535.4185 8.5080 0.0000
4138 1 1 0.0000 534.1904 9.2170 0.0000
4139 1 1 0.0000 534.1904 10.6350 0.0000
4140 1 1 0.0000 535.4185 11.3440 0.0000
4141 1 1 0.0000 537.8745 8.5080 0.0000
4142 1 1 0.0000 536.6465 9.2170 0.0000
4143 1 1 0.0000 536.6465 10.6350 0.0000
4144 1 1 0.0000 537.8745 11.3440 0.0000
4145 1 1 0.0000 540.3306 8.5080 0.0000
4146 1 1 0.0000 539.1025 9.2170 0.0000
4147 1 1 0.0000 539.1025 10.6350 0.0000
4148 1 1 0.0000 540.3306 11.3440 0.0000
4149 1 1 0.0000 542.7866 8.5080 0.0000
4150 1 1 0.0000 541.5586 9.2170 0.0000
4151 1 1 0.0000 541.5586 10.6350 0.0000
4152 1 1 0.0000 542.7866 11.3440 0.0000
4153 1 1 0.0000 545.2427 8.5080 0.0000
4154 1 1 0.0000 544.0146 9.2170 0.0000
4155 1 1 0.0000 544.0146 10.6350 0.0000
4156 1 1 0.0000 545.2427 11.3440 0.0000
4157 1 1 0.0000 547.6987 8.5080 0.0000
4158 1 1 0.0000 546.4707 9.2170 0.0000
4159 1 1 0.0000 546.4707 10.6350 0.0000
4160 1 1 0.0000 547.6987 11.3440 0.0000
4161 1 1 0.0000 550.1548 8.5080 0.0000
4162 1 1 0.0000 548.9268 9.2170 0.0000
4163 1 1 0.0000 548.9268 10.6350 0.0000
4164 1 1 0.0000 550.1548 11.3440 0.0000
4165 1 1 0.0000 552.6108 8.5080 0.0000
4166 1 1 0.0000 551.3828 9.2170 0.0000
4167 1 1 0.0000 551.3828 10.6350 0.0000
4168 1 1 0.0000 552.6108 11.3440 0.0000
4169 1 1 0.0000 555.0668 8.5080 0.0000
4170 1 1 0.0000 553.8388 9.2170 0.0000
4171 1 1 0.0000 553.8388 10.6350 0.0000
4172 1 1 0.0000 555.0668 11.3440 0.0000
4173 1 1 0.0000 557.5229 8.5080 0.0000
4174 1 1 0.0000 556.2949 9.2170 0.0000
4175 1 1 0.0000 556.2949 10.6350 0.0000
4176 1 1 0.0000 557.5229 11.3440 0.0000
4177 1 1 0.0000 559.9789 8.5080 0.0000
4178 1 1 0.0000 558.7509 9.2170 0.0000
4179 1 1 0.0000 558.7509 10.6350 0.0000
4180 1 1 0.0000 559.9789 11.3440 0.0000
4181 1 1 0.0000 562.4350 8.5080 0.0000
4182 1 1 0.0000 561.2070 9.2170 0.0000
4183 1 1 0.0000 561.2070 10.6350 0.0000
4184 1 1 0.0000 562.4350 11.3440 0.0000
4185 1 1 0.0000 564.8911 8.5080 0.0000
4186 1 1 0.0000 563.6630 9.2170 0.0000
4187 1 1 0.0000 563.6630 10.6350 0.0000
4188 1 1 0.0000 564.8911 11.3440 0.0000
4189 1 1 0.0000 567.3471 8.5080 0.0000
4190 1 1 0.0000 566.1191 9.2170 0.0000
4191 1 1 0.0000 566.1191 10.6350 0.0000
4192 1 1 0.0000 567.3471 11.3440 0.0000
4193 1 1 0.0000 569.8032 8.5080 0.0000
4194 1 1 0.0000 568.5751 9.2170 0.0000
4195 1 1 0.0000 568.5751 10.6350 0.0000
4196 1 1 0.0000 569.8032 11.3440 0.0000
4197 1 1 0.0000 572.2592 8.5080 0.0000
4198 1 1 0.0000 571.0312 9.2170 0.0000
4199 1 1 0.0000 571.0312 10.6350 0.0000
4200 1 1 0.0000 572.2592 11.3440 0.0000
4201 1 1 0.0000 574.7153 8.5080 0.0000
4202 1 1 0.0000 573.4872 9.2170 0.0000
4203 1 1 0.0000 573.4872 10.6350 0.0000
4204 1 1 0.0000 574.7153 11.3440 0.0000
4205 1 1 0.0000 577.1713 8.5080 0.0000
4206 1 1 0.0000 575.9432 9.2170 0.0000
4207 1 1 0.0000 575.9432 10.6350 0.0000
4208 1 1 0.0000 577.1713 11.3440 0.0000
4209 1 1 0.0000 579.6273 8.5080 0.0000
4210 1 1 0.0000 578.3993 9.2170 0.0000
4211 1 1 0.0000 578.3993 10.6350 0.0000
4212 1 1 0.0000 579.6273 11.3440 0.0000
4213 1 1 0.0000 582.0834 8.5080 0.0000
4214 1 1 0.0000 580.8553 9.2170 0.0000
4215 1 1 0.0000 580.8553 10.6350 0.0000
4216 1 1 0.0000 582.0834 11.3440 0.0000
4217 1 1 0.0000 584.5394 8.5080 0.0000
4218 1 1 0.0000 583.3114 9.2170 0.0000
4219 1 1 0.0000 583.3114 10.6350 0.0000
4220 1 1 0.0000 584.5394 11.3440 0.0000
4221 1 1 0.0000 586.9955 8.5080 0.0000
4222 1 1 0.0000 585.7675 9.2170 0.0000
4223 1 1 0.0000 585.7675 10.6350 0.0000
4224 1 1 0.0000 586.9955 11.3440 0.0000
4225 1 1 0.0000 589.4515 8.5080 0.0000
4226 1 1 0.0000 588.2235 9.2170 0.0000
4227 1 1 0.0000 588.2235 10.6350 0.0000
4228 1 1 0.0000 589.4515 11.3440 0.0000
4229 1 1 0.0000 591.9076 8.5080 0.0000
4230 1 1 0.0000 590.6796 9.2170 0.0000
4231 1 1 0.0000 590.6796 10.6350 0.0000
4232 1 1 0.0000 591.9076 11.3440 0.0000
4233 1 1 0.0000 594.3636 8.5080 0.0000
4234 1 1 0.0000 593.1356 9.2170 0.0000
4235 1 1 0.0000 593.1356 10.6350 0.0000
4236 1 1 0.0000 594.3636 11.3440 0.0000
4237 1 1 0.0000 596.8197 8.5080 0.0000
