LAMMPS Data File. atom_stye full by Mingda
2871 1 1 0.0000 1759.7584 2.1270 0.0000
2872 1 1 0.0000 1760.9865 2.8360 0.0000
2873 1 1 0.0000 1763.4425 0.0000 0.0000
2874 1 1 0.0000 1762.2145 0.7090 0.0000
2875 1 1 0.0000 1762.2145 2.1270 0.0000
2876 1 1 0.0000 1763.4425 2.8360 0.0000
2877 1 1 0.0000 1765.8986 0.0000 0.0000
2878 1 1 0.0000 1764.6705 0.7090 0.0000
2879 1 1 0.0000 1764.6705 2.1270 0.0000
2880 1 1 0.0000 1765.8986 2.8360 0.0000
2881 1 1 0.0000 1768.3546 0.0000 0.0000
2882 1 1 0.0000 1767.1266 0.7090 0.0000
2883 1 1 0.0000 1767.1266 2.1270 0.0000
2884 1 1 0.0000 1768.3546 2.8360 0.0000
2885 1 1 0.0000 1770.8107 0.0000 0.0000
2886 1 1 0.0000 1769.5826 0.7090 0.0000
2887 1 1 0.0000 1769.5826 2.1270 0.0000
2888 1 1 0.0000 1770.8107 2.8360 0.0000
2889 1 1 0.0000 1773.2667 0.0000 0.0000
2890 1 1 0.0000 1772.0387 0.7090 0.0000
2891 1 1 0.0000 1772.0387 2.1270 0.0000
2892 1 1 0.0000 1773.2667 2.8360 0.0000
2893 1 1 0.0000 1775.7228 0.0000 0.0000
2894 1 1 0.0000 1774.4948 0.7090 0.0000
2895 1 1 0.0000 1774.4948 2.1270 0.0000
2896 1 1 0.0000 1775.7228 2.8360 0.0000
2897 1 1 0.0000 1778.1788 0.0000 0.0000
2898 1 1 0.0000 1776.9508 0.7090 0.0000
2899 1 1 0.0000 1776.9508 2.1270 0.0000
2900 1 1 0.0000 1778.1788 2.8360 0.0000
2901 1 1 0.0000 1780.6349 0.0000 0.0000
2902 1 1 0.0000 1779.4069 0.7090 0.0000
2903 1 1 0.0000 1779.4069 2.1270 0.0000
2904 1 1 0.0000 1780.6349 2.8360 0.0000
2905 1 1 0.0000 1783.0908 0.0000 0.0000
2906 1 1 0.0000 1781.8629 0.7090 0.0000
2907 1 1 0.0000 1781.8629 2.1270 0.0000
2908 1 1 0.0000 1783.0908 2.8360 0.0000
2909 1 1 0.0000 1785.5469 0.0000 0.0000
2910 1 1 0.0000 1784.3188 0.7090 0.0000
2911 1 1 0.0000 1784.3188 2.1270 0.0000
2912 1 1 0.0000 1785.5469 2.8360 0.0000
2913 1 1 0.0000 1788.0029 0.0000 0.0000
2914 1 1 0.0000 1786.7749 0.7090 0.0000
2915 1 1 0.0000 1786.7749 2.1270 0.0000
2916 1 1 0.0000 1788.0029 2.8360 0.0000
2917 1 1 0.0000 1790.4590 0.0000 0.0000
2918 1 1 0.0000 1789.2310 0.7090 0.0000
2919 1 1 0.0000 1789.2310 2.1270 0.0000
2920 1 1 0.0000 1790.4590 2.8360 0.0000
2921 1 1 0.0000 1792.9150 0.0000 0.0000
2922 1 1 0.0000 1791.6870 0.7090 0.0000
2923 1 1 0.0000 1791.6870 2.1270 0.0000
2924 1 1 0.0000 1792.9150 2.8360 0.0000
2925 1 1 0.0000 1795.3711 0.0000 0.0000
2926 1 1 0.0000 1794.1431 0.7090 0.0000
2927 1 1 0.0000 1794.1431 2.1270 0.0000
2928 1 1 0.0000 1795.3711 2.8360 0.0000
2929 1 1 0.0000 1797.8271 0.0000 0.0000
2930 1 1 0.0000 1796.5991 0.7090 0.0000
2931 1 1 0.0000 1796.5991 2.1270 0.0000
2932 1 1 0.0000 1797.8271 2.8360 0.0000
2933 1 1 0.0000 1800.2832 0.0000 0.0000
2934 1 1 0.0000 1799.0552 0.7090 0.0000
2935 1 1 0.0000 1799.0552 2.1270 0.0000
2936 1 1 0.0000 1800.2832 2.8360 0.0000
2937 1 1 0.0000 1802.7393 0.0000 0.0000
2938 1 1 0.0000 1801.5112 0.7090 0.0000
2939 1 1 0.0000 1801.5112 2.1270 0.0000
2940 1 1 0.0000 1802.7393 2.8360 0.0000
2941 1 1 0.0000 1805.1953 0.0000 0.0000
2942 1 1 0.0000 1803.9673 0.7090 0.0000
2943 1 1 0.0000 1803.9673 2.1270 0.0000
2944 1 1 0.0000 1805.1953 2.8360 0.0000
2945 1 1 0.0000 1807.6514 0.0000 0.0000
2946 1 1 0.0000 1806.4233 0.7090 0.0000
2947 1 1 0.0000 1806.4233 2.1270 0.0000
2948 1 1 0.0000 1807.6514 2.8360 0.0000
2949 1 1 0.0000 1810.1074 0.0000 0.0000
2950 1 1 0.0000 1808.8794 0.7090 0.0000
2951 1 1 0.0000 1808.8794 2.1270 0.0000
2952 1 1 0.0000 1810.1074 2.8360 0.0000
2953 1 1 0.0000 1812.5635 0.0000 0.0000
2954 1 1 0.0000 1811.3354 0.7090 0.0000
2955 1 1 0.0000 1811.3354 2.1270 0.0000
2956 1 1 0.0000 1812.5635 2.8360 0.0000
2957 1 1 0.0000 1815.0195 0.0000 0.0000
2958 1 1 0.0000 1813.7915 0.7090 0.0000
2959 1 1 0.0000 1813.7915 2.1270 0.0000
2960 1 1 0.0000 1815.0195 2.8360 0.0000
2961 1 1 0.0000 1817.4756 0.0000 0.0000
2962 1 1 0.0000 1816.2476 0.7090 0.0000
2963 1 1 0.0000 1816.2476 2.1270 0.0000
2964 1 1 0.0000 1817.4756 2.8360 0.0000
2965 1 1 0.0000 1819.9316 0.0000 0.0000
2966 1 1 0.0000 1818.7036 0.7090 0.0000
2967 1 1 0.0000 1818.7036 2.1270 0.0000
2968 1 1 0.0000 1819.9316 2.8360 0.0000
2969 1 1 0.0000 1822.3877 0.0000 0.0000
2970 1 1 0.0000 1821.1597 0.7090 0.0000
2971 1 1 0.0000 1821.1597 2.1270 0.0000
2972 1 1 0.0000 1822.3877 2.8360 0.0000
2973 1 1 0.0000 1824.8438 0.0000 0.0000
2974 1 1 0.0000 1823.6157 0.7090 0.0000
2975 1 1 0.0000 1823.6157 2.1270 0.0000
2976 1 1 0.0000 1824.8438 2.8360 0.0000
2977 1 1 0.0000 1827.2998 0.0000 0.0000
2978 1 1 0.0000 1826.0718 0.7090 0.0000
2979 1 1 0.0000 1826.0718 2.1270 0.0000
2980 1 1 0.0000 1827.2998 2.8360 0.0000
2981 1 1 0.0000 1829.7557 0.0000 0.0000
2982 1 1 0.0000 1828.5277 0.7090 0.0000
2983 1 1 0.0000 1828.5277 2.1270 0.0000
2984 1 1 0.0000 1829.7557 2.8360 0.0000
2985 1 1 0.0000 1832.2118 0.0000 0.0000
2986 1 1 0.0000 1830.9838 0.7090 0.0000
2987 1 1 0.0000 1830.9838 2.1270 0.0000
2988 1 1 0.0000 1832.2118 2.8360 0.0000
2989 1 1 0.0000 1834.6678 0.0000 0.0000
2990 1 1 0.0000 1833.4398 0.7090 0.0000
2991 1 1 0.0000 1833.4398 2.1270 0.0000
2992 1 1 0.0000 1834.6678 2.8360 0.0000
2993 1 1 0.0000 1837.1239 0.0000 0.0000
2994 1 1 0.0000 1835.8959 0.7090 0.0000
2995 1 1 0.0000 1835.8959 2.1270 0.0000
2996 1 1 0.0000 1837.1239 2.8360 0.0000
2997 1 1 0.0000 1839.5800 0.0000 0.0000
2998 1 1 0.0000 1838.3519 0.7090 0.0000
2999 1 1 0.0000 1838.3519 2.1270 0.0000
3000 1 1 0.0000 1839.5800 2.8360 0.0000
3001 1 1 0.0000 1842.0360 0.0000 0.0000
3002 1 1 0.0000 1840.8080 0.7090 0.0000
3003 1 1 0.0000 1840.8080 2.1270 0.0000
3004 1 1 0.0000 1842.0360 2.8360 0.0000
3005 1 1 0.0000 1844.4921 0.0000 0.0000
3006 1 1 0.0000 1843.2640 0.7090 0.0000
3007 1 1 0.0000 1843.2640 2.1270 0.0000
3008 1 1 0.0000 1844.4921 2.8360 0.0000
3009 1 1 0.0000 1846.9481 0.0000 0.0000
3010 1 1 0.0000 1845.7201 0.7090 0.0000
3011 1 1 0.0000 1845.7201 2.1270 0.0000
3012 1 1 0.0000 1846.9481 2.8360 0.0000
3013 1 1 0.0000 1849.4042 0.0000 0.0000
3014 1 1 0.0000 1848.1761 0.7090 0.0000
3015 1 1 0.0000 1848.1761 2.1270 0.0000
3016 1 1 0.0000 1849.4042 2.8360 0.0000
3017 1 1 0.0000 1851.8602 0.0000 0.0000
3018 1 1 0.0000 1850.6322 0.7090 0.0000
3019 1 1 0.0000 1850.6322 2.1270 0.0000
3020 1 1 0.0000 1851.8602 2.8360 0.0000
3021 1 1 0.0000 1854.3163 0.0000 0.0000
3022 1 1 0.0000 1853.0883 0.7090 0.0000
3023 1 1 0.0000 1853.0883 2.1270 0.0000
3024 1 1 0.0000 1854.3163 2.8360 0.0000
3025 1 1 0.0000 1856.7723 0.0000 0.0000
3026 1 1 0.0000 1855.5443 0.7090 0.0000
3027 1 1 0.0000 1855.5443 2.1270 0.0000
3028 1 1 0.0000 1856.7723 2.8360 0.0000
3029 1 1 0.0000 1859.2284 0.0000 0.0000
3030 1 1 0.0000 1858.0004 0.7090 0.0000
3031 1 1 0.0000 1858.0004 2.1270 0.0000
3032 1 1 0.0000 1859.2284 2.8360 0.0000
3033 1 1 0.0000 1861.6844 0.0000 0.0000
3034 1 1 0.0000 1860.4564 0.7090 0.0000
3035 1 1 0.0000 1860.4564 2.1270 0.0000
3036 1 1 0.0000 1861.6844 2.8360 0.0000
3037 1 1 0.0000 1864.1405 0.0000 0.0000
3038 1 1 0.0000 1862.9125 0.7090 0.0000
3039 1 1 0.0000 1862.9125 2.1270 0.0000
3040 1 1 0.0000 1864.1405 2.8360 0.0000
3041 1 1 0.0000 1866.5966 0.0000 0.0000
3042 1 1 0.0000 1865.3685 0.7090 0.0000
3043 1 1 0.0000 1865.3685 2.1270 0.0000
3044 1 1 0.0000 1866.5966 2.8360 0.0000
3045 1 1 0.0000 1869.0526 0.0000 0.0000
3046 1 1 0.0000 1867.8246 0.7090 0.0000
3047 1 1 0.0000 1867.8246 2.1270 0.0000
3048 1 1 0.0000 1869.0526 2.8360 0.0000
3049 1 1 0.0000 1871.5087 0.0000 0.0000
3050 1 1 0.0000 1870.2806 0.7090 0.0000
3051 1 1 0.0000 1870.2806 2.1270 0.0000
3052 1 1 0.0000 1871.5087 2.8360 0.0000
3053 1 1 0.0000 1873.9646 0.0000 0.0000
3054 1 1 0.0000 1872.7367 0.7090 0.0000
3055 1 1 0.0000 1872.7367 2.1270 0.0000
3056 1 1 0.0000 1873.9646 2.8360 0.0000
3057 1 1 0.0000 1876.4207 0.0000 0.0000
3058 1 1 0.0000 1875.1926 0.7090 0.0000
3059 1 1 0.0000 1875.1926 2.1270 0.0000
3060 1 1 0.0000 1876.4207 2.8360 0.0000
3061 1 1 0.0000 1878.8767 0.0000 0.0000
3062 1 1 0.0000 1877.6487 0.7090 0.0000
3063 1 1 0.0000 1877.6487 2.1270 0.0000
3064 1 1 0.0000 1878.8767 2.8360 0.0000
3065 1 1 0.0000 1881.3328 0.0000 0.0000
3066 1 1 0.0000 1880.1047 0.7090 0.0000
3067 1 1 0.0000 1880.1047 2.1270 0.0000
3068 1 1 0.0000 1881.3328 2.8360 0.0000
3069 1 1 0.0000 1883.7888 0.0000 0.0000
3070 1 1 0.0000 1882.5608 0.7090 0.0000
3071 1 1 0.0000 1882.5608 2.1270 0.0000
3072 1 1 0.0000 1883.7888 2.8360 0.0000
3073 1 1 0.0000 1886.2449 0.0000 0.0000
3074 1 1 0.0000 1885.0168 0.7090 0.0000
3075 1 1 0.0000 1885.0168 2.1270 0.0000
3076 1 1 0.0000 1886.2449 2.8360 0.0000
3077 1 1 0.0000 1888.7009 0.0000 0.0000
3078 1 1 0.0000 1887.4729 0.7090 0.0000
3079 1 1 0.0000 1887.4729 2.1270 0.0000
3080 1 1 0.0000 1888.7009 2.8360 0.0000
3081 1 1 0.0000 1891.1570 0.0000 0.0000
3082 1 1 0.0000 1889.9290 0.7090 0.0000
3083 1 1 0.0000 1889.9290 2.1270 0.0000
3084 1 1 0.0000 1891.1570 2.8360 0.0000
3085 1 1 0.0000 1893.6130 0.0000 0.0000
3086 1 1 0.0000 1892.3850 0.7090 0.0000
3087 1 1 0.0000 1892.3850 2.1270 0.0000
3088 1 1 0.0000 1893.6130 2.8360 0.0000
3089 1 1 0.0000 1896.0691 0.0000 0.0000
3090 1 1 0.0000 1894.8411 0.7090 0.0000
3091 1 1 0.0000 1894.8411 2.1270 0.0000
3092 1 1 0.0000 1896.0691 2.8360 0.0000
3093 1 1 0.0000 1898.5251 0.0000 0.0000
3094 1 1 0.0000 1897.2971 0.7090 0.0000
3095 1 1 0.0000 1897.2971 2.1270 0.0000
3096 1 1 0.0000 1898.5251 2.8360 0.0000
3097 1 1 0.0000 1900.9812 0.0000 0.0000
3098 1 1 0.0000 1899.7532 0.7090 0.0000
3099 1 1 0.0000 1899.7532 2.1270 0.0000
3100 1 1 0.0000 1900.9812 2.8360 0.0000
3101 1 1 0.0000 1903.4373 0.0000 0.0000
3102 1 1 0.0000 1902.2092 0.7090 0.0000
3103 1 1 0.0000 1902.2092 2.1270 0.0000
3104 1 1 0.0000 1903.4373 2.8360 0.0000
3105 1 1 0.0000 1905.8933 0.0000 0.0000
3106 1 1 0.0000 1904.6653 0.7090 0.0000
3107 1 1 0.0000 1904.6653 2.1270 0.0000
3108 1 1 0.0000 1905.8933 2.8360 0.0000
3109 1 1 0.0000 1908.3494 0.0000 0.0000
3110 1 1 0.0000 1907.1213 0.7090 0.0000
3111 1 1 0.0000 1907.1213 2.1270 0.0000
3112 1 1 0.0000 1908.3494 2.8360 0.0000
3113 1 1 0.0000 1910.8054 0.0000 0.0000
3114 1 1 0.0000 1909.5774 0.7090 0.0000
3115 1 1 0.0000 1909.5774 2.1270 0.0000
3116 1 1 0.0000 1910.8054 2.8360 0.0000
3117 1 1 0.0000 1913.2615 0.0000 0.0000
3118 1 1 0.0000 1912.0334 0.7090 0.0000
3119 1 1 0.0000 1912.0334 2.1270 0.0000
3120 1 1 0.0000 1913.2615 2.8360 0.0000
3121 1 1 0.0000 1915.7175 0.0000 0.0000
3122 1 1 0.0000 1914.4895 0.7090 0.0000
3123 1 1 0.0000 1914.4895 2.1270 0.0000
3124 1 1 0.0000 1915.7175 2.8360 0.0000
3125 1 1 0.0000 1918.1736 0.0000 0.0000
3126 1 1 0.0000 1916.9456 0.7090 0.0000
3127 1 1 0.0000 1916.9456 2.1270 0.0000
3128 1 1 0.0000 1918.1736 2.8360 0.0000
3129 1 1 0.0000 1920.6295 0.0000 0.0000
3130 1 1 0.0000 1919.4015 0.7090 0.0000
3131 1 1 0.0000 1919.4015 2.1270 0.0000
3132 1 1 0.0000 1920.6295 2.8360 0.0000
3133 1 1 0.0000 1923.0856 0.0000 0.0000
3134 1 1 0.0000 1921.8575 0.7090 0.0000
3135 1 1 0.0000 1921.8575 2.1270 0.0000
3136 1 1 0.0000 1923.0856 2.8360 0.0000
3137 1 1 0.0000 1925.5416 0.0000 0.0000
3138 1 1 0.0000 1924.3136 0.7090 0.0000
3139 1 1 0.0000 1924.3136 2.1270 0.0000
3140 1 1 0.0000 1925.5416 2.8360 0.0000
3141 1 1 0.0000 1927.9977 0.0000 0.0000
3142 1 1 0.0000 1926.7697 0.7090 0.0000
3143 1 1 0.0000 1926.7697 2.1270 0.0000
3144 1 1 0.0000 1927.9977 2.8360 0.0000
3145 1 1 0.0000 1930.4537 0.0000 0.0000
3146 1 1 0.0000 1929.2257 0.7090 0.0000
3147 1 1 0.0000 1929.2257 2.1270 0.0000
3148 1 1 0.0000 1930.4537 2.8360 0.0000
3149 1 1 0.0000 1932.9098 0.0000 0.0000
3150 1 1 0.0000 1931.6818 0.7090 0.0000
3151 1 1 0.0000 1931.6818 2.1270 0.0000
3152 1 1 0.0000 1932.9098 2.8360 0.0000
3153 1 1 0.0000 1935.3658 0.0000 0.0000
3154 1 1 0.0000 1934.1378 0.7090 0.0000
3155 1 1 0.0000 1934.1378 2.1270 0.0000
3156 1 1 0.0000 1935.3658 2.8360 0.0000
3157 1 1 0.0000 1937.8219 0.0000 0.0000
3158 1 1 0.0000 1936.5939 0.7090 0.0000
3159 1 1 0.0000 1936.5939 2.1270 0.0000
3160 1 1 0.0000 1937.8219 2.8360 0.0000
3161 1 1 0.0000 1940.2780 0.0000 0.0000
3162 1 1 0.0000 1939.0499 0.7090 0.0000
3163 1 1 0.0000 1939.0499 2.1270 0.0000
3164 1 1 0.0000 1940.2780 2.8360 0.0000
3165 1 1 0.0000 1942.7340 0.0000 0.0000
3166 1 1 0.0000 1941.5060 0.7090 0.0000
3167 1 1 0.0000 1941.5060 2.1270 0.0000
3168 1 1 0.0000 1942.7340 2.8360 0.0000
3169 1 1 0.0000 1945.1901 0.0000 0.0000
3170 1 1 0.0000 1943.9620 0.7090 0.0000
3171 1 1 0.0000 1943.9620 2.1270 0.0000
3172 1 1 0.0000 1945.1901 2.8360 0.0000
3173 1 1 0.0000 1947.6461 0.0000 0.0000
3174 1 1 0.0000 1946.4181 0.7090 0.0000
3175 1 1 0.0000 1946.4181 2.1270 0.0000
3176 1 1 0.0000 1947.6461 2.8360 0.0000
3177 1 1 0.0000 1950.1022 0.0000 0.0000
3178 1 1 0.0000 1948.8741 0.7090 0.0000
3179 1 1 0.0000 1948.8741 2.1270 0.0000
3180 1 1 0.0000 1950.1022 2.8360 0.0000
3181 1 1 0.0000 1952.5582 0.0000 0.0000
3182 1 1 0.0000 1951.3302 0.7090 0.0000
3183 1 1 0.0000 1951.3302 2.1270 0.0000
3184 1 1 0.0000 1952.5582 2.8360 0.0000
3185 1 1 0.0000 1955.0143 0.0000 0.0000
3186 1 1 0.0000 1953.7863 0.7090 0.0000
3187 1 1 0.0000 1953.7863 2.1270 0.0000
3188 1 1 0.0000 1955.0143 2.8360 0.0000
3189 1 1 0.0000 1957.4703 0.0000 0.0000
3190 1 1 0.0000 1956.2423 0.7090 0.0000
3191 1 1 0.0000 1956.2423 2.1270 0.0000
3192 1 1 0.0000 1957.4703 2.8360 0.0000
3193 1 1 0.0000 1959.9264 0.0000 0.0000
3194 1 1 0.0000 1958.6984 0.7090 0.0000
3195 1 1 0.0000 1958.6984 2.1270 0.0000
3196 1 1 0.0000 1959.9264 2.8360 0.0000
3197 1 1 0.0000 1962.3824 0.0000 0.0000
3198 1 1 0.0000 1961.1544 0.7090 0.0000
3199 1 1 0.0000 1961.1544 2.1270 0.0000
3200 1 1 0.0000 1962.3824 2.8360 0.0000
3201 1 1 0.0000 1964.8384 0.0000 0.0000
3202 1 1 0.0000 1963.6104 0.7090 0.0000
3203 1 1 0.0000 1963.6104 2.1270 0.0000
3204 1 1 0.0000 1964.8384 2.8360 0.0000
3205 1 1 0.0000 1967.2944 0.0000 0.0000
3206 1 1 0.0000 1966.0664 0.7090 0.0000
3207 1 1 0.0000 1966.0664 2.1270 0.0000
3208 1 1 0.0000 1967.2944 2.8360 0.0000
3209 1 1 0.0000 1969.7505 0.0000 0.0000
3210 1 1 0.0000 1968.5225 0.7090 0.0000
3211 1 1 0.0000 1968.5225 2.1270 0.0000
3212 1 1 0.0000 1969.7505 2.8360 0.0000
3213 1 1 0.0000 1972.2065 0.0000 0.0000
3214 1 1 0.0000 1970.9785 0.7090 0.0000
3215 1 1 0.0000 1970.9785 2.1270 0.0000
3216 1 1 0.0000 1972.2065 2.8360 0.0000
3217 1 1 0.0000 1974.6626 0.0000 0.0000
3218 1 1 0.0000 1973.4346 0.7090 0.0000
3219 1 1 0.0000 1973.4346 2.1270 0.0000
3220 1 1 0.0000 1974.6626 2.8360 0.0000
3221 1 1 0.0000 1977.1187 0.0000 0.0000
3222 1 1 0.0000 1975.8906 0.7090 0.0000
3223 1 1 0.0000 1975.8906 2.1270 0.0000
3224 1 1 0.0000 1977.1187 2.8360 0.0000
3225 1 1 0.0000 1979.5747 0.0000 0.0000
3226 1 1 0.0000 1978.3467 0.7090 0.0000
3227 1 1 0.0000 1978.3467 2.1270 0.0000
3228 1 1 0.0000 1979.5747 2.8360 0.0000
3229 1 1 0.0000 1982.0308 0.0000 0.0000
3230 1 1 0.0000 1980.8027 0.7090 0.0000
3231 1 1 0.0000 1980.8027 2.1270 0.0000
3232 1 1 0.0000 1982.0308 2.8360 0.0000
3233 1 1 0.0000 1984.4868 0.0000 0.0000
3234 1 1 0.0000 1983.2588 0.7090 0.0000
3235 1 1 0.0000 1983.2588 2.1270 0.0000
3236 1 1 0.0000 1984.4868 2.8360 0.0000
3237 1 1 0.0000 1986.9429 0.0000 0.0000
3238 1 1 0.0000 1985.7148 0.7090 0.0000
3239 1 1 0.0000 1985.7148 2.1270 0.0000
3240 1 1 0.0000 1986.9429 2.8360 0.0000
3241 1 1 0.0000 1989.3989 0.0000 0.0000
3242 1 1 0.0000 1988.1709 0.7090 0.0000
3243 1 1 0.0000 1988.1709 2.1270 0.0000
3244 1 1 0.0000 1989.3989 2.8360 0.0000
3245 1 1 0.0000 1991.8550 0.0000 0.0000
3246 1 1 0.0000 1990.6270 0.7090 0.0000
3247 1 1 0.0000 1990.6270 2.1270 0.0000
3248 1 1 0.0000 1991.8550 2.8360 0.0000
3249 1 1 0.0000 1994.3110 0.0000 0.0000
3250 1 1 0.0000 1993.0830 0.7090 0.0000
3251 1 1 0.0000 1993.0830 2.1270 0.0000
3252 1 1 0.0000 1994.3110 2.8360 0.0000
3253 1 1 0.0000 1996.7671 0.0000 0.0000
3254 1 1 0.0000 1995.5391 0.7090 0.0000
3255 1 1 0.0000 1995.5391 2.1270 0.0000
3256 1 1 0.0000 1996.7671 2.8360 0.0000
3257 1 1 0.0000 1999.2231 0.0000 0.0000
3258 1 1 0.0000 1997.9951 0.7090 0.0000
3259 1 1 0.0000 1997.9951 2.1270 0.0000
3260 1 1 0.0000 1999.2231 2.8360 0.0000
3261 1 1 0.0000 0.0000 4.2540 0.0000
3262 1 1 0.0000 -1.2280 4.9630 0.0000
3263 1 1 0.0000 -1.2280 6.3810 0.0000
3264 1 1 0.0000 0.0000 7.0900 0.0000
3265 1 1 0.0000 2.4560 4.2540 0.0000
3266 1 1 0.0000 1.2280 4.9630 0.0000
3267 1 1 0.0000 1.2280 6.3810 0.0000
3268 1 1 0.0000 2.4560 7.0900 0.0000
3269 1 1 0.0000 4.9121 4.2540 0.0000
3270 1 1 0.0000 3.6841 4.9630 0.0000
3271 1 1 0.0000 3.6841 6.3810 0.0000
3272 1 1 0.0000 4.9121 7.0900 0.0000
3273 1 1 0.0000 7.3681 4.2540 0.0000
3274 1 1 0.0000 6.1401 4.9630 0.0000
3275 1 1 0.0000 6.1401 6.3810 0.0000
3276 1 1 0.0000 7.3681 7.0900 0.0000
3277 1 1 0.0000 9.8242 4.2540 0.0000
3278 1 1 0.0000 8.5962 4.9630 0.0000
3279 1 1 0.0000 8.5962 6.3810 0.0000
3280 1 1 0.0000 9.8242 7.0900 0.0000
3281 1 1 0.0000 12.2802 4.2540 0.0000
3282 1 1 0.0000 11.0522 4.9630 0.0000
3283 1 1 0.0000 11.0522 6.3810 0.0000
3284 1 1 0.0000 12.2802 7.0900 0.0000
3285 1 1 0.0000 14.7363 4.2540 0.0000
3286 1 1 0.0000 13.5083 4.9630 0.0000
3287 1 1 0.0000 13.5083 6.3810 0.0000
3288 1 1 0.0000 14.7363 7.0900 0.0000
3289 1 1 0.0000 17.1923 4.2540 0.0000
3290 1 1 0.0000 15.9643 4.9630 0.0000
3291 1 1 0.0000 15.9643 6.3810 0.0000
3292 1 1 0.0000 17.1923 7.0900 0.0000
3293 1 1 0.0000 19.6484 4.2540 0.0000
3294 1 1 0.0000 18.4204 4.9630 0.0000
3295 1 1 0.0000 18.4204 6.3810 0.0000
3296 1 1 0.0000 19.6484 7.0900 0.0000
3297 1 1 0.0000 22.1044 4.2540 0.0000
3298 1 1 0.0000 20.8764 4.9630 0.0000
3299 1 1 0.0000 20.8764 6.3810 0.0000
3300 1 1 0.0000 22.1044 7.0900 0.0000
3301 1 1 0.0000 24.5605 4.2540 0.0000
3302 1 1 0.0000 23.3325 4.9630 0.0000
3303 1 1 0.0000 23.3325 6.3810 0.0000
3304 1 1 0.0000 24.5605 7.0900 0.0000
3305 1 1 0.0000 27.0165 4.2540 0.0000
3306 1 1 0.0000 25.7885 4.9630 0.0000
3307 1 1 0.0000 25.7885 6.3810 0.0000
3308 1 1 0.0000 27.0165 7.0900 0.0000
3309 1 1 0.0000 29.4726 4.2540 0.0000
3310 1 1 0.0000 28.2446 4.9630 0.0000
3311 1 1 0.0000 28.2446 6.3810 0.0000
3312 1 1 0.0000 29.4726 7.0900 0.0000
3313 1 1 0.0000 31.9286 4.2540 0.0000
3314 1 1 0.0000 30.7006 4.9630 0.0000
3315 1 1 0.0000 30.7006 6.3810 0.0000
3316 1 1 0.0000 31.9286 7.0900 0.0000
3317 1 1 0.0000 34.3847 4.2540 0.0000
3318 1 1 0.0000 33.1566 4.9630 0.0000
3319 1 1 0.0000 33.1566 6.3810 0.0000
3320 1 1 0.0000 34.3847 7.0900 0.0000
3321 1 1 0.0000 36.8407 4.2540 0.0000
3322 1 1 0.0000 35.6127 4.9630 0.0000
3323 1 1 0.0000 35.6127 6.3810 0.0000
3324 1 1 0.0000 36.8407 7.0900 0.0000
3325 1 1 0.0000 39.2968 4.2540 0.0000
3326 1 1 0.0000 38.0687 4.9630 0.0000
3327 1 1 0.0000 38.0687 6.3810 0.0000
3328 1 1 0.0000 39.2968 7.0900 0.0000
3329 1 1 0.0000 41.7528 4.2540 0.0000
3330 1 1 0.0000 40.5248 4.9630 0.0000
3331 1 1 0.0000 40.5248 6.3810 0.0000
3332 1 1 0.0000 41.7528 7.0900 0.0000
3333 1 1 0.0000 44.2089 4.2540 0.0000
3334 1 1 0.0000 42.9808 4.9630 0.0000
3335 1 1 0.0000 42.9808 6.3810 0.0000
3336 1 1 0.0000 44.2089 7.0900 0.0000
3337 1 1 0.0000 46.6649 4.2540 0.0000
3338 1 1 0.0000 45.4369 4.9630 0.0000
3339 1 1 0.0000 45.4369 6.3810 0.0000
3340 1 1 0.0000 46.6649 7.0900 0.0000
3341 1 1 0.0000 49.1210 4.2540 0.0000
3342 1 1 0.0000 47.8929 4.9630 0.0000
3343 1 1 0.0000 47.8929 6.3810 0.0000
3344 1 1 0.0000 49.1210 7.0900 0.0000
3345 1 1 0.0000 51.5770 4.2540 0.0000
3346 1 1 0.0000 50.3490 4.9630 0.0000
3347 1 1 0.0000 50.3490 6.3810 0.0000
3348 1 1 0.0000 51.5770 7.0900 0.0000
3349 1 1 0.0000 54.0331 4.2540 0.0000
3350 1 1 0.0000 52.8050 4.9630 0.0000
3351 1 1 0.0000 52.8050 6.3810 0.0000
3352 1 1 0.0000 54.0331 7.0900 0.0000
3353 1 1 0.0000 56.4891 4.2540 0.0000
3354 1 1 0.0000 55.2611 4.9630 0.0000
3355 1 1 0.0000 55.2611 6.3810 0.0000
3356 1 1 0.0000 56.4891 7.0900 0.0000
3357 1 1 0.0000 58.9452 4.2540 0.0000
3358 1 1 0.0000 57.7171 4.9630 0.0000
3359 1 1 0.0000 57.7171 6.3810 0.0000
3360 1 1 0.0000 58.9452 7.0900 0.0000
3361 1 1 0.0000 61.4012 4.2540 0.0000
3362 1 1 0.0000 60.1732 4.9630 0.0000
3363 1 1 0.0000 60.1732 6.3810 0.0000
3364 1 1 0.0000 61.4012 7.0900 0.0000
3365 1 1 0.0000 63.8573 4.2540 0.0000
3366 1 1 0.0000 62.6292 4.9630 0.0000
3367 1 1 0.0000 62.6292 6.3810 0.0000
3368 1 1 0.0000 63.8573 7.0900 0.0000
3369 1 1 0.0000 66.3133 4.2540 0.0000
3370 1 1 0.0000 65.0853 4.9630 0.0000
3371 1 1 0.0000 65.0853 6.3810 0.0000
3372 1 1 0.0000 66.3133 7.0900 0.0000
3373 1 1 0.0000 68.7693 4.2540 0.0000
