LAMMPS Data File. atom_stye full by Mingda
11499 1 1 0.0000 652.0807 19.1430 0.0000
11500 1 1 0.0000 653.3088 19.8520 0.0000
11501 1 1 0.0000 655.7648 17.0160 0.0000
11502 1 1 0.0000 654.5368 17.7250 0.0000
11503 1 1 0.0000 654.5368 19.1430 0.0000
11504 1 1 0.0000 655.7648 19.8520 0.0000
11505 1 1 0.0000 658.2209 17.0160 0.0000
11506 1 1 0.0000 656.9929 17.7250 0.0000
11507 1 1 0.0000 656.9929 19.1430 0.0000
11508 1 1 0.0000 658.2209 19.8520 0.0000
11509 1 1 0.0000 660.6769 17.0160 0.0000
11510 1 1 0.0000 659.4489 17.7250 0.0000
11511 1 1 0.0000 659.4489 19.1430 0.0000
11512 1 1 0.0000 660.6769 19.8520 0.0000
11513 1 1 0.0000 663.1330 17.0160 0.0000
11514 1 1 0.0000 661.9050 17.7250 0.0000
11515 1 1 0.0000 661.9050 19.1430 0.0000
11516 1 1 0.0000 663.1330 19.8520 0.0000
11517 1 1 0.0000 665.5891 17.0160 0.0000
11518 1 1 0.0000 664.3610 17.7250 0.0000
11519 1 1 0.0000 664.3610 19.1430 0.0000
11520 1 1 0.0000 665.5891 19.8520 0.0000
11521 1 1 0.0000 668.0450 17.0160 0.0000
11522 1 1 0.0000 666.8170 17.7250 0.0000
11523 1 1 0.0000 666.8170 19.1430 0.0000
11524 1 1 0.0000 668.0450 19.8520 0.0000
11525 1 1 0.0000 670.5011 17.0160 0.0000
11526 1 1 0.0000 669.2731 17.7250 0.0000
11527 1 1 0.0000 669.2731 19.1430 0.0000
11528 1 1 0.0000 670.5011 19.8520 0.0000
11529 1 1 0.0000 672.9572 17.0160 0.0000
11530 1 1 0.0000 671.7291 17.7250 0.0000
11531 1 1 0.0000 671.7291 19.1430 0.0000
11532 1 1 0.0000 672.9572 19.8520 0.0000
11533 1 1 0.0000 675.4132 17.0160 0.0000
11534 1 1 0.0000 674.1852 17.7250 0.0000
11535 1 1 0.0000 674.1852 19.1430 0.0000
11536 1 1 0.0000 675.4132 19.8520 0.0000
11537 1 1 0.0000 677.8693 17.0160 0.0000
11538 1 1 0.0000 676.6412 17.7250 0.0000
11539 1 1 0.0000 676.6412 19.1430 0.0000
11540 1 1 0.0000 677.8693 19.8520 0.0000
11541 1 1 0.0000 680.3253 17.0160 0.0000
11542 1 1 0.0000 679.0973 17.7250 0.0000
11543 1 1 0.0000 679.0973 19.1430 0.0000
11544 1 1 0.0000 680.3253 19.8520 0.0000
11545 1 1 0.0000 682.7814 17.0160 0.0000
11546 1 1 0.0000 681.5533 17.7250 0.0000
11547 1 1 0.0000 681.5533 19.1430 0.0000
11548 1 1 0.0000 682.7814 19.8520 0.0000
11549 1 1 0.0000 685.2374 17.0160 0.0000
11550 1 1 0.0000 684.0094 17.7250 0.0000
11551 1 1 0.0000 684.0094 19.1430 0.0000
11552 1 1 0.0000 685.2374 19.8520 0.0000
11553 1 1 0.0000 687.6935 17.0160 0.0000
11554 1 1 0.0000 686.4655 17.7250 0.0000
11555 1 1 0.0000 686.4655 19.1430 0.0000
11556 1 1 0.0000 687.6935 19.8520 0.0000
11557 1 1 0.0000 690.1495 17.0160 0.0000
11558 1 1 0.0000 688.9214 17.7250 0.0000
11559 1 1 0.0000 688.9214 19.1430 0.0000
11560 1 1 0.0000 690.1495 19.8520 0.0000
11561 1 1 0.0000 692.6055 17.0160 0.0000
11562 1 1 0.0000 691.3775 17.7250 0.0000
11563 1 1 0.0000 691.3775 19.1430 0.0000
11564 1 1 0.0000 692.6055 19.8520 0.0000
11565 1 1 0.0000 695.0616 17.0160 0.0000
11566 1 1 0.0000 693.8336 17.7250 0.0000
11567 1 1 0.0000 693.8336 19.1430 0.0000
11568 1 1 0.0000 695.0616 19.8520 0.0000
11569 1 1 0.0000 697.5176 17.0160 0.0000
11570 1 1 0.0000 696.2896 17.7250 0.0000
11571 1 1 0.0000 696.2896 19.1430 0.0000
11572 1 1 0.0000 697.5176 19.8520 0.0000
11573 1 1 0.0000 699.9737 17.0160 0.0000
11574 1 1 0.0000 698.7457 17.7250 0.0000
11575 1 1 0.0000 698.7457 19.1430 0.0000
11576 1 1 0.0000 699.9737 19.8520 0.0000
11577 1 1 0.0000 702.4297 17.0160 0.0000
11578 1 1 0.0000 701.2017 17.7250 0.0000
11579 1 1 0.0000 701.2017 19.1430 0.0000
11580 1 1 0.0000 702.4297 19.8520 0.0000
11581 1 1 0.0000 704.8858 17.0160 0.0000
11582 1 1 0.0000 703.6578 17.7250 0.0000
11583 1 1 0.0000 703.6578 19.1430 0.0000
11584 1 1 0.0000 704.8858 19.8520 0.0000
11585 1 1 0.0000 707.3419 17.0160 0.0000
11586 1 1 0.0000 706.1138 17.7250 0.0000
11587 1 1 0.0000 706.1138 19.1430 0.0000
11588 1 1 0.0000 707.3419 19.8520 0.0000
11589 1 1 0.0000 709.7979 17.0160 0.0000
11590 1 1 0.0000 708.5699 17.7250 0.0000
11591 1 1 0.0000 708.5699 19.1430 0.0000
11592 1 1 0.0000 709.7979 19.8520 0.0000
11593 1 1 0.0000 712.2539 17.0160 0.0000
11594 1 1 0.0000 711.0259 17.7250 0.0000
11595 1 1 0.0000 711.0259 19.1430 0.0000
11596 1 1 0.0000 712.2539 19.8520 0.0000
11597 1 1 0.0000 714.7100 17.0160 0.0000
11598 1 1 0.0000 713.4819 17.7250 0.0000
11599 1 1 0.0000 713.4819 19.1430 0.0000
11600 1 1 0.0000 714.7100 19.8520 0.0000
11601 1 1 0.0000 717.1660 17.0160 0.0000
11602 1 1 0.0000 715.9380 17.7250 0.0000
11603 1 1 0.0000 715.9380 19.1430 0.0000
11604 1 1 0.0000 717.1660 19.8520 0.0000
11605 1 1 0.0000 719.6221 17.0160 0.0000
11606 1 1 0.0000 718.3940 17.7250 0.0000
11607 1 1 0.0000 718.3940 19.1430 0.0000
11608 1 1 0.0000 719.6221 19.8520 0.0000
11609 1 1 0.0000 722.0781 17.0160 0.0000
11610 1 1 0.0000 720.8501 17.7250 0.0000
11611 1 1 0.0000 720.8501 19.1430 0.0000
11612 1 1 0.0000 722.0781 19.8520 0.0000
11613 1 1 0.0000 724.5342 17.0160 0.0000
11614 1 1 0.0000 723.3062 17.7250 0.0000
11615 1 1 0.0000 723.3062 19.1430 0.0000
11616 1 1 0.0000 724.5342 19.8520 0.0000
11617 1 1 0.0000 726.9902 17.0160 0.0000
11618 1 1 0.0000 725.7622 17.7250 0.0000
11619 1 1 0.0000 725.7622 19.1430 0.0000
11620 1 1 0.0000 726.9902 19.8520 0.0000
11621 1 1 0.0000 729.4463 17.0160 0.0000
11622 1 1 0.0000 728.2183 17.7250 0.0000
11623 1 1 0.0000 728.2183 19.1430 0.0000
11624 1 1 0.0000 729.4463 19.8520 0.0000
11625 1 1 0.0000 731.9023 17.0160 0.0000
11626 1 1 0.0000 730.6743 17.7250 0.0000
11627 1 1 0.0000 730.6743 19.1430 0.0000
11628 1 1 0.0000 731.9023 19.8520 0.0000
11629 1 1 0.0000 734.3583 17.0160 0.0000
11630 1 1 0.0000 733.1304 17.7250 0.0000
11631 1 1 0.0000 733.1304 19.1430 0.0000
11632 1 1 0.0000 734.3583 19.8520 0.0000
11633 1 1 0.0000 736.8144 17.0160 0.0000
11634 1 1 0.0000 735.5864 17.7250 0.0000
11635 1 1 0.0000 735.5864 19.1430 0.0000
11636 1 1 0.0000 736.8144 19.8520 0.0000
11637 1 1 0.0000 739.2704 17.0160 0.0000
11638 1 1 0.0000 738.0424 17.7250 0.0000
11639 1 1 0.0000 738.0424 19.1430 0.0000
11640 1 1 0.0000 739.2704 19.8520 0.0000
11641 1 1 0.0000 741.7265 17.0160 0.0000
11642 1 1 0.0000 740.4985 17.7250 0.0000
11643 1 1 0.0000 740.4985 19.1430 0.0000
11644 1 1 0.0000 741.7265 19.8520 0.0000
11645 1 1 0.0000 744.1826 17.0160 0.0000
11646 1 1 0.0000 742.9545 17.7250 0.0000
11647 1 1 0.0000 742.9545 19.1430 0.0000
11648 1 1 0.0000 744.1826 19.8520 0.0000
11649 1 1 0.0000 746.6386 17.0160 0.0000
11650 1 1 0.0000 745.4106 17.7250 0.0000
11651 1 1 0.0000 745.4106 19.1430 0.0000
11652 1 1 0.0000 746.6386 19.8520 0.0000
11653 1 1 0.0000 749.0947 17.0160 0.0000
11654 1 1 0.0000 747.8666 17.7250 0.0000
11655 1 1 0.0000 747.8666 19.1430 0.0000
11656 1 1 0.0000 749.0947 19.8520 0.0000
11657 1 1 0.0000 751.5507 17.0160 0.0000
11658 1 1 0.0000 750.3227 17.7250 0.0000
11659 1 1 0.0000 750.3227 19.1430 0.0000
11660 1 1 0.0000 751.5507 19.8520 0.0000
11661 1 1 0.0000 754.0068 17.0160 0.0000
11662 1 1 0.0000 752.7787 17.7250 0.0000
11663 1 1 0.0000 752.7787 19.1430 0.0000
11664 1 1 0.0000 754.0068 19.8520 0.0000
11665 1 1 0.0000 756.4628 17.0160 0.0000
11666 1 1 0.0000 755.2348 17.7250 0.0000
11667 1 1 0.0000 755.2348 19.1430 0.0000
11668 1 1 0.0000 756.4628 19.8520 0.0000
11669 1 1 0.0000 758.9188 17.0160 0.0000
11670 1 1 0.0000 757.6908 17.7250 0.0000
11671 1 1 0.0000 757.6908 19.1430 0.0000
11672 1 1 0.0000 758.9188 19.8520 0.0000
11673 1 1 0.0000 761.3749 17.0160 0.0000
11674 1 1 0.0000 760.1469 17.7250 0.0000
11675 1 1 0.0000 760.1469 19.1430 0.0000
11676 1 1 0.0000 761.3749 19.8520 0.0000
11677 1 1 0.0000 763.8309 17.0160 0.0000
11678 1 1 0.0000 762.6029 17.7250 0.0000
11679 1 1 0.0000 762.6029 19.1430 0.0000
11680 1 1 0.0000 763.8309 19.8520 0.0000
11681 1 1 0.0000 766.2870 17.0160 0.0000
11682 1 1 0.0000 765.0590 17.7250 0.0000
11683 1 1 0.0000 765.0590 19.1430 0.0000
11684 1 1 0.0000 766.2870 19.8520 0.0000
11685 1 1 0.0000 768.7430 17.0160 0.0000
11686 1 1 0.0000 767.5150 17.7250 0.0000
11687 1 1 0.0000 767.5150 19.1430 0.0000
11688 1 1 0.0000 768.7430 19.8520 0.0000
11689 1 1 0.0000 771.1991 17.0160 0.0000
11690 1 1 0.0000 769.9711 17.7250 0.0000
11691 1 1 0.0000 769.9711 19.1430 0.0000
11692 1 1 0.0000 771.1991 19.8520 0.0000
11693 1 1 0.0000 773.6552 17.0160 0.0000
11694 1 1 0.0000 772.4271 17.7250 0.0000
11695 1 1 0.0000 772.4271 19.1430 0.0000
11696 1 1 0.0000 773.6552 19.8520 0.0000
11697 1 1 0.0000 776.1112 17.0160 0.0000
11698 1 1 0.0000 774.8832 17.7250 0.0000
11699 1 1 0.0000 774.8832 19.1430 0.0000
11700 1 1 0.0000 776.1112 19.8520 0.0000
11701 1 1 0.0000 778.5673 17.0160 0.0000
11702 1 1 0.0000 777.3392 17.7250 0.0000
11703 1 1 0.0000 777.3392 19.1430 0.0000
11704 1 1 0.0000 778.5673 19.8520 0.0000
11705 1 1 0.0000 781.0233 17.0160 0.0000
11706 1 1 0.0000 779.7952 17.7250 0.0000
11707 1 1 0.0000 779.7952 19.1430 0.0000
11708 1 1 0.0000 781.0233 19.8520 0.0000
11709 1 1 0.0000 783.4793 17.0160 0.0000
11710 1 1 0.0000 782.2513 17.7250 0.0000
11711 1 1 0.0000 782.2513 19.1430 0.0000
11712 1 1 0.0000 783.4793 19.8520 0.0000
11713 1 1 0.0000 785.9354 17.0160 0.0000
11714 1 1 0.0000 784.7073 17.7250 0.0000
11715 1 1 0.0000 784.7073 19.1430 0.0000
11716 1 1 0.0000 785.9354 19.8520 0.0000
11717 1 1 0.0000 788.3914 17.0160 0.0000
11718 1 1 0.0000 787.1634 17.7250 0.0000
11719 1 1 0.0000 787.1634 19.1430 0.0000
11720 1 1 0.0000 788.3914 19.8520 0.0000
11721 1 1 0.0000 790.8475 17.0160 0.0000
11722 1 1 0.0000 789.6194 17.7250 0.0000
11723 1 1 0.0000 789.6194 19.1430 0.0000
11724 1 1 0.0000 790.8475 19.8520 0.0000
11725 1 1 0.0000 793.3035 17.0160 0.0000
11726 1 1 0.0000 792.0755 17.7250 0.0000
11727 1 1 0.0000 792.0755 19.1430 0.0000
11728 1 1 0.0000 793.3035 19.8520 0.0000
11729 1 1 0.0000 795.7596 17.0160 0.0000
11730 1 1 0.0000 794.5316 17.7250 0.0000
11731 1 1 0.0000 794.5316 19.1430 0.0000
11732 1 1 0.0000 795.7596 19.8520 0.0000
11733 1 1 0.0000 798.2156 17.0160 0.0000
11734 1 1 0.0000 796.9876 17.7250 0.0000
11735 1 1 0.0000 796.9876 19.1430 0.0000
11736 1 1 0.0000 798.2156 19.8520 0.0000
11737 1 1 0.0000 800.6717 17.0160 0.0000
11738 1 1 0.0000 799.4437 17.7250 0.0000
11739 1 1 0.0000 799.4437 19.1430 0.0000
11740 1 1 0.0000 800.6717 19.8520 0.0000
11741 1 1 0.0000 803.1277 17.0160 0.0000
11742 1 1 0.0000 801.8997 17.7250 0.0000
11743 1 1 0.0000 801.8997 19.1430 0.0000
11744 1 1 0.0000 803.1277 19.8520 0.0000
11745 1 1 0.0000 805.5837 17.0160 0.0000
11746 1 1 0.0000 804.3557 17.7250 0.0000
11747 1 1 0.0000 804.3557 19.1430 0.0000
11748 1 1 0.0000 805.5837 19.8520 0.0000
11749 1 1 0.0000 808.0398 17.0160 0.0000
11750 1 1 0.0000 806.8118 17.7250 0.0000
11751 1 1 0.0000 806.8118 19.1430 0.0000
11752 1 1 0.0000 808.0398 19.8520 0.0000
11753 1 1 0.0000 810.4959 17.0160 0.0000
11754 1 1 0.0000 809.2678 17.7250 0.0000
11755 1 1 0.0000 809.2678 19.1430 0.0000
11756 1 1 0.0000 810.4959 19.8520 0.0000
11757 1 1 0.0000 812.9519 17.0160 0.0000
11758 1 1 0.0000 811.7239 17.7250 0.0000
11759 1 1 0.0000 811.7239 19.1430 0.0000
11760 1 1 0.0000 812.9519 19.8520 0.0000
11761 1 1 0.0000 815.4080 17.0160 0.0000
11762 1 1 0.0000 814.1799 17.7250 0.0000
11763 1 1 0.0000 814.1799 19.1430 0.0000
11764 1 1 0.0000 815.4080 19.8520 0.0000
11765 1 1 0.0000 817.8640 17.0160 0.0000
11766 1 1 0.0000 816.6360 17.7250 0.0000
11767 1 1 0.0000 816.6360 19.1430 0.0000
11768 1 1 0.0000 817.8640 19.8520 0.0000
11769 1 1 0.0000 820.3201 17.0160 0.0000
11770 1 1 0.0000 819.0920 17.7250 0.0000
11771 1 1 0.0000 819.0920 19.1430 0.0000
11772 1 1 0.0000 820.3201 19.8520 0.0000
11773 1 1 0.0000 822.7761 17.0160 0.0000
11774 1 1 0.0000 821.5481 17.7250 0.0000
11775 1 1 0.0000 821.5481 19.1430 0.0000
11776 1 1 0.0000 822.7761 19.8520 0.0000
11777 1 1 0.0000 825.2321 17.0160 0.0000
11778 1 1 0.0000 824.0041 17.7250 0.0000
11779 1 1 0.0000 824.0041 19.1430 0.0000
11780 1 1 0.0000 825.2321 19.8520 0.0000
11781 1 1 0.0000 827.6882 17.0160 0.0000
11782 1 1 0.0000 826.4601 17.7250 0.0000
11783 1 1 0.0000 826.4601 19.1430 0.0000
11784 1 1 0.0000 827.6882 19.8520 0.0000
11785 1 1 0.0000 830.1442 17.0160 0.0000
11786 1 1 0.0000 828.9162 17.7250 0.0000
11787 1 1 0.0000 828.9162 19.1430 0.0000
11788 1 1 0.0000 830.1442 19.8520 0.0000
11789 1 1 0.0000 832.6003 17.0160 0.0000
11790 1 1 0.0000 831.3723 17.7250 0.0000
11791 1 1 0.0000 831.3723 19.1430 0.0000
11792 1 1 0.0000 832.6003 19.8520 0.0000
11793 1 1 0.0000 835.0563 17.0160 0.0000
11794 1 1 0.0000 833.8283 17.7250 0.0000
11795 1 1 0.0000 833.8283 19.1430 0.0000
11796 1 1 0.0000 835.0563 19.8520 0.0000
11797 1 1 0.0000 837.5124 17.0160 0.0000
11798 1 1 0.0000 836.2844 17.7250 0.0000
11799 1 1 0.0000 836.2844 19.1430 0.0000
11800 1 1 0.0000 837.5124 19.8520 0.0000
11801 1 1 0.0000 839.9684 17.0160 0.0000
11802 1 1 0.0000 838.7404 17.7250 0.0000
11803 1 1 0.0000 838.7404 19.1430 0.0000
11804 1 1 0.0000 839.9684 19.8520 0.0000
11805 1 1 0.0000 842.4245 17.0160 0.0000
11806 1 1 0.0000 841.1965 17.7250 0.0000
11807 1 1 0.0000 841.1965 19.1430 0.0000
11808 1 1 0.0000 842.4245 19.8520 0.0000
11809 1 1 0.0000 844.8806 17.0160 0.0000
11810 1 1 0.0000 843.6525 17.7250 0.0000
11811 1 1 0.0000 843.6525 19.1430 0.0000
11812 1 1 0.0000 844.8806 19.8520 0.0000
11813 1 1 0.0000 847.3365 17.0160 0.0000
11814 1 1 0.0000 846.1086 17.7250 0.0000
11815 1 1 0.0000 846.1086 19.1430 0.0000
11816 1 1 0.0000 847.3365 19.8520 0.0000
11817 1 1 0.0000 849.7926 17.0160 0.0000
11818 1 1 0.0000 848.5646 17.7250 0.0000
11819 1 1 0.0000 848.5646 19.1430 0.0000
11820 1 1 0.0000 849.7926 19.8520 0.0000
11821 1 1 0.0000 852.2487 17.0160 0.0000
11822 1 1 0.0000 851.0206 17.7250 0.0000
11823 1 1 0.0000 851.0206 19.1430 0.0000
11824 1 1 0.0000 852.2487 19.8520 0.0000
11825 1 1 0.0000 854.7047 17.0160 0.0000
11826 1 1 0.0000 853.4767 17.7250 0.0000
11827 1 1 0.0000 853.4767 19.1430 0.0000
11828 1 1 0.0000 854.7047 19.8520 0.0000
11829 1 1 0.0000 857.1608 17.0160 0.0000
11830 1 1 0.0000 855.9327 17.7250 0.0000
11831 1 1 0.0000 855.9327 19.1430 0.0000
11832 1 1 0.0000 857.1608 19.8520 0.0000
11833 1 1 0.0000 859.6168 17.0160 0.0000
11834 1 1 0.0000 858.3888 17.7250 0.0000
11835 1 1 0.0000 858.3888 19.1430 0.0000
11836 1 1 0.0000 859.6168 19.8520 0.0000
11837 1 1 0.0000 862.0729 17.0160 0.0000
11838 1 1 0.0000 860.8448 17.7250 0.0000
11839 1 1 0.0000 860.8448 19.1430 0.0000
11840 1 1 0.0000 862.0729 19.8520 0.0000
11841 1 1 0.0000 864.5289 17.0160 0.0000
11842 1 1 0.0000 863.3009 17.7250 0.0000
11843 1 1 0.0000 863.3009 19.1430 0.0000
11844 1 1 0.0000 864.5289 19.8520 0.0000
11845 1 1 0.0000 866.9850 17.0160 0.0000
11846 1 1 0.0000 865.7570 17.7250 0.0000
11847 1 1 0.0000 865.7570 19.1430 0.0000
11848 1 1 0.0000 866.9850 19.8520 0.0000
11849 1 1 0.0000 869.4410 17.0160 0.0000
11850 1 1 0.0000 868.2130 17.7250 0.0000
11851 1 1 0.0000 868.2130 19.1430 0.0000
11852 1 1 0.0000 869.4410 19.8520 0.0000
11853 1 1 0.0000 871.8970 17.0160 0.0000
11854 1 1 0.0000 870.6690 17.7250 0.0000
11855 1 1 0.0000 870.6690 19.1430 0.0000
11856 1 1 0.0000 871.8970 19.8520 0.0000
11857 1 1 0.0000 874.3531 17.0160 0.0000
11858 1 1 0.0000 873.1251 17.7250 0.0000
11859 1 1 0.0000 873.1251 19.1430 0.0000
11860 1 1 0.0000 874.3531 19.8520 0.0000
11861 1 1 0.0000 876.8091 17.0160 0.0000
11862 1 1 0.0000 875.5811 17.7250 0.0000
11863 1 1 0.0000 875.5811 19.1430 0.0000
11864 1 1 0.0000 876.8091 19.8520 0.0000
11865 1 1 0.0000 879.2652 17.0160 0.0000
11866 1 1 0.0000 878.0372 17.7250 0.0000
11867 1 1 0.0000 878.0372 19.1430 0.0000
11868 1 1 0.0000 879.2652 19.8520 0.0000
11869 1 1 0.0000 881.7213 17.0160 0.0000
11870 1 1 0.0000 880.4932 17.7250 0.0000
11871 1 1 0.0000 880.4932 19.1430 0.0000
11872 1 1 0.0000 881.7213 19.8520 0.0000
11873 1 1 0.0000 884.1773 17.0160 0.0000
11874 1 1 0.0000 882.9493 17.7250 0.0000
11875 1 1 0.0000 882.9493 19.1430 0.0000
11876 1 1 0.0000 884.1773 19.8520 0.0000
11877 1 1 0.0000 886.6334 17.0160 0.0000
11878 1 1 0.0000 885.4053 17.7250 0.0000
11879 1 1 0.0000 885.4053 19.1430 0.0000
11880 1 1 0.0000 886.6334 19.8520 0.0000
11881 1 1 0.0000 889.0894 17.0160 0.0000
11882 1 1 0.0000 887.8614 17.7250 0.0000
11883 1 1 0.0000 887.8614 19.1430 0.0000
11884 1 1 0.0000 889.0894 19.8520 0.0000
11885 1 1 0.0000 891.5454 17.0160 0.0000
11886 1 1 0.0000 890.3174 17.7250 0.0000
11887 1 1 0.0000 890.3174 19.1430 0.0000
11888 1 1 0.0000 891.5454 19.8520 0.0000
11889 1 1 0.0000 894.0015 17.0160 0.0000
11890 1 1 0.0000 892.7734 17.7250 0.0000
11891 1 1 0.0000 892.7734 19.1430 0.0000
11892 1 1 0.0000 894.0015 19.8520 0.0000
11893 1 1 0.0000 896.4575 17.0160 0.0000
11894 1 1 0.0000 895.2295 17.7250 0.0000
11895 1 1 0.0000 895.2295 19.1430 0.0000
11896 1 1 0.0000 896.4575 19.8520 0.0000
11897 1 1 0.0000 898.9136 17.0160 0.0000
11898 1 1 0.0000 897.6855 17.7250 0.0000
11899 1 1 0.0000 897.6855 19.1430 0.0000
11900 1 1 0.0000 898.9136 19.8520 0.0000
11901 1 1 0.0000 901.3696 17.0160 0.0000
11902 1 1 0.0000 900.1416 17.7250 0.0000
11903 1 1 0.0000 900.1416 19.1430 0.0000
11904 1 1 0.0000 901.3696 19.8520 0.0000
11905 1 1 0.0000 903.8257 17.0160 0.0000
11906 1 1 0.0000 902.5977 17.7250 0.0000
11907 1 1 0.0000 902.5977 19.1430 0.0000
11908 1 1 0.0000 903.8257 19.8520 0.0000
11909 1 1 0.0000 906.2817 17.0160 0.0000
11910 1 1 0.0000 905.0537 17.7250 0.0000
11911 1 1 0.0000 905.0537 19.1430 0.0000
11912 1 1 0.0000 906.2817 19.8520 0.0000
11913 1 1 0.0000 908.7378 17.0160 0.0000
11914 1 1 0.0000 907.5098 17.7250 0.0000
11915 1 1 0.0000 907.5098 19.1430 0.0000
11916 1 1 0.0000 908.7378 19.8520 0.0000
11917 1 1 0.0000 911.1938 17.0160 0.0000
11918 1 1 0.0000 909.9658 17.7250 0.0000
11919 1 1 0.0000 909.9658 19.1430 0.0000
11920 1 1 0.0000 911.1938 19.8520 0.0000
11921 1 1 0.0000 913.6499 17.0160 0.0000
11922 1 1 0.0000 912.4219 17.7250 0.0000
11923 1 1 0.0000 912.4219 19.1430 0.0000
11924 1 1 0.0000 913.6499 19.8520 0.0000
11925 1 1 0.0000 916.1059 17.0160 0.0000
11926 1 1 0.0000 914.8779 17.7250 0.0000
11927 1 1 0.0000 914.8779 19.1430 0.0000
11928 1 1 0.0000 916.1059 19.8520 0.0000
11929 1 1 0.0000 918.5620 17.0160 0.0000
11930 1 1 0.0000 917.3339 17.7250 0.0000
11931 1 1 0.0000 917.3339 19.1430 0.0000
11932 1 1 0.0000 918.5620 19.8520 0.0000
11933 1 1 0.0000 921.0180 17.0160 0.0000
11934 1 1 0.0000 919.7900 17.7250 0.0000
11935 1 1 0.0000 919.7900 19.1430 0.0000
11936 1 1 0.0000 921.0180 19.8520 0.0000
11937 1 1 0.0000 923.4741 17.0160 0.0000
11938 1 1 0.0000 922.2460 17.7250 0.0000
11939 1 1 0.0000 922.2460 19.1430 0.0000
11940 1 1 0.0000 923.4741 19.8520 0.0000
11941 1 1 0.0000 925.9301 17.0160 0.0000
11942 1 1 0.0000 924.7021 17.7250 0.0000
11943 1 1 0.0000 924.7021 19.1430 0.0000
11944 1 1 0.0000 925.9301 19.8520 0.0000
11945 1 1 0.0000 928.3862 17.0160 0.0000
11946 1 1 0.0000 927.1581 17.7250 0.0000
11947 1 1 0.0000 927.1581 19.1430 0.0000
11948 1 1 0.0000 928.3862 19.8520 0.0000
11949 1 1 0.0000 930.8422 17.0160 0.0000
11950 1 1 0.0000 929.6142 17.7250 0.0000
11951 1 1 0.0000 929.6142 19.1430 0.0000
11952 1 1 0.0000 930.8422 19.8520 0.0000
11953 1 1 0.0000 933.2983 17.0160 0.0000
11954 1 1 0.0000 932.0703 17.7250 0.0000
11955 1 1 0.0000 932.0703 19.1430 0.0000
11956 1 1 0.0000 933.2983 19.8520 0.0000
11957 1 1 0.0000 935.7543 17.0160 0.0000
11958 1 1 0.0000 934.5263 17.7250 0.0000
11959 1 1 0.0000 934.5263 19.1430 0.0000
11960 1 1 0.0000 935.7543 19.8520 0.0000
11961 1 1 0.0000 938.2103 17.0160 0.0000
11962 1 1 0.0000 936.9823 17.7250 0.0000
11963 1 1 0.0000 936.9823 19.1430 0.0000
11964 1 1 0.0000 938.2103 19.8520 0.0000
11965 1 1 0.0000 940.6664 17.0160 0.0000
11966 1 1 0.0000 939.4384 17.7250 0.0000
11967 1 1 0.0000 939.4384 19.1430 0.0000
11968 1 1 0.0000 940.6664 19.8520 0.0000
11969 1 1 0.0000 943.1224 17.0160 0.0000
11970 1 1 0.0000 941.8944 17.7250 0.0000
11971 1 1 0.0000 941.8944 19.1430 0.0000
11972 1 1 0.0000 943.1224 19.8520 0.0000
11973 1 1 0.0000 945.5785 17.0160 0.0000
11974 1 1 0.0000 944.3505 17.7250 0.0000
11975 1 1 0.0000 944.3505 19.1430 0.0000
11976 1 1 0.0000 945.5785 19.8520 0.0000
11977 1 1 0.0000 948.0345 17.0160 0.0000
11978 1 1 0.0000 946.8065 17.7250 0.0000
11979 1 1 0.0000 946.8065 19.1430 0.0000
11980 1 1 0.0000 948.0345 19.8520 0.0000
11981 1 1 0.0000 950.4906 17.0160 0.0000
11982 1 1 0.0000 949.2626 17.7250 0.0000
11983 1 1 0.0000 949.2626 19.1430 0.0000
11984 1 1 0.0000 950.4906 19.8520 0.0000
11985 1 1 0.0000 952.9467 17.0160 0.0000
11986 1 1 0.0000 951.7186 17.7250 0.0000
11987 1 1 0.0000 951.7186 19.1430 0.0000
11988 1 1 0.0000 952.9467 19.8520 0.0000
11989 1 1 0.0000 955.4027 17.0160 0.0000
11990 1 1 0.0000 954.1747 17.7250 0.0000
11991 1 1 0.0000 954.1747 19.1430 0.0000
11992 1 1 0.0000 955.4027 19.8520 0.0000
11993 1 1 0.0000 957.8588 17.0160 0.0000
11994 1 1 0.0000 956.6307 17.7250 0.0000
11995 1 1 0.0000 956.6307 19.1430 0.0000
11996 1 1 0.0000 957.8588 19.8520 0.0000
11997 1 1 0.0000 960.3148 17.0160 0.0000
11998 1 1 0.0000 959.0868 17.7250 0.0000
11999 1 1 0.0000 959.0868 19.1430 0.0000
12000 1 1 0.0000 960.3148 19.8520 0.0000
12001 1 1 0.0000 962.7708 17.0160 0.0000
12002 1 1 0.0000 961.5428 17.7250 0.0000
12003 1 1 0.0000 961.5428 19.1430 0.0000
12004 1 1 0.0000 962.7708 19.8520 0.0000
12005 1 1 0.0000 965.2269 17.0160 0.0000
12006 1 1 0.0000 963.9988 17.7250 0.0000
12007 1 1 0.0000 963.9988 19.1430 0.0000
12008 1 1 0.0000 965.2269 19.8520 0.0000
12009 1 1 0.0000 967.6829 17.0160 0.0000
12010 1 1 0.0000 966.4549 17.7250 0.0000
12011 1 1 0.0000 966.4549 19.1430 0.0000
12012 1 1 0.0000 967.6829 19.8520 0.0000
12013 1 1 0.0000 970.1390 17.0160 0.0000
12014 1 1 0.0000 968.9109 17.7250 0.0000
12015 1 1 0.0000 968.9109 19.1430 0.0000
