LAMMPS Data File. atom_stye full by Mingda
4148 1 1 0.0000 137.5387 19.8520 0.0000
4149 1 1 0.0000 139.9947 17.0160 0.0000
4150 1 1 0.0000 138.7667 17.7250 0.0000
4151 1 1 0.0000 138.7667 19.1430 0.0000
4152 1 1 0.0000 139.9947 19.8520 0.0000
4153 1 1 0.0000 142.4508 17.0160 0.0000
4154 1 1 0.0000 141.2228 17.7250 0.0000
4155 1 1 0.0000 141.2228 19.1430 0.0000
4156 1 1 0.0000 142.4508 19.8520 0.0000
4157 1 1 0.0000 144.9068 17.0160 0.0000
4158 1 1 0.0000 143.6788 17.7250 0.0000
4159 1 1 0.0000 143.6788 19.1430 0.0000
4160 1 1 0.0000 144.9068 19.8520 0.0000
4161 1 1 0.0000 147.3629 17.0160 0.0000
4162 1 1 0.0000 146.1349 17.7250 0.0000
4163 1 1 0.0000 146.1349 19.1430 0.0000
4164 1 1 0.0000 147.3629 19.8520 0.0000
4165 1 1 0.0000 149.8189 17.0160 0.0000
4166 1 1 0.0000 148.5909 17.7250 0.0000
4167 1 1 0.0000 148.5909 19.1430 0.0000
4168 1 1 0.0000 149.8189 19.8520 0.0000
4169 1 1 0.0000 152.2750 17.0160 0.0000
4170 1 1 0.0000 151.0470 17.7250 0.0000
4171 1 1 0.0000 151.0470 19.1430 0.0000
4172 1 1 0.0000 152.2750 19.8520 0.0000
4173 1 1 0.0000 154.7310 17.0160 0.0000
4174 1 1 0.0000 153.5030 17.7250 0.0000
4175 1 1 0.0000 153.5030 19.1430 0.0000
4176 1 1 0.0000 154.7310 19.8520 0.0000
4177 1 1 0.0000 157.1871 17.0160 0.0000
4178 1 1 0.0000 155.9590 17.7250 0.0000
4179 1 1 0.0000 155.9590 19.1430 0.0000
4180 1 1 0.0000 157.1871 19.8520 0.0000
4181 1 1 0.0000 159.6431 17.0160 0.0000
4182 1 1 0.0000 158.4151 17.7250 0.0000
4183 1 1 0.0000 158.4151 19.1430 0.0000
4184 1 1 0.0000 159.6431 19.8520 0.0000
4185 1 1 0.0000 162.0992 17.0160 0.0000
4186 1 1 0.0000 160.8711 17.7250 0.0000
4187 1 1 0.0000 160.8711 19.1430 0.0000
4188 1 1 0.0000 162.0992 19.8520 0.0000
4189 1 1 0.0000 164.5552 17.0160 0.0000
4190 1 1 0.0000 163.3272 17.7250 0.0000
4191 1 1 0.0000 163.3272 19.1430 0.0000
4192 1 1 0.0000 164.5552 19.8520 0.0000
4193 1 1 0.0000 167.0113 17.0160 0.0000
4194 1 1 0.0000 165.7832 17.7250 0.0000
4195 1 1 0.0000 165.7832 19.1430 0.0000
4196 1 1 0.0000 167.0113 19.8520 0.0000
4197 1 1 0.0000 169.4673 17.0160 0.0000
4198 1 1 0.0000 168.2393 17.7250 0.0000
4199 1 1 0.0000 168.2393 19.1430 0.0000
4200 1 1 0.0000 169.4673 19.8520 0.0000
4201 1 1 0.0000 171.9234 17.0160 0.0000
4202 1 1 0.0000 170.6953 17.7250 0.0000
4203 1 1 0.0000 170.6953 19.1430 0.0000
4204 1 1 0.0000 171.9234 19.8520 0.0000
4205 1 1 0.0000 174.3794 17.0160 0.0000
4206 1 1 0.0000 173.1514 17.7250 0.0000
4207 1 1 0.0000 173.1514 19.1430 0.0000
4208 1 1 0.0000 174.3794 19.8520 0.0000
4209 1 1 0.0000 176.8355 17.0160 0.0000
4210 1 1 0.0000 175.6074 17.7250 0.0000
4211 1 1 0.0000 175.6074 19.1430 0.0000
4212 1 1 0.0000 176.8355 19.8520 0.0000
4213 1 1 0.0000 179.2915 17.0160 0.0000
4214 1 1 0.0000 178.0635 17.7250 0.0000
4215 1 1 0.0000 178.0635 19.1430 0.0000
4216 1 1 0.0000 179.2915 19.8520 0.0000
4217 1 1 0.0000 181.7476 17.0160 0.0000
4218 1 1 0.0000 180.5195 17.7250 0.0000
4219 1 1 0.0000 180.5195 19.1430 0.0000
4220 1 1 0.0000 181.7476 19.8520 0.0000
4221 1 1 0.0000 184.2036 17.0160 0.0000
4222 1 1 0.0000 182.9756 17.7250 0.0000
4223 1 1 0.0000 182.9756 19.1430 0.0000
4224 1 1 0.0000 184.2036 19.8520 0.0000
4225 1 1 0.0000 186.6597 17.0160 0.0000
4226 1 1 0.0000 185.4316 17.7250 0.0000
4227 1 1 0.0000 185.4316 19.1430 0.0000
4228 1 1 0.0000 186.6597 19.8520 0.0000
4229 1 1 0.0000 189.1157 17.0160 0.0000
4230 1 1 0.0000 187.8877 17.7250 0.0000
4231 1 1 0.0000 187.8877 19.1430 0.0000
4232 1 1 0.0000 189.1157 19.8520 0.0000
4233 1 1 0.0000 191.5717 17.0160 0.0000
4234 1 1 0.0000 190.3437 17.7250 0.0000
4235 1 1 0.0000 190.3437 19.1430 0.0000
4236 1 1 0.0000 191.5717 19.8520 0.0000
4237 1 1 0.0000 194.0278 17.0160 0.0000
4238 1 1 0.0000 192.7998 17.7250 0.0000
4239 1 1 0.0000 192.7998 19.1430 0.0000
4240 1 1 0.0000 194.0278 19.8520 0.0000
4241 1 1 0.0000 196.4838 17.0160 0.0000
4242 1 1 0.0000 195.2558 17.7250 0.0000
4243 1 1 0.0000 195.2558 19.1430 0.0000
4244 1 1 0.0000 196.4838 19.8520 0.0000
4245 1 1 0.0000 198.9399 17.0160 0.0000
4246 1 1 0.0000 197.7119 17.7250 0.0000
4247 1 1 0.0000 197.7119 19.1430 0.0000
4248 1 1 0.0000 198.9399 19.8520 0.0000
4249 1 1 0.0000 201.3959 17.0160 0.0000
4250 1 1 0.0000 200.1679 17.7250 0.0000
4251 1 1 0.0000 200.1679 19.1430 0.0000
4252 1 1 0.0000 201.3959 19.8520 0.0000
4253 1 1 0.0000 203.8520 17.0160 0.0000
4254 1 1 0.0000 202.6240 17.7250 0.0000
4255 1 1 0.0000 202.6240 19.1430 0.0000
4256 1 1 0.0000 203.8520 19.8520 0.0000
4257 1 1 0.0000 206.3080 17.0160 0.0000
4258 1 1 0.0000 205.0800 17.7250 0.0000
4259 1 1 0.0000 205.0800 19.1430 0.0000
4260 1 1 0.0000 206.3080 19.8520 0.0000
4261 1 1 0.0000 208.7641 17.0160 0.0000
4262 1 1 0.0000 207.5361 17.7250 0.0000
4263 1 1 0.0000 207.5361 19.1430 0.0000
4264 1 1 0.0000 208.7641 19.8520 0.0000
4265 1 1 0.0000 211.2201 17.0160 0.0000
4266 1 1 0.0000 209.9921 17.7250 0.0000
4267 1 1 0.0000 209.9921 19.1430 0.0000
4268 1 1 0.0000 211.2201 19.8520 0.0000
4269 1 1 0.0000 213.6762 17.0160 0.0000
4270 1 1 0.0000 212.4482 17.7250 0.0000
4271 1 1 0.0000 212.4482 19.1430 0.0000
4272 1 1 0.0000 213.6762 19.8520 0.0000
4273 1 1 0.0000 216.1322 17.0160 0.0000
4274 1 1 0.0000 214.9042 17.7250 0.0000
4275 1 1 0.0000 214.9042 19.1430 0.0000
4276 1 1 0.0000 216.1322 19.8520 0.0000
4277 1 1 0.0000 218.5883 17.0160 0.0000
4278 1 1 0.0000 217.3602 17.7250 0.0000
4279 1 1 0.0000 217.3602 19.1430 0.0000
4280 1 1 0.0000 218.5883 19.8520 0.0000
4281 1 1 0.0000 221.0443 17.0160 0.0000
4282 1 1 0.0000 219.8163 17.7250 0.0000
4283 1 1 0.0000 219.8163 19.1430 0.0000
4284 1 1 0.0000 221.0443 19.8520 0.0000
4285 1 1 0.0000 223.5004 17.0160 0.0000
4286 1 1 0.0000 222.2724 17.7250 0.0000
4287 1 1 0.0000 222.2724 19.1430 0.0000
4288 1 1 0.0000 223.5004 19.8520 0.0000
4289 1 1 0.0000 225.9564 17.0160 0.0000
4290 1 1 0.0000 224.7284 17.7250 0.0000
4291 1 1 0.0000 224.7284 19.1430 0.0000
4292 1 1 0.0000 225.9564 19.8520 0.0000
4293 1 1 0.0000 228.4125 17.0160 0.0000
4294 1 1 0.0000 227.1844 17.7250 0.0000
4295 1 1 0.0000 227.1844 19.1430 0.0000
4296 1 1 0.0000 228.4125 19.8520 0.0000
4297 1 1 0.0000 230.8685 17.0160 0.0000
4298 1 1 0.0000 229.6405 17.7250 0.0000
4299 1 1 0.0000 229.6405 19.1430 0.0000
4300 1 1 0.0000 230.8685 19.8520 0.0000
4301 1 1 0.0000 233.3246 17.0160 0.0000
4302 1 1 0.0000 232.0965 17.7250 0.0000
4303 1 1 0.0000 232.0965 19.1430 0.0000
4304 1 1 0.0000 233.3246 19.8520 0.0000
4305 1 1 0.0000 235.7806 17.0160 0.0000
4306 1 1 0.0000 234.5526 17.7250 0.0000
4307 1 1 0.0000 234.5526 19.1430 0.0000
4308 1 1 0.0000 235.7806 19.8520 0.0000
4309 1 1 0.0000 238.2367 17.0160 0.0000
4310 1 1 0.0000 237.0086 17.7250 0.0000
4311 1 1 0.0000 237.0086 19.1430 0.0000
4312 1 1 0.0000 238.2367 19.8520 0.0000
4313 1 1 0.0000 240.6927 17.0160 0.0000
4314 1 1 0.0000 239.4647 17.7250 0.0000
4315 1 1 0.0000 239.4647 19.1430 0.0000
4316 1 1 0.0000 240.6927 19.8520 0.0000
4317 1 1 0.0000 243.1488 17.0160 0.0000
4318 1 1 0.0000 241.9207 17.7250 0.0000
4319 1 1 0.0000 241.9207 19.1430 0.0000
4320 1 1 0.0000 243.1488 19.8520 0.0000
4321 1 1 0.0000 245.6048 17.0160 0.0000
4322 1 1 0.0000 244.3768 17.7250 0.0000
4323 1 1 0.0000 244.3768 19.1430 0.0000
4324 1 1 0.0000 245.6048 19.8520 0.0000
4325 1 1 0.0000 248.0609 17.0160 0.0000
4326 1 1 0.0000 246.8328 17.7250 0.0000
4327 1 1 0.0000 246.8328 19.1430 0.0000
4328 1 1 0.0000 248.0609 19.8520 0.0000
4329 1 1 0.0000 250.5169 17.0160 0.0000
4330 1 1 0.0000 249.2889 17.7250 0.0000
4331 1 1 0.0000 249.2889 19.1430 0.0000
4332 1 1 0.0000 250.5169 19.8520 0.0000
4333 1 1 0.0000 252.9729 17.0160 0.0000
4334 1 1 0.0000 251.7449 17.7250 0.0000
4335 1 1 0.0000 251.7449 19.1430 0.0000
4336 1 1 0.0000 252.9729 19.8520 0.0000
4337 1 1 0.0000 255.4290 17.0160 0.0000
4338 1 1 0.0000 254.2010 17.7250 0.0000
4339 1 1 0.0000 254.2010 19.1430 0.0000
4340 1 1 0.0000 255.4290 19.8520 0.0000
4341 1 1 0.0000 257.8850 17.0160 0.0000
4342 1 1 0.0000 256.6570 17.7250 0.0000
4343 1 1 0.0000 256.6570 19.1430 0.0000
4344 1 1 0.0000 257.8850 19.8520 0.0000
4345 1 1 0.0000 260.3411 17.0160 0.0000
4346 1 1 0.0000 259.1131 17.7250 0.0000
4347 1 1 0.0000 259.1131 19.1430 0.0000
4348 1 1 0.0000 260.3411 19.8520 0.0000
4349 1 1 0.0000 262.7971 17.0160 0.0000
4350 1 1 0.0000 261.5691 17.7250 0.0000
4351 1 1 0.0000 261.5691 19.1430 0.0000
4352 1 1 0.0000 262.7971 19.8520 0.0000
4353 1 1 0.0000 265.2532 17.0160 0.0000
4354 1 1 0.0000 264.0252 17.7250 0.0000
4355 1 1 0.0000 264.0252 19.1430 0.0000
4356 1 1 0.0000 265.2532 19.8520 0.0000
4357 1 1 0.0000 267.7092 17.0160 0.0000
4358 1 1 0.0000 266.4812 17.7250 0.0000
4359 1 1 0.0000 266.4812 19.1430 0.0000
4360 1 1 0.0000 267.7092 19.8520 0.0000
4361 1 1 0.0000 270.1653 17.0160 0.0000
4362 1 1 0.0000 268.9373 17.7250 0.0000
4363 1 1 0.0000 268.9373 19.1430 0.0000
4364 1 1 0.0000 270.1653 19.8520 0.0000
4365 1 1 0.0000 272.6213 17.0160 0.0000
4366 1 1 0.0000 271.3933 17.7250 0.0000
4367 1 1 0.0000 271.3933 19.1430 0.0000
4368 1 1 0.0000 272.6213 19.8520 0.0000
4369 1 1 0.0000 275.0774 17.0160 0.0000
4370 1 1 0.0000 273.8494 17.7250 0.0000
4371 1 1 0.0000 273.8494 19.1430 0.0000
4372 1 1 0.0000 275.0774 19.8520 0.0000
4373 1 1 0.0000 277.5334 17.0160 0.0000
4374 1 1 0.0000 276.3054 17.7250 0.0000
4375 1 1 0.0000 276.3054 19.1430 0.0000
4376 1 1 0.0000 277.5334 19.8520 0.0000
4377 1 1 0.0000 279.9895 17.0160 0.0000
4378 1 1 0.0000 278.7614 17.7250 0.0000
4379 1 1 0.0000 278.7614 19.1430 0.0000
4380 1 1 0.0000 279.9895 19.8520 0.0000
4381 1 1 0.0000 282.4455 17.0160 0.0000
4382 1 1 0.0000 281.2175 17.7250 0.0000
4383 1 1 0.0000 281.2175 19.1430 0.0000
4384 1 1 0.0000 282.4455 19.8520 0.0000
4385 1 1 0.0000 284.9016 17.0160 0.0000
4386 1 1 0.0000 283.6736 17.7250 0.0000
4387 1 1 0.0000 283.6736 19.1430 0.0000
4388 1 1 0.0000 284.9016 19.8520 0.0000
4389 1 1 0.0000 287.3576 17.0160 0.0000
4390 1 1 0.0000 286.1296 17.7250 0.0000
4391 1 1 0.0000 286.1296 19.1430 0.0000
4392 1 1 0.0000 287.3576 19.8520 0.0000
4393 1 1 0.0000 289.8137 17.0160 0.0000
4394 1 1 0.0000 288.5856 17.7250 0.0000
4395 1 1 0.0000 288.5856 19.1430 0.0000
4396 1 1 0.0000 289.8137 19.8520 0.0000
4397 1 1 0.0000 292.2697 17.0160 0.0000
4398 1 1 0.0000 291.0417 17.7250 0.0000
4399 1 1 0.0000 291.0417 19.1430 0.0000
4400 1 1 0.0000 292.2697 19.8520 0.0000
4401 1 1 0.0000 294.7258 17.0160 0.0000
4402 1 1 0.0000 293.4977 17.7250 0.0000
4403 1 1 0.0000 293.4977 19.1430 0.0000
4404 1 1 0.0000 294.7258 19.8520 0.0000
4405 1 1 0.0000 297.1818 17.0160 0.0000
4406 1 1 0.0000 295.9538 17.7250 0.0000
4407 1 1 0.0000 295.9538 19.1430 0.0000
4408 1 1 0.0000 297.1818 19.8520 0.0000
4409 1 1 0.0000 299.6378 17.0160 0.0000
4410 1 1 0.0000 298.4099 17.7250 0.0000
4411 1 1 0.0000 298.4099 19.1430 0.0000
4412 1 1 0.0000 299.6378 19.8520 0.0000
4413 1 1 0.0000 302.0939 17.0160 0.0000
4414 1 1 0.0000 300.8659 17.7250 0.0000
4415 1 1 0.0000 300.8659 19.1430 0.0000
4416 1 1 0.0000 302.0939 19.8520 0.0000
4417 1 1 0.0000 304.5500 17.0160 0.0000
4418 1 1 0.0000 303.3219 17.7250 0.0000
4419 1 1 0.0000 303.3219 19.1430 0.0000
4420 1 1 0.0000 304.5500 19.8520 0.0000
4421 1 1 0.0000 307.0060 17.0160 0.0000
4422 1 1 0.0000 305.7780 17.7250 0.0000
4423 1 1 0.0000 305.7780 19.1430 0.0000
4424 1 1 0.0000 307.0060 19.8520 0.0000
4425 1 1 0.0000 309.4621 17.0160 0.0000
4426 1 1 0.0000 308.2340 17.7250 0.0000
4427 1 1 0.0000 308.2340 19.1430 0.0000
4428 1 1 0.0000 309.4621 19.8520 0.0000
4429 1 1 0.0000 311.9181 17.0160 0.0000
4430 1 1 0.0000 310.6901 17.7250 0.0000
4431 1 1 0.0000 310.6901 19.1430 0.0000
4432 1 1 0.0000 311.9181 19.8520 0.0000
4433 1 1 0.0000 314.3741 17.0160 0.0000
4434 1 1 0.0000 313.1461 17.7250 0.0000
4435 1 1 0.0000 313.1461 19.1430 0.0000
4436 1 1 0.0000 314.3741 19.8520 0.0000
4437 1 1 0.0000 316.8302 17.0160 0.0000
4438 1 1 0.0000 315.6022 17.7250 0.0000
4439 1 1 0.0000 315.6022 19.1430 0.0000
4440 1 1 0.0000 316.8302 19.8520 0.0000
4441 1 1 0.0000 319.2863 17.0160 0.0000
4442 1 1 0.0000 318.0582 17.7250 0.0000
4443 1 1 0.0000 318.0582 19.1430 0.0000
4444 1 1 0.0000 319.2863 19.8520 0.0000
4445 1 1 0.0000 321.7423 17.0160 0.0000
4446 1 1 0.0000 320.5143 17.7250 0.0000
4447 1 1 0.0000 320.5143 19.1430 0.0000
4448 1 1 0.0000 321.7423 19.8520 0.0000
4449 1 1 0.0000 324.1983 17.0160 0.0000
4450 1 1 0.0000 322.9703 17.7250 0.0000
4451 1 1 0.0000 322.9703 19.1430 0.0000
4452 1 1 0.0000 324.1983 19.8520 0.0000
4453 1 1 0.0000 326.6544 17.0160 0.0000
4454 1 1 0.0000 325.4264 17.7250 0.0000
4455 1 1 0.0000 325.4264 19.1430 0.0000
4456 1 1 0.0000 326.6544 19.8520 0.0000
4457 1 1 0.0000 329.1104 17.0160 0.0000
4458 1 1 0.0000 327.8824 17.7250 0.0000
4459 1 1 0.0000 327.8824 19.1430 0.0000
4460 1 1 0.0000 329.1104 19.8520 0.0000
4461 1 1 0.0000 331.5665 17.0160 0.0000
4462 1 1 0.0000 330.3385 17.7250 0.0000
4463 1 1 0.0000 330.3385 19.1430 0.0000
4464 1 1 0.0000 331.5665 19.8520 0.0000
4465 1 1 0.0000 334.0225 17.0160 0.0000
4466 1 1 0.0000 332.7945 17.7250 0.0000
4467 1 1 0.0000 332.7945 19.1430 0.0000
4468 1 1 0.0000 334.0225 19.8520 0.0000
4469 1 1 0.0000 336.4786 17.0160 0.0000
4470 1 1 0.0000 335.2505 17.7250 0.0000
4471 1 1 0.0000 335.2505 19.1430 0.0000
4472 1 1 0.0000 336.4786 19.8520 0.0000
4473 1 1 0.0000 338.9346 17.0160 0.0000
4474 1 1 0.0000 337.7066 17.7250 0.0000
4475 1 1 0.0000 337.7066 19.1430 0.0000
4476 1 1 0.0000 338.9346 19.8520 0.0000
4477 1 1 0.0000 341.3907 17.0160 0.0000
4478 1 1 0.0000 340.1627 17.7250 0.0000
4479 1 1 0.0000 340.1627 19.1430 0.0000
4480 1 1 0.0000 341.3907 19.8520 0.0000
4481 1 1 0.0000 343.8467 17.0160 0.0000
4482 1 1 0.0000 342.6187 17.7250 0.0000
4483 1 1 0.0000 342.6187 19.1430 0.0000
4484 1 1 0.0000 343.8467 19.8520 0.0000
4485 1 1 0.0000 346.3028 17.0160 0.0000
4486 1 1 0.0000 345.0747 17.7250 0.0000
4487 1 1 0.0000 345.0747 19.1430 0.0000
4488 1 1 0.0000 346.3028 19.8520 0.0000
4489 1 1 0.0000 348.7588 17.0160 0.0000
4490 1 1 0.0000 347.5308 17.7250 0.0000
4491 1 1 0.0000 347.5308 19.1430 0.0000
4492 1 1 0.0000 348.7588 19.8520 0.0000
4493 1 1 0.0000 351.2149 17.0160 0.0000
4494 1 1 0.0000 349.9868 17.7250 0.0000
4495 1 1 0.0000 349.9868 19.1430 0.0000
4496 1 1 0.0000 351.2149 19.8520 0.0000
4497 1 1 0.0000 353.6709 17.0160 0.0000
4498 1 1 0.0000 352.4429 17.7250 0.0000
4499 1 1 0.0000 352.4429 19.1430 0.0000
4500 1 1 0.0000 353.6709 19.8520 0.0000
4501 1 1 0.0000 356.1270 17.0160 0.0000
4502 1 1 0.0000 354.8990 17.7250 0.0000
4503 1 1 0.0000 354.8990 19.1430 0.0000
4504 1 1 0.0000 356.1270 19.8520 0.0000
4505 1 1 0.0000 358.5830 17.0160 0.0000
4506 1 1 0.0000 357.3550 17.7250 0.0000
4507 1 1 0.0000 357.3550 19.1430 0.0000
4508 1 1 0.0000 358.5830 19.8520 0.0000
4509 1 1 0.0000 361.0391 17.0160 0.0000
4510 1 1 0.0000 359.8110 17.7250 0.0000
4511 1 1 0.0000 359.8110 19.1430 0.0000
4512 1 1 0.0000 361.0391 19.8520 0.0000
4513 1 1 0.0000 363.4951 17.0160 0.0000
4514 1 1 0.0000 362.2671 17.7250 0.0000
4515 1 1 0.0000 362.2671 19.1430 0.0000
4516 1 1 0.0000 363.4951 19.8520 0.0000
4517 1 1 0.0000 365.9512 17.0160 0.0000
4518 1 1 0.0000 364.7231 17.7250 0.0000
4519 1 1 0.0000 364.7231 19.1430 0.0000
4520 1 1 0.0000 365.9512 19.8520 0.0000
4521 1 1 0.0000 368.4072 17.0160 0.0000
4522 1 1 0.0000 367.1792 17.7250 0.0000
4523 1 1 0.0000 367.1792 19.1430 0.0000
4524 1 1 0.0000 368.4072 19.8520 0.0000
4525 1 1 0.0000 370.8633 17.0160 0.0000
4526 1 1 0.0000 369.6352 17.7250 0.0000
4527 1 1 0.0000 369.6352 19.1430 0.0000
4528 1 1 0.0000 370.8633 19.8520 0.0000
4529 1 1 0.0000 373.3193 17.0160 0.0000
4530 1 1 0.0000 372.0913 17.7250 0.0000
4531 1 1 0.0000 372.0913 19.1430 0.0000
4532 1 1 0.0000 373.3193 19.8520 0.0000
4533 1 1 0.0000 375.7754 17.0160 0.0000
4534 1 1 0.0000 374.5473 17.7250 0.0000
4535 1 1 0.0000 374.5473 19.1430 0.0000
4536 1 1 0.0000 375.7754 19.8520 0.0000
4537 1 1 0.0000 378.2314 17.0160 0.0000
4538 1 1 0.0000 377.0034 17.7250 0.0000
4539 1 1 0.0000 377.0034 19.1430 0.0000
4540 1 1 0.0000 378.2314 19.8520 0.0000
4541 1 1 0.0000 380.6874 17.0160 0.0000
4542 1 1 0.0000 379.4594 17.7250 0.0000
4543 1 1 0.0000 379.4594 19.1430 0.0000
4544 1 1 0.0000 380.6874 19.8520 0.0000
4545 1 1 0.0000 383.1435 17.0160 0.0000
4546 1 1 0.0000 381.9155 17.7250 0.0000
4547 1 1 0.0000 381.9155 19.1430 0.0000
4548 1 1 0.0000 383.1435 19.8520 0.0000
4549 1 1 0.0000 385.5995 17.0160 0.0000
4550 1 1 0.0000 384.3715 17.7250 0.0000
4551 1 1 0.0000 384.3715 19.1430 0.0000
4552 1 1 0.0000 385.5995 19.8520 0.0000
4553 1 1 0.0000 388.0556 17.0160 0.0000
4554 1 1 0.0000 386.8276 17.7250 0.0000
4555 1 1 0.0000 386.8276 19.1430 0.0000
4556 1 1 0.0000 388.0556 19.8520 0.0000
4557 1 1 0.0000 390.5116 17.0160 0.0000
4558 1 1 0.0000 389.2836 17.7250 0.0000
4559 1 1 0.0000 389.2836 19.1430 0.0000
4560 1 1 0.0000 390.5116 19.8520 0.0000
4561 1 1 0.0000 392.9677 17.0160 0.0000
4562 1 1 0.0000 391.7397 17.7250 0.0000
4563 1 1 0.0000 391.7397 19.1430 0.0000
4564 1 1 0.0000 392.9677 19.8520 0.0000
4565 1 1 0.0000 395.4237 17.0160 0.0000
4566 1 1 0.0000 394.1957 17.7250 0.0000
4567 1 1 0.0000 394.1957 19.1430 0.0000
4568 1 1 0.0000 395.4237 19.8520 0.0000
4569 1 1 0.0000 397.8798 17.0160 0.0000
4570 1 1 0.0000 396.6518 17.7250 0.0000
4571 1 1 0.0000 396.6518 19.1430 0.0000
4572 1 1 0.0000 397.8798 19.8520 0.0000
4573 1 1 0.0000 400.3358 17.0160 0.0000
4574 1 1 0.0000 399.1078 17.7250 0.0000
4575 1 1 0.0000 399.1078 19.1430 0.0000
4576 1 1 0.0000 400.3358 19.8520 0.0000
4577 1 1 0.0000 402.7919 17.0160 0.0000
4578 1 1 0.0000 401.5638 17.7250 0.0000
4579 1 1 0.0000 401.5638 19.1430 0.0000
4580 1 1 0.0000 402.7919 19.8520 0.0000
4581 1 1 0.0000 405.2479 17.0160 0.0000
4582 1 1 0.0000 404.0199 17.7250 0.0000
4583 1 1 0.0000 404.0199 19.1430 0.0000
4584 1 1 0.0000 405.2479 19.8520 0.0000
4585 1 1 0.0000 407.7040 17.0160 0.0000
4586 1 1 0.0000 406.4760 17.7250 0.0000
4587 1 1 0.0000 406.4760 19.1430 0.0000
4588 1 1 0.0000 407.7040 19.8520 0.0000
4589 1 1 0.0000 410.1600 17.0160 0.0000
4590 1 1 0.0000 408.9320 17.7250 0.0000
4591 1 1 0.0000 408.9320 19.1430 0.0000
4592 1 1 0.0000 410.1600 19.8520 0.0000
4593 1 1 0.0000 412.6161 17.0160 0.0000
4594 1 1 0.0000 411.3881 17.7250 0.0000
4595 1 1 0.0000 411.3881 19.1430 0.0000
4596 1 1 0.0000 412.6161 19.8520 0.0000
4597 1 1 0.0000 415.0721 17.0160 0.0000
4598 1 1 0.0000 413.8441 17.7250 0.0000
4599 1 1 0.0000 413.8441 19.1430 0.0000
4600 1 1 0.0000 415.0721 19.8520 0.0000
4601 1 1 0.0000 417.5282 17.0160 0.0000
4602 1 1 0.0000 416.3001 17.7250 0.0000
4603 1 1 0.0000 416.3001 19.1430 0.0000
4604 1 1 0.0000 417.5282 19.8520 0.0000
4605 1 1 0.0000 419.9842 17.0160 0.0000
4606 1 1 0.0000 418.7562 17.7250 0.0000
4607 1 1 0.0000 418.7562 19.1430 0.0000
4608 1 1 0.0000 419.9842 19.8520 0.0000
4609 1 1 0.0000 422.4403 17.0160 0.0000
4610 1 1 0.0000 421.2122 17.7250 0.0000
4611 1 1 0.0000 421.2122 19.1430 0.0000
4612 1 1 0.0000 422.4403 19.8520 0.0000
4613 1 1 0.0000 424.8963 17.0160 0.0000
4614 1 1 0.0000 423.6683 17.7250 0.0000
4615 1 1 0.0000 423.6683 19.1430 0.0000
4616 1 1 0.0000 424.8963 19.8520 0.0000
4617 1 1 0.0000 427.3524 17.0160 0.0000
4618 1 1 0.0000 426.1243 17.7250 0.0000
4619 1 1 0.0000 426.1243 19.1430 0.0000
4620 1 1 0.0000 427.3524 19.8520 0.0000
4621 1 1 0.0000 429.8084 17.0160 0.0000
4622 1 1 0.0000 428.5804 17.7250 0.0000
4623 1 1 0.0000 428.5804 19.1430 0.0000
4624 1 1 0.0000 429.8084 19.8520 0.0000
4625 1 1 0.0000 432.2645 17.0160 0.0000
4626 1 1 0.0000 431.0364 17.7250 0.0000
4627 1 1 0.0000 431.0364 19.1430 0.0000
4628 1 1 0.0000 432.2645 19.8520 0.0000
4629 1 1 0.0000 434.7205 17.0160 0.0000
4630 1 1 0.0000 433.4925 17.7250 0.0000
4631 1 1 0.0000 433.4925 19.1430 0.0000
4632 1 1 0.0000 434.7205 19.8520 0.0000
4633 1 1 0.0000 437.1765 17.0160 0.0000
4634 1 1 0.0000 435.9485 17.7250 0.0000
4635 1 1 0.0000 435.9485 19.1430 0.0000
4636 1 1 0.0000 437.1765 19.8520 0.0000
4637 1 1 0.0000 439.6326 17.0160 0.0000
4638 1 1 0.0000 438.4046 17.7250 0.0000
4639 1 1 0.0000 438.4046 19.1430 0.0000
4640 1 1 0.0000 439.6326 19.8520 0.0000
4641 1 1 0.0000 442.0887 17.0160 0.0000
4642 1 1 0.0000 440.8606 17.7250 0.0000
4643 1 1 0.0000 440.8606 19.1430 0.0000
4644 1 1 0.0000 442.0887 19.8520 0.0000
4645 1 1 0.0000 444.5447 17.0160 0.0000
4646 1 1 0.0000 443.3167 17.7250 0.0000
4647 1 1 0.0000 443.3167 19.1430 0.0000
4648 1 1 0.0000 444.5447 19.8520 0.0000
4649 1 1 0.0000 447.0007 17.0160 0.0000
4650 1 1 0.0000 445.7727 17.7250 0.0000
4651 1 1 0.0000 445.7727 19.1430 0.0000
4652 1 1 0.0000 447.0007 19.8520 0.0000
4653 1 1 0.0000 449.4568 17.0160 0.0000
4654 1 1 0.0000 448.2288 17.7250 0.0000
4655 1 1 0.0000 448.2288 19.1430 0.0000
4656 1 1 0.0000 449.4568 19.8520 0.0000
4657 1 1 0.0000 451.9128 17.0160 0.0000
4658 1 1 0.0000 450.6848 17.7250 0.0000
4659 1 1 0.0000 450.6848 19.1430 0.0000
4660 1 1 0.0000 451.9128 19.8520 0.0000
4661 1 1 0.0000 454.3689 17.0160 0.0000
4662 1 1 0.0000 453.1409 17.7250 0.0000
4663 1 1 0.0000 453.1409 19.1430 0.0000
4664 1 1 0.0000 454.3689 19.8520 0.0000
