LAMMPS Data File. atom_stye full by Mingda
5460 1 1 0.0000 341.3907 24.1060 0.0000
5461 1 1 0.0000 343.8467 21.2700 0.0000
5462 1 1 0.0000 342.6187 21.9790 0.0000
5463 1 1 0.0000 342.6187 23.3970 0.0000
5464 1 1 0.0000 343.8467 24.1060 0.0000
5465 1 1 0.0000 346.3028 21.2700 0.0000
5466 1 1 0.0000 345.0747 21.9790 0.0000
5467 1 1 0.0000 345.0747 23.3970 0.0000
5468 1 1 0.0000 346.3028 24.1060 0.0000
5469 1 1 0.0000 348.7588 21.2700 0.0000
5470 1 1 0.0000 347.5308 21.9790 0.0000
5471 1 1 0.0000 347.5308 23.3970 0.0000
5472 1 1 0.0000 348.7588 24.1060 0.0000
5473 1 1 0.0000 351.2149 21.2700 0.0000
5474 1 1 0.0000 349.9868 21.9790 0.0000
5475 1 1 0.0000 349.9868 23.3970 0.0000
5476 1 1 0.0000 351.2149 24.1060 0.0000
5477 1 1 0.0000 353.6709 21.2700 0.0000
5478 1 1 0.0000 352.4429 21.9790 0.0000
5479 1 1 0.0000 352.4429 23.3970 0.0000
5480 1 1 0.0000 353.6709 24.1060 0.0000
5481 1 1 0.0000 356.1270 21.2700 0.0000
5482 1 1 0.0000 354.8990 21.9790 0.0000
5483 1 1 0.0000 354.8990 23.3970 0.0000
5484 1 1 0.0000 356.1270 24.1060 0.0000
5485 1 1 0.0000 358.5830 21.2700 0.0000
5486 1 1 0.0000 357.3550 21.9790 0.0000
5487 1 1 0.0000 357.3550 23.3970 0.0000
5488 1 1 0.0000 358.5830 24.1060 0.0000
5489 1 1 0.0000 361.0391 21.2700 0.0000
5490 1 1 0.0000 359.8110 21.9790 0.0000
5491 1 1 0.0000 359.8110 23.3970 0.0000
5492 1 1 0.0000 361.0391 24.1060 0.0000
5493 1 1 0.0000 363.4951 21.2700 0.0000
5494 1 1 0.0000 362.2671 21.9790 0.0000
5495 1 1 0.0000 362.2671 23.3970 0.0000
5496 1 1 0.0000 363.4951 24.1060 0.0000
5497 1 1 0.0000 365.9512 21.2700 0.0000
5498 1 1 0.0000 364.7231 21.9790 0.0000
5499 1 1 0.0000 364.7231 23.3970 0.0000
5500 1 1 0.0000 365.9512 24.1060 0.0000
5501 1 1 0.0000 368.4072 21.2700 0.0000
5502 1 1 0.0000 367.1792 21.9790 0.0000
5503 1 1 0.0000 367.1792 23.3970 0.0000
5504 1 1 0.0000 368.4072 24.1060 0.0000
5505 1 1 0.0000 370.8633 21.2700 0.0000
5506 1 1 0.0000 369.6352 21.9790 0.0000
5507 1 1 0.0000 369.6352 23.3970 0.0000
5508 1 1 0.0000 370.8633 24.1060 0.0000
5509 1 1 0.0000 373.3193 21.2700 0.0000
5510 1 1 0.0000 372.0913 21.9790 0.0000
5511 1 1 0.0000 372.0913 23.3970 0.0000
5512 1 1 0.0000 373.3193 24.1060 0.0000
5513 1 1 0.0000 375.7754 21.2700 0.0000
5514 1 1 0.0000 374.5473 21.9790 0.0000
5515 1 1 0.0000 374.5473 23.3970 0.0000
5516 1 1 0.0000 375.7754 24.1060 0.0000
5517 1 1 0.0000 378.2314 21.2700 0.0000
5518 1 1 0.0000 377.0034 21.9790 0.0000
5519 1 1 0.0000 377.0034 23.3970 0.0000
5520 1 1 0.0000 378.2314 24.1060 0.0000
5521 1 1 0.0000 380.6874 21.2700 0.0000
5522 1 1 0.0000 379.4594 21.9790 0.0000
5523 1 1 0.0000 379.4594 23.3970 0.0000
5524 1 1 0.0000 380.6874 24.1060 0.0000
5525 1 1 0.0000 383.1435 21.2700 0.0000
5526 1 1 0.0000 381.9155 21.9790 0.0000
5527 1 1 0.0000 381.9155 23.3970 0.0000
5528 1 1 0.0000 383.1435 24.1060 0.0000
5529 1 1 0.0000 385.5995 21.2700 0.0000
5530 1 1 0.0000 384.3715 21.9790 0.0000
5531 1 1 0.0000 384.3715 23.3970 0.0000
5532 1 1 0.0000 385.5995 24.1060 0.0000
5533 1 1 0.0000 388.0556 21.2700 0.0000
5534 1 1 0.0000 386.8276 21.9790 0.0000
5535 1 1 0.0000 386.8276 23.3970 0.0000
5536 1 1 0.0000 388.0556 24.1060 0.0000
5537 1 1 0.0000 390.5116 21.2700 0.0000
5538 1 1 0.0000 389.2836 21.9790 0.0000
5539 1 1 0.0000 389.2836 23.3970 0.0000
5540 1 1 0.0000 390.5116 24.1060 0.0000
5541 1 1 0.0000 392.9677 21.2700 0.0000
5542 1 1 0.0000 391.7397 21.9790 0.0000
5543 1 1 0.0000 391.7397 23.3970 0.0000
5544 1 1 0.0000 392.9677 24.1060 0.0000
5545 1 1 0.0000 395.4237 21.2700 0.0000
5546 1 1 0.0000 394.1957 21.9790 0.0000
5547 1 1 0.0000 394.1957 23.3970 0.0000
5548 1 1 0.0000 395.4237 24.1060 0.0000
5549 1 1 0.0000 397.8798 21.2700 0.0000
5550 1 1 0.0000 396.6518 21.9790 0.0000
5551 1 1 0.0000 396.6518 23.3970 0.0000
5552 1 1 0.0000 397.8798 24.1060 0.0000
5553 1 1 0.0000 400.3358 21.2700 0.0000
5554 1 1 0.0000 399.1078 21.9790 0.0000
5555 1 1 0.0000 399.1078 23.3970 0.0000
5556 1 1 0.0000 400.3358 24.1060 0.0000
5557 1 1 0.0000 402.7919 21.2700 0.0000
5558 1 1 0.0000 401.5638 21.9790 0.0000
5559 1 1 0.0000 401.5638 23.3970 0.0000
5560 1 1 0.0000 402.7919 24.1060 0.0000
5561 1 1 0.0000 405.2479 21.2700 0.0000
5562 1 1 0.0000 404.0199 21.9790 0.0000
5563 1 1 0.0000 404.0199 23.3970 0.0000
5564 1 1 0.0000 405.2479 24.1060 0.0000
5565 1 1 0.0000 407.7040 21.2700 0.0000
5566 1 1 0.0000 406.4760 21.9790 0.0000
5567 1 1 0.0000 406.4760 23.3970 0.0000
5568 1 1 0.0000 407.7040 24.1060 0.0000
5569 1 1 0.0000 410.1600 21.2700 0.0000
5570 1 1 0.0000 408.9320 21.9790 0.0000
5571 1 1 0.0000 408.9320 23.3970 0.0000
5572 1 1 0.0000 410.1600 24.1060 0.0000
5573 1 1 0.0000 412.6161 21.2700 0.0000
5574 1 1 0.0000 411.3881 21.9790 0.0000
5575 1 1 0.0000 411.3881 23.3970 0.0000
5576 1 1 0.0000 412.6161 24.1060 0.0000
5577 1 1 0.0000 415.0721 21.2700 0.0000
5578 1 1 0.0000 413.8441 21.9790 0.0000
5579 1 1 0.0000 413.8441 23.3970 0.0000
5580 1 1 0.0000 415.0721 24.1060 0.0000
5581 1 1 0.0000 417.5282 21.2700 0.0000
5582 1 1 0.0000 416.3001 21.9790 0.0000
5583 1 1 0.0000 416.3001 23.3970 0.0000
5584 1 1 0.0000 417.5282 24.1060 0.0000
5585 1 1 0.0000 419.9842 21.2700 0.0000
5586 1 1 0.0000 418.7562 21.9790 0.0000
5587 1 1 0.0000 418.7562 23.3970 0.0000
5588 1 1 0.0000 419.9842 24.1060 0.0000
5589 1 1 0.0000 422.4403 21.2700 0.0000
5590 1 1 0.0000 421.2122 21.9790 0.0000
5591 1 1 0.0000 421.2122 23.3970 0.0000
5592 1 1 0.0000 422.4403 24.1060 0.0000
5593 1 1 0.0000 424.8963 21.2700 0.0000
5594 1 1 0.0000 423.6683 21.9790 0.0000
5595 1 1 0.0000 423.6683 23.3970 0.0000
5596 1 1 0.0000 424.8963 24.1060 0.0000
5597 1 1 0.0000 427.3524 21.2700 0.0000
5598 1 1 0.0000 426.1243 21.9790 0.0000
5599 1 1 0.0000 426.1243 23.3970 0.0000
5600 1 1 0.0000 427.3524 24.1060 0.0000
5601 1 1 0.0000 429.8084 21.2700 0.0000
5602 1 1 0.0000 428.5804 21.9790 0.0000
5603 1 1 0.0000 428.5804 23.3970 0.0000
5604 1 1 0.0000 429.8084 24.1060 0.0000
5605 1 1 0.0000 432.2645 21.2700 0.0000
5606 1 1 0.0000 431.0364 21.9790 0.0000
5607 1 1 0.0000 431.0364 23.3970 0.0000
5608 1 1 0.0000 432.2645 24.1060 0.0000
5609 1 1 0.0000 434.7205 21.2700 0.0000
5610 1 1 0.0000 433.4925 21.9790 0.0000
5611 1 1 0.0000 433.4925 23.3970 0.0000
5612 1 1 0.0000 434.7205 24.1060 0.0000
5613 1 1 0.0000 437.1765 21.2700 0.0000
5614 1 1 0.0000 435.9485 21.9790 0.0000
5615 1 1 0.0000 435.9485 23.3970 0.0000
5616 1 1 0.0000 437.1765 24.1060 0.0000
5617 1 1 0.0000 439.6326 21.2700 0.0000
5618 1 1 0.0000 438.4046 21.9790 0.0000
5619 1 1 0.0000 438.4046 23.3970 0.0000
5620 1 1 0.0000 439.6326 24.1060 0.0000
5621 1 1 0.0000 442.0887 21.2700 0.0000
5622 1 1 0.0000 440.8606 21.9790 0.0000
5623 1 1 0.0000 440.8606 23.3970 0.0000
5624 1 1 0.0000 442.0887 24.1060 0.0000
5625 1 1 0.0000 444.5447 21.2700 0.0000
5626 1 1 0.0000 443.3167 21.9790 0.0000
5627 1 1 0.0000 443.3167 23.3970 0.0000
5628 1 1 0.0000 444.5447 24.1060 0.0000
5629 1 1 0.0000 447.0007 21.2700 0.0000
5630 1 1 0.0000 445.7727 21.9790 0.0000
5631 1 1 0.0000 445.7727 23.3970 0.0000
5632 1 1 0.0000 447.0007 24.1060 0.0000
5633 1 1 0.0000 449.4568 21.2700 0.0000
5634 1 1 0.0000 448.2288 21.9790 0.0000
5635 1 1 0.0000 448.2288 23.3970 0.0000
5636 1 1 0.0000 449.4568 24.1060 0.0000
5637 1 1 0.0000 451.9128 21.2700 0.0000
5638 1 1 0.0000 450.6848 21.9790 0.0000
5639 1 1 0.0000 450.6848 23.3970 0.0000
5640 1 1 0.0000 451.9128 24.1060 0.0000
5641 1 1 0.0000 454.3689 21.2700 0.0000
5642 1 1 0.0000 453.1409 21.9790 0.0000
5643 1 1 0.0000 453.1409 23.3970 0.0000
5644 1 1 0.0000 454.3689 24.1060 0.0000
5645 1 1 0.0000 456.8250 21.2700 0.0000
5646 1 1 0.0000 455.5969 21.9790 0.0000
5647 1 1 0.0000 455.5969 23.3970 0.0000
5648 1 1 0.0000 456.8250 24.1060 0.0000
5649 1 1 0.0000 459.2810 21.2700 0.0000
5650 1 1 0.0000 458.0529 21.9790 0.0000
5651 1 1 0.0000 458.0529 23.3970 0.0000
5652 1 1 0.0000 459.2810 24.1060 0.0000
5653 1 1 0.0000 461.7370 21.2700 0.0000
5654 1 1 0.0000 460.5090 21.9790 0.0000
5655 1 1 0.0000 460.5090 23.3970 0.0000
5656 1 1 0.0000 461.7370 24.1060 0.0000
5657 1 1 0.0000 464.1931 21.2700 0.0000
5658 1 1 0.0000 462.9651 21.9790 0.0000
5659 1 1 0.0000 462.9651 23.3970 0.0000
5660 1 1 0.0000 464.1931 24.1060 0.0000
5661 1 1 0.0000 466.6491 21.2700 0.0000
5662 1 1 0.0000 465.4211 21.9790 0.0000
5663 1 1 0.0000 465.4211 23.3970 0.0000
5664 1 1 0.0000 466.6491 24.1060 0.0000
5665 1 1 0.0000 469.1052 21.2700 0.0000
5666 1 1 0.0000 467.8772 21.9790 0.0000
5667 1 1 0.0000 467.8772 23.3970 0.0000
5668 1 1 0.0000 469.1052 24.1060 0.0000
5669 1 1 0.0000 471.5612 21.2700 0.0000
5670 1 1 0.0000 470.3332 21.9790 0.0000
5671 1 1 0.0000 470.3332 23.3970 0.0000
5672 1 1 0.0000 471.5612 24.1060 0.0000
5673 1 1 0.0000 474.0173 21.2700 0.0000
5674 1 1 0.0000 472.7892 21.9790 0.0000
5675 1 1 0.0000 472.7892 23.3970 0.0000
5676 1 1 0.0000 474.0173 24.1060 0.0000
5677 1 1 0.0000 476.4733 21.2700 0.0000
5678 1 1 0.0000 475.2453 21.9790 0.0000
5679 1 1 0.0000 475.2453 23.3970 0.0000
5680 1 1 0.0000 476.4733 24.1060 0.0000
5681 1 1 0.0000 478.9294 21.2700 0.0000
5682 1 1 0.0000 477.7014 21.9790 0.0000
5683 1 1 0.0000 477.7014 23.3970 0.0000
5684 1 1 0.0000 478.9294 24.1060 0.0000
5685 1 1 0.0000 481.3854 21.2700 0.0000
5686 1 1 0.0000 480.1574 21.9790 0.0000
5687 1 1 0.0000 480.1574 23.3970 0.0000
5688 1 1 0.0000 481.3854 24.1060 0.0000
5689 1 1 0.0000 483.8415 21.2700 0.0000
5690 1 1 0.0000 482.6134 21.9790 0.0000
5691 1 1 0.0000 482.6134 23.3970 0.0000
5692 1 1 0.0000 483.8415 24.1060 0.0000
5693 1 1 0.0000 486.2975 21.2700 0.0000
5694 1 1 0.0000 485.0695 21.9790 0.0000
5695 1 1 0.0000 485.0695 23.3970 0.0000
5696 1 1 0.0000 486.2975 24.1060 0.0000
5697 1 1 0.0000 488.7536 21.2700 0.0000
5698 1 1 0.0000 487.5255 21.9790 0.0000
5699 1 1 0.0000 487.5255 23.3970 0.0000
5700 1 1 0.0000 488.7536 24.1060 0.0000
5701 1 1 0.0000 491.2096 21.2700 0.0000
5702 1 1 0.0000 489.9816 21.9790 0.0000
5703 1 1 0.0000 489.9816 23.3970 0.0000
5704 1 1 0.0000 491.2096 24.1060 0.0000
5705 1 1 0.0000 493.6656 21.2700 0.0000
5706 1 1 0.0000 492.4376 21.9790 0.0000
5707 1 1 0.0000 492.4376 23.3970 0.0000
5708 1 1 0.0000 493.6656 24.1060 0.0000
5709 1 1 0.0000 496.1217 21.2700 0.0000
5710 1 1 0.0000 494.8937 21.9790 0.0000
5711 1 1 0.0000 494.8937 23.3970 0.0000
5712 1 1 0.0000 496.1217 24.1060 0.0000
5713 1 1 0.0000 498.5778 21.2700 0.0000
5714 1 1 0.0000 497.3497 21.9790 0.0000
5715 1 1 0.0000 497.3497 23.3970 0.0000
5716 1 1 0.0000 498.5778 24.1060 0.0000
5717 1 1 0.0000 501.0338 21.2700 0.0000
5718 1 1 0.0000 499.8058 21.9790 0.0000
5719 1 1 0.0000 499.8058 23.3970 0.0000
5720 1 1 0.0000 501.0338 24.1060 0.0000
5721 1 1 0.0000 503.4898 21.2700 0.0000
5722 1 1 0.0000 502.2618 21.9790 0.0000
5723 1 1 0.0000 502.2618 23.3970 0.0000
5724 1 1 0.0000 503.4898 24.1060 0.0000
5725 1 1 0.0000 505.9459 21.2700 0.0000
5726 1 1 0.0000 504.7179 21.9790 0.0000
5727 1 1 0.0000 504.7179 23.3970 0.0000
5728 1 1 0.0000 505.9459 24.1060 0.0000
5729 1 1 0.0000 508.4019 21.2700 0.0000
5730 1 1 0.0000 507.1739 21.9790 0.0000
5731 1 1 0.0000 507.1739 23.3970 0.0000
5732 1 1 0.0000 508.4019 24.1060 0.0000
5733 1 1 0.0000 510.8580 21.2700 0.0000
5734 1 1 0.0000 509.6300 21.9790 0.0000
5735 1 1 0.0000 509.6300 23.3970 0.0000
5736 1 1 0.0000 510.8580 24.1060 0.0000
5737 1 1 0.0000 513.3140 21.2700 0.0000
5738 1 1 0.0000 512.0860 21.9790 0.0000
5739 1 1 0.0000 512.0860 23.3970 0.0000
5740 1 1 0.0000 513.3140 24.1060 0.0000
5741 1 1 0.0000 515.7701 21.2700 0.0000
5742 1 1 0.0000 514.5421 21.9790 0.0000
5743 1 1 0.0000 514.5421 23.3970 0.0000
5744 1 1 0.0000 515.7701 24.1060 0.0000
5745 1 1 0.0000 518.2261 21.2700 0.0000
5746 1 1 0.0000 516.9981 21.9790 0.0000
5747 1 1 0.0000 516.9981 23.3970 0.0000
5748 1 1 0.0000 518.2261 24.1060 0.0000
5749 1 1 0.0000 520.6822 21.2700 0.0000
5750 1 1 0.0000 519.4542 21.9790 0.0000
5751 1 1 0.0000 519.4542 23.3970 0.0000
5752 1 1 0.0000 520.6822 24.1060 0.0000
5753 1 1 0.0000 523.1382 21.2700 0.0000
5754 1 1 0.0000 521.9102 21.9790 0.0000
5755 1 1 0.0000 521.9102 23.3970 0.0000
5756 1 1 0.0000 523.1382 24.1060 0.0000
5757 1 1 0.0000 525.5943 21.2700 0.0000
5758 1 1 0.0000 524.3663 21.9790 0.0000
5759 1 1 0.0000 524.3663 23.3970 0.0000
5760 1 1 0.0000 525.5943 24.1060 0.0000
5761 1 1 0.0000 528.0504 21.2700 0.0000
5762 1 1 0.0000 526.8223 21.9790 0.0000
5763 1 1 0.0000 526.8223 23.3970 0.0000
5764 1 1 0.0000 528.0504 24.1060 0.0000
5765 1 1 0.0000 530.5063 21.2700 0.0000
5766 1 1 0.0000 529.2784 21.9790 0.0000
5767 1 1 0.0000 529.2784 23.3970 0.0000
5768 1 1 0.0000 530.5063 24.1060 0.0000
5769 1 1 0.0000 532.9624 21.2700 0.0000
5770 1 1 0.0000 531.7344 21.9790 0.0000
5771 1 1 0.0000 531.7344 23.3970 0.0000
5772 1 1 0.0000 532.9624 24.1060 0.0000
5773 1 1 0.0000 535.4185 21.2700 0.0000
5774 1 1 0.0000 534.1904 21.9790 0.0000
5775 1 1 0.0000 534.1904 23.3970 0.0000
5776 1 1 0.0000 535.4185 24.1060 0.0000
5777 1 1 0.0000 537.8745 21.2700 0.0000
5778 1 1 0.0000 536.6465 21.9790 0.0000
5779 1 1 0.0000 536.6465 23.3970 0.0000
5780 1 1 0.0000 537.8745 24.1060 0.0000
5781 1 1 0.0000 540.3306 21.2700 0.0000
5782 1 1 0.0000 539.1025 21.9790 0.0000
5783 1 1 0.0000 539.1025 23.3970 0.0000
5784 1 1 0.0000 540.3306 24.1060 0.0000
5785 1 1 0.0000 542.7866 21.2700 0.0000
5786 1 1 0.0000 541.5586 21.9790 0.0000
5787 1 1 0.0000 541.5586 23.3970 0.0000
5788 1 1 0.0000 542.7866 24.1060 0.0000
5789 1 1 0.0000 545.2427 21.2700 0.0000
5790 1 1 0.0000 544.0146 21.9790 0.0000
5791 1 1 0.0000 544.0146 23.3970 0.0000
5792 1 1 0.0000 545.2427 24.1060 0.0000
5793 1 1 0.0000 547.6987 21.2700 0.0000
5794 1 1 0.0000 546.4707 21.9790 0.0000
5795 1 1 0.0000 546.4707 23.3970 0.0000
5796 1 1 0.0000 547.6987 24.1060 0.0000
5797 1 1 0.0000 550.1548 21.2700 0.0000
5798 1 1 0.0000 548.9268 21.9790 0.0000
5799 1 1 0.0000 548.9268 23.3970 0.0000
5800 1 1 0.0000 550.1548 24.1060 0.0000
5801 1 1 0.0000 552.6108 21.2700 0.0000
5802 1 1 0.0000 551.3828 21.9790 0.0000
5803 1 1 0.0000 551.3828 23.3970 0.0000
5804 1 1 0.0000 552.6108 24.1060 0.0000
5805 1 1 0.0000 555.0668 21.2700 0.0000
5806 1 1 0.0000 553.8388 21.9790 0.0000
5807 1 1 0.0000 553.8388 23.3970 0.0000
5808 1 1 0.0000 555.0668 24.1060 0.0000
5809 1 1 0.0000 557.5229 21.2700 0.0000
5810 1 1 0.0000 556.2949 21.9790 0.0000
5811 1 1 0.0000 556.2949 23.3970 0.0000
5812 1 1 0.0000 557.5229 24.1060 0.0000
5813 1 1 0.0000 559.9789 21.2700 0.0000
5814 1 1 0.0000 558.7509 21.9790 0.0000
5815 1 1 0.0000 558.7509 23.3970 0.0000
5816 1 1 0.0000 559.9789 24.1060 0.0000
5817 1 1 0.0000 562.4350 21.2700 0.0000
5818 1 1 0.0000 561.2070 21.9790 0.0000
5819 1 1 0.0000 561.2070 23.3970 0.0000
5820 1 1 0.0000 562.4350 24.1060 0.0000
5821 1 1 0.0000 564.8911 21.2700 0.0000
5822 1 1 0.0000 563.6630 21.9790 0.0000
5823 1 1 0.0000 563.6630 23.3970 0.0000
5824 1 1 0.0000 564.8911 24.1060 0.0000
5825 1 1 0.0000 567.3471 21.2700 0.0000
5826 1 1 0.0000 566.1191 21.9790 0.0000
5827 1 1 0.0000 566.1191 23.3970 0.0000
5828 1 1 0.0000 567.3471 24.1060 0.0000
5829 1 1 0.0000 569.8032 21.2700 0.0000
5830 1 1 0.0000 568.5751 21.9790 0.0000
5831 1 1 0.0000 568.5751 23.3970 0.0000
5832 1 1 0.0000 569.8032 24.1060 0.0000
5833 1 1 0.0000 572.2592 21.2700 0.0000
5834 1 1 0.0000 571.0312 21.9790 0.0000
5835 1 1 0.0000 571.0312 23.3970 0.0000
5836 1 1 0.0000 572.2592 24.1060 0.0000
5837 1 1 0.0000 574.7153 21.2700 0.0000
5838 1 1 0.0000 573.4872 21.9790 0.0000
5839 1 1 0.0000 573.4872 23.3970 0.0000
5840 1 1 0.0000 574.7153 24.1060 0.0000
5841 1 1 0.0000 577.1713 21.2700 0.0000
5842 1 1 0.0000 575.9432 21.9790 0.0000
5843 1 1 0.0000 575.9432 23.3970 0.0000
5844 1 1 0.0000 577.1713 24.1060 0.0000
5845 1 1 0.0000 579.6273 21.2700 0.0000
5846 1 1 0.0000 578.3993 21.9790 0.0000
5847 1 1 0.0000 578.3993 23.3970 0.0000
5848 1 1 0.0000 579.6273 24.1060 0.0000
5849 1 1 0.0000 582.0834 21.2700 0.0000
5850 1 1 0.0000 580.8553 21.9790 0.0000
5851 1 1 0.0000 580.8553 23.3970 0.0000
5852 1 1 0.0000 582.0834 24.1060 0.0000
5853 1 1 0.0000 584.5394 21.2700 0.0000
5854 1 1 0.0000 583.3114 21.9790 0.0000
5855 1 1 0.0000 583.3114 23.3970 0.0000
5856 1 1 0.0000 584.5394 24.1060 0.0000
5857 1 1 0.0000 586.9955 21.2700 0.0000
5858 1 1 0.0000 585.7675 21.9790 0.0000
5859 1 1 0.0000 585.7675 23.3970 0.0000
5860 1 1 0.0000 586.9955 24.1060 0.0000
5861 1 1 0.0000 589.4515 21.2700 0.0000
5862 1 1 0.0000 588.2235 21.9790 0.0000
5863 1 1 0.0000 588.2235 23.3970 0.0000
5864 1 1 0.0000 589.4515 24.1060 0.0000
5865 1 1 0.0000 591.9076 21.2700 0.0000
5866 1 1 0.0000 590.6796 21.9790 0.0000
5867 1 1 0.0000 590.6796 23.3970 0.0000
5868 1 1 0.0000 591.9076 24.1060 0.0000
5869 1 1 0.0000 594.3636 21.2700 0.0000
5870 1 1 0.0000 593.1356 21.9790 0.0000
5871 1 1 0.0000 593.1356 23.3970 0.0000
5872 1 1 0.0000 594.3636 24.1060 0.0000
5873 1 1 0.0000 596.8197 21.2700 0.0000
5874 1 1 0.0000 595.5917 21.9790 0.0000
5875 1 1 0.0000 595.5917 23.3970 0.0000
5876 1 1 0.0000 596.8197 24.1060 0.0000
5877 1 1 0.0000 599.2757 21.2700 0.0000
5878 1 1 0.0000 598.0477 21.9790 0.0000
5879 1 1 0.0000 598.0477 23.3970 0.0000
5880 1 1 0.0000 599.2757 24.1060 0.0000
5881 1 1 0.0000 0.0000 25.5240 0.0000
5882 1 1 0.0000 -1.2280 26.2330 0.0000
5883 1 1 0.0000 -1.2280 27.6510 0.0000
5884 1 1 0.0000 0.0000 28.3600 0.0000
5885 1 1 0.0000 2.4560 25.5240 0.0000
5886 1 1 0.0000 1.2280 26.2330 0.0000
5887 1 1 0.0000 1.2280 27.6510 0.0000
5888 1 1 0.0000 2.4560 28.3600 0.0000
5889 1 1 0.0000 4.9121 25.5240 0.0000
5890 1 1 0.0000 3.6841 26.2330 0.0000
5891 1 1 0.0000 3.6841 27.6510 0.0000
5892 1 1 0.0000 4.9121 28.3600 0.0000
5893 1 1 0.0000 7.3681 25.5240 0.0000
5894 1 1 0.0000 6.1401 26.2330 0.0000
5895 1 1 0.0000 6.1401 27.6510 0.0000
5896 1 1 0.0000 7.3681 28.3600 0.0000
5897 1 1 0.0000 9.8242 25.5240 0.0000
5898 1 1 0.0000 8.5962 26.2330 0.0000
5899 1 1 0.0000 8.5962 27.6510 0.0000
5900 1 1 0.0000 9.8242 28.3600 0.0000
5901 1 1 0.0000 12.2802 25.5240 0.0000
5902 1 1 0.0000 11.0522 26.2330 0.0000
5903 1 1 0.0000 11.0522 27.6510 0.0000
5904 1 1 0.0000 12.2802 28.3600 0.0000
5905 1 1 0.0000 14.7363 25.5240 0.0000
5906 1 1 0.0000 13.5083 26.2330 0.0000
5907 1 1 0.0000 13.5083 27.6510 0.0000
5908 1 1 0.0000 14.7363 28.3600 0.0000
5909 1 1 0.0000 17.1923 25.5240 0.0000
5910 1 1 0.0000 15.9643 26.2330 0.0000
5911 1 1 0.0000 15.9643 27.6510 0.0000
5912 1 1 0.0000 17.1923 28.3600 0.0000
5913 1 1 0.0000 19.6484 25.5240 0.0000
5914 1 1 0.0000 18.4204 26.2330 0.0000
5915 1 1 0.0000 18.4204 27.6510 0.0000
5916 1 1 0.0000 19.6484 28.3600 0.0000
5917 1 1 0.0000 22.1044 25.5240 0.0000
5918 1 1 0.0000 20.8764 26.2330 0.0000
5919 1 1 0.0000 20.8764 27.6510 0.0000
5920 1 1 0.0000 22.1044 28.3600 0.0000
5921 1 1 0.0000 24.5605 25.5240 0.0000
5922 1 1 0.0000 23.3325 26.2330 0.0000
5923 1 1 0.0000 23.3325 27.6510 0.0000
5924 1 1 0.0000 24.5605 28.3600 0.0000
5925 1 1 0.0000 27.0165 25.5240 0.0000
5926 1 1 0.0000 25.7885 26.2330 0.0000
5927 1 1 0.0000 25.7885 27.6510 0.0000
5928 1 1 0.0000 27.0165 28.3600 0.0000
5929 1 1 0.0000 29.4726 25.5240 0.0000
5930 1 1 0.0000 28.2446 26.2330 0.0000
5931 1 1 0.0000 28.2446 27.6510 0.0000
5932 1 1 0.0000 29.4726 28.3600 0.0000
5933 1 1 0.0000 31.9286 25.5240 0.0000
5934 1 1 0.0000 30.7006 26.2330 0.0000
5935 1 1 0.0000 30.7006 27.6510 0.0000
5936 1 1 0.0000 31.9286 28.3600 0.0000
5937 1 1 0.0000 34.3847 25.5240 0.0000
5938 1 1 0.0000 33.1566 26.2330 0.0000
5939 1 1 0.0000 33.1566 27.6510 0.0000
5940 1 1 0.0000 34.3847 28.3600 0.0000
5941 1 1 0.0000 36.8407 25.5240 0.0000
5942 1 1 0.0000 35.6127 26.2330 0.0000
5943 1 1 0.0000 35.6127 27.6510 0.0000
5944 1 1 0.0000 36.8407 28.3600 0.0000
5945 1 1 0.0000 39.2968 25.5240 0.0000
5946 1 1 0.0000 38.0687 26.2330 0.0000
5947 1 1 0.0000 38.0687 27.6510 0.0000
5948 1 1 0.0000 39.2968 28.3600 0.0000
5949 1 1 0.0000 41.7528 25.5240 0.0000
5950 1 1 0.0000 40.5248 26.2330 0.0000
5951 1 1 0.0000 40.5248 27.6510 0.0000
5952 1 1 0.0000 41.7528 28.3600 0.0000
5953 1 1 0.0000 44.2089 25.5240 0.0000
5954 1 1 0.0000 42.9808 26.2330 0.0000
5955 1 1 0.0000 42.9808 27.6510 0.0000
5956 1 1 0.0000 44.2089 28.3600 0.0000
5957 1 1 0.0000 46.6649 25.5240 0.0000
5958 1 1 0.0000 45.4369 26.2330 0.0000
5959 1 1 0.0000 45.4369 27.6510 0.0000
5960 1 1 0.0000 46.6649 28.3600 0.0000
5961 1 1 0.0000 49.1210 25.5240 0.0000
5962 1 1 0.0000 47.8929 26.2330 0.0000
5963 1 1 0.0000 47.8929 27.6510 0.0000
5964 1 1 0.0000 49.1210 28.3600 0.0000
5965 1 1 0.0000 51.5770 25.5240 0.0000
5966 1 1 0.0000 50.3490 26.2330 0.0000
5967 1 1 0.0000 50.3490 27.6510 0.0000
5968 1 1 0.0000 51.5770 28.3600 0.0000
5969 1 1 0.0000 54.0331 25.5240 0.0000
5970 1 1 0.0000 52.8050 26.2330 0.0000
5971 1 1 0.0000 52.8050 27.6510 0.0000
5972 1 1 0.0000 54.0331 28.3600 0.0000
5973 1 1 0.0000 56.4891 25.5240 0.0000
5974 1 1 0.0000 55.2611 26.2330 0.0000
5975 1 1 0.0000 55.2611 27.6510 0.0000
5976 1 1 0.0000 56.4891 28.3600 0.0000
