LAMMPS Data File. atom_stye full by Mingda
1772 1 1 0.0000 284.9016 11.3440 0.0000
1773 1 1 0.0000 287.3576 8.5080 0.0000
1774 1 1 0.0000 286.1296 9.2170 0.0000
1775 1 1 0.0000 286.1296 10.6350 0.0000
1776 1 1 0.0000 287.3576 11.3440 0.0000
1777 1 1 0.0000 289.8137 8.5080 0.0000
1778 1 1 0.0000 288.5856 9.2170 0.0000
1779 1 1 0.0000 288.5856 10.6350 0.0000
1780 1 1 0.0000 289.8137 11.3440 0.0000
1781 1 1 0.0000 292.2697 8.5080 0.0000
1782 1 1 0.0000 291.0417 9.2170 0.0000
1783 1 1 0.0000 291.0417 10.6350 0.0000
1784 1 1 0.0000 292.2697 11.3440 0.0000
1785 1 1 0.0000 294.7258 8.5080 0.0000
1786 1 1 0.0000 293.4977 9.2170 0.0000
1787 1 1 0.0000 293.4977 10.6350 0.0000
1788 1 1 0.0000 294.7258 11.3440 0.0000
1789 1 1 0.0000 297.1818 8.5080 0.0000
1790 1 1 0.0000 295.9538 9.2170 0.0000
1791 1 1 0.0000 295.9538 10.6350 0.0000
1792 1 1 0.0000 297.1818 11.3440 0.0000
1793 1 1 0.0000 299.6378 8.5080 0.0000
1794 1 1 0.0000 298.4099 9.2170 0.0000
1795 1 1 0.0000 298.4099 10.6350 0.0000
1796 1 1 0.0000 299.6378 11.3440 0.0000
1797 1 1 0.0000 302.0939 8.5080 0.0000
1798 1 1 0.0000 300.8659 9.2170 0.0000
1799 1 1 0.0000 300.8659 10.6350 0.0000
1800 1 1 0.0000 302.0939 11.3440 0.0000
1801 1 1 0.0000 304.5500 8.5080 0.0000
1802 1 1 0.0000 303.3219 9.2170 0.0000
1803 1 1 0.0000 303.3219 10.6350 0.0000
1804 1 1 0.0000 304.5500 11.3440 0.0000
1805 1 1 0.0000 307.0060 8.5080 0.0000
1806 1 1 0.0000 305.7780 9.2170 0.0000
1807 1 1 0.0000 305.7780 10.6350 0.0000
1808 1 1 0.0000 307.0060 11.3440 0.0000
1809 1 1 0.0000 309.4621 8.5080 0.0000
1810 1 1 0.0000 308.2340 9.2170 0.0000
1811 1 1 0.0000 308.2340 10.6350 0.0000
1812 1 1 0.0000 309.4621 11.3440 0.0000
1813 1 1 0.0000 311.9181 8.5080 0.0000
1814 1 1 0.0000 310.6901 9.2170 0.0000
1815 1 1 0.0000 310.6901 10.6350 0.0000
1816 1 1 0.0000 311.9181 11.3440 0.0000
1817 1 1 0.0000 314.3741 8.5080 0.0000
1818 1 1 0.0000 313.1461 9.2170 0.0000
1819 1 1 0.0000 313.1461 10.6350 0.0000
1820 1 1 0.0000 314.3741 11.3440 0.0000
1821 1 1 0.0000 316.8302 8.5080 0.0000
1822 1 1 0.0000 315.6022 9.2170 0.0000
1823 1 1 0.0000 315.6022 10.6350 0.0000
1824 1 1 0.0000 316.8302 11.3440 0.0000
1825 1 1 0.0000 319.2863 8.5080 0.0000
1826 1 1 0.0000 318.0582 9.2170 0.0000
1827 1 1 0.0000 318.0582 10.6350 0.0000
1828 1 1 0.0000 319.2863 11.3440 0.0000
1829 1 1 0.0000 321.7423 8.5080 0.0000
1830 1 1 0.0000 320.5143 9.2170 0.0000
1831 1 1 0.0000 320.5143 10.6350 0.0000
1832 1 1 0.0000 321.7423 11.3440 0.0000
1833 1 1 0.0000 324.1983 8.5080 0.0000
1834 1 1 0.0000 322.9703 9.2170 0.0000
1835 1 1 0.0000 322.9703 10.6350 0.0000
1836 1 1 0.0000 324.1983 11.3440 0.0000
1837 1 1 0.0000 326.6544 8.5080 0.0000
1838 1 1 0.0000 325.4264 9.2170 0.0000
1839 1 1 0.0000 325.4264 10.6350 0.0000
1840 1 1 0.0000 326.6544 11.3440 0.0000
1841 1 1 0.0000 329.1104 8.5080 0.0000
1842 1 1 0.0000 327.8824 9.2170 0.0000
1843 1 1 0.0000 327.8824 10.6350 0.0000
1844 1 1 0.0000 329.1104 11.3440 0.0000
1845 1 1 0.0000 331.5665 8.5080 0.0000
1846 1 1 0.0000 330.3385 9.2170 0.0000
1847 1 1 0.0000 330.3385 10.6350 0.0000
1848 1 1 0.0000 331.5665 11.3440 0.0000
1849 1 1 0.0000 334.0225 8.5080 0.0000
1850 1 1 0.0000 332.7945 9.2170 0.0000
1851 1 1 0.0000 332.7945 10.6350 0.0000
1852 1 1 0.0000 334.0225 11.3440 0.0000
1853 1 1 0.0000 336.4786 8.5080 0.0000
1854 1 1 0.0000 335.2505 9.2170 0.0000
1855 1 1 0.0000 335.2505 10.6350 0.0000
1856 1 1 0.0000 336.4786 11.3440 0.0000
1857 1 1 0.0000 338.9346 8.5080 0.0000
1858 1 1 0.0000 337.7066 9.2170 0.0000
1859 1 1 0.0000 337.7066 10.6350 0.0000
1860 1 1 0.0000 338.9346 11.3440 0.0000
1861 1 1 0.0000 341.3907 8.5080 0.0000
1862 1 1 0.0000 340.1627 9.2170 0.0000
1863 1 1 0.0000 340.1627 10.6350 0.0000
1864 1 1 0.0000 341.3907 11.3440 0.0000
1865 1 1 0.0000 343.8467 8.5080 0.0000
1866 1 1 0.0000 342.6187 9.2170 0.0000
1867 1 1 0.0000 342.6187 10.6350 0.0000
1868 1 1 0.0000 343.8467 11.3440 0.0000
1869 1 1 0.0000 346.3028 8.5080 0.0000
1870 1 1 0.0000 345.0747 9.2170 0.0000
1871 1 1 0.0000 345.0747 10.6350 0.0000
1872 1 1 0.0000 346.3028 11.3440 0.0000
1873 1 1 0.0000 348.7588 8.5080 0.0000
1874 1 1 0.0000 347.5308 9.2170 0.0000
1875 1 1 0.0000 347.5308 10.6350 0.0000
1876 1 1 0.0000 348.7588 11.3440 0.0000
1877 1 1 0.0000 351.2149 8.5080 0.0000
1878 1 1 0.0000 349.9868 9.2170 0.0000
1879 1 1 0.0000 349.9868 10.6350 0.0000
1880 1 1 0.0000 351.2149 11.3440 0.0000
1881 1 1 0.0000 353.6709 8.5080 0.0000
1882 1 1 0.0000 352.4429 9.2170 0.0000
1883 1 1 0.0000 352.4429 10.6350 0.0000
1884 1 1 0.0000 353.6709 11.3440 0.0000
1885 1 1 0.0000 356.1270 8.5080 0.0000
1886 1 1 0.0000 354.8990 9.2170 0.0000
1887 1 1 0.0000 354.8990 10.6350 0.0000
1888 1 1 0.0000 356.1270 11.3440 0.0000
1889 1 1 0.0000 358.5830 8.5080 0.0000
1890 1 1 0.0000 357.3550 9.2170 0.0000
1891 1 1 0.0000 357.3550 10.6350 0.0000
1892 1 1 0.0000 358.5830 11.3440 0.0000
1893 1 1 0.0000 361.0391 8.5080 0.0000
1894 1 1 0.0000 359.8110 9.2170 0.0000
1895 1 1 0.0000 359.8110 10.6350 0.0000
1896 1 1 0.0000 361.0391 11.3440 0.0000
1897 1 1 0.0000 363.4951 8.5080 0.0000
1898 1 1 0.0000 362.2671 9.2170 0.0000
1899 1 1 0.0000 362.2671 10.6350 0.0000
1900 1 1 0.0000 363.4951 11.3440 0.0000
1901 1 1 0.0000 365.9512 8.5080 0.0000
1902 1 1 0.0000 364.7231 9.2170 0.0000
1903 1 1 0.0000 364.7231 10.6350 0.0000
1904 1 1 0.0000 365.9512 11.3440 0.0000
1905 1 1 0.0000 368.4072 8.5080 0.0000
1906 1 1 0.0000 367.1792 9.2170 0.0000
1907 1 1 0.0000 367.1792 10.6350 0.0000
1908 1 1 0.0000 368.4072 11.3440 0.0000
1909 1 1 0.0000 370.8633 8.5080 0.0000
1910 1 1 0.0000 369.6352 9.2170 0.0000
1911 1 1 0.0000 369.6352 10.6350 0.0000
1912 1 1 0.0000 370.8633 11.3440 0.0000
1913 1 1 0.0000 373.3193 8.5080 0.0000
1914 1 1 0.0000 372.0913 9.2170 0.0000
1915 1 1 0.0000 372.0913 10.6350 0.0000
1916 1 1 0.0000 373.3193 11.3440 0.0000
1917 1 1 0.0000 375.7754 8.5080 0.0000
1918 1 1 0.0000 374.5473 9.2170 0.0000
1919 1 1 0.0000 374.5473 10.6350 0.0000
1920 1 1 0.0000 375.7754 11.3440 0.0000
1921 1 1 0.0000 378.2314 8.5080 0.0000
1922 1 1 0.0000 377.0034 9.2170 0.0000
1923 1 1 0.0000 377.0034 10.6350 0.0000
1924 1 1 0.0000 378.2314 11.3440 0.0000
1925 1 1 0.0000 380.6874 8.5080 0.0000
1926 1 1 0.0000 379.4594 9.2170 0.0000
1927 1 1 0.0000 379.4594 10.6350 0.0000
1928 1 1 0.0000 380.6874 11.3440 0.0000
1929 1 1 0.0000 383.1435 8.5080 0.0000
1930 1 1 0.0000 381.9155 9.2170 0.0000
1931 1 1 0.0000 381.9155 10.6350 0.0000
1932 1 1 0.0000 383.1435 11.3440 0.0000
1933 1 1 0.0000 385.5995 8.5080 0.0000
1934 1 1 0.0000 384.3715 9.2170 0.0000
1935 1 1 0.0000 384.3715 10.6350 0.0000
1936 1 1 0.0000 385.5995 11.3440 0.0000
1937 1 1 0.0000 388.0556 8.5080 0.0000
1938 1 1 0.0000 386.8276 9.2170 0.0000
1939 1 1 0.0000 386.8276 10.6350 0.0000
1940 1 1 0.0000 388.0556 11.3440 0.0000
1941 1 1 0.0000 390.5116 8.5080 0.0000
1942 1 1 0.0000 389.2836 9.2170 0.0000
1943 1 1 0.0000 389.2836 10.6350 0.0000
1944 1 1 0.0000 390.5116 11.3440 0.0000
1945 1 1 0.0000 392.9677 8.5080 0.0000
1946 1 1 0.0000 391.7397 9.2170 0.0000
1947 1 1 0.0000 391.7397 10.6350 0.0000
1948 1 1 0.0000 392.9677 11.3440 0.0000
1949 1 1 0.0000 395.4237 8.5080 0.0000
1950 1 1 0.0000 394.1957 9.2170 0.0000
1951 1 1 0.0000 394.1957 10.6350 0.0000
1952 1 1 0.0000 395.4237 11.3440 0.0000
1953 1 1 0.0000 397.8798 8.5080 0.0000
1954 1 1 0.0000 396.6518 9.2170 0.0000
1955 1 1 0.0000 396.6518 10.6350 0.0000
1956 1 1 0.0000 397.8798 11.3440 0.0000
1957 1 1 0.0000 0.0000 12.7620 0.0000
1958 1 1 0.0000 -1.2280 13.4710 0.0000
1959 1 1 0.0000 -1.2280 14.8890 0.0000
1960 1 1 0.0000 0.0000 15.5980 0.0000
1961 1 1 0.0000 2.4560 12.7620 0.0000
1962 1 1 0.0000 1.2280 13.4710 0.0000
1963 1 1 0.0000 1.2280 14.8890 0.0000
1964 1 1 0.0000 2.4560 15.5980 0.0000
1965 1 1 0.0000 4.9121 12.7620 0.0000
1966 1 1 0.0000 3.6841 13.4710 0.0000
1967 1 1 0.0000 3.6841 14.8890 0.0000
1968 1 1 0.0000 4.9121 15.5980 0.0000
1969 1 1 0.0000 7.3681 12.7620 0.0000
1970 1 1 0.0000 6.1401 13.4710 0.0000
1971 1 1 0.0000 6.1401 14.8890 0.0000
1972 1 1 0.0000 7.3681 15.5980 0.0000
1973 1 1 0.0000 9.8242 12.7620 0.0000
1974 1 1 0.0000 8.5962 13.4710 0.0000
1975 1 1 0.0000 8.5962 14.8890 0.0000
1976 1 1 0.0000 9.8242 15.5980 0.0000
1977 1 1 0.0000 12.2802 12.7620 0.0000
1978 1 1 0.0000 11.0522 13.4710 0.0000
1979 1 1 0.0000 11.0522 14.8890 0.0000
1980 1 1 0.0000 12.2802 15.5980 0.0000
1981 1 1 0.0000 14.7363 12.7620 0.0000
1982 1 1 0.0000 13.5083 13.4710 0.0000
1983 1 1 0.0000 13.5083 14.8890 0.0000
1984 1 1 0.0000 14.7363 15.5980 0.0000
1985 1 1 0.0000 17.1923 12.7620 0.0000
1986 1 1 0.0000 15.9643 13.4710 0.0000
1987 1 1 0.0000 15.9643 14.8890 0.0000
1988 1 1 0.0000 17.1923 15.5980 0.0000
1989 1 1 0.0000 19.6484 12.7620 0.0000
1990 1 1 0.0000 18.4204 13.4710 0.0000
1991 1 1 0.0000 18.4204 14.8890 0.0000
1992 1 1 0.0000 19.6484 15.5980 0.0000
1993 1 1 0.0000 22.1044 12.7620 0.0000
1994 1 1 0.0000 20.8764 13.4710 0.0000
1995 1 1 0.0000 20.8764 14.8890 0.0000
1996 1 1 0.0000 22.1044 15.5980 0.0000
1997 1 1 0.0000 24.5605 12.7620 0.0000
1998 1 1 0.0000 23.3325 13.4710 0.0000
1999 1 1 0.0000 23.3325 14.8890 0.0000
2000 1 1 0.0000 24.5605 15.5980 0.0000
2001 1 1 0.0000 27.0165 12.7620 0.0000
2002 1 1 0.0000 25.7885 13.4710 0.0000
2003 1 1 0.0000 25.7885 14.8890 0.0000
2004 1 1 0.0000 27.0165 15.5980 0.0000
2005 1 1 0.0000 29.4726 12.7620 0.0000
2006 1 1 0.0000 28.2446 13.4710 0.0000
2007 1 1 0.0000 28.2446 14.8890 0.0000
2008 1 1 0.0000 29.4726 15.5980 0.0000
2009 1 1 0.0000 31.9286 12.7620 0.0000
2010 1 1 0.0000 30.7006 13.4710 0.0000
2011 1 1 0.0000 30.7006 14.8890 0.0000
2012 1 1 0.0000 31.9286 15.5980 0.0000
2013 1 1 0.0000 34.3847 12.7620 0.0000
2014 1 1 0.0000 33.1566 13.4710 0.0000
2015 1 1 0.0000 33.1566 14.8890 0.0000
2016 1 1 0.0000 34.3847 15.5980 0.0000
2017 1 1 0.0000 36.8407 12.7620 0.0000
2018 1 1 0.0000 35.6127 13.4710 0.0000
2019 1 1 0.0000 35.6127 14.8890 0.0000
2020 1 1 0.0000 36.8407 15.5980 0.0000
2021 1 1 0.0000 39.2968 12.7620 0.0000
2022 1 1 0.0000 38.0687 13.4710 0.0000
2023 1 1 0.0000 38.0687 14.8890 0.0000
2024 1 1 0.0000 39.2968 15.5980 0.0000
2025 1 1 0.0000 41.7528 12.7620 0.0000
2026 1 1 0.0000 40.5248 13.4710 0.0000
2027 1 1 0.0000 40.5248 14.8890 0.0000
2028 1 1 0.0000 41.7528 15.5980 0.0000
2029 1 1 0.0000 44.2089 12.7620 0.0000
2030 1 1 0.0000 42.9808 13.4710 0.0000
2031 1 1 0.0000 42.9808 14.8890 0.0000
2032 1 1 0.0000 44.2089 15.5980 0.0000
2033 1 1 0.0000 46.6649 12.7620 0.0000
2034 1 1 0.0000 45.4369 13.4710 0.0000
2035 1 1 0.0000 45.4369 14.8890 0.0000
2036 1 1 0.0000 46.6649 15.5980 0.0000
2037 1 1 0.0000 49.1210 12.7620 0.0000
2038 1 1 0.0000 47.8929 13.4710 0.0000
2039 1 1 0.0000 47.8929 14.8890 0.0000
2040 1 1 0.0000 49.1210 15.5980 0.0000
2041 1 1 0.0000 51.5770 12.7620 0.0000
2042 1 1 0.0000 50.3490 13.4710 0.0000
2043 1 1 0.0000 50.3490 14.8890 0.0000
2044 1 1 0.0000 51.5770 15.5980 0.0000
2045 1 1 0.0000 54.0331 12.7620 0.0000
2046 1 1 0.0000 52.8050 13.4710 0.0000
2047 1 1 0.0000 52.8050 14.8890 0.0000
2048 1 1 0.0000 54.0331 15.5980 0.0000
2049 1 1 0.0000 56.4891 12.7620 0.0000
2050 1 1 0.0000 55.2611 13.4710 0.0000
2051 1 1 0.0000 55.2611 14.8890 0.0000
2052 1 1 0.0000 56.4891 15.5980 0.0000
2053 1 1 0.0000 58.9452 12.7620 0.0000
2054 1 1 0.0000 57.7171 13.4710 0.0000
2055 1 1 0.0000 57.7171 14.8890 0.0000
2056 1 1 0.0000 58.9452 15.5980 0.0000
2057 1 1 0.0000 61.4012 12.7620 0.0000
2058 1 1 0.0000 60.1732 13.4710 0.0000
2059 1 1 0.0000 60.1732 14.8890 0.0000
2060 1 1 0.0000 61.4012 15.5980 0.0000
2061 1 1 0.0000 63.8573 12.7620 0.0000
2062 1 1 0.0000 62.6292 13.4710 0.0000
2063 1 1 0.0000 62.6292 14.8890 0.0000
2064 1 1 0.0000 63.8573 15.5980 0.0000
2065 1 1 0.0000 66.3133 12.7620 0.0000
2066 1 1 0.0000 65.0853 13.4710 0.0000
2067 1 1 0.0000 65.0853 14.8890 0.0000
2068 1 1 0.0000 66.3133 15.5980 0.0000
2069 1 1 0.0000 68.7693 12.7620 0.0000
2070 1 1 0.0000 67.5413 13.4710 0.0000
2071 1 1 0.0000 67.5413 14.8890 0.0000
2072 1 1 0.0000 68.7693 15.5980 0.0000
2073 1 1 0.0000 71.2254 12.7620 0.0000
2074 1 1 0.0000 69.9974 13.4710 0.0000
2075 1 1 0.0000 69.9974 14.8890 0.0000
2076 1 1 0.0000 71.2254 15.5980 0.0000
2077 1 1 0.0000 73.6814 12.7620 0.0000
2078 1 1 0.0000 72.4534 13.4710 0.0000
2079 1 1 0.0000 72.4534 14.8890 0.0000
2080 1 1 0.0000 73.6814 15.5980 0.0000
2081 1 1 0.0000 76.1375 12.7620 0.0000
2082 1 1 0.0000 74.9095 13.4710 0.0000
2083 1 1 0.0000 74.9095 14.8890 0.0000
2084 1 1 0.0000 76.1375 15.5980 0.0000
2085 1 1 0.0000 78.5935 12.7620 0.0000
2086 1 1 0.0000 77.3655 13.4710 0.0000
2087 1 1 0.0000 77.3655 14.8890 0.0000
2088 1 1 0.0000 78.5935 15.5980 0.0000
2089 1 1 0.0000 81.0496 12.7620 0.0000
2090 1 1 0.0000 79.8216 13.4710 0.0000
2091 1 1 0.0000 79.8216 14.8890 0.0000
2092 1 1 0.0000 81.0496 15.5980 0.0000
2093 1 1 0.0000 83.5056 12.7620 0.0000
2094 1 1 0.0000 82.2776 13.4710 0.0000
2095 1 1 0.0000 82.2776 14.8890 0.0000
2096 1 1 0.0000 83.5056 15.5980 0.0000
2097 1 1 0.0000 85.9617 12.7620 0.0000
2098 1 1 0.0000 84.7337 13.4710 0.0000
2099 1 1 0.0000 84.7337 14.8890 0.0000
2100 1 1 0.0000 85.9617 15.5980 0.0000
2101 1 1 0.0000 88.4177 12.7620 0.0000
2102 1 1 0.0000 87.1897 13.4710 0.0000
2103 1 1 0.0000 87.1897 14.8890 0.0000
2104 1 1 0.0000 88.4177 15.5980 0.0000
2105 1 1 0.0000 90.8738 12.7620 0.0000
2106 1 1 0.0000 89.6458 13.4710 0.0000
2107 1 1 0.0000 89.6458 14.8890 0.0000
2108 1 1 0.0000 90.8738 15.5980 0.0000
2109 1 1 0.0000 93.3298 12.7620 0.0000
2110 1 1 0.0000 92.1018 13.4710 0.0000
2111 1 1 0.0000 92.1018 14.8890 0.0000
2112 1 1 0.0000 93.3298 15.5980 0.0000
2113 1 1 0.0000 95.7859 12.7620 0.0000
2114 1 1 0.0000 94.5578 13.4710 0.0000
2115 1 1 0.0000 94.5578 14.8890 0.0000
2116 1 1 0.0000 95.7859 15.5980 0.0000
2117 1 1 0.0000 98.2419 12.7620 0.0000
2118 1 1 0.0000 97.0139 13.4710 0.0000
2119 1 1 0.0000 97.0139 14.8890 0.0000
2120 1 1 0.0000 98.2419 15.5980 0.0000
2121 1 1 0.0000 100.6980 12.7620 0.0000
2122 1 1 0.0000 99.4699 13.4710 0.0000
2123 1 1 0.0000 99.4699 14.8890 0.0000
2124 1 1 0.0000 100.6980 15.5980 0.0000
2125 1 1 0.0000 103.1540 12.7620 0.0000
2126 1 1 0.0000 101.9260 13.4710 0.0000
2127 1 1 0.0000 101.9260 14.8890 0.0000
2128 1 1 0.0000 103.1540 15.5980 0.0000
2129 1 1 0.0000 105.6101 12.7620 0.0000
2130 1 1 0.0000 104.3820 13.4710 0.0000
2131 1 1 0.0000 104.3820 14.8890 0.0000
2132 1 1 0.0000 105.6101 15.5980 0.0000
2133 1 1 0.0000 108.0661 12.7620 0.0000
2134 1 1 0.0000 106.8381 13.4710 0.0000
2135 1 1 0.0000 106.8381 14.8890 0.0000
2136 1 1 0.0000 108.0661 15.5980 0.0000
2137 1 1 0.0000 110.5222 12.7620 0.0000
2138 1 1 0.0000 109.2941 13.4710 0.0000
2139 1 1 0.0000 109.2941 14.8890 0.0000
2140 1 1 0.0000 110.5222 15.5980 0.0000
2141 1 1 0.0000 112.9782 12.7620 0.0000
2142 1 1 0.0000 111.7502 13.4710 0.0000
2143 1 1 0.0000 111.7502 14.8890 0.0000
2144 1 1 0.0000 112.9782 15.5980 0.0000
2145 1 1 0.0000 115.4343 12.7620 0.0000
2146 1 1 0.0000 114.2062 13.4710 0.0000
2147 1 1 0.0000 114.2062 14.8890 0.0000
2148 1 1 0.0000 115.4343 15.5980 0.0000
2149 1 1 0.0000 117.8903 12.7620 0.0000
2150 1 1 0.0000 116.6623 13.4710 0.0000
2151 1 1 0.0000 116.6623 14.8890 0.0000
2152 1 1 0.0000 117.8903 15.5980 0.0000
2153 1 1 0.0000 120.3464 12.7620 0.0000
2154 1 1 0.0000 119.1183 13.4710 0.0000
2155 1 1 0.0000 119.1183 14.8890 0.0000
2156 1 1 0.0000 120.3464 15.5980 0.0000
2157 1 1 0.0000 122.8024 12.7620 0.0000
2158 1 1 0.0000 121.5744 13.4710 0.0000
2159 1 1 0.0000 121.5744 14.8890 0.0000
2160 1 1 0.0000 122.8024 15.5980 0.0000
2161 1 1 0.0000 125.2585 12.7620 0.0000
2162 1 1 0.0000 124.0304 13.4710 0.0000
2163 1 1 0.0000 124.0304 14.8890 0.0000
2164 1 1 0.0000 125.2585 15.5980 0.0000
2165 1 1 0.0000 127.7145 12.7620 0.0000
2166 1 1 0.0000 126.4865 13.4710 0.0000
2167 1 1 0.0000 126.4865 14.8890 0.0000
2168 1 1 0.0000 127.7145 15.5980 0.0000
2169 1 1 0.0000 130.1705 12.7620 0.0000
2170 1 1 0.0000 128.9425 13.4710 0.0000
2171 1 1 0.0000 128.9425 14.8890 0.0000
2172 1 1 0.0000 130.1705 15.5980 0.0000
2173 1 1 0.0000 132.6266 12.7620 0.0000
2174 1 1 0.0000 131.3986 13.4710 0.0000
2175 1 1 0.0000 131.3986 14.8890 0.0000
2176 1 1 0.0000 132.6266 15.5980 0.0000
2177 1 1 0.0000 135.0826 12.7620 0.0000
2178 1 1 0.0000 133.8546 13.4710 0.0000
2179 1 1 0.0000 133.8546 14.8890 0.0000
2180 1 1 0.0000 135.0826 15.5980 0.0000
2181 1 1 0.0000 137.5387 12.7620 0.0000
2182 1 1 0.0000 136.3107 13.4710 0.0000
2183 1 1 0.0000 136.3107 14.8890 0.0000
2184 1 1 0.0000 137.5387 15.5980 0.0000
2185 1 1 0.0000 139.9947 12.7620 0.0000
2186 1 1 0.0000 138.7667 13.4710 0.0000
2187 1 1 0.0000 138.7667 14.8890 0.0000
2188 1 1 0.0000 139.9947 15.5980 0.0000
2189 1 1 0.0000 142.4508 12.7620 0.0000
2190 1 1 0.0000 141.2228 13.4710 0.0000
2191 1 1 0.0000 141.2228 14.8890 0.0000
2192 1 1 0.0000 142.4508 15.5980 0.0000
2193 1 1 0.0000 144.9068 12.7620 0.0000
2194 1 1 0.0000 143.6788 13.4710 0.0000
2195 1 1 0.0000 143.6788 14.8890 0.0000
2196 1 1 0.0000 144.9068 15.5980 0.0000
2197 1 1 0.0000 147.3629 12.7620 0.0000
2198 1 1 0.0000 146.1349 13.4710 0.0000
2199 1 1 0.0000 146.1349 14.8890 0.0000
2200 1 1 0.0000 147.3629 15.5980 0.0000
2201 1 1 0.0000 149.8189 12.7620 0.0000
2202 1 1 0.0000 148.5909 13.4710 0.0000
2203 1 1 0.0000 148.5909 14.8890 0.0000
2204 1 1 0.0000 149.8189 15.5980 0.0000
2205 1 1 0.0000 152.2750 12.7620 0.0000
2206 1 1 0.0000 151.0470 13.4710 0.0000
2207 1 1 0.0000 151.0470 14.8890 0.0000
2208 1 1 0.0000 152.2750 15.5980 0.0000
2209 1 1 0.0000 154.7310 12.7620 0.0000
2210 1 1 0.0000 153.5030 13.4710 0.0000
2211 1 1 0.0000 153.5030 14.8890 0.0000
2212 1 1 0.0000 154.7310 15.5980 0.0000
2213 1 1 0.0000 157.1871 12.7620 0.0000
2214 1 1 0.0000 155.9590 13.4710 0.0000
2215 1 1 0.0000 155.9590 14.8890 0.0000
2216 1 1 0.0000 157.1871 15.5980 0.0000
2217 1 1 0.0000 159.6431 12.7620 0.0000
2218 1 1 0.0000 158.4151 13.4710 0.0000
2219 1 1 0.0000 158.4151 14.8890 0.0000
2220 1 1 0.0000 159.6431 15.5980 0.0000
2221 1 1 0.0000 162.0992 12.7620 0.0000
2222 1 1 0.0000 160.8711 13.4710 0.0000
2223 1 1 0.0000 160.8711 14.8890 0.0000
2224 1 1 0.0000 162.0992 15.5980 0.0000
2225 1 1 0.0000 164.5552 12.7620 0.0000
2226 1 1 0.0000 163.3272 13.4710 0.0000
2227 1 1 0.0000 163.3272 14.8890 0.0000
2228 1 1 0.0000 164.5552 15.5980 0.0000
2229 1 1 0.0000 167.0113 12.7620 0.0000
2230 1 1 0.0000 165.7832 13.4710 0.0000
2231 1 1 0.0000 165.7832 14.8890 0.0000
2232 1 1 0.0000 167.0113 15.5980 0.0000
2233 1 1 0.0000 169.4673 12.7620 0.0000
2234 1 1 0.0000 168.2393 13.4710 0.0000
2235 1 1 0.0000 168.2393 14.8890 0.0000
2236 1 1 0.0000 169.4673 15.5980 0.0000
2237 1 1 0.0000 171.9234 12.7620 0.0000
2238 1 1 0.0000 170.6953 13.4710 0.0000
2239 1 1 0.0000 170.6953 14.8890 0.0000
2240 1 1 0.0000 171.9234 15.5980 0.0000
2241 1 1 0.0000 174.3794 12.7620 0.0000
2242 1 1 0.0000 173.1514 13.4710 0.0000
2243 1 1 0.0000 173.1514 14.8890 0.0000
2244 1 1 0.0000 174.3794 15.5980 0.0000
2245 1 1 0.0000 176.8355 12.7620 0.0000
2246 1 1 0.0000 175.6074 13.4710 0.0000
2247 1 1 0.0000 175.6074 14.8890 0.0000
2248 1 1 0.0000 176.8355 15.5980 0.0000
2249 1 1 0.0000 179.2915 12.7620 0.0000
2250 1 1 0.0000 178.0635 13.4710 0.0000
2251 1 1 0.0000 178.0635 14.8890 0.0000
2252 1 1 0.0000 179.2915 15.5980 0.0000
2253 1 1 0.0000 181.7476 12.7620 0.0000
2254 1 1 0.0000 180.5195 13.4710 0.0000
2255 1 1 0.0000 180.5195 14.8890 0.0000
2256 1 1 0.0000 181.7476 15.5980 0.0000
2257 1 1 0.0000 184.2036 12.7620 0.0000
2258 1 1 0.0000 182.9756 13.4710 0.0000
2259 1 1 0.0000 182.9756 14.8890 0.0000
2260 1 1 0.0000 184.2036 15.5980 0.0000
2261 1 1 0.0000 186.6597 12.7620 0.0000
2262 1 1 0.0000 185.4316 13.4710 0.0000
2263 1 1 0.0000 185.4316 14.8890 0.0000
2264 1 1 0.0000 186.6597 15.5980 0.0000
2265 1 1 0.0000 189.1157 12.7620 0.0000
2266 1 1 0.0000 187.8877 13.4710 0.0000
2267 1 1 0.0000 187.8877 14.8890 0.0000
2268 1 1 0.0000 189.1157 15.5980 0.0000
2269 1 1 0.0000 191.5717 12.7620 0.0000
2270 1 1 0.0000 190.3437 13.4710 0.0000
2271 1 1 0.0000 190.3437 14.8890 0.0000
2272 1 1 0.0000 191.5717 15.5980 0.0000
2273 1 1 0.0000 194.0278 12.7620 0.0000
2274 1 1 0.0000 192.7998 13.4710 0.0000
2275 1 1 0.0000 192.7998 14.8890 0.0000
2276 1 1 0.0000 194.0278 15.5980 0.0000
2277 1 1 0.0000 196.4838 12.7620 0.0000
2278 1 1 0.0000 195.2558 13.4710 0.0000
2279 1 1 0.0000 195.2558 14.8890 0.0000
2280 1 1 0.0000 196.4838 15.5980 0.0000
2281 1 1 0.0000 198.9399 12.7620 0.0000
2282 1 1 0.0000 197.7119 13.4710 0.0000
2283 1 1 0.0000 197.7119 14.8890 0.0000
2284 1 1 0.0000 198.9399 15.5980 0.0000
2285 1 1 0.0000 201.3959 12.7620 0.0000
2286 1 1 0.0000 200.1679 13.4710 0.0000
2287 1 1 0.0000 200.1679 14.8890 0.0000
2288 1 1 0.0000 201.3959 15.5980 0.0000
