LAMMPS Data File. atom_stye full by Mingda
6816 1 1 0.0000 179.2915 24.1060 0.0000
6817 1 1 0.0000 181.7476 21.2700 0.0000
6818 1 1 0.0000 180.5195 21.9790 0.0000
6819 1 1 0.0000 180.5195 23.3970 0.0000
6820 1 1 0.0000 181.7476 24.1060 0.0000
6821 1 1 0.0000 184.2036 21.2700 0.0000
6822 1 1 0.0000 182.9756 21.9790 0.0000
6823 1 1 0.0000 182.9756 23.3970 0.0000
6824 1 1 0.0000 184.2036 24.1060 0.0000
6825 1 1 0.0000 186.6597 21.2700 0.0000
6826 1 1 0.0000 185.4316 21.9790 0.0000
6827 1 1 0.0000 185.4316 23.3970 0.0000
6828 1 1 0.0000 186.6597 24.1060 0.0000
6829 1 1 0.0000 189.1157 21.2700 0.0000
6830 1 1 0.0000 187.8877 21.9790 0.0000
6831 1 1 0.0000 187.8877 23.3970 0.0000
6832 1 1 0.0000 189.1157 24.1060 0.0000
6833 1 1 0.0000 191.5717 21.2700 0.0000
6834 1 1 0.0000 190.3437 21.9790 0.0000
6835 1 1 0.0000 190.3437 23.3970 0.0000
6836 1 1 0.0000 191.5717 24.1060 0.0000
6837 1 1 0.0000 194.0278 21.2700 0.0000
6838 1 1 0.0000 192.7998 21.9790 0.0000
6839 1 1 0.0000 192.7998 23.3970 0.0000
6840 1 1 0.0000 194.0278 24.1060 0.0000
6841 1 1 0.0000 196.4838 21.2700 0.0000
6842 1 1 0.0000 195.2558 21.9790 0.0000
6843 1 1 0.0000 195.2558 23.3970 0.0000
6844 1 1 0.0000 196.4838 24.1060 0.0000
6845 1 1 0.0000 198.9399 21.2700 0.0000
6846 1 1 0.0000 197.7119 21.9790 0.0000
6847 1 1 0.0000 197.7119 23.3970 0.0000
6848 1 1 0.0000 198.9399 24.1060 0.0000
6849 1 1 0.0000 201.3959 21.2700 0.0000
6850 1 1 0.0000 200.1679 21.9790 0.0000
6851 1 1 0.0000 200.1679 23.3970 0.0000
6852 1 1 0.0000 201.3959 24.1060 0.0000
6853 1 1 0.0000 203.8520 21.2700 0.0000
6854 1 1 0.0000 202.6240 21.9790 0.0000
6855 1 1 0.0000 202.6240 23.3970 0.0000
6856 1 1 0.0000 203.8520 24.1060 0.0000
6857 1 1 0.0000 206.3080 21.2700 0.0000
6858 1 1 0.0000 205.0800 21.9790 0.0000
6859 1 1 0.0000 205.0800 23.3970 0.0000
6860 1 1 0.0000 206.3080 24.1060 0.0000
6861 1 1 0.0000 208.7641 21.2700 0.0000
6862 1 1 0.0000 207.5361 21.9790 0.0000
6863 1 1 0.0000 207.5361 23.3970 0.0000
6864 1 1 0.0000 208.7641 24.1060 0.0000
6865 1 1 0.0000 211.2201 21.2700 0.0000
6866 1 1 0.0000 209.9921 21.9790 0.0000
6867 1 1 0.0000 209.9921 23.3970 0.0000
6868 1 1 0.0000 211.2201 24.1060 0.0000
6869 1 1 0.0000 213.6762 21.2700 0.0000
6870 1 1 0.0000 212.4482 21.9790 0.0000
6871 1 1 0.0000 212.4482 23.3970 0.0000
6872 1 1 0.0000 213.6762 24.1060 0.0000
6873 1 1 0.0000 216.1322 21.2700 0.0000
6874 1 1 0.0000 214.9042 21.9790 0.0000
6875 1 1 0.0000 214.9042 23.3970 0.0000
6876 1 1 0.0000 216.1322 24.1060 0.0000
6877 1 1 0.0000 218.5883 21.2700 0.0000
6878 1 1 0.0000 217.3602 21.9790 0.0000
6879 1 1 0.0000 217.3602 23.3970 0.0000
6880 1 1 0.0000 218.5883 24.1060 0.0000
6881 1 1 0.0000 221.0443 21.2700 0.0000
6882 1 1 0.0000 219.8163 21.9790 0.0000
6883 1 1 0.0000 219.8163 23.3970 0.0000
6884 1 1 0.0000 221.0443 24.1060 0.0000
6885 1 1 0.0000 223.5004 21.2700 0.0000
6886 1 1 0.0000 222.2724 21.9790 0.0000
6887 1 1 0.0000 222.2724 23.3970 0.0000
6888 1 1 0.0000 223.5004 24.1060 0.0000
6889 1 1 0.0000 225.9564 21.2700 0.0000
6890 1 1 0.0000 224.7284 21.9790 0.0000
6891 1 1 0.0000 224.7284 23.3970 0.0000
6892 1 1 0.0000 225.9564 24.1060 0.0000
6893 1 1 0.0000 228.4125 21.2700 0.0000
6894 1 1 0.0000 227.1844 21.9790 0.0000
6895 1 1 0.0000 227.1844 23.3970 0.0000
6896 1 1 0.0000 228.4125 24.1060 0.0000
6897 1 1 0.0000 230.8685 21.2700 0.0000
6898 1 1 0.0000 229.6405 21.9790 0.0000
6899 1 1 0.0000 229.6405 23.3970 0.0000
6900 1 1 0.0000 230.8685 24.1060 0.0000
6901 1 1 0.0000 233.3246 21.2700 0.0000
6902 1 1 0.0000 232.0965 21.9790 0.0000
6903 1 1 0.0000 232.0965 23.3970 0.0000
6904 1 1 0.0000 233.3246 24.1060 0.0000
6905 1 1 0.0000 235.7806 21.2700 0.0000
6906 1 1 0.0000 234.5526 21.9790 0.0000
6907 1 1 0.0000 234.5526 23.3970 0.0000
6908 1 1 0.0000 235.7806 24.1060 0.0000
6909 1 1 0.0000 238.2367 21.2700 0.0000
6910 1 1 0.0000 237.0086 21.9790 0.0000
6911 1 1 0.0000 237.0086 23.3970 0.0000
6912 1 1 0.0000 238.2367 24.1060 0.0000
6913 1 1 0.0000 240.6927 21.2700 0.0000
6914 1 1 0.0000 239.4647 21.9790 0.0000
6915 1 1 0.0000 239.4647 23.3970 0.0000
6916 1 1 0.0000 240.6927 24.1060 0.0000
6917 1 1 0.0000 243.1488 21.2700 0.0000
6918 1 1 0.0000 241.9207 21.9790 0.0000
6919 1 1 0.0000 241.9207 23.3970 0.0000
6920 1 1 0.0000 243.1488 24.1060 0.0000
6921 1 1 0.0000 245.6048 21.2700 0.0000
6922 1 1 0.0000 244.3768 21.9790 0.0000
6923 1 1 0.0000 244.3768 23.3970 0.0000
6924 1 1 0.0000 245.6048 24.1060 0.0000
6925 1 1 0.0000 248.0609 21.2700 0.0000
6926 1 1 0.0000 246.8328 21.9790 0.0000
6927 1 1 0.0000 246.8328 23.3970 0.0000
6928 1 1 0.0000 248.0609 24.1060 0.0000
6929 1 1 0.0000 250.5169 21.2700 0.0000
6930 1 1 0.0000 249.2889 21.9790 0.0000
6931 1 1 0.0000 249.2889 23.3970 0.0000
6932 1 1 0.0000 250.5169 24.1060 0.0000
6933 1 1 0.0000 252.9729 21.2700 0.0000
6934 1 1 0.0000 251.7449 21.9790 0.0000
6935 1 1 0.0000 251.7449 23.3970 0.0000
6936 1 1 0.0000 252.9729 24.1060 0.0000
6937 1 1 0.0000 255.4290 21.2700 0.0000
6938 1 1 0.0000 254.2010 21.9790 0.0000
6939 1 1 0.0000 254.2010 23.3970 0.0000
6940 1 1 0.0000 255.4290 24.1060 0.0000
6941 1 1 0.0000 257.8850 21.2700 0.0000
6942 1 1 0.0000 256.6570 21.9790 0.0000
6943 1 1 0.0000 256.6570 23.3970 0.0000
6944 1 1 0.0000 257.8850 24.1060 0.0000
6945 1 1 0.0000 260.3411 21.2700 0.0000
6946 1 1 0.0000 259.1131 21.9790 0.0000
6947 1 1 0.0000 259.1131 23.3970 0.0000
6948 1 1 0.0000 260.3411 24.1060 0.0000
6949 1 1 0.0000 262.7971 21.2700 0.0000
6950 1 1 0.0000 261.5691 21.9790 0.0000
6951 1 1 0.0000 261.5691 23.3970 0.0000
6952 1 1 0.0000 262.7971 24.1060 0.0000
6953 1 1 0.0000 265.2532 21.2700 0.0000
6954 1 1 0.0000 264.0252 21.9790 0.0000
6955 1 1 0.0000 264.0252 23.3970 0.0000
6956 1 1 0.0000 265.2532 24.1060 0.0000
6957 1 1 0.0000 267.7092 21.2700 0.0000
6958 1 1 0.0000 266.4812 21.9790 0.0000
6959 1 1 0.0000 266.4812 23.3970 0.0000
6960 1 1 0.0000 267.7092 24.1060 0.0000
6961 1 1 0.0000 270.1653 21.2700 0.0000
6962 1 1 0.0000 268.9373 21.9790 0.0000
6963 1 1 0.0000 268.9373 23.3970 0.0000
6964 1 1 0.0000 270.1653 24.1060 0.0000
6965 1 1 0.0000 272.6213 21.2700 0.0000
6966 1 1 0.0000 271.3933 21.9790 0.0000
6967 1 1 0.0000 271.3933 23.3970 0.0000
6968 1 1 0.0000 272.6213 24.1060 0.0000
6969 1 1 0.0000 275.0774 21.2700 0.0000
6970 1 1 0.0000 273.8494 21.9790 0.0000
6971 1 1 0.0000 273.8494 23.3970 0.0000
6972 1 1 0.0000 275.0774 24.1060 0.0000
6973 1 1 0.0000 277.5334 21.2700 0.0000
6974 1 1 0.0000 276.3054 21.9790 0.0000
6975 1 1 0.0000 276.3054 23.3970 0.0000
6976 1 1 0.0000 277.5334 24.1060 0.0000
6977 1 1 0.0000 279.9895 21.2700 0.0000
6978 1 1 0.0000 278.7614 21.9790 0.0000
6979 1 1 0.0000 278.7614 23.3970 0.0000
6980 1 1 0.0000 279.9895 24.1060 0.0000
6981 1 1 0.0000 282.4455 21.2700 0.0000
6982 1 1 0.0000 281.2175 21.9790 0.0000
6983 1 1 0.0000 281.2175 23.3970 0.0000
6984 1 1 0.0000 282.4455 24.1060 0.0000
6985 1 1 0.0000 284.9016 21.2700 0.0000
6986 1 1 0.0000 283.6736 21.9790 0.0000
6987 1 1 0.0000 283.6736 23.3970 0.0000
6988 1 1 0.0000 284.9016 24.1060 0.0000
6989 1 1 0.0000 287.3576 21.2700 0.0000
6990 1 1 0.0000 286.1296 21.9790 0.0000
6991 1 1 0.0000 286.1296 23.3970 0.0000
6992 1 1 0.0000 287.3576 24.1060 0.0000
6993 1 1 0.0000 289.8137 21.2700 0.0000
6994 1 1 0.0000 288.5856 21.9790 0.0000
6995 1 1 0.0000 288.5856 23.3970 0.0000
6996 1 1 0.0000 289.8137 24.1060 0.0000
6997 1 1 0.0000 292.2697 21.2700 0.0000
6998 1 1 0.0000 291.0417 21.9790 0.0000
6999 1 1 0.0000 291.0417 23.3970 0.0000
7000 1 1 0.0000 292.2697 24.1060 0.0000
7001 1 1 0.0000 294.7258 21.2700 0.0000
7002 1 1 0.0000 293.4977 21.9790 0.0000
7003 1 1 0.0000 293.4977 23.3970 0.0000
7004 1 1 0.0000 294.7258 24.1060 0.0000
7005 1 1 0.0000 297.1818 21.2700 0.0000
7006 1 1 0.0000 295.9538 21.9790 0.0000
7007 1 1 0.0000 295.9538 23.3970 0.0000
7008 1 1 0.0000 297.1818 24.1060 0.0000
7009 1 1 0.0000 299.6378 21.2700 0.0000
7010 1 1 0.0000 298.4099 21.9790 0.0000
7011 1 1 0.0000 298.4099 23.3970 0.0000
7012 1 1 0.0000 299.6378 24.1060 0.0000
7013 1 1 0.0000 302.0939 21.2700 0.0000
7014 1 1 0.0000 300.8659 21.9790 0.0000
7015 1 1 0.0000 300.8659 23.3970 0.0000
7016 1 1 0.0000 302.0939 24.1060 0.0000
7017 1 1 0.0000 304.5500 21.2700 0.0000
7018 1 1 0.0000 303.3219 21.9790 0.0000
7019 1 1 0.0000 303.3219 23.3970 0.0000
7020 1 1 0.0000 304.5500 24.1060 0.0000
7021 1 1 0.0000 307.0060 21.2700 0.0000
7022 1 1 0.0000 305.7780 21.9790 0.0000
7023 1 1 0.0000 305.7780 23.3970 0.0000
7024 1 1 0.0000 307.0060 24.1060 0.0000
7025 1 1 0.0000 309.4621 21.2700 0.0000
7026 1 1 0.0000 308.2340 21.9790 0.0000
7027 1 1 0.0000 308.2340 23.3970 0.0000
7028 1 1 0.0000 309.4621 24.1060 0.0000
7029 1 1 0.0000 311.9181 21.2700 0.0000
7030 1 1 0.0000 310.6901 21.9790 0.0000
7031 1 1 0.0000 310.6901 23.3970 0.0000
7032 1 1 0.0000 311.9181 24.1060 0.0000
7033 1 1 0.0000 314.3741 21.2700 0.0000
7034 1 1 0.0000 313.1461 21.9790 0.0000
7035 1 1 0.0000 313.1461 23.3970 0.0000
7036 1 1 0.0000 314.3741 24.1060 0.0000
7037 1 1 0.0000 316.8302 21.2700 0.0000
7038 1 1 0.0000 315.6022 21.9790 0.0000
7039 1 1 0.0000 315.6022 23.3970 0.0000
7040 1 1 0.0000 316.8302 24.1060 0.0000
7041 1 1 0.0000 319.2863 21.2700 0.0000
7042 1 1 0.0000 318.0582 21.9790 0.0000
7043 1 1 0.0000 318.0582 23.3970 0.0000
7044 1 1 0.0000 319.2863 24.1060 0.0000
7045 1 1 0.0000 321.7423 21.2700 0.0000
7046 1 1 0.0000 320.5143 21.9790 0.0000
7047 1 1 0.0000 320.5143 23.3970 0.0000
7048 1 1 0.0000 321.7423 24.1060 0.0000
7049 1 1 0.0000 324.1983 21.2700 0.0000
7050 1 1 0.0000 322.9703 21.9790 0.0000
7051 1 1 0.0000 322.9703 23.3970 0.0000
7052 1 1 0.0000 324.1983 24.1060 0.0000
7053 1 1 0.0000 326.6544 21.2700 0.0000
7054 1 1 0.0000 325.4264 21.9790 0.0000
7055 1 1 0.0000 325.4264 23.3970 0.0000
7056 1 1 0.0000 326.6544 24.1060 0.0000
7057 1 1 0.0000 329.1104 21.2700 0.0000
7058 1 1 0.0000 327.8824 21.9790 0.0000
7059 1 1 0.0000 327.8824 23.3970 0.0000
7060 1 1 0.0000 329.1104 24.1060 0.0000
7061 1 1 0.0000 331.5665 21.2700 0.0000
7062 1 1 0.0000 330.3385 21.9790 0.0000
7063 1 1 0.0000 330.3385 23.3970 0.0000
7064 1 1 0.0000 331.5665 24.1060 0.0000
7065 1 1 0.0000 334.0225 21.2700 0.0000
7066 1 1 0.0000 332.7945 21.9790 0.0000
7067 1 1 0.0000 332.7945 23.3970 0.0000
7068 1 1 0.0000 334.0225 24.1060 0.0000
7069 1 1 0.0000 336.4786 21.2700 0.0000
7070 1 1 0.0000 335.2505 21.9790 0.0000
7071 1 1 0.0000 335.2505 23.3970 0.0000
7072 1 1 0.0000 336.4786 24.1060 0.0000
7073 1 1 0.0000 338.9346 21.2700 0.0000
7074 1 1 0.0000 337.7066 21.9790 0.0000
7075 1 1 0.0000 337.7066 23.3970 0.0000
7076 1 1 0.0000 338.9346 24.1060 0.0000
7077 1 1 0.0000 341.3907 21.2700 0.0000
7078 1 1 0.0000 340.1627 21.9790 0.0000
7079 1 1 0.0000 340.1627 23.3970 0.0000
7080 1 1 0.0000 341.3907 24.1060 0.0000
7081 1 1 0.0000 343.8467 21.2700 0.0000
7082 1 1 0.0000 342.6187 21.9790 0.0000
7083 1 1 0.0000 342.6187 23.3970 0.0000
7084 1 1 0.0000 343.8467 24.1060 0.0000
7085 1 1 0.0000 346.3028 21.2700 0.0000
7086 1 1 0.0000 345.0747 21.9790 0.0000
7087 1 1 0.0000 345.0747 23.3970 0.0000
7088 1 1 0.0000 346.3028 24.1060 0.0000
7089 1 1 0.0000 348.7588 21.2700 0.0000
7090 1 1 0.0000 347.5308 21.9790 0.0000
7091 1 1 0.0000 347.5308 23.3970 0.0000
7092 1 1 0.0000 348.7588 24.1060 0.0000
7093 1 1 0.0000 351.2149 21.2700 0.0000
7094 1 1 0.0000 349.9868 21.9790 0.0000
7095 1 1 0.0000 349.9868 23.3970 0.0000
7096 1 1 0.0000 351.2149 24.1060 0.0000
7097 1 1 0.0000 353.6709 21.2700 0.0000
7098 1 1 0.0000 352.4429 21.9790 0.0000
7099 1 1 0.0000 352.4429 23.3970 0.0000
7100 1 1 0.0000 353.6709 24.1060 0.0000
7101 1 1 0.0000 356.1270 21.2700 0.0000
7102 1 1 0.0000 354.8990 21.9790 0.0000
7103 1 1 0.0000 354.8990 23.3970 0.0000
7104 1 1 0.0000 356.1270 24.1060 0.0000
7105 1 1 0.0000 358.5830 21.2700 0.0000
7106 1 1 0.0000 357.3550 21.9790 0.0000
7107 1 1 0.0000 357.3550 23.3970 0.0000
7108 1 1 0.0000 358.5830 24.1060 0.0000
7109 1 1 0.0000 361.0391 21.2700 0.0000
7110 1 1 0.0000 359.8110 21.9790 0.0000
7111 1 1 0.0000 359.8110 23.3970 0.0000
7112 1 1 0.0000 361.0391 24.1060 0.0000
7113 1 1 0.0000 363.4951 21.2700 0.0000
7114 1 1 0.0000 362.2671 21.9790 0.0000
7115 1 1 0.0000 362.2671 23.3970 0.0000
7116 1 1 0.0000 363.4951 24.1060 0.0000
7117 1 1 0.0000 365.9512 21.2700 0.0000
7118 1 1 0.0000 364.7231 21.9790 0.0000
7119 1 1 0.0000 364.7231 23.3970 0.0000
7120 1 1 0.0000 365.9512 24.1060 0.0000
7121 1 1 0.0000 368.4072 21.2700 0.0000
7122 1 1 0.0000 367.1792 21.9790 0.0000
7123 1 1 0.0000 367.1792 23.3970 0.0000
7124 1 1 0.0000 368.4072 24.1060 0.0000
7125 1 1 0.0000 370.8633 21.2700 0.0000
7126 1 1 0.0000 369.6352 21.9790 0.0000
7127 1 1 0.0000 369.6352 23.3970 0.0000
7128 1 1 0.0000 370.8633 24.1060 0.0000
7129 1 1 0.0000 373.3193 21.2700 0.0000
7130 1 1 0.0000 372.0913 21.9790 0.0000
7131 1 1 0.0000 372.0913 23.3970 0.0000
7132 1 1 0.0000 373.3193 24.1060 0.0000
7133 1 1 0.0000 375.7754 21.2700 0.0000
7134 1 1 0.0000 374.5473 21.9790 0.0000
7135 1 1 0.0000 374.5473 23.3970 0.0000
7136 1 1 0.0000 375.7754 24.1060 0.0000
7137 1 1 0.0000 378.2314 21.2700 0.0000
7138 1 1 0.0000 377.0034 21.9790 0.0000
7139 1 1 0.0000 377.0034 23.3970 0.0000
7140 1 1 0.0000 378.2314 24.1060 0.0000
7141 1 1 0.0000 380.6874 21.2700 0.0000
7142 1 1 0.0000 379.4594 21.9790 0.0000
7143 1 1 0.0000 379.4594 23.3970 0.0000
7144 1 1 0.0000 380.6874 24.1060 0.0000
7145 1 1 0.0000 383.1435 21.2700 0.0000
7146 1 1 0.0000 381.9155 21.9790 0.0000
7147 1 1 0.0000 381.9155 23.3970 0.0000
7148 1 1 0.0000 383.1435 24.1060 0.0000
7149 1 1 0.0000 385.5995 21.2700 0.0000
7150 1 1 0.0000 384.3715 21.9790 0.0000
7151 1 1 0.0000 384.3715 23.3970 0.0000
7152 1 1 0.0000 385.5995 24.1060 0.0000
7153 1 1 0.0000 388.0556 21.2700 0.0000
7154 1 1 0.0000 386.8276 21.9790 0.0000
7155 1 1 0.0000 386.8276 23.3970 0.0000
7156 1 1 0.0000 388.0556 24.1060 0.0000
7157 1 1 0.0000 390.5116 21.2700 0.0000
7158 1 1 0.0000 389.2836 21.9790 0.0000
7159 1 1 0.0000 389.2836 23.3970 0.0000
7160 1 1 0.0000 390.5116 24.1060 0.0000
7161 1 1 0.0000 392.9677 21.2700 0.0000
7162 1 1 0.0000 391.7397 21.9790 0.0000
7163 1 1 0.0000 391.7397 23.3970 0.0000
7164 1 1 0.0000 392.9677 24.1060 0.0000
7165 1 1 0.0000 395.4237 21.2700 0.0000
7166 1 1 0.0000 394.1957 21.9790 0.0000
7167 1 1 0.0000 394.1957 23.3970 0.0000
7168 1 1 0.0000 395.4237 24.1060 0.0000
7169 1 1 0.0000 397.8798 21.2700 0.0000
7170 1 1 0.0000 396.6518 21.9790 0.0000
7171 1 1 0.0000 396.6518 23.3970 0.0000
7172 1 1 0.0000 397.8798 24.1060 0.0000
7173 1 1 0.0000 400.3358 21.2700 0.0000
7174 1 1 0.0000 399.1078 21.9790 0.0000
7175 1 1 0.0000 399.1078 23.3970 0.0000
7176 1 1 0.0000 400.3358 24.1060 0.0000
7177 1 1 0.0000 402.7919 21.2700 0.0000
7178 1 1 0.0000 401.5638 21.9790 0.0000
7179 1 1 0.0000 401.5638 23.3970 0.0000
7180 1 1 0.0000 402.7919 24.1060 0.0000
7181 1 1 0.0000 405.2479 21.2700 0.0000
7182 1 1 0.0000 404.0199 21.9790 0.0000
7183 1 1 0.0000 404.0199 23.3970 0.0000
7184 1 1 0.0000 405.2479 24.1060 0.0000
7185 1 1 0.0000 407.7040 21.2700 0.0000
7186 1 1 0.0000 406.4760 21.9790 0.0000
7187 1 1 0.0000 406.4760 23.3970 0.0000
7188 1 1 0.0000 407.7040 24.1060 0.0000
7189 1 1 0.0000 410.1600 21.2700 0.0000
7190 1 1 0.0000 408.9320 21.9790 0.0000
7191 1 1 0.0000 408.9320 23.3970 0.0000
7192 1 1 0.0000 410.1600 24.1060 0.0000
7193 1 1 0.0000 412.6161 21.2700 0.0000
7194 1 1 0.0000 411.3881 21.9790 0.0000
7195 1 1 0.0000 411.3881 23.3970 0.0000
7196 1 1 0.0000 412.6161 24.1060 0.0000
7197 1 1 0.0000 415.0721 21.2700 0.0000
7198 1 1 0.0000 413.8441 21.9790 0.0000
7199 1 1 0.0000 413.8441 23.3970 0.0000
7200 1 1 0.0000 415.0721 24.1060 0.0000
7201 1 1 0.0000 417.5282 21.2700 0.0000
7202 1 1 0.0000 416.3001 21.9790 0.0000
7203 1 1 0.0000 416.3001 23.3970 0.0000
7204 1 1 0.0000 417.5282 24.1060 0.0000
7205 1 1 0.0000 419.9842 21.2700 0.0000
7206 1 1 0.0000 418.7562 21.9790 0.0000
7207 1 1 0.0000 418.7562 23.3970 0.0000
7208 1 1 0.0000 419.9842 24.1060 0.0000
7209 1 1 0.0000 422.4403 21.2700 0.0000
7210 1 1 0.0000 421.2122 21.9790 0.0000
7211 1 1 0.0000 421.2122 23.3970 0.0000
7212 1 1 0.0000 422.4403 24.1060 0.0000
7213 1 1 0.0000 424.8963 21.2700 0.0000
7214 1 1 0.0000 423.6683 21.9790 0.0000
7215 1 1 0.0000 423.6683 23.3970 0.0000
7216 1 1 0.0000 424.8963 24.1060 0.0000
7217 1 1 0.0000 427.3524 21.2700 0.0000
7218 1 1 0.0000 426.1243 21.9790 0.0000
7219 1 1 0.0000 426.1243 23.3970 0.0000
7220 1 1 0.0000 427.3524 24.1060 0.0000
7221 1 1 0.0000 429.8084 21.2700 0.0000
7222 1 1 0.0000 428.5804 21.9790 0.0000
7223 1 1 0.0000 428.5804 23.3970 0.0000
7224 1 1 0.0000 429.8084 24.1060 0.0000
7225 1 1 0.0000 432.2645 21.2700 0.0000
7226 1 1 0.0000 431.0364 21.9790 0.0000
7227 1 1 0.0000 431.0364 23.3970 0.0000
7228 1 1 0.0000 432.2645 24.1060 0.0000
7229 1 1 0.0000 434.7205 21.2700 0.0000
7230 1 1 0.0000 433.4925 21.9790 0.0000
7231 1 1 0.0000 433.4925 23.3970 0.0000
7232 1 1 0.0000 434.7205 24.1060 0.0000
7233 1 1 0.0000 437.1765 21.2700 0.0000
7234 1 1 0.0000 435.9485 21.9790 0.0000
7235 1 1 0.0000 435.9485 23.3970 0.0000
7236 1 1 0.0000 437.1765 24.1060 0.0000
7237 1 1 0.0000 439.6326 21.2700 0.0000
7238 1 1 0.0000 438.4046 21.9790 0.0000
7239 1 1 0.0000 438.4046 23.3970 0.0000
7240 1 1 0.0000 439.6326 24.1060 0.0000
7241 1 1 0.0000 442.0887 21.2700 0.0000
7242 1 1 0.0000 440.8606 21.9790 0.0000
7243 1 1 0.0000 440.8606 23.3970 0.0000
7244 1 1 0.0000 442.0887 24.1060 0.0000
7245 1 1 0.0000 444.5447 21.2700 0.0000
7246 1 1 0.0000 443.3167 21.9790 0.0000
7247 1 1 0.0000 443.3167 23.3970 0.0000
7248 1 1 0.0000 444.5447 24.1060 0.0000
7249 1 1 0.0000 447.0007 21.2700 0.0000
7250 1 1 0.0000 445.7727 21.9790 0.0000
7251 1 1 0.0000 445.7727 23.3970 0.0000
7252 1 1 0.0000 447.0007 24.1060 0.0000
7253 1 1 0.0000 449.4568 21.2700 0.0000
7254 1 1 0.0000 448.2288 21.9790 0.0000
7255 1 1 0.0000 448.2288 23.3970 0.0000
7256 1 1 0.0000 449.4568 24.1060 0.0000
7257 1 1 0.0000 451.9128 21.2700 0.0000
7258 1 1 0.0000 450.6848 21.9790 0.0000
7259 1 1 0.0000 450.6848 23.3970 0.0000
7260 1 1 0.0000 451.9128 24.1060 0.0000
7261 1 1 0.0000 454.3689 21.2700 0.0000
7262 1 1 0.0000 453.1409 21.9790 0.0000
7263 1 1 0.0000 453.1409 23.3970 0.0000
7264 1 1 0.0000 454.3689 24.1060 0.0000
7265 1 1 0.0000 456.8250 21.2700 0.0000
7266 1 1 0.0000 455.5969 21.9790 0.0000
7267 1 1 0.0000 455.5969 23.3970 0.0000
7268 1 1 0.0000 456.8250 24.1060 0.0000
7269 1 1 0.0000 459.2810 21.2700 0.0000
7270 1 1 0.0000 458.0529 21.9790 0.0000
7271 1 1 0.0000 458.0529 23.3970 0.0000
7272 1 1 0.0000 459.2810 24.1060 0.0000
7273 1 1 0.0000 461.7370 21.2700 0.0000
7274 1 1 0.0000 460.5090 21.9790 0.0000
7275 1 1 0.0000 460.5090 23.3970 0.0000
7276 1 1 0.0000 461.7370 24.1060 0.0000
7277 1 1 0.0000 464.1931 21.2700 0.0000
7278 1 1 0.0000 462.9651 21.9790 0.0000
7279 1 1 0.0000 462.9651 23.3970 0.0000
7280 1 1 0.0000 464.1931 24.1060 0.0000
7281 1 1 0.0000 466.6491 21.2700 0.0000
7282 1 1 0.0000 465.4211 21.9790 0.0000
7283 1 1 0.0000 465.4211 23.3970 0.0000
7284 1 1 0.0000 466.6491 24.1060 0.0000
7285 1 1 0.0000 469.1052 21.2700 0.0000
7286 1 1 0.0000 467.8772 21.9790 0.0000
7287 1 1 0.0000 467.8772 23.3970 0.0000
7288 1 1 0.0000 469.1052 24.1060 0.0000
7289 1 1 0.0000 471.5612 21.2700 0.0000
7290 1 1 0.0000 470.3332 21.9790 0.0000
7291 1 1 0.0000 470.3332 23.3970 0.0000
7292 1 1 0.0000 471.5612 24.1060 0.0000
7293 1 1 0.0000 474.0173 21.2700 0.0000
7294 1 1 0.0000 472.7892 21.9790 0.0000
7295 1 1 0.0000 472.7892 23.3970 0.0000
7296 1 1 0.0000 474.0173 24.1060 0.0000
7297 1 1 0.0000 476.4733 21.2700 0.0000
7298 1 1 0.0000 475.2453 21.9790 0.0000
7299 1 1 0.0000 475.2453 23.3970 0.0000
7300 1 1 0.0000 476.4733 24.1060 0.0000
7301 1 1 0.0000 478.9294 21.2700 0.0000
7302 1 1 0.0000 477.7014 21.9790 0.0000
7303 1 1 0.0000 477.7014 23.3970 0.0000
7304 1 1 0.0000 478.9294 24.1060 0.0000
7305 1 1 0.0000 481.3854 21.2700 0.0000
7306 1 1 0.0000 480.1574 21.9790 0.0000
7307 1 1 0.0000 480.1574 23.3970 0.0000
7308 1 1 0.0000 481.3854 24.1060 0.0000
7309 1 1 0.0000 483.8415 21.2700 0.0000
7310 1 1 0.0000 482.6134 21.9790 0.0000
7311 1 1 0.0000 482.6134 23.3970 0.0000
7312 1 1 0.0000 483.8415 24.1060 0.0000
7313 1 1 0.0000 486.2975 21.2700 0.0000
7314 1 1 0.0000 485.0695 21.9790 0.0000
7315 1 1 0.0000 485.0695 23.3970 0.0000
7316 1 1 0.0000 486.2975 24.1060 0.0000
7317 1 1 0.0000 488.7536 21.2700 0.0000
7318 1 1 0.0000 487.5255 21.9790 0.0000
7319 1 1 0.0000 487.5255 23.3970 0.0000
7320 1 1 0.0000 488.7536 24.1060 0.0000
7321 1 1 0.0000 491.2096 21.2700 0.0000
7322 1 1 0.0000 489.9816 21.9790 0.0000
7323 1 1 0.0000 489.9816 23.3970 0.0000
7324 1 1 0.0000 491.2096 24.1060 0.0000
7325 1 1 0.0000 493.6656 21.2700 0.0000
7326 1 1 0.0000 492.4376 21.9790 0.0000
7327 1 1 0.0000 492.4376 23.3970 0.0000
7328 1 1 0.0000 493.6656 24.1060 0.0000
7329 1 1 0.0000 496.1217 21.2700 0.0000
7330 1 1 0.0000 494.8937 21.9790 0.0000
7331 1 1 0.0000 494.8937 23.3970 0.0000
7332 1 1 0.0000 496.1217 24.1060 0.0000
