LAMMPS Data File. atom_stye full by Mingda
2480 1 1 0.0000 17.1923 15.5980 0.0000
2481 1 1 0.0000 19.6484 12.7620 0.0000
2482 1 1 0.0000 18.4204 13.4710 0.0000
2483 1 1 0.0000 18.4204 14.8890 0.0000
2484 1 1 0.0000 19.6484 15.5980 0.0000
2485 1 1 0.0000 22.1044 12.7620 0.0000
2486 1 1 0.0000 20.8764 13.4710 0.0000
2487 1 1 0.0000 20.8764 14.8890 0.0000
2488 1 1 0.0000 22.1044 15.5980 0.0000
2489 1 1 0.0000 24.5605 12.7620 0.0000
2490 1 1 0.0000 23.3325 13.4710 0.0000
2491 1 1 0.0000 23.3325 14.8890 0.0000
2492 1 1 0.0000 24.5605 15.5980 0.0000
2493 1 1 0.0000 27.0165 12.7620 0.0000
2494 1 1 0.0000 25.7885 13.4710 0.0000
2495 1 1 0.0000 25.7885 14.8890 0.0000
2496 1 1 0.0000 27.0165 15.5980 0.0000
2497 1 1 0.0000 29.4726 12.7620 0.0000
2498 1 1 0.0000 28.2446 13.4710 0.0000
2499 1 1 0.0000 28.2446 14.8890 0.0000
2500 1 1 0.0000 29.4726 15.5980 0.0000
2501 1 1 0.0000 31.9286 12.7620 0.0000
2502 1 1 0.0000 30.7006 13.4710 0.0000
2503 1 1 0.0000 30.7006 14.8890 0.0000
2504 1 1 0.0000 31.9286 15.5980 0.0000
2505 1 1 0.0000 34.3847 12.7620 0.0000
2506 1 1 0.0000 33.1566 13.4710 0.0000
2507 1 1 0.0000 33.1566 14.8890 0.0000
2508 1 1 0.0000 34.3847 15.5980 0.0000
2509 1 1 0.0000 36.8407 12.7620 0.0000
2510 1 1 0.0000 35.6127 13.4710 0.0000
2511 1 1 0.0000 35.6127 14.8890 0.0000
2512 1 1 0.0000 36.8407 15.5980 0.0000
2513 1 1 0.0000 39.2968 12.7620 0.0000
2514 1 1 0.0000 38.0687 13.4710 0.0000
2515 1 1 0.0000 38.0687 14.8890 0.0000
2516 1 1 0.0000 39.2968 15.5980 0.0000
2517 1 1 0.0000 41.7528 12.7620 0.0000
2518 1 1 0.0000 40.5248 13.4710 0.0000
2519 1 1 0.0000 40.5248 14.8890 0.0000
2520 1 1 0.0000 41.7528 15.5980 0.0000
2521 1 1 0.0000 44.2089 12.7620 0.0000
2522 1 1 0.0000 42.9808 13.4710 0.0000
2523 1 1 0.0000 42.9808 14.8890 0.0000
2524 1 1 0.0000 44.2089 15.5980 0.0000
2525 1 1 0.0000 46.6649 12.7620 0.0000
2526 1 1 0.0000 45.4369 13.4710 0.0000
2527 1 1 0.0000 45.4369 14.8890 0.0000
2528 1 1 0.0000 46.6649 15.5980 0.0000
2529 1 1 0.0000 49.1210 12.7620 0.0000
2530 1 1 0.0000 47.8929 13.4710 0.0000
2531 1 1 0.0000 47.8929 14.8890 0.0000
2532 1 1 0.0000 49.1210 15.5980 0.0000
2533 1 1 0.0000 51.5770 12.7620 0.0000
2534 1 1 0.0000 50.3490 13.4710 0.0000
2535 1 1 0.0000 50.3490 14.8890 0.0000
2536 1 1 0.0000 51.5770 15.5980 0.0000
2537 1 1 0.0000 54.0331 12.7620 0.0000
2538 1 1 0.0000 52.8050 13.4710 0.0000
2539 1 1 0.0000 52.8050 14.8890 0.0000
2540 1 1 0.0000 54.0331 15.5980 0.0000
2541 1 1 0.0000 56.4891 12.7620 0.0000
2542 1 1 0.0000 55.2611 13.4710 0.0000
2543 1 1 0.0000 55.2611 14.8890 0.0000
2544 1 1 0.0000 56.4891 15.5980 0.0000
2545 1 1 0.0000 58.9452 12.7620 0.0000
2546 1 1 0.0000 57.7171 13.4710 0.0000
2547 1 1 0.0000 57.7171 14.8890 0.0000
2548 1 1 0.0000 58.9452 15.5980 0.0000
2549 1 1 0.0000 61.4012 12.7620 0.0000
2550 1 1 0.0000 60.1732 13.4710 0.0000
2551 1 1 0.0000 60.1732 14.8890 0.0000
2552 1 1 0.0000 61.4012 15.5980 0.0000
2553 1 1 0.0000 63.8573 12.7620 0.0000
2554 1 1 0.0000 62.6292 13.4710 0.0000
2555 1 1 0.0000 62.6292 14.8890 0.0000
2556 1 1 0.0000 63.8573 15.5980 0.0000
2557 1 1 0.0000 66.3133 12.7620 0.0000
2558 1 1 0.0000 65.0853 13.4710 0.0000
2559 1 1 0.0000 65.0853 14.8890 0.0000
2560 1 1 0.0000 66.3133 15.5980 0.0000
2561 1 1 0.0000 68.7693 12.7620 0.0000
2562 1 1 0.0000 67.5413 13.4710 0.0000
2563 1 1 0.0000 67.5413 14.8890 0.0000
2564 1 1 0.0000 68.7693 15.5980 0.0000
2565 1 1 0.0000 71.2254 12.7620 0.0000
2566 1 1 0.0000 69.9974 13.4710 0.0000
2567 1 1 0.0000 69.9974 14.8890 0.0000
2568 1 1 0.0000 71.2254 15.5980 0.0000
2569 1 1 0.0000 73.6814 12.7620 0.0000
2570 1 1 0.0000 72.4534 13.4710 0.0000
2571 1 1 0.0000 72.4534 14.8890 0.0000
2572 1 1 0.0000 73.6814 15.5980 0.0000
2573 1 1 0.0000 76.1375 12.7620 0.0000
2574 1 1 0.0000 74.9095 13.4710 0.0000
2575 1 1 0.0000 74.9095 14.8890 0.0000
2576 1 1 0.0000 76.1375 15.5980 0.0000
2577 1 1 0.0000 78.5935 12.7620 0.0000
2578 1 1 0.0000 77.3655 13.4710 0.0000
2579 1 1 0.0000 77.3655 14.8890 0.0000
2580 1 1 0.0000 78.5935 15.5980 0.0000
2581 1 1 0.0000 81.0496 12.7620 0.0000
2582 1 1 0.0000 79.8216 13.4710 0.0000
2583 1 1 0.0000 79.8216 14.8890 0.0000
2584 1 1 0.0000 81.0496 15.5980 0.0000
2585 1 1 0.0000 83.5056 12.7620 0.0000
2586 1 1 0.0000 82.2776 13.4710 0.0000
2587 1 1 0.0000 82.2776 14.8890 0.0000
2588 1 1 0.0000 83.5056 15.5980 0.0000
2589 1 1 0.0000 85.9617 12.7620 0.0000
2590 1 1 0.0000 84.7337 13.4710 0.0000
2591 1 1 0.0000 84.7337 14.8890 0.0000
2592 1 1 0.0000 85.9617 15.5980 0.0000
2593 1 1 0.0000 88.4177 12.7620 0.0000
2594 1 1 0.0000 87.1897 13.4710 0.0000
2595 1 1 0.0000 87.1897 14.8890 0.0000
2596 1 1 0.0000 88.4177 15.5980 0.0000
2597 1 1 0.0000 90.8738 12.7620 0.0000
2598 1 1 0.0000 89.6458 13.4710 0.0000
2599 1 1 0.0000 89.6458 14.8890 0.0000
2600 1 1 0.0000 90.8738 15.5980 0.0000
2601 1 1 0.0000 93.3298 12.7620 0.0000
2602 1 1 0.0000 92.1018 13.4710 0.0000
2603 1 1 0.0000 92.1018 14.8890 0.0000
2604 1 1 0.0000 93.3298 15.5980 0.0000
2605 1 1 0.0000 95.7859 12.7620 0.0000
2606 1 1 0.0000 94.5578 13.4710 0.0000
2607 1 1 0.0000 94.5578 14.8890 0.0000
2608 1 1 0.0000 95.7859 15.5980 0.0000
2609 1 1 0.0000 98.2419 12.7620 0.0000
2610 1 1 0.0000 97.0139 13.4710 0.0000
2611 1 1 0.0000 97.0139 14.8890 0.0000
2612 1 1 0.0000 98.2419 15.5980 0.0000
2613 1 1 0.0000 100.6980 12.7620 0.0000
2614 1 1 0.0000 99.4699 13.4710 0.0000
2615 1 1 0.0000 99.4699 14.8890 0.0000
2616 1 1 0.0000 100.6980 15.5980 0.0000
2617 1 1 0.0000 103.1540 12.7620 0.0000
2618 1 1 0.0000 101.9260 13.4710 0.0000
2619 1 1 0.0000 101.9260 14.8890 0.0000
2620 1 1 0.0000 103.1540 15.5980 0.0000
2621 1 1 0.0000 105.6101 12.7620 0.0000
2622 1 1 0.0000 104.3820 13.4710 0.0000
2623 1 1 0.0000 104.3820 14.8890 0.0000
2624 1 1 0.0000 105.6101 15.5980 0.0000
2625 1 1 0.0000 108.0661 12.7620 0.0000
2626 1 1 0.0000 106.8381 13.4710 0.0000
2627 1 1 0.0000 106.8381 14.8890 0.0000
2628 1 1 0.0000 108.0661 15.5980 0.0000
2629 1 1 0.0000 110.5222 12.7620 0.0000
2630 1 1 0.0000 109.2941 13.4710 0.0000
2631 1 1 0.0000 109.2941 14.8890 0.0000
2632 1 1 0.0000 110.5222 15.5980 0.0000
2633 1 1 0.0000 112.9782 12.7620 0.0000
2634 1 1 0.0000 111.7502 13.4710 0.0000
2635 1 1 0.0000 111.7502 14.8890 0.0000
2636 1 1 0.0000 112.9782 15.5980 0.0000
2637 1 1 0.0000 115.4343 12.7620 0.0000
2638 1 1 0.0000 114.2062 13.4710 0.0000
2639 1 1 0.0000 114.2062 14.8890 0.0000
2640 1 1 0.0000 115.4343 15.5980 0.0000
2641 1 1 0.0000 117.8903 12.7620 0.0000
2642 1 1 0.0000 116.6623 13.4710 0.0000
2643 1 1 0.0000 116.6623 14.8890 0.0000
2644 1 1 0.0000 117.8903 15.5980 0.0000
2645 1 1 0.0000 120.3464 12.7620 0.0000
2646 1 1 0.0000 119.1183 13.4710 0.0000
2647 1 1 0.0000 119.1183 14.8890 0.0000
2648 1 1 0.0000 120.3464 15.5980 0.0000
2649 1 1 0.0000 122.8024 12.7620 0.0000
2650 1 1 0.0000 121.5744 13.4710 0.0000
2651 1 1 0.0000 121.5744 14.8890 0.0000
2652 1 1 0.0000 122.8024 15.5980 0.0000
2653 1 1 0.0000 125.2585 12.7620 0.0000
2654 1 1 0.0000 124.0304 13.4710 0.0000
2655 1 1 0.0000 124.0304 14.8890 0.0000
2656 1 1 0.0000 125.2585 15.5980 0.0000
2657 1 1 0.0000 127.7145 12.7620 0.0000
2658 1 1 0.0000 126.4865 13.4710 0.0000
2659 1 1 0.0000 126.4865 14.8890 0.0000
2660 1 1 0.0000 127.7145 15.5980 0.0000
2661 1 1 0.0000 130.1705 12.7620 0.0000
2662 1 1 0.0000 128.9425 13.4710 0.0000
2663 1 1 0.0000 128.9425 14.8890 0.0000
2664 1 1 0.0000 130.1705 15.5980 0.0000
2665 1 1 0.0000 132.6266 12.7620 0.0000
2666 1 1 0.0000 131.3986 13.4710 0.0000
2667 1 1 0.0000 131.3986 14.8890 0.0000
2668 1 1 0.0000 132.6266 15.5980 0.0000
2669 1 1 0.0000 135.0826 12.7620 0.0000
2670 1 1 0.0000 133.8546 13.4710 0.0000
2671 1 1 0.0000 133.8546 14.8890 0.0000
2672 1 1 0.0000 135.0826 15.5980 0.0000
2673 1 1 0.0000 137.5387 12.7620 0.0000
2674 1 1 0.0000 136.3107 13.4710 0.0000
2675 1 1 0.0000 136.3107 14.8890 0.0000
2676 1 1 0.0000 137.5387 15.5980 0.0000
2677 1 1 0.0000 139.9947 12.7620 0.0000
2678 1 1 0.0000 138.7667 13.4710 0.0000
2679 1 1 0.0000 138.7667 14.8890 0.0000
2680 1 1 0.0000 139.9947 15.5980 0.0000
2681 1 1 0.0000 142.4508 12.7620 0.0000
2682 1 1 0.0000 141.2228 13.4710 0.0000
2683 1 1 0.0000 141.2228 14.8890 0.0000
2684 1 1 0.0000 142.4508 15.5980 0.0000
2685 1 1 0.0000 144.9068 12.7620 0.0000
2686 1 1 0.0000 143.6788 13.4710 0.0000
2687 1 1 0.0000 143.6788 14.8890 0.0000
2688 1 1 0.0000 144.9068 15.5980 0.0000
2689 1 1 0.0000 147.3629 12.7620 0.0000
2690 1 1 0.0000 146.1349 13.4710 0.0000
2691 1 1 0.0000 146.1349 14.8890 0.0000
2692 1 1 0.0000 147.3629 15.5980 0.0000
2693 1 1 0.0000 149.8189 12.7620 0.0000
2694 1 1 0.0000 148.5909 13.4710 0.0000
2695 1 1 0.0000 148.5909 14.8890 0.0000
2696 1 1 0.0000 149.8189 15.5980 0.0000
2697 1 1 0.0000 152.2750 12.7620 0.0000
2698 1 1 0.0000 151.0470 13.4710 0.0000
2699 1 1 0.0000 151.0470 14.8890 0.0000
2700 1 1 0.0000 152.2750 15.5980 0.0000
2701 1 1 0.0000 154.7310 12.7620 0.0000
2702 1 1 0.0000 153.5030 13.4710 0.0000
2703 1 1 0.0000 153.5030 14.8890 0.0000
2704 1 1 0.0000 154.7310 15.5980 0.0000
2705 1 1 0.0000 157.1871 12.7620 0.0000
2706 1 1 0.0000 155.9590 13.4710 0.0000
2707 1 1 0.0000 155.9590 14.8890 0.0000
2708 1 1 0.0000 157.1871 15.5980 0.0000
2709 1 1 0.0000 159.6431 12.7620 0.0000
2710 1 1 0.0000 158.4151 13.4710 0.0000
2711 1 1 0.0000 158.4151 14.8890 0.0000
2712 1 1 0.0000 159.6431 15.5980 0.0000
2713 1 1 0.0000 162.0992 12.7620 0.0000
2714 1 1 0.0000 160.8711 13.4710 0.0000
2715 1 1 0.0000 160.8711 14.8890 0.0000
2716 1 1 0.0000 162.0992 15.5980 0.0000
2717 1 1 0.0000 164.5552 12.7620 0.0000
2718 1 1 0.0000 163.3272 13.4710 0.0000
2719 1 1 0.0000 163.3272 14.8890 0.0000
2720 1 1 0.0000 164.5552 15.5980 0.0000
2721 1 1 0.0000 167.0113 12.7620 0.0000
2722 1 1 0.0000 165.7832 13.4710 0.0000
2723 1 1 0.0000 165.7832 14.8890 0.0000
2724 1 1 0.0000 167.0113 15.5980 0.0000
2725 1 1 0.0000 169.4673 12.7620 0.0000
2726 1 1 0.0000 168.2393 13.4710 0.0000
2727 1 1 0.0000 168.2393 14.8890 0.0000
2728 1 1 0.0000 169.4673 15.5980 0.0000
2729 1 1 0.0000 171.9234 12.7620 0.0000
2730 1 1 0.0000 170.6953 13.4710 0.0000
2731 1 1 0.0000 170.6953 14.8890 0.0000
2732 1 1 0.0000 171.9234 15.5980 0.0000
2733 1 1 0.0000 174.3794 12.7620 0.0000
2734 1 1 0.0000 173.1514 13.4710 0.0000
2735 1 1 0.0000 173.1514 14.8890 0.0000
2736 1 1 0.0000 174.3794 15.5980 0.0000
2737 1 1 0.0000 176.8355 12.7620 0.0000
2738 1 1 0.0000 175.6074 13.4710 0.0000
2739 1 1 0.0000 175.6074 14.8890 0.0000
2740 1 1 0.0000 176.8355 15.5980 0.0000
2741 1 1 0.0000 179.2915 12.7620 0.0000
2742 1 1 0.0000 178.0635 13.4710 0.0000
2743 1 1 0.0000 178.0635 14.8890 0.0000
2744 1 1 0.0000 179.2915 15.5980 0.0000
2745 1 1 0.0000 181.7476 12.7620 0.0000
2746 1 1 0.0000 180.5195 13.4710 0.0000
2747 1 1 0.0000 180.5195 14.8890 0.0000
2748 1 1 0.0000 181.7476 15.5980 0.0000
2749 1 1 0.0000 184.2036 12.7620 0.0000
2750 1 1 0.0000 182.9756 13.4710 0.0000
2751 1 1 0.0000 182.9756 14.8890 0.0000
2752 1 1 0.0000 184.2036 15.5980 0.0000
2753 1 1 0.0000 186.6597 12.7620 0.0000
2754 1 1 0.0000 185.4316 13.4710 0.0000
2755 1 1 0.0000 185.4316 14.8890 0.0000
2756 1 1 0.0000 186.6597 15.5980 0.0000
2757 1 1 0.0000 189.1157 12.7620 0.0000
2758 1 1 0.0000 187.8877 13.4710 0.0000
2759 1 1 0.0000 187.8877 14.8890 0.0000
2760 1 1 0.0000 189.1157 15.5980 0.0000
2761 1 1 0.0000 191.5717 12.7620 0.0000
2762 1 1 0.0000 190.3437 13.4710 0.0000
2763 1 1 0.0000 190.3437 14.8890 0.0000
2764 1 1 0.0000 191.5717 15.5980 0.0000
2765 1 1 0.0000 194.0278 12.7620 0.0000
2766 1 1 0.0000 192.7998 13.4710 0.0000
2767 1 1 0.0000 192.7998 14.8890 0.0000
2768 1 1 0.0000 194.0278 15.5980 0.0000
2769 1 1 0.0000 196.4838 12.7620 0.0000
2770 1 1 0.0000 195.2558 13.4710 0.0000
2771 1 1 0.0000 195.2558 14.8890 0.0000
2772 1 1 0.0000 196.4838 15.5980 0.0000
2773 1 1 0.0000 198.9399 12.7620 0.0000
2774 1 1 0.0000 197.7119 13.4710 0.0000
2775 1 1 0.0000 197.7119 14.8890 0.0000
2776 1 1 0.0000 198.9399 15.5980 0.0000
2777 1 1 0.0000 201.3959 12.7620 0.0000
2778 1 1 0.0000 200.1679 13.4710 0.0000
2779 1 1 0.0000 200.1679 14.8890 0.0000
2780 1 1 0.0000 201.3959 15.5980 0.0000
2781 1 1 0.0000 203.8520 12.7620 0.0000
2782 1 1 0.0000 202.6240 13.4710 0.0000
2783 1 1 0.0000 202.6240 14.8890 0.0000
2784 1 1 0.0000 203.8520 15.5980 0.0000
2785 1 1 0.0000 206.3080 12.7620 0.0000
2786 1 1 0.0000 205.0800 13.4710 0.0000
2787 1 1 0.0000 205.0800 14.8890 0.0000
2788 1 1 0.0000 206.3080 15.5980 0.0000
2789 1 1 0.0000 208.7641 12.7620 0.0000
2790 1 1 0.0000 207.5361 13.4710 0.0000
2791 1 1 0.0000 207.5361 14.8890 0.0000
2792 1 1 0.0000 208.7641 15.5980 0.0000
2793 1 1 0.0000 211.2201 12.7620 0.0000
2794 1 1 0.0000 209.9921 13.4710 0.0000
2795 1 1 0.0000 209.9921 14.8890 0.0000
2796 1 1 0.0000 211.2201 15.5980 0.0000
2797 1 1 0.0000 213.6762 12.7620 0.0000
2798 1 1 0.0000 212.4482 13.4710 0.0000
2799 1 1 0.0000 212.4482 14.8890 0.0000
2800 1 1 0.0000 213.6762 15.5980 0.0000
2801 1 1 0.0000 216.1322 12.7620 0.0000
2802 1 1 0.0000 214.9042 13.4710 0.0000
2803 1 1 0.0000 214.9042 14.8890 0.0000
2804 1 1 0.0000 216.1322 15.5980 0.0000
2805 1 1 0.0000 218.5883 12.7620 0.0000
2806 1 1 0.0000 217.3602 13.4710 0.0000
2807 1 1 0.0000 217.3602 14.8890 0.0000
2808 1 1 0.0000 218.5883 15.5980 0.0000
2809 1 1 0.0000 221.0443 12.7620 0.0000
2810 1 1 0.0000 219.8163 13.4710 0.0000
2811 1 1 0.0000 219.8163 14.8890 0.0000
2812 1 1 0.0000 221.0443 15.5980 0.0000
2813 1 1 0.0000 223.5004 12.7620 0.0000
2814 1 1 0.0000 222.2724 13.4710 0.0000
2815 1 1 0.0000 222.2724 14.8890 0.0000
2816 1 1 0.0000 223.5004 15.5980 0.0000
2817 1 1 0.0000 225.9564 12.7620 0.0000
2818 1 1 0.0000 224.7284 13.4710 0.0000
2819 1 1 0.0000 224.7284 14.8890 0.0000
2820 1 1 0.0000 225.9564 15.5980 0.0000
2821 1 1 0.0000 228.4125 12.7620 0.0000
2822 1 1 0.0000 227.1844 13.4710 0.0000
2823 1 1 0.0000 227.1844 14.8890 0.0000
2824 1 1 0.0000 228.4125 15.5980 0.0000
2825 1 1 0.0000 230.8685 12.7620 0.0000
2826 1 1 0.0000 229.6405 13.4710 0.0000
2827 1 1 0.0000 229.6405 14.8890 0.0000
2828 1 1 0.0000 230.8685 15.5980 0.0000
2829 1 1 0.0000 233.3246 12.7620 0.0000
2830 1 1 0.0000 232.0965 13.4710 0.0000
2831 1 1 0.0000 232.0965 14.8890 0.0000
2832 1 1 0.0000 233.3246 15.5980 0.0000
2833 1 1 0.0000 235.7806 12.7620 0.0000
2834 1 1 0.0000 234.5526 13.4710 0.0000
2835 1 1 0.0000 234.5526 14.8890 0.0000
2836 1 1 0.0000 235.7806 15.5980 0.0000
2837 1 1 0.0000 238.2367 12.7620 0.0000
2838 1 1 0.0000 237.0086 13.4710 0.0000
2839 1 1 0.0000 237.0086 14.8890 0.0000
2840 1 1 0.0000 238.2367 15.5980 0.0000
2841 1 1 0.0000 240.6927 12.7620 0.0000
2842 1 1 0.0000 239.4647 13.4710 0.0000
2843 1 1 0.0000 239.4647 14.8890 0.0000
2844 1 1 0.0000 240.6927 15.5980 0.0000
2845 1 1 0.0000 243.1488 12.7620 0.0000
2846 1 1 0.0000 241.9207 13.4710 0.0000
2847 1 1 0.0000 241.9207 14.8890 0.0000
2848 1 1 0.0000 243.1488 15.5980 0.0000
2849 1 1 0.0000 245.6048 12.7620 0.0000
2850 1 1 0.0000 244.3768 13.4710 0.0000
2851 1 1 0.0000 244.3768 14.8890 0.0000
2852 1 1 0.0000 245.6048 15.5980 0.0000
2853 1 1 0.0000 248.0609 12.7620 0.0000
2854 1 1 0.0000 246.8328 13.4710 0.0000
2855 1 1 0.0000 246.8328 14.8890 0.0000
2856 1 1 0.0000 248.0609 15.5980 0.0000
2857 1 1 0.0000 250.5169 12.7620 0.0000
2858 1 1 0.0000 249.2889 13.4710 0.0000
2859 1 1 0.0000 249.2889 14.8890 0.0000
2860 1 1 0.0000 250.5169 15.5980 0.0000
2861 1 1 0.0000 252.9729 12.7620 0.0000
2862 1 1 0.0000 251.7449 13.4710 0.0000
2863 1 1 0.0000 251.7449 14.8890 0.0000
2864 1 1 0.0000 252.9729 15.5980 0.0000
2865 1 1 0.0000 255.4290 12.7620 0.0000
2866 1 1 0.0000 254.2010 13.4710 0.0000
2867 1 1 0.0000 254.2010 14.8890 0.0000
2868 1 1 0.0000 255.4290 15.5980 0.0000
2869 1 1 0.0000 257.8850 12.7620 0.0000
2870 1 1 0.0000 256.6570 13.4710 0.0000
2871 1 1 0.0000 256.6570 14.8890 0.0000
2872 1 1 0.0000 257.8850 15.5980 0.0000
2873 1 1 0.0000 260.3411 12.7620 0.0000
2874 1 1 0.0000 259.1131 13.4710 0.0000
2875 1 1 0.0000 259.1131 14.8890 0.0000
2876 1 1 0.0000 260.3411 15.5980 0.0000
2877 1 1 0.0000 262.7971 12.7620 0.0000
2878 1 1 0.0000 261.5691 13.4710 0.0000
2879 1 1 0.0000 261.5691 14.8890 0.0000
2880 1 1 0.0000 262.7971 15.5980 0.0000
2881 1 1 0.0000 265.2532 12.7620 0.0000
2882 1 1 0.0000 264.0252 13.4710 0.0000
2883 1 1 0.0000 264.0252 14.8890 0.0000
2884 1 1 0.0000 265.2532 15.5980 0.0000
2885 1 1 0.0000 267.7092 12.7620 0.0000
2886 1 1 0.0000 266.4812 13.4710 0.0000
2887 1 1 0.0000 266.4812 14.8890 0.0000
2888 1 1 0.0000 267.7092 15.5980 0.0000
2889 1 1 0.0000 270.1653 12.7620 0.0000
2890 1 1 0.0000 268.9373 13.4710 0.0000
2891 1 1 0.0000 268.9373 14.8890 0.0000
2892 1 1 0.0000 270.1653 15.5980 0.0000
2893 1 1 0.0000 272.6213 12.7620 0.0000
2894 1 1 0.0000 271.3933 13.4710 0.0000
2895 1 1 0.0000 271.3933 14.8890 0.0000
2896 1 1 0.0000 272.6213 15.5980 0.0000
2897 1 1 0.0000 275.0774 12.7620 0.0000
2898 1 1 0.0000 273.8494 13.4710 0.0000
2899 1 1 0.0000 273.8494 14.8890 0.0000
2900 1 1 0.0000 275.0774 15.5980 0.0000
2901 1 1 0.0000 277.5334 12.7620 0.0000
2902 1 1 0.0000 276.3054 13.4710 0.0000
2903 1 1 0.0000 276.3054 14.8890 0.0000
2904 1 1 0.0000 277.5334 15.5980 0.0000
2905 1 1 0.0000 279.9895 12.7620 0.0000
2906 1 1 0.0000 278.7614 13.4710 0.0000
2907 1 1 0.0000 278.7614 14.8890 0.0000
2908 1 1 0.0000 279.9895 15.5980 0.0000
2909 1 1 0.0000 282.4455 12.7620 0.0000
2910 1 1 0.0000 281.2175 13.4710 0.0000
2911 1 1 0.0000 281.2175 14.8890 0.0000
2912 1 1 0.0000 282.4455 15.5980 0.0000
2913 1 1 0.0000 284.9016 12.7620 0.0000
2914 1 1 0.0000 283.6736 13.4710 0.0000
2915 1 1 0.0000 283.6736 14.8890 0.0000
2916 1 1 0.0000 284.9016 15.5980 0.0000
2917 1 1 0.0000 287.3576 12.7620 0.0000
2918 1 1 0.0000 286.1296 13.4710 0.0000
2919 1 1 0.0000 286.1296 14.8890 0.0000
2920 1 1 0.0000 287.3576 15.5980 0.0000
2921 1 1 0.0000 289.8137 12.7620 0.0000
2922 1 1 0.0000 288.5856 13.4710 0.0000
2923 1 1 0.0000 288.5856 14.8890 0.0000
2924 1 1 0.0000 289.8137 15.5980 0.0000
2925 1 1 0.0000 292.2697 12.7620 0.0000
2926 1 1 0.0000 291.0417 13.4710 0.0000
2927 1 1 0.0000 291.0417 14.8890 0.0000
2928 1 1 0.0000 292.2697 15.5980 0.0000
2929 1 1 0.0000 294.7258 12.7620 0.0000
2930 1 1 0.0000 293.4977 13.4710 0.0000
2931 1 1 0.0000 293.4977 14.8890 0.0000
2932 1 1 0.0000 294.7258 15.5980 0.0000
2933 1 1 0.0000 297.1818 12.7620 0.0000
2934 1 1 0.0000 295.9538 13.4710 0.0000
2935 1 1 0.0000 295.9538 14.8890 0.0000
2936 1 1 0.0000 297.1818 15.5980 0.0000
2937 1 1 0.0000 299.6378 12.7620 0.0000
2938 1 1 0.0000 298.4099 13.4710 0.0000
2939 1 1 0.0000 298.4099 14.8890 0.0000
2940 1 1 0.0000 299.6378 15.5980 0.0000
2941 1 1 0.0000 302.0939 12.7620 0.0000
2942 1 1 0.0000 300.8659 13.4710 0.0000
2943 1 1 0.0000 300.8659 14.8890 0.0000
2944 1 1 0.0000 302.0939 15.5980 0.0000
2945 1 1 0.0000 304.5500 12.7620 0.0000
2946 1 1 0.0000 303.3219 13.4710 0.0000
2947 1 1 0.0000 303.3219 14.8890 0.0000
2948 1 1 0.0000 304.5500 15.5980 0.0000
2949 1 1 0.0000 307.0060 12.7620 0.0000
2950 1 1 0.0000 305.7780 13.4710 0.0000
2951 1 1 0.0000 305.7780 14.8890 0.0000
2952 1 1 0.0000 307.0060 15.5980 0.0000
2953 1 1 0.0000 309.4621 12.7620 0.0000
2954 1 1 0.0000 308.2340 13.4710 0.0000
2955 1 1 0.0000 308.2340 14.8890 0.0000
2956 1 1 0.0000 309.4621 15.5980 0.0000
2957 1 1 0.0000 311.9181 12.7620 0.0000
2958 1 1 0.0000 310.6901 13.4710 0.0000
2959 1 1 0.0000 310.6901 14.8890 0.0000
2960 1 1 0.0000 311.9181 15.5980 0.0000
2961 1 1 0.0000 314.3741 12.7620 0.0000
2962 1 1 0.0000 313.1461 13.4710 0.0000
2963 1 1 0.0000 313.1461 14.8890 0.0000
2964 1 1 0.0000 314.3741 15.5980 0.0000
2965 1 1 0.0000 316.8302 12.7620 0.0000
2966 1 1 0.0000 315.6022 13.4710 0.0000
2967 1 1 0.0000 315.6022 14.8890 0.0000
2968 1 1 0.0000 316.8302 15.5980 0.0000
2969 1 1 0.0000 319.2863 12.7620 0.0000
2970 1 1 0.0000 318.0582 13.4710 0.0000
2971 1 1 0.0000 318.0582 14.8890 0.0000
2972 1 1 0.0000 319.2863 15.5980 0.0000
2973 1 1 0.0000 321.7423 12.7620 0.0000
2974 1 1 0.0000 320.5143 13.4710 0.0000
2975 1 1 0.0000 320.5143 14.8890 0.0000
2976 1 1 0.0000 321.7423 15.5980 0.0000
2977 1 1 0.0000 324.1983 12.7620 0.0000
2978 1 1 0.0000 322.9703 13.4710 0.0000
2979 1 1 0.0000 322.9703 14.8890 0.0000
2980 1 1 0.0000 324.1983 15.5980 0.0000
2981 1 1 0.0000 326.6544 12.7620 0.0000
2982 1 1 0.0000 325.4264 13.4710 0.0000
2983 1 1 0.0000 325.4264 14.8890 0.0000
2984 1 1 0.0000 326.6544 15.5980 0.0000
2985 1 1 0.0000 329.1104 12.7620 0.0000
2986 1 1 0.0000 327.8824 13.4710 0.0000
2987 1 1 0.0000 327.8824 14.8890 0.0000
2988 1 1 0.0000 329.1104 15.5980 0.0000
2989 1 1 0.0000 331.5665 12.7620 0.0000
2990 1 1 0.0000 330.3385 13.4710 0.0000
2991 1 1 0.0000 330.3385 14.8890 0.0000
2992 1 1 0.0000 331.5665 15.5980 0.0000
2993 1 1 0.0000 334.0225 12.7620 0.0000
2994 1 1 0.0000 332.7945 13.4710 0.0000
2995 1 1 0.0000 332.7945 14.8890 0.0000
2996 1 1 0.0000 334.0225 15.5980 0.0000
