LAMMPS Data File. atom_stye full by Mingda
1959 1 1 0.0000 192.7998 23.3970 0.0000
1960 1 1 0.0000 194.0278 24.1060 0.0000
1961 1 1 0.0000 196.4838 21.2700 0.0000
1962 1 1 0.0000 195.2558 21.9790 0.0000
1963 1 1 0.0000 195.2558 23.3970 0.0000
1964 1 1 0.0000 196.4838 24.1060 0.0000
1965 1 1 0.0000 198.9399 21.2700 0.0000
1966 1 1 0.0000 197.7119 21.9790 0.0000
1967 1 1 0.0000 197.7119 23.3970 0.0000
1968 1 1 0.0000 198.9399 24.1060 0.0000
1969 1 1 0.0000 0.0000 25.5240 0.0000
1970 1 1 0.0000 -1.2280 26.2330 0.0000
1971 1 1 0.0000 -1.2280 27.6510 0.0000
1972 1 1 0.0000 0.0000 28.3600 0.0000
1973 1 1 0.0000 2.4560 25.5240 0.0000
1974 1 1 0.0000 1.2280 26.2330 0.0000
1975 1 1 0.0000 1.2280 27.6510 0.0000
1976 1 1 0.0000 2.4560 28.3600 0.0000
1977 1 1 0.0000 4.9121 25.5240 0.0000
1978 1 1 0.0000 3.6841 26.2330 0.0000
1979 1 1 0.0000 3.6841 27.6510 0.0000
1980 1 1 0.0000 4.9121 28.3600 0.0000
1981 1 1 0.0000 7.3681 25.5240 0.0000
1982 1 1 0.0000 6.1401 26.2330 0.0000
1983 1 1 0.0000 6.1401 27.6510 0.0000
1984 1 1 0.0000 7.3681 28.3600 0.0000
1985 1 1 0.0000 9.8242 25.5240 0.0000
1986 1 1 0.0000 8.5962 26.2330 0.0000
1987 1 1 0.0000 8.5962 27.6510 0.0000
1988 1 1 0.0000 9.8242 28.3600 0.0000
1989 1 1 0.0000 12.2802 25.5240 0.0000
1990 1 1 0.0000 11.0522 26.2330 0.0000
1991 1 1 0.0000 11.0522 27.6510 0.0000
1992 1 1 0.0000 12.2802 28.3600 0.0000
1993 1 1 0.0000 14.7363 25.5240 0.0000
1994 1 1 0.0000 13.5083 26.2330 0.0000
1995 1 1 0.0000 13.5083 27.6510 0.0000
1996 1 1 0.0000 14.7363 28.3600 0.0000
1997 1 1 0.0000 17.1923 25.5240 0.0000
1998 1 1 0.0000 15.9643 26.2330 0.0000
1999 1 1 0.0000 15.9643 27.6510 0.0000
2000 1 1 0.0000 17.1923 28.3600 0.0000
2001 1 1 0.0000 19.6484 25.5240 0.0000
2002 1 1 0.0000 18.4204 26.2330 0.0000
2003 1 1 0.0000 18.4204 27.6510 0.0000
2004 1 1 0.0000 19.6484 28.3600 0.0000
2005 1 1 0.0000 22.1044 25.5240 0.0000
2006 1 1 0.0000 20.8764 26.2330 0.0000
2007 1 1 0.0000 20.8764 27.6510 0.0000
2008 1 1 0.0000 22.1044 28.3600 0.0000
2009 1 1 0.0000 24.5605 25.5240 0.0000
2010 1 1 0.0000 23.3325 26.2330 0.0000
2011 1 1 0.0000 23.3325 27.6510 0.0000
2012 1 1 0.0000 24.5605 28.3600 0.0000
2013 1 1 0.0000 27.0165 25.5240 0.0000
2014 1 1 0.0000 25.7885 26.2330 0.0000
2015 1 1 0.0000 25.7885 27.6510 0.0000
2016 1 1 0.0000 27.0165 28.3600 0.0000
2017 1 1 0.0000 29.4726 25.5240 0.0000
2018 1 1 0.0000 28.2446 26.2330 0.0000
2019 1 1 0.0000 28.2446 27.6510 0.0000
2020 1 1 0.0000 29.4726 28.3600 0.0000
2021 1 1 0.0000 31.9286 25.5240 0.0000
2022 1 1 0.0000 30.7006 26.2330 0.0000
2023 1 1 0.0000 30.7006 27.6510 0.0000
2024 1 1 0.0000 31.9286 28.3600 0.0000
2025 1 1 0.0000 34.3847 25.5240 0.0000
2026 1 1 0.0000 33.1566 26.2330 0.0000
2027 1 1 0.0000 33.1566 27.6510 0.0000
2028 1 1 0.0000 34.3847 28.3600 0.0000
2029 1 1 0.0000 36.8407 25.5240 0.0000
2030 1 1 0.0000 35.6127 26.2330 0.0000
2031 1 1 0.0000 35.6127 27.6510 0.0000
2032 1 1 0.0000 36.8407 28.3600 0.0000
2033 1 1 0.0000 39.2968 25.5240 0.0000
2034 1 1 0.0000 38.0687 26.2330 0.0000
2035 1 1 0.0000 38.0687 27.6510 0.0000
2036 1 1 0.0000 39.2968 28.3600 0.0000
2037 1 1 0.0000 41.7528 25.5240 0.0000
2038 1 1 0.0000 40.5248 26.2330 0.0000
2039 1 1 0.0000 40.5248 27.6510 0.0000
2040 1 1 0.0000 41.7528 28.3600 0.0000
2041 1 1 0.0000 44.2089 25.5240 0.0000
2042 1 1 0.0000 42.9808 26.2330 0.0000
2043 1 1 0.0000 42.9808 27.6510 0.0000
2044 1 1 0.0000 44.2089 28.3600 0.0000
2045 1 1 0.0000 46.6649 25.5240 0.0000
2046 1 1 0.0000 45.4369 26.2330 0.0000
2047 1 1 0.0000 45.4369 27.6510 0.0000
2048 1 1 0.0000 46.6649 28.3600 0.0000
2049 1 1 0.0000 49.1210 25.5240 0.0000
2050 1 1 0.0000 47.8929 26.2330 0.0000
2051 1 1 0.0000 47.8929 27.6510 0.0000
2052 1 1 0.0000 49.1210 28.3600 0.0000
2053 1 1 0.0000 51.5770 25.5240 0.0000
2054 1 1 0.0000 50.3490 26.2330 0.0000
2055 1 1 0.0000 50.3490 27.6510 0.0000
2056 1 1 0.0000 51.5770 28.3600 0.0000
2057 1 1 0.0000 54.0331 25.5240 0.0000
2058 1 1 0.0000 52.8050 26.2330 0.0000
2059 1 1 0.0000 52.8050 27.6510 0.0000
2060 1 1 0.0000 54.0331 28.3600 0.0000
2061 1 1 0.0000 56.4891 25.5240 0.0000
2062 1 1 0.0000 55.2611 26.2330 0.0000
2063 1 1 0.0000 55.2611 27.6510 0.0000
2064 1 1 0.0000 56.4891 28.3600 0.0000
2065 1 1 0.0000 58.9452 25.5240 0.0000
2066 1 1 0.0000 57.7171 26.2330 0.0000
2067 1 1 0.0000 57.7171 27.6510 0.0000
2068 1 1 0.0000 58.9452 28.3600 0.0000
2069 1 1 0.0000 61.4012 25.5240 0.0000
2070 1 1 0.0000 60.1732 26.2330 0.0000
2071 1 1 0.0000 60.1732 27.6510 0.0000
2072 1 1 0.0000 61.4012 28.3600 0.0000
2073 1 1 0.0000 63.8573 25.5240 0.0000
2074 1 1 0.0000 62.6292 26.2330 0.0000
2075 1 1 0.0000 62.6292 27.6510 0.0000
2076 1 1 0.0000 63.8573 28.3600 0.0000
2077 1 1 0.0000 66.3133 25.5240 0.0000
2078 1 1 0.0000 65.0853 26.2330 0.0000
2079 1 1 0.0000 65.0853 27.6510 0.0000
2080 1 1 0.0000 66.3133 28.3600 0.0000
2081 1 1 0.0000 68.7693 25.5240 0.0000
2082 1 1 0.0000 67.5413 26.2330 0.0000
2083 1 1 0.0000 67.5413 27.6510 0.0000
2084 1 1 0.0000 68.7693 28.3600 0.0000
2085 1 1 0.0000 71.2254 25.5240 0.0000
2086 1 1 0.0000 69.9974 26.2330 0.0000
2087 1 1 0.0000 69.9974 27.6510 0.0000
2088 1 1 0.0000 71.2254 28.3600 0.0000
2089 1 1 0.0000 73.6814 25.5240 0.0000
2090 1 1 0.0000 72.4534 26.2330 0.0000
2091 1 1 0.0000 72.4534 27.6510 0.0000
2092 1 1 0.0000 73.6814 28.3600 0.0000
2093 1 1 0.0000 76.1375 25.5240 0.0000
2094 1 1 0.0000 74.9095 26.2330 0.0000
2095 1 1 0.0000 74.9095 27.6510 0.0000
2096 1 1 0.0000 76.1375 28.3600 0.0000
2097 1 1 0.0000 78.5935 25.5240 0.0000
2098 1 1 0.0000 77.3655 26.2330 0.0000
2099 1 1 0.0000 77.3655 27.6510 0.0000
2100 1 1 0.0000 78.5935 28.3600 0.0000
2101 1 1 0.0000 81.0496 25.5240 0.0000
2102 1 1 0.0000 79.8216 26.2330 0.0000
2103 1 1 0.0000 79.8216 27.6510 0.0000
2104 1 1 0.0000 81.0496 28.3600 0.0000
2105 1 1 0.0000 83.5056 25.5240 0.0000
2106 1 1 0.0000 82.2776 26.2330 0.0000
2107 1 1 0.0000 82.2776 27.6510 0.0000
2108 1 1 0.0000 83.5056 28.3600 0.0000
2109 1 1 0.0000 85.9617 25.5240 0.0000
2110 1 1 0.0000 84.7337 26.2330 0.0000
2111 1 1 0.0000 84.7337 27.6510 0.0000
2112 1 1 0.0000 85.9617 28.3600 0.0000
2113 1 1 0.0000 88.4177 25.5240 0.0000
2114 1 1 0.0000 87.1897 26.2330 0.0000
2115 1 1 0.0000 87.1897 27.6510 0.0000
2116 1 1 0.0000 88.4177 28.3600 0.0000
2117 1 1 0.0000 90.8738 25.5240 0.0000
2118 1 1 0.0000 89.6458 26.2330 0.0000
2119 1 1 0.0000 89.6458 27.6510 0.0000
2120 1 1 0.0000 90.8738 28.3600 0.0000
2121 1 1 0.0000 93.3298 25.5240 0.0000
2122 1 1 0.0000 92.1018 26.2330 0.0000
2123 1 1 0.0000 92.1018 27.6510 0.0000
2124 1 1 0.0000 93.3298 28.3600 0.0000
2125 1 1 0.0000 95.7859 25.5240 0.0000
2126 1 1 0.0000 94.5578 26.2330 0.0000
2127 1 1 0.0000 94.5578 27.6510 0.0000
2128 1 1 0.0000 95.7859 28.3600 0.0000
2129 1 1 0.0000 98.2419 25.5240 0.0000
2130 1 1 0.0000 97.0139 26.2330 0.0000
2131 1 1 0.0000 97.0139 27.6510 0.0000
2132 1 1 0.0000 98.2419 28.3600 0.0000
2133 1 1 0.0000 100.6980 25.5240 0.0000
2134 1 1 0.0000 99.4699 26.2330 0.0000
2135 1 1 0.0000 99.4699 27.6510 0.0000
2136 1 1 0.0000 100.6980 28.3600 0.0000
2137 1 1 0.0000 103.1540 25.5240 0.0000
2138 1 1 0.0000 101.9260 26.2330 0.0000
2139 1 1 0.0000 101.9260 27.6510 0.0000
2140 1 1 0.0000 103.1540 28.3600 0.0000
2141 1 1 0.0000 105.6101 25.5240 0.0000
2142 1 1 0.0000 104.3820 26.2330 0.0000
2143 1 1 0.0000 104.3820 27.6510 0.0000
2144 1 1 0.0000 105.6101 28.3600 0.0000
2145 1 1 0.0000 108.0661 25.5240 0.0000
2146 1 1 0.0000 106.8381 26.2330 0.0000
2147 1 1 0.0000 106.8381 27.6510 0.0000
2148 1 1 0.0000 108.0661 28.3600 0.0000
2149 1 1 0.0000 110.5222 25.5240 0.0000
2150 1 1 0.0000 109.2941 26.2330 0.0000
2151 1 1 0.0000 109.2941 27.6510 0.0000
2152 1 1 0.0000 110.5222 28.3600 0.0000
2153 1 1 0.0000 112.9782 25.5240 0.0000
2154 1 1 0.0000 111.7502 26.2330 0.0000
2155 1 1 0.0000 111.7502 27.6510 0.0000
2156 1 1 0.0000 112.9782 28.3600 0.0000
2157 1 1 0.0000 115.4343 25.5240 0.0000
2158 1 1 0.0000 114.2062 26.2330 0.0000
2159 1 1 0.0000 114.2062 27.6510 0.0000
2160 1 1 0.0000 115.4343 28.3600 0.0000
2161 1 1 0.0000 117.8903 25.5240 0.0000
2162 1 1 0.0000 116.6623 26.2330 0.0000
2163 1 1 0.0000 116.6623 27.6510 0.0000
2164 1 1 0.0000 117.8903 28.3600 0.0000
2165 1 1 0.0000 120.3464 25.5240 0.0000
2166 1 1 0.0000 119.1183 26.2330 0.0000
2167 1 1 0.0000 119.1183 27.6510 0.0000
2168 1 1 0.0000 120.3464 28.3600 0.0000
2169 1 1 0.0000 122.8024 25.5240 0.0000
2170 1 1 0.0000 121.5744 26.2330 0.0000
2171 1 1 0.0000 121.5744 27.6510 0.0000
2172 1 1 0.0000 122.8024 28.3600 0.0000
2173 1 1 0.0000 125.2585 25.5240 0.0000
2174 1 1 0.0000 124.0304 26.2330 0.0000
2175 1 1 0.0000 124.0304 27.6510 0.0000
2176 1 1 0.0000 125.2585 28.3600 0.0000
2177 1 1 0.0000 127.7145 25.5240 0.0000
2178 1 1 0.0000 126.4865 26.2330 0.0000
2179 1 1 0.0000 126.4865 27.6510 0.0000
2180 1 1 0.0000 127.7145 28.3600 0.0000
2181 1 1 0.0000 130.1705 25.5240 0.0000
2182 1 1 0.0000 128.9425 26.2330 0.0000
2183 1 1 0.0000 128.9425 27.6510 0.0000
2184 1 1 0.0000 130.1705 28.3600 0.0000
2185 1 1 0.0000 132.6266 25.5240 0.0000
2186 1 1 0.0000 131.3986 26.2330 0.0000
2187 1 1 0.0000 131.3986 27.6510 0.0000
2188 1 1 0.0000 132.6266 28.3600 0.0000
2189 1 1 0.0000 135.0826 25.5240 0.0000
2190 1 1 0.0000 133.8546 26.2330 0.0000
2191 1 1 0.0000 133.8546 27.6510 0.0000
2192 1 1 0.0000 135.0826 28.3600 0.0000
2193 1 1 0.0000 137.5387 25.5240 0.0000
2194 1 1 0.0000 136.3107 26.2330 0.0000
2195 1 1 0.0000 136.3107 27.6510 0.0000
2196 1 1 0.0000 137.5387 28.3600 0.0000
2197 1 1 0.0000 139.9947 25.5240 0.0000
2198 1 1 0.0000 138.7667 26.2330 0.0000
2199 1 1 0.0000 138.7667 27.6510 0.0000
2200 1 1 0.0000 139.9947 28.3600 0.0000
2201 1 1 0.0000 142.4508 25.5240 0.0000
2202 1 1 0.0000 141.2228 26.2330 0.0000
2203 1 1 0.0000 141.2228 27.6510 0.0000
2204 1 1 0.0000 142.4508 28.3600 0.0000
2205 1 1 0.0000 144.9068 25.5240 0.0000
2206 1 1 0.0000 143.6788 26.2330 0.0000
2207 1 1 0.0000 143.6788 27.6510 0.0000
2208 1 1 0.0000 144.9068 28.3600 0.0000
2209 1 1 0.0000 147.3629 25.5240 0.0000
2210 1 1 0.0000 146.1349 26.2330 0.0000
2211 1 1 0.0000 146.1349 27.6510 0.0000
2212 1 1 0.0000 147.3629 28.3600 0.0000
2213 1 1 0.0000 149.8189 25.5240 0.0000
2214 1 1 0.0000 148.5909 26.2330 0.0000
2215 1 1 0.0000 148.5909 27.6510 0.0000
2216 1 1 0.0000 149.8189 28.3600 0.0000
2217 1 1 0.0000 152.2750 25.5240 0.0000
2218 1 1 0.0000 151.0470 26.2330 0.0000
2219 1 1 0.0000 151.0470 27.6510 0.0000
2220 1 1 0.0000 152.2750 28.3600 0.0000
2221 1 1 0.0000 154.7310 25.5240 0.0000
2222 1 1 0.0000 153.5030 26.2330 0.0000
2223 1 1 0.0000 153.5030 27.6510 0.0000
2224 1 1 0.0000 154.7310 28.3600 0.0000
2225 1 1 0.0000 157.1871 25.5240 0.0000
2226 1 1 0.0000 155.9590 26.2330 0.0000
2227 1 1 0.0000 155.9590 27.6510 0.0000
2228 1 1 0.0000 157.1871 28.3600 0.0000
2229 1 1 0.0000 159.6431 25.5240 0.0000
2230 1 1 0.0000 158.4151 26.2330 0.0000
2231 1 1 0.0000 158.4151 27.6510 0.0000
2232 1 1 0.0000 159.6431 28.3600 0.0000
2233 1 1 0.0000 162.0992 25.5240 0.0000
2234 1 1 0.0000 160.8711 26.2330 0.0000
2235 1 1 0.0000 160.8711 27.6510 0.0000
2236 1 1 0.0000 162.0992 28.3600 0.0000
2237 1 1 0.0000 164.5552 25.5240 0.0000
2238 1 1 0.0000 163.3272 26.2330 0.0000
2239 1 1 0.0000 163.3272 27.6510 0.0000
2240 1 1 0.0000 164.5552 28.3600 0.0000
2241 1 1 0.0000 167.0113 25.5240 0.0000
2242 1 1 0.0000 165.7832 26.2330 0.0000
2243 1 1 0.0000 165.7832 27.6510 0.0000
2244 1 1 0.0000 167.0113 28.3600 0.0000
2245 1 1 0.0000 169.4673 25.5240 0.0000
2246 1 1 0.0000 168.2393 26.2330 0.0000
2247 1 1 0.0000 168.2393 27.6510 0.0000
2248 1 1 0.0000 169.4673 28.3600 0.0000
2249 1 1 0.0000 171.9234 25.5240 0.0000
2250 1 1 0.0000 170.6953 26.2330 0.0000
2251 1 1 0.0000 170.6953 27.6510 0.0000
2252 1 1 0.0000 171.9234 28.3600 0.0000
2253 1 1 0.0000 174.3794 25.5240 0.0000
2254 1 1 0.0000 173.1514 26.2330 0.0000
2255 1 1 0.0000 173.1514 27.6510 0.0000
2256 1 1 0.0000 174.3794 28.3600 0.0000
2257 1 1 0.0000 176.8355 25.5240 0.0000
2258 1 1 0.0000 175.6074 26.2330 0.0000
2259 1 1 0.0000 175.6074 27.6510 0.0000
2260 1 1 0.0000 176.8355 28.3600 0.0000
2261 1 1 0.0000 179.2915 25.5240 0.0000
2262 1 1 0.0000 178.0635 26.2330 0.0000
2263 1 1 0.0000 178.0635 27.6510 0.0000
2264 1 1 0.0000 179.2915 28.3600 0.0000
2265 1 1 0.0000 181.7476 25.5240 0.0000
2266 1 1 0.0000 180.5195 26.2330 0.0000
2267 1 1 0.0000 180.5195 27.6510 0.0000
2268 1 1 0.0000 181.7476 28.3600 0.0000
2269 1 1 0.0000 184.2036 25.5240 0.0000
2270 1 1 0.0000 182.9756 26.2330 0.0000
2271 1 1 0.0000 182.9756 27.6510 0.0000
2272 1 1 0.0000 184.2036 28.3600 0.0000
2273 1 1 0.0000 186.6597 25.5240 0.0000
2274 1 1 0.0000 185.4316 26.2330 0.0000
2275 1 1 0.0000 185.4316 27.6510 0.0000
2276 1 1 0.0000 186.6597 28.3600 0.0000
2277 1 1 0.0000 189.1157 25.5240 0.0000
2278 1 1 0.0000 187.8877 26.2330 0.0000
2279 1 1 0.0000 187.8877 27.6510 0.0000
2280 1 1 0.0000 189.1157 28.3600 0.0000
2281 1 1 0.0000 191.5717 25.5240 0.0000
2282 1 1 0.0000 190.3437 26.2330 0.0000
2283 1 1 0.0000 190.3437 27.6510 0.0000
2284 1 1 0.0000 191.5717 28.3600 0.0000
2285 1 1 0.0000 194.0278 25.5240 0.0000
2286 1 1 0.0000 192.7998 26.2330 0.0000
2287 1 1 0.0000 192.7998 27.6510 0.0000
2288 1 1 0.0000 194.0278 28.3600 0.0000
2289 1 1 0.0000 196.4838 25.5240 0.0000
2290 1 1 0.0000 195.2558 26.2330 0.0000
2291 1 1 0.0000 195.2558 27.6510 0.0000
2292 1 1 0.0000 196.4838 28.3600 0.0000
2293 1 1 0.0000 198.9399 25.5240 0.0000
2294 1 1 0.0000 197.7119 26.2330 0.0000
2295 1 1 0.0000 197.7119 27.6510 0.0000
2296 1 1 0.0000 198.9399 28.3600 0.0000
2297 1 1 0.0000 0.0000 29.7780 0.0000
2298 1 1 0.0000 -1.2280 30.4870 0.0000
2299 1 1 0.0000 -1.2280 31.9050 0.0000
2300 1 1 0.0000 0.0000 32.6140 0.0000
2301 1 1 0.0000 2.4560 29.7780 0.0000
2302 1 1 0.0000 1.2280 30.4870 0.0000
2303 1 1 0.0000 1.2280 31.9050 0.0000
2304 1 1 0.0000 2.4560 32.6140 0.0000
2305 1 1 0.0000 4.9121 29.7780 0.0000
2306 1 1 0.0000 3.6841 30.4870 0.0000
2307 1 1 0.0000 3.6841 31.9050 0.0000
2308 1 1 0.0000 4.9121 32.6140 0.0000
2309 1 1 0.0000 7.3681 29.7780 0.0000
2310 1 1 0.0000 6.1401 30.4870 0.0000
2311 1 1 0.0000 6.1401 31.9050 0.0000
2312 1 1 0.0000 7.3681 32.6140 0.0000
2313 1 1 0.0000 9.8242 29.7780 0.0000
2314 1 1 0.0000 8.5962 30.4870 0.0000
2315 1 1 0.0000 8.5962 31.9050 0.0000
2316 1 1 0.0000 9.8242 32.6140 0.0000
2317 1 1 0.0000 12.2802 29.7780 0.0000
2318 1 1 0.0000 11.0522 30.4870 0.0000
2319 1 1 0.0000 11.0522 31.9050 0.0000
2320 1 1 0.0000 12.2802 32.6140 0.0000
2321 1 1 0.0000 14.7363 29.7780 0.0000
2322 1 1 0.0000 13.5083 30.4870 0.0000
2323 1 1 0.0000 13.5083 31.9050 0.0000
2324 1 1 0.0000 14.7363 32.6140 0.0000
2325 1 1 0.0000 17.1923 29.7780 0.0000
2326 1 1 0.0000 15.9643 30.4870 0.0000
2327 1 1 0.0000 15.9643 31.9050 0.0000
2328 1 1 0.0000 17.1923 32.6140 0.0000
2329 1 1 0.0000 19.6484 29.7780 0.0000
2330 1 1 0.0000 18.4204 30.4870 0.0000
2331 1 1 0.0000 18.4204 31.9050 0.0000
2332 1 1 0.0000 19.6484 32.6140 0.0000
2333 1 1 0.0000 22.1044 29.7780 0.0000
2334 1 1 0.0000 20.8764 30.4870 0.0000
2335 1 1 0.0000 20.8764 31.9050 0.0000
2336 1 1 0.0000 22.1044 32.6140 0.0000
2337 1 1 0.0000 24.5605 29.7780 0.0000
2338 1 1 0.0000 23.3325 30.4870 0.0000
2339 1 1 0.0000 23.3325 31.9050 0.0000
2340 1 1 0.0000 24.5605 32.6140 0.0000
2341 1 1 0.0000 27.0165 29.7780 0.0000
2342 1 1 0.0000 25.7885 30.4870 0.0000
2343 1 1 0.0000 25.7885 31.9050 0.0000
2344 1 1 0.0000 27.0165 32.6140 0.0000
2345 1 1 0.0000 29.4726 29.7780 0.0000
2346 1 1 0.0000 28.2446 30.4870 0.0000
2347 1 1 0.0000 28.2446 31.9050 0.0000
2348 1 1 0.0000 29.4726 32.6140 0.0000
2349 1 1 0.0000 31.9286 29.7780 0.0000
2350 1 1 0.0000 30.7006 30.4870 0.0000
2351 1 1 0.0000 30.7006 31.9050 0.0000
2352 1 1 0.0000 31.9286 32.6140 0.0000
2353 1 1 0.0000 34.3847 29.7780 0.0000
2354 1 1 0.0000 33.1566 30.4870 0.0000
2355 1 1 0.0000 33.1566 31.9050 0.0000
2356 1 1 0.0000 34.3847 32.6140 0.0000
2357 1 1 0.0000 36.8407 29.7780 0.0000
2358 1 1 0.0000 35.6127 30.4870 0.0000
2359 1 1 0.0000 35.6127 31.9050 0.0000
2360 1 1 0.0000 36.8407 32.6140 0.0000
2361 1 1 0.0000 39.2968 29.7780 0.0000
2362 1 1 0.0000 38.0687 30.4870 0.0000
2363 1 1 0.0000 38.0687 31.9050 0.0000
2364 1 1 0.0000 39.2968 32.6140 0.0000
2365 1 1 0.0000 41.7528 29.7780 0.0000
2366 1 1 0.0000 40.5248 30.4870 0.0000
2367 1 1 0.0000 40.5248 31.9050 0.0000
2368 1 1 0.0000 41.7528 32.6140 0.0000
2369 1 1 0.0000 44.2089 29.7780 0.0000
2370 1 1 0.0000 42.9808 30.4870 0.0000
2371 1 1 0.0000 42.9808 31.9050 0.0000
2372 1 1 0.0000 44.2089 32.6140 0.0000
2373 1 1 0.0000 46.6649 29.7780 0.0000
2374 1 1 0.0000 45.4369 30.4870 0.0000
2375 1 1 0.0000 45.4369 31.9050 0.0000
2376 1 1 0.0000 46.6649 32.6140 0.0000
2377 1 1 0.0000 49.1210 29.7780 0.0000
2378 1 1 0.0000 47.8929 30.4870 0.0000
2379 1 1 0.0000 47.8929 31.9050 0.0000
2380 1 1 0.0000 49.1210 32.6140 0.0000
2381 1 1 0.0000 51.5770 29.7780 0.0000
2382 1 1 0.0000 50.3490 30.4870 0.0000
2383 1 1 0.0000 50.3490 31.9050 0.0000
2384 1 1 0.0000 51.5770 32.6140 0.0000
2385 1 1 0.0000 54.0331 29.7780 0.0000
2386 1 1 0.0000 52.8050 30.4870 0.0000
2387 1 1 0.0000 52.8050 31.9050 0.0000
2388 1 1 0.0000 54.0331 32.6140 0.0000
2389 1 1 0.0000 56.4891 29.7780 0.0000
2390 1 1 0.0000 55.2611 30.4870 0.0000
2391 1 1 0.0000 55.2611 31.9050 0.0000
2392 1 1 0.0000 56.4891 32.6140 0.0000
2393 1 1 0.0000 58.9452 29.7780 0.0000
2394 1 1 0.0000 57.7171 30.4870 0.0000
2395 1 1 0.0000 57.7171 31.9050 0.0000
2396 1 1 0.0000 58.9452 32.6140 0.0000
2397 1 1 0.0000 61.4012 29.7780 0.0000
2398 1 1 0.0000 60.1732 30.4870 0.0000
2399 1 1 0.0000 60.1732 31.9050 0.0000
2400 1 1 0.0000 61.4012 32.6140 0.0000
2401 1 1 0.0000 63.8573 29.7780 0.0000
2402 1 1 0.0000 62.6292 30.4870 0.0000
2403 1 1 0.0000 62.6292 31.9050 0.0000
2404 1 1 0.0000 63.8573 32.6140 0.0000
2405 1 1 0.0000 66.3133 29.7780 0.0000
2406 1 1 0.0000 65.0853 30.4870 0.0000
2407 1 1 0.0000 65.0853 31.9050 0.0000
2408 1 1 0.0000 66.3133 32.6140 0.0000
2409 1 1 0.0000 68.7693 29.7780 0.0000
2410 1 1 0.0000 67.5413 30.4870 0.0000
2411 1 1 0.0000 67.5413 31.9050 0.0000
2412 1 1 0.0000 68.7693 32.6140 0.0000
2413 1 1 0.0000 71.2254 29.7780 0.0000
2414 1 1 0.0000 69.9974 30.4870 0.0000
2415 1 1 0.0000 69.9974 31.9050 0.0000
2416 1 1 0.0000 71.2254 32.6140 0.0000
2417 1 1 0.0000 73.6814 29.7780 0.0000
2418 1 1 0.0000 72.4534 30.4870 0.0000
2419 1 1 0.0000 72.4534 31.9050 0.0000
2420 1 1 0.0000 73.6814 32.6140 0.0000
2421 1 1 0.0000 76.1375 29.7780 0.0000
2422 1 1 0.0000 74.9095 30.4870 0.0000
2423 1 1 0.0000 74.9095 31.9050 0.0000
2424 1 1 0.0000 76.1375 32.6140 0.0000
2425 1 1 0.0000 78.5935 29.7780 0.0000
2426 1 1 0.0000 77.3655 30.4870 0.0000
2427 1 1 0.0000 77.3655 31.9050 0.0000
2428 1 1 0.0000 78.5935 32.6140 0.0000
2429 1 1 0.0000 81.0496 29.7780 0.0000
2430 1 1 0.0000 79.8216 30.4870 0.0000
2431 1 1 0.0000 79.8216 31.9050 0.0000
2432 1 1 0.0000 81.0496 32.6140 0.0000
2433 1 1 0.0000 83.5056 29.7780 0.0000
2434 1 1 0.0000 82.2776 30.4870 0.0000
2435 1 1 0.0000 82.2776 31.9050 0.0000
2436 1 1 0.0000 83.5056 32.6140 0.0000
2437 1 1 0.0000 85.9617 29.7780 0.0000
2438 1 1 0.0000 84.7337 30.4870 0.0000
2439 1 1 0.0000 84.7337 31.9050 0.0000
2440 1 1 0.0000 85.9617 32.6140 0.0000
2441 1 1 0.0000 88.4177 29.7780 0.0000
2442 1 1 0.0000 87.1897 30.4870 0.0000
2443 1 1 0.0000 87.1897 31.9050 0.0000
2444 1 1 0.0000 88.4177 32.6140 0.0000
2445 1 1 0.0000 90.8738 29.7780 0.0000
2446 1 1 0.0000 89.6458 30.4870 0.0000
2447 1 1 0.0000 89.6458 31.9050 0.0000
2448 1 1 0.0000 90.8738 32.6140 0.0000
2449 1 1 0.0000 93.3298 29.7780 0.0000
2450 1 1 0.0000 92.1018 30.4870 0.0000
2451 1 1 0.0000 92.1018 31.9050 0.0000
2452 1 1 0.0000 93.3298 32.6140 0.0000
2453 1 1 0.0000 95.7859 29.7780 0.0000
2454 1 1 0.0000 94.5578 30.4870 0.0000
2455 1 1 0.0000 94.5578 31.9050 0.0000
2456 1 1 0.0000 95.7859 32.6140 0.0000
2457 1 1 0.0000 98.2419 29.7780 0.0000
2458 1 1 0.0000 97.0139 30.4870 0.0000
2459 1 1 0.0000 97.0139 31.9050 0.0000
2460 1 1 0.0000 98.2419 32.6140 0.0000
2461 1 1 0.0000 100.6980 29.7780 0.0000
2462 1 1 0.0000 99.4699 30.4870 0.0000
2463 1 1 0.0000 99.4699 31.9050 0.0000
2464 1 1 0.0000 100.6980 32.6140 0.0000
2465 1 1 0.0000 103.1540 29.7780 0.0000
2466 1 1 0.0000 101.9260 30.4870 0.0000
2467 1 1 0.0000 101.9260 31.9050 0.0000
2468 1 1 0.0000 103.1540 32.6140 0.0000
2469 1 1 0.0000 105.6101 29.7780 0.0000
2470 1 1 0.0000 104.3820 30.4870 0.0000
2471 1 1 0.0000 104.3820 31.9050 0.0000
2472 1 1 0.0000 105.6101 32.6140 0.0000
2473 1 1 0.0000 108.0661 29.7780 0.0000
2474 1 1 0.0000 106.8381 30.4870 0.0000
2475 1 1 0.0000 106.8381 31.9050 0.0000
