2016 26 -6.527679 16.167578 8.053144
2017 26 -5.699278 15.882856 3.066957
2018 26 -9.738056 -6.155010 3.752139
2019 26 -8.241207 13.758988 -8.144347
2020 26 -15.916561 -5.869595 8.330401
2021 26 -13.485041 12.516326 -10.990160
2022 26 -14.325062 -5.725688 8.097943
2023 26 -12.843620 7.188072 -13.707782
2024 26 -14.226310 -1.365211 5.434097
2025 26 -12.474501 7.190308 -11.631807
2026 26 -12.178761 -5.937520 10.941260
2027 26 -8.526021 14.896174 -9.813331
2028 26 -8.647439 3.804206 3.399022
2029 26 -4.597606 13.027600 -5.708956
2030 26 -3.892059 6.644200 10.410388
2031 26 -7.797588 5.803068 0.981914
2032 26 -17.124655 -3.416829 -8.971708
2033 26 -4.623133 2.687659 -15.130509
2034 26 2.596036 8.410127 -10.700935
2035 26 -0.668955 5.183596 -10.496021
2036 26 -17.681543 5.317507 4.642472
2037 26 -20.436089 2.747847 7.638668
2038 26 -21.205091 4.101741 5.677318
2039 26 -15.384677 5.237966 10.203250
2040 26 -7.819277 3.250093 -15.455913
2041 26 -20.715809 9.151209 -5.491158
2042 26 -15.825846 0.949344 -8.319480
2043 26 -2.111125 2.679974 7.090796
2044 26 -14.807050 5.556820 4.465906
2045 26 -14.959302 4.901819 -5.243834
2046 26 -10.619930 -6.663294 -6.582900
2047 26 -4.045903 2.083724 -0.586614
2048 26 -5.678304 0.887875 8.052807
2049 26 -1.495131 -3.527172 1.425945
2050 26 3.255060 -2.786724 4.371504
2051 26 -0.532856 -6.768191 8.332056
2052 26 -8.069744 11.680749 13.051053
2053 26 0.436255 1.572752 2.740763
2054 26 1.914427 6.413756 -4.274108
2055 26 -5.541364 17.035285 -4.201956
2056 26 2.761734 0.415888 7.352081
2057 26 -3.094441 6.221376 -2.549160
2058 26 0.597354 9.070211 -1.184071
2059 26 -4.500764 -2.668088 3.711766
2060 26 -3.854705 -10.448919 4.503682
2061 26 2.851265 -1.563252 -1.370842
2062 26 -20.027434 2.249956 -6.887553
2063 26 -13.717101 1.855554 1.575079
2064 26 -2.496931 -1.390056 -5.043529
2065 26 -3.929392 -3.216081 -1.023940
2066 26 -5.482696 -2.668512 -3.911977
2067 26 -5.835642 -10.315903 -1.159375
2068 26 -5.892222 -7.628908 0.804781
2069 26 -14.990635 -9.143844 -1.332284
2070 26 -6.666319 -10.175803 -4.725962
2071 26 -8.845697 -2.662819 13.717626
2072 26 -8.498094 3.238314 -1.506807
2073 26 -7.633588 5.936779 -0.819462
2074 26 -13.243640 -9.773756 -2.330500
2075 26 -8.075106 -11.101528 -0.817603
2076 26 -16.896156 13.630345 1.361995
2077 26 -9.990942 -9.080318 7.891809
2078 26 -7.458462 11.496018 -9.047591
2079 26 -15.264512 -1.713490 7.194958
2080 26 -13.029981 10.743086 -10.715694
2081 26 -8.237899 -5.491758 6.042274
2082 26 -9.985000 6.186400 -12.654642
2083 26 -12.440987 -7.775880 2.103930
2084 26 -11.993750 9.253901 -6.527791
2085 26 -9.603862 -3.818870 10.914879
2086 26 -13.340474 8.912835 -11.480706
2087 26 -8.718335 -8.332603 8.849204
2088 26 -10.203066 9.872344 -5.477069
2089 26 -15.270324 -4.333445 7.377703
2090 26 -9.160240 7.939219 -5.521253
2091 26 -10.722439 -2.484264 8.563794
2092 26 -6.460350 10.939009 -13.793082
2093 26 -6.918107 -6.584171 7.267795
2094 26 -7.494302 12.080021 -6.751436
2095 26 -9.447245 0.086972 -1.261163
2096 26 -14.339440 2.877787 -0.484554
2097 26 -4.626286 4.016279 -3.454567
2098 26 -6.161836 5.949227 13.672779
2099 26 0.978774 -5.429623 2.626692
2100 26 -7.401818 -4.077176 3.622463
2101 26 -7.006049 12.680832 -12.766888
2102 26 -21.491068 -0.129782 -1.887690
2103 26 -6.865839 13.305143 10.702972
2104 26 -4.472786 -0.039868 -13.126200
2105 26 -5.559555 9.306273 7.488737
2106 26 -10.999544 -9.554742 6.406236
2107 26 -5.380778 8.178396 -9.789001
2108 26 -19.982943 -0.696246 -0.254875
2109 26 -6.584015 8.040789 4.896526
2110 26 -7.138893 -1.663129 -12.829460
2111 26 -12.095175 13.792064 3.772932
2112 26 -18.989263 2.075912 -1.865586
2113 26 -5.643858 -3.267631 -12.376778
2114 26 -8.007871 16.653113 7.336798
2115 26 -6.385452 10.858640 6.801213
2116 26 -15.220246 -4.360711 -3.437620
2117 26 -12.885895 9.169010 4.186949
2118 26 -3.124564 -1.430154 -11.811102
2119 26 -4.575927 10.577519 7.092338
2120 26 -15.788313 -2.245592 9.473654
2121 26 -13.802823 6.435050 -12.420687
2122 26 -9.590708 -0.811836 6.664780
2123 26 -15.629544 7.801981 -10.253881
2124 26 -9.496327 -3.756975 8.223864
2125 26 -12.817053 11.477860 -12.345907
2126 26 -8.164983 -7.380074 3.785347
2127 26 -9.379886 14.020872 -11.620758
2128 26 -15.006288 -5.521030 5.737273
2129 26 -9.358490 7.120183 -7.798793
2130 26 -8.991095 -4.768377 4.553292
2131 26 -6.129150 6.580534 -9.676311
2132 26 -9.189631 10.293102 6.893162
2133 26 -16.168388 -2.928601 -2.122930
2134 26 -9.187070 -2.224359 -10.579951
2135 26 -13.549144 12.663750 3.532441
2136 26 -8.671664 -7.181896 10.313035
2137 26 -5.734118 12.188852 -9.673456
2138 26 -17.523883 -3.589293 0.718994
2139 26 -7.035367 15.361813 3.859439
2140 26 -2.946427 -3.416353 -13.275284
2141 26 -5.528332 8.764428 5.997643
2142 26 -18.134702 0.243854 -5.143835
2143 26 -10.818063 14.676331 0.950975
2144 26 -4.193670 -3.211674 -11.250398
2145 26 -13.434939 9.128898 6.846914
2146 26 -21.008714 1.562308 -1.309402
2147 26 -7.872028 15.171238 8.352219
2148 26 -5.963518 -0.775516 -13.510239
2149 26 -9.742589 11.750691 1.698399
2150 26 -10.636856 -8.085906 9.339795
2151 26 -13.037127 7.140002 -8.273452
2152 26 -15.123900 -5.392674 3.206725
2153 26 -8.316949 8.330076 -7.145087
2154 26 -15.692708 -4.349890 4.321753
2155 26 -7.992642 12.861807 -10.059511
2156 26 -16.239961 -3.965589 9.065493
2157 26 -11.798842 9.810486 -11.822377
2158 26 -7.894413 -4.055089 7.351763
2159 26 -13.016110 9.913050 -13.205707
2160 26 1.122601 14.144662 -8.352409
2161 26 -16.233279 4.387112 -7.008747
2162 26 -17.204831 -2.788691 -0.780064
2163 26 -14.767680 13.502905 4.338757
2164 26 -6.168350 -7.656221 -8.976122
2165 26 -9.535622 16.931146 6.585726
2166 26 -10.733560 -4.527995 3.501306
2167 26 -6.042854 11.191073 -7.970175
2168 26 -12.143739 11.929976 10.162590
2169 26 -20.795757 1.490166 -2.874396
2170 26 -5.744142 -5.229251 -6.669129
2171 26 -9.522132 16.062238 8.400881
2172 26 -16.318296 1.344585 -2.454871
2173 26 -8.075171 16.224468 2.642531
2174 26 -4.292881 -5.966716 -12.062192
2175 26 -10.413702 10.857439 4.773177
2176 26 -18.842497 -2.867968 1.566345
2177 26 -5.743850 14.084065 2.311015
2178 26 -5.091121 -0.308019 -7.610129
2179 26 -11.491411 14.915277 5.188403
2180 26 -11.659535 -9.552263 4.434038
2181 26 -14.951046 10.520963 -8.223342
2182 26 -15.038876 -5.075455 9.723544
2183 26 -8.374575 12.452239 -11.901966
2184 26 -10.130421 -0.958253 5.039509
2185 26 -11.448876 14.398923 -8.528991
2186 26 -12.751699 -7.765909 4.629612
2187 26 -5.322012 10.370677 -9.450371
2188 26 -6.907518 -5.086355 8.409405
2189 26 -5.682752 6.993493 -11.473090
2190 26 -9.383933 -4.111656 6.314442
2191 26 -11.592536 6.334378 -12.971919
2192 26 1.084846 15.453554 -6.540127
2193 26 -18.446002 8.739070 -2.185023
2194 26 -1.716927 18.238507 0.765478
2195 26 0.958308 10.009937 -2.586591
2196 26 -16.745410 -2.981688 -5.685504
2197 26 -5.875689 16.731924 6.450577
2198 26 -2.637841 -4.758920 -12.002412
2199 26 -11.256267 15.017288 8.895734
2200 26 -13.429452 -8.438192 7.247511
2201 26 -8.296749 6.593695 -14.375719
2202 26 -15.892537 -5.530375 -2.259262
2203 26 -6.730105 -3.042497 -8.295015
2204 26 -4.841466 14.446102 3.761558
2205 26 -9.813792 14.325690 8.198378
2206 26 -18.030978 0.071800 -2.294538
2207 26 -6.474102 12.576608 7.098359
2208 26 -9.602968 -2.476857 -8.546936
2209 26 -9.269715 10.120877 0.817250
2210 26 -7.324248 13.059447 8.996906
2211 26 -20.647779 0.171991 1.424527
2212 26 -7.524255 -2.347580 -9.874659
2213 26 -12.934063 15.998817 4.340767
2214 26 -11.529851 -4.262108 9.907167
2215 26 -13.641055 7.619906 -10.209847
2216 26 -10.997739 -2.738589 10.635129
2217 26 -11.345157 11.823804 -13.048394
2218 26 -14.565897 -3.207189 8.531348
2219 26 -12.476898 13.943431 -9.856630
2220 26 -12.556835 -3.199761 6.166459
2221 26 -9.854843 12.797543 -8.046437
2222 26 -12.613132 -5.484212 8.883987
2223 26 -11.540492 8.043413 -14.383898
2224 26 -15.473102 -7.170908 2.925487
2225 26 -6.588063 6.494139 -13.257746
2226 26 -0.572431 15.575265 -1.200878
2227 26 -5.191382 11.729093 8.291731
2228 26 -17.984622 -1.284969 1.596546
2229 26 -2.735593 -2.564119 -10.272440
2230 26 -6.133216 11.824198 10.112251
2231 26 -7.960030 -3.165212 5.107355
2232 26 -15.604111 10.394518 -9.945417
2233 26 -17.008407 -5.291479 0.467660
2234 26 -6.817679 15.461009 5.804138
2235 26 -3.238609 -2.256972 -8.572151
2236 26 -12.618655 8.215420 5.628322
2237 26 -7.371102 13.203421 1.430113
2238 26 -18.540015 -4.909970 1.136253
2239 26 -7.223091 -2.741073 -6.755439
2240 26 -4.614171 12.854945 3.176173
2241 26 -16.794334 1.137526 0.340614
2242 26 -12.587628 13.183342 7.513958
2243 26 -3.468706 -0.660672 -8.261657
2244 26 -14.519751 11.673628 4.883596
2245 26 -10.528235 -8.040155 4.993170
2246 26 -14.287714 6.051873 -9.394747
2247 26 -11.334932 -7.315475 3.701884
2248 26 -11.860169 10.721371 -8.161073
2249 26 -10.722617 -0.473594 8.176188
2250 26 -14.918445 7.745180 -12.021725
2251 26 -8.168654 -4.138204 9.605615
2252 26 -10.166167 6.890245 -14.461351
2253 26 -10.711002 -3.476713 1.949542
2254 26 -12.814912 5.368367 -8.994039
2255 26 -10.955242 -3.904116 5.262510
2256 26 -11.490810 12.426945 -7.954087
2257 26 -15.818317 14.174810 -3.813194
2258 26 -18.333557 12.943117 0.643882
2259 26 -19.768797 5.385270 -6.650634
2260 26 1.258168 8.856254 -7.136578
2261 26 -13.981320 -9.498522 -4.768138
2262 26 -14.231732 -8.908598 -6.621616
2263 26 -8.256208 -0.760280 0.198563
2264 26 -12.882747 -0.634592 -14.276860
2265 26 -8.876918 0.931807 0.049105
2266 26 -5.326827 3.963764 2.741777
2267 26 -5.202356 5.074924 1.181514
2268 26 0.222745 -8.131601 -3.288071
2269 26 -9.528675 9.988862 -2.467720
2270 26 1.197432 3.347062 6.469404
2271 26 -8.956988 17.327157 -1.800176
2272 26 -9.180374 16.673921 -4.936828
2273 26 0.363363 5.586843 12.860587
2274 26 -0.976576 -2.298945 -2.763378
2275 26 3.138405 -0.920468 5.052994
2276 26 -10.064394 11.684147 -3.190514
2277 26 -1.207293 10.782641 4.721593
2278 26 0.286710 6.678974 4.957408
2279 26 -16.475004 10.658186 2.577013
2280 26 3.392390 3.500130 7.072301
2281 26 -19.414769 1.048677 6.372419
2282 26 -0.485963 6.852565 11.115035
2283 26 -18.163294 2.232222 -7.306732
2284 26 -16.583564 3.330420 -5.332119
2285 26 -8.381501 3.759293 12.218381
2286 26 -9.201826 3.054454 8.818124
2287 26 -8.974936 1.751928 11.723825
2288 26 -1.788132 10.301688 2.743680
2289 26 2.118044 -3.765488 6.168396
2290 26 -18.885893 4.832121 2.391850
2291 26 3.559794 5.611209 6.297769
2292 26 -12.515952 -4.213959 -1.303487
2293 26 -18.565400 -5.731135 3.299449
2294 26 -17.128160 -0.432537 -9.592354
2295 26 -0.527983 -7.900042 5.455018
2296 26 0.426949 -6.743282 6.409535
2297 26 -11.560726 1.689437 12.606250
2298 26 -1.104791 3.195078 8.775451
2299 26 -6.462243 15.521996 -3.862181
2300 26 3.628000 10.206396 7.825788
2301 26 -4.281037 4.775211 12.408454
2302 26 -3.319318 4.276508 13.478865
2303 26 -2.025132 -8.005511 -1.416017
2304 26 -0.662107 -6.794371 -1.775851
2305 26 -3.778751 -9.019190 -2.884320
2306 26 -2.938080 11.789829 -8.101122
2307 26 -1.065839 11.744014 -7.227867
2308 26 -2.449349 10.799480 -9.474921
2309 26 -2.656887 11.433125 -6.588246
2310 26 -1.140744 11.455304 -8.851088
2311 26 -8.337537 2.157733 -10.181955
2312 26 -7.839829 14.793110 -1.191533
2313 26 -6.002361 -8.959317 4.372737
2314 26 -3.102317 6.548470 -13.718361
2315 26 -0.220938 4.939747 -6.858147
2316 26 0.527825 2.677698 12.150335
2317 26 -15.965574 8.131600 9.055581
2318 26 -7.988198 -5.395649 -9.941547
2319 26 -1.700568 -0.324903 -14.281420
2320 26 -2.707265 1.055412 -13.893777
2321 26 -15.093299 11.501663 -1.294911
2322 26 -8.103367 11.455570 -2.030942
2323 26 3.072351 9.638450 0.805335
2324 26 -0.310357 13.081728 1.978355
2325 26 -7.479357 2.778711 0.656990
2326 26 -7.223668 1.677125 -2.207684
2327 26 -10.417622 4.014943 9.341173
2328 26 -19.199917 -4.542585 -4.861240
2329 26 -15.615485 1.420718 8.492319
2330 26 -17.711327 1.803370 7.328691
2331 26 -17.818307 10.948204 -2.707683
2332 26 -8.991576 5.148527 -1.316954
2333 26 -0.124507 7.762300 -13.605299
2334 26 -14.514374 2.621187 11.075292
2335 26 -6.215408 10.228852 -4.059294
2336 26 -3.544403 3.779758 -11.012369
2337 26 -20.912452 4.493204 -1.028262
2338 26 -3.548348 4.086527 9.147300
2339 26 -0.451092 -1.538158 -4.291687
2340 26 -2.852229 8.167757 -14.556882
2341 26 -4.831667 0.202744 1.505839
2342 26 -16.868164 8.052400 5.723463
2343 26 -9.880928 7.727596 -1.828703
2344 26 -2.275415 4.311814 1.010173
2345 26 -3.482783 4.664302 2.049924
2346 26 -0.806020 7.825144 1.475579
2347 26 -2.351178 8.508062 1.309390
2348 26 -3.542649 6.532309 2.403377
2349 26 -0.293527 5.545978 1.344062
2350 26 -1.849600 6.552774 0.967113
2351 26 -0.567975 7.112453 -0.092324
2352 26 -3.288142 11.564310 11.486714
2353 26 -11.674416 2.505372 -13.934625
2354 26 4.616552 11.027908 -0.547661
2355 26 -14.324878 2.613970 -10.493846
2356 26 4.224404 11.086214 -2.284631
2357 26 -12.901141 1.296784 -12.937028
2358 26 -0.787558 -4.587163 3.036408
2359 26 -7.419593 2.552343 -12.095754
2360 26 -8.209698 3.696760 -13.697850
2361 26 -10.309493 0.682978 -15.564039
2362 26 -1.157191 1.136865 6.110508
2363 26 -2.309543 0.630092 6.969649
2364 26 -3.376749 -0.400728 5.934106
2365 26 -0.667407 2.662139 -11.171499
2366 26 -2.498519 12.838136 11.870288
2367 26 -16.693522 8.533571 -0.037715
2368 26 0.207104 13.504802 8.812770
2369 26 -4.579094 10.704860 -5.819075
2370 26 4.155268 10.430135 2.203848
2371 26 -0.986002 -6.500880 -4.752894
2372 26 -15.246909 13.285433 0.780943
2373 26 -2.756261 -6.426811 -4.872284
2374 26 -12.443953 -3.323958 -9.411041
2375 26 -7.836046 8.439046 -2.813413
2376 26 0.184089 0.722514 -12.860662
2377 26 -6.574954 5.966709 15.202968
2378 26 -4.945132 6.295636 15.228983
2379 26 -6.429628 -0.595817 12.789253
2380 26 -19.426076 7.880801 4.779644
2381 26 -17.968424 9.158469 5.180193
2382 26 -1.498315 11.145528 8.638484
2383 26 4.354866 7.977332 -0.793515
2384 26 -6.924180 -10.163135 0.719083
2385 26 -8.340559 -10.245325 1.485568
2386 26 2.056420 1.692297 11.415788
2387 26 2.618151 4.290809 11.093171
2388 26 -5.261510 17.018234 -2.331534
2389 26 -3.671593 -5.197387 2.140597
2390 26 -2.620889 6.444126 13.144684
2391 26 -6.369042 -1.302173 -4.650473
2392 26 -22.093720 5.576913 1.824173
2393 26 -6.626342 11.990130 -2.756633
2394 26 -4.777761 -8.924324 7.391979
2395 26 -5.853631 -9.349033 2.750342
2396 26 -5.019860 14.128264 -4.521747
2397 26 -2.647351 14.907804 -5.293944
2398 26 1.556781 -4.223240 -7.733087
2399 26 -1.286147 4.303292 10.930293
2400 26 -15.234405 10.505738 0.871668
2401 26 -6.340145 11.730929 -1.100806
2402 26 -19.706683 -4.052719 3.594280
2403 26 -19.230722 -2.861169 5.583162
2404 26 -12.558693 -9.054429 -6.669169
2405 26 -12.553736 15.884591 -6.156988
2406 26 -2.117351 8.031052 -11.305942
2407 26 -1.189750 1.468529 -0.020749
2408 26 -7.675083 3.127296 8.901471
2409 26 -6.485385 2.737751 10.050786
2410 26 -2.860581 8.249327 9.334469
2411 26 1.412510 7.060217 11.894237
2412 26 -16.686116 8.875029 2.563784
2413 26 -12.771288 9.132650 -2.420328
2414 26 1.599668 1.730426 9.637481
2415 26 1.683507 3.607034 12.488554
2416 26 0.871036 4.460601 10.892826
2417 26 2.244152 12.412694 3.818384
2418 26 0.341180 4.130969 4.763208
2419 26 -11.445385 -1.205114 13.274019
2420 26 -8.585777 -0.978631 14.273596
2421 26 -12.149608 12.017015 4.602643
2422 26 -7.935228 8.878874 9.524024
2423 26 0.372973 3.960453 -13.940485
2424 26 -4.200342 7.300611 11.977806
2425 26 -4.211831 -9.985180 6.166673
2426 26 -14.877668 0.762939 11.096413
2427 26 2.068521 7.175404 7.548500
2428 26 -8.615907 13.512985 10.597519
2429 26 -3.070866 -4.077313 0.391024
2430 26 2.486232 10.857060 -8.735032
2431 26 3.259703 13.512084 2.683402
2432 26 -11.842557 -2.150485 -13.626966
2433 26 -9.073933 1.426476 9.763625
2434 26 -20.703302 5.973973 2.481454
2435 26 -3.638631 4.548910 -14.984683
2436 26 -0.578574 14.544473 5.509076
2437 26 -16.382885 0.781442 7.073220
2438 26 -2.342677 -9.586617 -2.029720
2439 26 -11.107549 -10.226923 -2.703971
2440 26 -3.667962 7.976629 1.002891
2441 26 -5.031959 0.392258 2.901095
2442 26 -17.978469 10.137607 8.540714
2443 26 1.780348 9.694996 -11.600186
2444 26 -18.322343 1.734387 3.756512
2445 26 1.294205 11.148201 7.446964
2446 26 2.862184 2.759921 10.034488
2447 26 -5.102398 14.604400 -0.198645
2448 26 -11.554983 2.925674 5.763255
2449 26 0.994840 11.927026 -10.066757
2450 26 -11.598640 -0.845099 -10.300474
2451 26 2.325459 9.153023 -9.313161
2452 26 -1.266606 -4.197029 -5.987203
2453 26 -14.937496 -6.220993 -9.290987
2454 26 -14.821523 -3.581889 -9.350610
2455 26 -0.770680 -6.750413 -7.618415
2456 26 -11.936618 -6.117755 -11.082236
2457 26 -14.787681 -4.790972 -8.094705
2458 26 1.418994 -3.855777 -9.609630
2459 26 -12.641435 -4.414692 -7.478778
2460 26 -11.834462 -7.137869 -9.593634
2461 26 0.096851 -3.136894 -11.117717
2462 26 -14.317249 -5.441747 -10.720362
2463 26 -13.338031 -6.051238 -8.554938
2464 26 0.181285 -3.052083 -7.372626
2465 26 -13.089638 -5.328275 -11.976409
2466 26 -13.625663 -3.354731 -8.228133
2467 26 -11.721241 -5.391877 -8.577151
2468 26 -0.518645 -3.610841 -9.157484
2469 26 0.354425 -2.449622 -9.722649
2470 26 -1.820469 -5.746851 5.462619
2471 26 -13.359472 -6.950342 -10.203897
2472 26 -11.346811 2.008244 4.314070
2473 26 -0.662219 9.783302 10.810627
2474 26 -0.888154 1.144013 -14.200182
2475 26 -1.527721 1.313059 -12.625773
2476 26 -14.519181 1.761395 6.899030
2477 26 -3.224552 17.012625 -5.552261
2478 26 -14.148574 6.935551 -1.519358
2479 26 -12.239045 9.641693 -0.719308
2480 26 -13.931831 9.003331 -1.054396
2481 26 -19.539688 11.306401 -2.648711
2482 26 -18.442052 5.685904 -0.950642
2483 26 -16.163182 6.950945 0.737269
2484 26 -18.714741 10.545965 -4.490048
2485 26 -16.903126 12.041146 -1.836390
2486 26 -3.837708 8.833790 12.823784
2487 26 -19.566008 9.720952 5.007694
2488 26 -15.578908 -8.102055 -3.740842
2489 26 3.646147 -3.167256 -2.696316
2490 26 1.207455 -4.483574 -1.967844
2491 26 2.631627 -5.355714 -2.822562
2492 26 4.211039 13.043096 -1.576268
2493 26 -1.137383 -5.222847 -9.470605
2494 26 -11.687651 0.527638 -14.093051
2495 26 -0.912422 -6.680982 -9.183199
2496 26 0.970039 -5.841718 -7.803713
2497 26 0.604351 -4.064244 -6.143843
2498 26 -0.164304 -4.760660 -10.809653
2499 26 -0.888626 -2.010057 -8.405320
2500 26 -17.277837 0.504429 8.987249
2501 26 -18.428084 0.222889 7.679230
2502 26 -14.789698 3.512099 6.622182
2503 26 -3.038086 7.500431 -8.598752
2504 26 -15.683902 3.520072 8.265276
2505 26 -4.994068 -9.427286 -6.644519
2506 26 -2.176969 -8.619044 -6.794529
2507 26 -4.332172 -10.102273 -5.168808
2508 26 -3.634688 -8.994587 -7.489651
2509 26 -6.957392 2.568380 -13.818481
2510 26 -15.023285 3.379160 -12.166102
2511 26 -9.475457 2.738277 -12.933304
2512 26 -2.878511 -7.103244 7.272644
2513 26 -17.490451 9.596066 -3.687551
2514 26 -13.607002 0.880533 -6.256015
2515 26 -16.533266 9.663193 9.811708
2516 26 -5.049988 8.745221 14.611539
2517 26 -19.818078 8.619017 6.296794
2518 26 -21.758195 7.007889 1.028678
2519 26 3.038990 -1.354998 -9.666735
2520 26 -19.100576 2.653410 -8.579520
2521 26 -10.778333 3.640441 -1.174173
2522 26 -2.417087 1.452965 3.808170
2523 26 -0.112016 15.344515 2.806733
2524 26 -11.994060 3.476518 -2.078801
2525 26 -13.387783 3.889346 -13.277069
2526 26 -4.930262 -7.593843 3.225991
2527 26 -6.129842 15.505601 -0.895806
2528 26 -6.408399 14.013331 -2.514903
2529 26 -7.496299 16.213496 -5.679071
2530 26 -9.531549 16.010815 -2.914729
2531 26 -9.277835 18.540553 -4.556976
2532 26 -7.254913 18.630641 -4.577261
2533 26 -10.553238 17.327920 -3.754282
2534 26 -8.375162 15.213867 -4.289880
2535 26 -10.147307 18.216981 -2.498108
2536 26 -6.735201 17.700449 -6.231143
2537 26 -5.509194 18.417030 -5.023010
2538 26 -8.616793 17.562440 -3.476063
2539 26 -6.647951 18.000326 -2.126851
2540 26 -7.504721 16.461596 -2.245508
2541 26 4.362638 8.294361 6.722775
2542 26 -19.080757 7.453925 7.254742
2543 26 -3.085801 -3.625734 1.930999
2544 26 1.466734 -6.096794 0.988715
2545 26 -0.808739 -8.010133 2.502079
2546 26 -9.003275 8.703919 14.170093
2547 26 1.952824 -2.042069 9.714827
2548 26 1.009697 -0.784501 3.057767
2549 26 0.670500 -3.014005 2.848497
2550 26 -12.070713 0.877542 13.918199
2551 26 4.097205 11.207742 3.604473
2552 26 -13.150793 8.177507 0.610758
2553 26 -13.403757 1.771798 -14.585738
2554 26 -4.391511 -6.727080 4.822251
2555 26 -14.260880 12.378900 -4.394382
2556 26 0.287158 16.846950 1.984150
2557 26 -17.963379 8.490760 -4.651161
2558 26 -4.943565 16.119241 -6.138447
2559 26 -4.717011 14.430335 -7.705511
2560 26 -2.464129 6.603484 -15.223517
2561 26 -6.279122 3.684712 -2.952213
2562 26 -11.041958 0.606479 1.444922
2563 26 -9.186566 0.341760 1.542965
2564 26 2.596457 2.029618 -12.239217
2565 26 -22.193089 4.210839 -0.075753
2566 26 -1.390372 11.742899 -0.698222
2567 26 1.357971 10.792951 -0.982885
2568 26 -20.816474 5.606609 4.705239
